mito	coverage
8594	15
8595	15
8596	15
8597	15
8598	15
8599	15
8600	15
8601	15
8602	15
8603	15
8604	15
8605	14
8606	14
8607	14
8608	14
8609	14
8610	14
8611	14
8612	14
8613	14
8614	14
8615	14
8616	14
8617	14
8618	14
8619	14
8620	14
8621	14
8622	14
8623	14
8624	14
8625	14
8626	14
8627	14
8628	14
8629	14
8630	14
8631	14
8632	13
8633	13
8634	13
8635	13
8636	13
8637	13
8638	13
8639	13
8640	13
8641	13
8642	13
8643	13
8644	13
8645	13
8646	13
8647	13
8648	13
8649	13
8650	12
8651	12
8652	12
8653	12
8654	12
8655	12
8656	12
8657	12
8658	12
8659	12
8660	12
8661	12
8662	12
8663	12
8664	12
8665	13
8666	13
8667	13
8668	13
8669	13
8670	13
8671	13
8672	13
8673	13
8674	13
8675	13
8676	13
8677	13
8678	13
8679	13
8680	13
8681	13
8682	13
8683	13
8684	13
8685	13
8686	13
8687	13
8688	13
8689	13
8690	13
8691	13
8692	13
8693	13
8694	13
8695	13
8696	13
8697	13
8698	13
8699	12
8700	12
8701	12
8702	12
8703	12
8704	12
8705	12
8706	12
8707	12
8708	12
8709	12
8710	12
8711	12
8712	12
8713	12
8714	12
8715	12
8716	12
8717	12
8718	12
8719	12
8720	12
8721	12
8722	13
8723	13
8724	13
8725	13
8726	13
8727	13
8728	13
8729	13
8730	13
8731	13
8732	13
8733	13
8734	13
8735	13
8736	13
8737	13
8738	13
8739	13
8740	13
8741	13
8742	13
8743	13
8744	13
8745	13
8746	13
8747	13
8748	13
8749	13
8750	13
8751	13
8752	13
8753	13
8754	13
8755	14
8756	14
8757	14
8758	14
8759	14
8760	14
8761	14
8762	14
8763	14
8764	14
8765	14
8766	14
8767	14
8768	14
8769	14
8770	14
8771	14
8772	14
8773	14
8774	14
8775	14
8776	14
8777	14
8778	14
8779	14
8780	14
8781	14
8782	14
8783	14
8784	14
8785	14
8786	14
8787	14
8788	14
8789	14
8790	14
8791	14
8792	14
8793	14
8794	14
8795	14
8796	14
8797	14
8798	14
8799	14
8800	14
8801	14
8802	14
8803	14
8804	14
8805	14
8806	14
8807	14
8808	14
8809	14
8810	14
8811	14
8812	14
8813	14
8814	14
8815	14
8816	14
8817	14
8818	14
8819	14
8820	14
8821	14
8822	14
8823	14
8824	14
8825	14
8826	14
8827	14
8828	14
8829	14
8830	14
8831	14
8832	14
8833	14
8834	14
8835	14
8836	15
8837	15
8838	15
8839	15
8840	15
8841	15
8842	15
8843	15
8844	15
8845	15
8846	15
8847	15
8848	15
8849	15
8850	15
8851	15
8852	15
8853	15
8854	15
8855	15
8856	15
8857	15
8858	16
8859	16
8860	16
8861	16
8862	16
8863	16
8864	16
8865	16
8866	16
8867	16
8868	16
8869	16
8870	16
8871	16
8872	16
8873	16
8874	16
8875	16
8876	16
8877	16
8878	17
8879	17
8880	18
8881	18
8882	18
8883	18
8884	18
8885	18
8886	18
8887	18
8888	18
8889	18
8890	18
8891	18
8892	18
8893	18
8894	18
8895	18
8896	18
8897	18
8898	18
8899	18
8900	18
8901	18
8902	18
8903	18
8904	18
8905	18
8906	18
8907	18
8908	18
8909	18
8910	18
8911	18
8912	18
8913	18
8914	18
8915	18
8916	18
8917	18
8918	18
8919	18
8920	18
8921	18
8922	18
8923	18
8924	18
8925	18
8926	18
8927	18
8928	18
8929	18
8930	18
8931	18
8932	18
8933	18
8934	18
8935	18
8936	18
8937	18
8938	18
8939	18
8940	18
8941	18
8942	18
8943	18
8944	18
8945	18
8946	18
8947	18
8948	18
8949	18
8950	18
8951	18
8952	18
8953	18
8954	18
8955	18
8956	18
8957	18
8958	18
8959	18
8960	18
8961	18
8962	18
8963	18
8964	18
8965	18
8966	18
8967	18
8968	18
8969	18
8970	18
8971	18
8972	18
8973	18
8974	18
8975	18
8976	18
8977	18
8978	18
8979	18
8980	18
8981	18
8982	18
8983	18
8984	19
8985	19
8986	19
8987	18
8988	18
8989	18
8990	18
8991	18
8992	19
8993	19
8994	19
8995	19
8996	19
8997	19
8998	19
8999	19
9000	19
9001	19
9002	19
9003	19
9004	19
9005	19
9006	19
9007	19
9008	19
9009	19
9010	19
9011	19
9012	19
9013	19
9014	19
9015	19
9016	19
9017	19
9018	19
9019	19
9020	19
9021	19
9022	19
9023	19
9024	19
9025	19
9026	19
9027	19
9028	19
9029	19
9030	19
9031	19
9032	19
9033	19
9034	19
9035	19
9036	19
9037	19
9038	19
9039	19
9040	19
9041	19
9042	19
9043	19
9044	19
9045	19
9046	19
9047	19
9048	19
9049	19
9050	19
9051	19
9052	19
9053	19
9054	19
9055	19
9056	19
9057	19
9058	19
9059	19
9060	19
9061	19
9062	19
9063	19
9064	20
9065	20
9066	20
9067	20
9068	21
9069	21
9070	21
9071	21
9072	21
9073	21
9074	20
9075	20
9076	20
9077	20
9078	20
9079	20
9080	20
9081	20
9082	23
9083	23
9084	23
9085	24
9086	24
9087	24
9088	24
9089	25
9090	25
9091	25
9092	25
9093	25
9094	25
9095	25
9096	25
9097	25
9098	25
9099	25
9100	25
9101	25
9102	25
9103	25
9104	26
9105	26
9106	26
9107	26
9108	26
9109	26
9110	26
9111	26
9112	26
9113	26
9114	26
9115	26
9116	26
9117	26
9118	26
9119	26
9120	26
9121	26
9122	26
9123	26
9124	26
9125	26
9126	26
9127	26
9128	26
9129	26
9130	26
9131	26
9132	26
9133	25
9134	25
9135	25
9136	25
9137	25
9138	25
9139	25
9140	25
9141	26
9142	26
9143	26
9144	26
9145	27
9146	27
9147	27
9148	27
9149	27
9150	26
9151	26
9152	26
9153	26
9154	26
9155	26
9156	27
9157	27
9158	27
9159	27
9160	27
9161	27
9162	27
9163	27
9164	27
9165	27
9166	27
9167	27
9168	27
9169	27
9170	27
9171	27
9172	27
9173	27
9174	27
9175	27
9176	27
9177	27
9178	27
9179	27
9180	27
9181	27
9182	27
9183	27
9184	28
9185	28
9186	28
9187	28
9188	28
9189	28
9190	28
9191	28
9192	28
9193	28
9194	28
9195	28
9196	28
9197	27
9198	27
9199	27
9200	27
9201	27
9202	27
9203	27
9204	27
9205	27
9206	27
9207	27
9208	27
9209	27
9210	27
9211	27
9212	27
9213	28
9214	28
9215	28
9216	28
9217	28
9218	28
9219	28
9220	28
9221	27
9222	27
9223	27
9224	27
9225	27
9226	27
9227	27
9228	27
9229	27
9230	27
9231	26
9232	26
9233	26
9234	26
9235	26
9236	26
9237	26
9238	26
9239	26
9240	26
9241	26
9242	26
9243	26
9244	26
9245	26
9246	26
9247	26
9248	26
9249	26
9250	26
9251	26
9252	26
9253	26
9254	26
9255	26
9256	26
9257	26
9258	26
9259	27
9260	27
9261	27
9262	27
9263	27
9264	27
9265	27
9266	27
9267	27
9268	27
9269	27
9270	27
9271	27
9272	27
9273	27
9274	26
9275	26
9276	26
9277	26
9278	26
9279	26
9280	26
9281	26
9282	25
9283	25
9284	25
9285	25
9286	25
9287	25
9288	25
9289	24
9290	24
9291	24
9292	25
9293	25
9294	25
9295	25
9296	25
9297	25
9298	24
9299	24
9300	24
9301	25
9302	25
9303	25
9304	25
9305	25
9306	25
9307	25
9308	25
9309	25
9310	25
9311	25
9312	25
9313	25
9314	25
9315	25
9316	26
9317	26
9318	26
9319	26
9320	26
9321	25
9322	25
9323	25
9324	25
9325	25
9326	24
9327	24
9328	25
9329	25
9330	25
9331	25
9332	25
9333	25
9334	25
9335	25
9336	25
9337	25
9338	25
9339	25
9340	25
9341	25
9342	25
9343	25
9344	25
9345	25
9346	25
9347	25
9348	25
9349	25
9350	25
9351	25
9352	25
9353	25
9354	25
9355	25
9356	25
9357	25
9358	25
9359	25
9360	25
9361	25
9362	25
9363	25
9364	25
9365	25
9366	25
9367	25
9368	25
9369	25
9370	25
9371	24
9372	24
9373	24
9374	24
9375	24
9376	24
9377	24
9378	24
9379	24
9380	24
9381	25
9382	25
9383	25
9384	26
9385	26
9386	25
9387	25
9388	25
9389	25
9390	25
9391	25
9392	25
9393	25
9394	25
9395	25
9396	25
9397	25
9398	25
9399	25
9400	25
9401	25
9402	25
9403	25
9404	25
9405	25
9406	25
9407	25
9408	25
9409	25
9410	25
9411	22
9412	22
9413	22
9414	22
9415	22
9416	22
9417	22
9418	22
9419	22
9420	22
9421	21
9422	21
9423	21
9424	20
9425	20
9426	20
9427	20
9428	20
9429	20
9430	20
9431	19
9432	19
9433	19
9434	19
9435	19
9436	19
9437	19
9438	19
9439	19
9440	19
9441	19
9442	19
9443	18
9444	19
9445	19
9446	18
9447	18
9448	18
9449	18
9450	18
9451	18
9452	18
9453	17
9454	17
9455	17
9456	17
9457	17
9458	17
9459	17
9460	17
9461	17
9462	17
9463	17
9464	17
9465	17
9466	17
9467	17
9468	17
9469	17
9470	17
9471	17
9472	17
9473	17
9474	17
9475	16
9476	16
9477	16
9478	16
9479	16
9480	16
9481	16
9482	16
9483	16
9484	16
9485	16
9486	16
9487	16
9488	16
9489	16
9490	16
9491	16
9492	16
9493	16
9494	15
9495	15
9496	15
9497	15
9498	16
9499	16
9500	16
9501	16
9502	16
9503	16
9504	16
9505	16
9506	16
9507	16
9508	16
9509	16
9510	16
9511	16
9512	16
9513	16
9514	16
9515	16
9516	16
9517	16
9518	16
9519	16
9520	16
9521	16
9522	16
9523	16
9524	16
9525	16
9526	16
9527	16
9528	17
9529	18
9530	18
9531	18
9532	18
9533	18
9534	16
9535	16
9536	16
9537	16
9538	16
9539	16
9540	16
9541	16
9542	16
9543	16
9544	16
9545	16
9546	16
9547	15
9548	15
9549	15
9550	15
9551	15
9552	15
9553	15
9554	15
9555	15
9556	15
9557	15
9558	15
9559	15
9560	15
9561	15
9562	15
9563	15
9564	15
9565	15
9566	15
9567	15
9568	15
9569	15
9570	15
9571	15
9572	15
9573	15
9574	15
9575	15
9576	15
9577	15
9578	15
9579	15
9580	15
9581	15
9582	15
9583	15
9584	15
9585	15
9586	15
9587	15
9588	15
9589	15
9590	15
9591	15
9592	15
9593	15
9594	15
9595	15
9596	15
9597	15
9598	15
9599	15
9600	15
9601	15
9602	15
9603	15
9604	16
9605	16
9606	16
9607	16
9608	16
9609	16
9610	16
9611	16
9612	16
9613	16
9614	16
9615	16
9616	16
9617	16
9618	16
9619	16
9620	16
9621	16
9622	16
9623	16
9624	16
9625	16
9626	16
9627	16
9628	16
9629	13
9630	13
9631	14
9632	14
9633	14
9634	14
9635	14
9636	14
9637	14
9638	14
9639	14
9640	14
9641	14
9642	14
9643	14
9644	14
9645	14
9646	14
9647	14
9648	14
9649	14
9650	14
9651	14
9652	14
9653	14
9654	13
9655	13
9656	13
9657	13
9658	13
9659	13
9660	13
9661	13
9662	13
9663	12
9664	12
9665	12
9666	12
9667	12
9668	12
9669	12
9670	12
9671	12
9672	11
9673	11
9674	11
9675	11
9676	11
9677	10
9678	10
9679	10
9680	10
9681	10
9682	9
9683	9
9684	9
9685	9
9686	9
9687	9
9688	9
9689	9
9690	9
9691	9
9692	9
9693	9
9694	9
9695	9
9696	9
9697	9
9698	9
9699	9
9700	9
9701	9
9702	9
9703	9
9704	9
9705	9
9706	9
9707	9
9708	9
9709	9
9710	9
9711	9
9712	9
9713	9
9714	9
9715	9
9716	9
9717	9
9718	9
9719	9
9720	9
9721	9
9722	9
9723	9
9724	9
9725	9
9726	9
9727	9
9728	9
9729	9
9730	9
9731	9
9732	9
9733	10
9734	10
9735	10
9736	10
9737	10
9738	10
9739	10
9740	10
9741	10
9742	10
9743	10
9744	10
9745	10
9746	10
9747	10
9748	10
9749	10
9750	11
9751	11
9752	11
9753	11
9754	11
9755	11
9756	11
9757	11
9758	11
9759	11
9760	11
9761	11
9762	11
9763	13
9764	13
9765	13
9766	13
9767	13
9768	13
9769	13
9770	13
9771	13
9772	13
9773	13
9774	13
9775	13
9776	13
9777	13
9778	13
9779	13
9780	13
9781	13
9782	13
9783	13
9784	13
9785	13
9786	13
9787	13
9788	13
9789	13
9790	13
9791	13
9792	13
9793	13
9794	13
9795	13
9796	13
9797	13
9798	13
9799	13
9800	13
9801	13
9802	13
9803	13
9804	13
9805	12
9806	12
9807	12
9808	12
9809	12
9810	12
9811	12
9812	12
9813	12
9814	12
9815	13
9816	13
9817	13
9818	13
9819	12
9820	12
9821	12
9822	12
9823	11
9824	11
9825	11
9826	11
9827	11
9828	11
9829	11
9830	11
9831	11
9832	11
9833	11
9834	11
9835	11
9836	11
9837	11
9838	11
9839	11
9840	11
9841	11
9842	11
9843	11
9844	11
9845	11
9846	11
9847	11
9848	11
9849	11
9850	11
9851	11
9852	11
9853	11
9854	10
9855	10
9856	10
9857	10
9858	10
9859	10
9860	10
9861	10
9862	11
9863	11
9864	11
9865	11
9866	11
9867	11
9868	11
9869	11
9870	11
9871	11
9872	11
9873	11
9874	11
9875	11
9876	11
9877	11
9878	11
9879	11
9880	11
9881	11
9882	12
9883	12
9884	12
9885	12
9886	12
9887	12
9888	12
9889	12
9890	12
9891	12
9892	12
9893	12
9894	12
9895	12
9896	12
9897	12
9898	12
9899	12
9900	12
9901	12
9902	12
9903	12
9904	12
9905	12
9906	12
9907	12
9908	12
9909	12
9910	12
9911	12
9912	12
9913	12
9914	12
9915	12
9916	12
9917	12
9918	12
9919	12
9920	11
9921	11
9922	11
9923	11
9924	11
9925	11
9926	11
9927	11
9928	11
9929	11
9930	11
9931	11
9932	11
9933	11
9934	11
9935	11
9936	11
9937	11
9938	11
9939	11
9940	11
9941	11
9942	11
9943	11
9944	11
9945	11
9946	11
9947	11
9948	11
9949	11
9950	11
9951	11
9952	11
9953	11
9954	11
9955	11
9956	11
9957	11
9958	11
9959	11
9960	11
9961	10
9962	10
9963	10
9964	10
9965	10
9966	10
9967	10
9968	10
9969	10
9970	10
9971	10
9972	10
9973	10
9974	10
9975	10
9976	10
9977	10
9978	10
9979	10
9980	10
9981	10
9982	10
9983	10
9984	10
9985	10
9986	10
9987	10
9988	10
9989	10
9990	10
9991	10
9992	10
9993	10
9994	10
9995	10
9996	11
9997	11
9998	11
9999	11
10000	11
10001	11
10002	11
10003	11
10004	11
10005	11
10006	11
10007	11
10008	11
10009	12
10010	12
10011	12
10012	12
10013	12
10014	11
10015	11
10016	11
10017	11
10018	11
10019	11
10020	11
10021	11
10022	11
10023	11
10024	11
10025	12
10026	12
10027	12
10028	12
10029	12
10030	12
10031	12
10032	12
10033	12
10034	13
10035	13
10036	14
10037	14
10038	14
10039	14
10040	14
10041	14
10042	14
10043	14
10044	14
10045	14
10046	14
10047	14
10048	14
10049	14
10050	14
10051	14
10052	14
10053	14
10054	14
10055	14
10056	14
10057	14
10058	14
10059	14
10060	14
10061	14
10062	14
10063	14
10064	14
10065	14
10066	14
10067	14
10068	14
10069	14
10070	14
10071	14
10072	14
10073	14
10074	14
10075	14
10076	14
10077	14
10078	14
10079	14
10080	14
10081	14
10082	14
10083	14
10084	14
10085	14
10086	14
10087	14
10088	14
10089	14
10090	14
10091	14
10092	14
10093	14
10094	14
10095	14
10096	15
10097	15
10098	15
10099	15
10100	15
10101	15
10102	15
10103	16
10104	16
10105	16
10106	17
10107	17
10108	17
10109	17
10110	17
10111	17
10112	17
10113	17
10114	17
10115	17
10116	17
10117	17
10118	17
10119	17
10120	17
10121	17
10122	17
10123	17
10124	17
10125	17
10126	17
10127	17
10128	17
10129	17
10130	17
10131	17
10132	17
10133	17
10134	17
10135	17
10136	17
10137	17
10138	17
10139	17
10140	17
10141	17
10142	17
10143	17
10144	17
10145	17
10146	17
10147	17
10148	17
10149	17
10150	17
10151	17
10152	17
10153	17
10154	17
10155	17
10156	17
10157	17
10158	17
10159	17
10160	17
10161	17
10162	17
10163	17
10164	17
10165	17
10166	17
10167	17
10168	17
10169	16
10170	16
10171	16
10172	16
10173	16
10174	16
10175	16
10176	16
10177	16
10178	16
10179	16
10180	16
10181	16
10182	16
10183	16
10184	16
10185	16
10186	16
10187	16
10188	16
10189	16
10190	16
10191	16
10192	16
10193	16
10194	16
10195	16
10196	16
10197	16
10198	16
10199	16
10200	16
10201	16
10202	16
10203	13
10204	13
10205	13
10206	13
10207	13
10208	13
10209	13
10210	13
10211	13
10212	13
10213	13
10214	13
10215	13
10216	13
10217	13
10218	13
10219	13
10220	13
10221	13
10222	13
10223	13
10224	13
10225	13
10226	13
10227	13
10228	13
10229	12
10230	12
10231	12
10232	12
10233	12
10234	12
10235	12
10236	12
10237	12
10238	12
10239	12
10240	12
10241	12
10242	12
10243	12
10244	12
10245	12
10246	12
10247	12
10248	12
10249	12
10250	12
10251	12
10252	12
10253	12
10254	12
10255	12
10256	12
10257	12
10258	12
10259	12
10260	12
10261	12
10262	12
10263	12
10264	12
10265	12
10266	12
10267	12
10268	12
10269	12
10270	12
10271	12
10272	12
10273	12
10274	12
10275	12
10276	12
10277	12
10278	12
10279	12
10280	12
10281	12
10282	12
10283	12
10284	12
10285	12
10286	12
10287	12
10288	12
10289	12
10290	12
10291	12
10292	12
10293	12
10294	12
10295	12
10296	12
10297	12
10298	12
10299	12
10300	12
10301	12
10302	12
10303	12
10304	12
10305	12
10306	12
10307	12
10308	12
10309	12
10310	14
10311	14
10312	14
10313	14
10314	14
10315	14
10316	14
10317	14
10318	14
10319	14
10320	14
10321	14
10322	14
10323	14
10324	14
10325	14
10326	14
10327	14
10328	14
10329	14
10330	14
10331	14
10332	14
10333	14
10334	14
10335	14
10336	14
10337	14
10338	14
10339	14
10340	14
10341	14
10342	15
10343	15
10344	15
10345	15
10346	15
10347	15
10348	15
10349	15
10350	15
10351	15
10352	15
10353	15
10354	15
10355	15
10356	15
10357	16
10358	16
10359	16
10360	16
10361	16
10362	16
10363	16
10364	16
10365	16
10366	16
10367	16
10368	16
10369	16
10370	16
10371	16
10372	16
10373	16
10374	16
10375	16
10376	16
10377	16
10378	16
10379	16
10380	16
10381	16
10382	16
10383	16
10384	16
10385	16
10386	16
10387	16
10388	16
10389	16
10390	16
10391	16
10392	16
10393	16
10394	15
10395	15
10396	15
10397	14
10398	14
10399	14
10400	14
10401	14
10402	14
10403	14
10404	14
10405	14
10406	14
10407	14
10408	14
10409	14
10410	14
10411	13
10412	13
10413	13
10414	13
10415	13
10416	13
10417	13
10418	13
10419	13
10420	13
10421	13
10422	13
10423	13
10424	13
10425	13
10426	13
10427	13
10428	13
10429	13
10430	13
10431	13
10432	13
10433	13
10434	13
10435	13
10436	13
10437	14
10438	14
10439	14
10440	14
10441	14
10442	14
10443	14
10444	14
10445	14
10446	14
10447	14
10448	14
10449	14
10450	14
10451	14
10452	14
10453	14
10454	14
10455	14
10456	14
10457	14
10458	14
10459	14
10460	14
10461	14
10462	14
10463	14
10464	14
10465	14
10466	14
10467	14
10468	14
10469	14
10470	14
10471	14
10472	14
10473	14
10474	14
10475	14
10476	14
10477	14
10478	14
10479	14
10480	14
10481	14
10482	14
10483	14
10484	14
10485	14
10486	14
10487	14
10488	14
10489	14
10490	14
10491	14
10492	14
10493	14
10494	14
10495	14
10496	14
10497	14
10498	14
10499	14
10500	14
10501	14
10502	15
10503	15
10504	15
10505	15
10506	15
10507	16
10508	15
10509	15
10510	15
10511	15
10512	15
10513	15
10514	15
10515	15
10516	15
10517	15
10518	15
10519	15
10520	15
10521	15
10522	15
10523	15
10524	15
10525	15
10526	15
10527	15
10528	15
10529	15
10530	15
10531	15
10532	15
10533	15
10534	15
10535	15
10536	15
10537	15
10538	15
10539	15
10540	15
10541	15
10542	15
10543	15
10544	15
10545	15
10546	15
10547	15
10548	15
10549	15
10550	15
10551	15
10552	15
10553	15
10554	15
10555	15
10556	15
10557	15
10558	15
10559	15
10560	15
10561	15
10562	15
10563	15
10564	15
10565	15
10566	15
10567	15
10568	15
10569	15
10570	15
10571	15
10572	15
10573	15
10574	15
10575	15
10576	15
10577	15
10578	15
10579	15
10580	15
10581	15
10582	15
10583	15
10584	15
10585	15
10586	15
10587	15
10588	15
10589	15
10590	15
10591	15
10592	15
10593	15
10594	15
10595	14
10596	14
10597	14
10598	14
10599	14
10600	14
10601	14
10602	14
10603	14
10604	14
10605	14
10606	14
10607	13
10608	13
10609	13
10610	13
10611	13
10612	13
10613	13
10614	13
10615	13
10616	13
10617	13
10618	13
10619	13
10620	13
10621	13
10622	13
10623	13
10624	13
10625	13
10626	13
10627	13
10628	13
10629	13
10630	14
10631	14
10632	14
10633	14
10634	14
10635	14
10636	14
10637	14
10638	14
10639	14
10640	14
10641	14
10642	14
10643	14
10644	14
10645	14
10646	14
10647	14
10648	14
10649	14
10650	14
10651	15
10652	15
10653	15
10654	15
10655	15
10656	15
10657	15
10658	15
10659	15
10660	15
10661	15
10662	15
10663	15
10664	15
10665	15
10666	15
10667	15
10668	15
10669	15
10670	15
10671	15
10672	15
10673	15
10674	15
10675	15
10676	15
10677	15
10678	15
10679	14
10680	14
10681	14
10682	14
10683	14
10684	14
10685	14
10686	14
10687	14
10688	14
10689	14
10690	14
10691	14
10692	14
10693	14
10694	14
10695	14
10696	14
10697	14
10698	14
10699	14
10700	14
10701	14
10702	14
10703	14
10704	14
10705	14
10706	14
10707	14
10708	14
10709	14
10710	14
10711	14
10712	14
10713	14
10714	14
10715	14
10716	14
10717	14
10718	14
10719	14
10720	14
10721	14
10722	14
10723	14
10724	14
10725	14
10726	14
10727	14
10728	14
10729	14
10730	14
10731	14
10732	15
10733	15
10734	15
10735	15
10736	15
10737	15
10738	15
10739	15
10740	15
10741	15
10742	15
10743	15
10744	15
10745	15
10746	15
10747	15
10748	15
10749	15
10750	15
10751	15
10752	15
10753	15
10754	15
10755	15
10756	15
10757	15
10758	15
10759	15
10760	15
10761	15
10762	15
10763	15
10764	15
10765	15
10766	15
10767	15
10768	15
10769	15
10770	15
10771	15
10772	16
10773	16
10774	16
10775	16
10776	16
10777	16
10778	16
10779	16
10780	16
10781	16
10782	16
10783	16
10784	16
10785	16
10786	16
10787	15
10788	15
10789	15
10790	15
10791	15
10792	15
10793	15
10794	15
10795	15
10796	15
10797	15
10798	15
10799	15
10800	15
10801	15
10802	15
10803	15
10804	15
10805	15
10806	15
10807	16
10808	16
10809	16
10810	16
10811	16
10812	16
10813	16
10814	16
10815	16
10816	16
10817	16
10818	16
10819	16
10820	16
10821	16
10822	16
10823	16
10824	16
10825	16
10826	15
10827	15
10828	15
10829	15
10830	15
10831	15
10832	15
10833	15
10834	15
10835	15
10836	15
10837	15
10838	15
10839	14
10840	14
10841	14
10842	14
10843	14
10844	14
10845	14
10846	14
10847	14
10848	14
10849	14
10850	14
10851	14
10852	14
10853	14
10854	14
10855	14
10856	14
10857	14
10858	14
10859	14
10860	14
10861	14
10862	14
10863	14
10864	14
10865	14
10866	14
10867	14
10868	14
10869	14
10870	14
10871	14
10872	14
10873	14
10874	14
10875	14
10876	14
10877	14
10878	14
10879	14
10880	14
10881	14
10882	14
10883	14
10884	14
10885	14
10886	14
10887	14
10888	14
10889	13
10890	13
10891	13
10892	13
10893	13
10894	13
10895	13
10896	13
10897	13
10898	13
10899	13
10900	13
10901	13
10902	13
10903	13
10904	13
10905	13
10906	13
10907	13
10908	13
10909	13
10910	13
10911	13
10912	13
10913	13
10914	13
10915	13
10916	13
10917	13
10918	13
10919	13
10920	13
10921	13
10922	13
10923	13
10924	13
10925	13
10926	13
10927	13
10928	13
10929	12
10930	12
10931	12
10932	12
10933	12
10934	12
10935	12
10936	12
10937	12
10938	12
10939	12
10940	12
10941	13
10942	13
10943	13
10944	13
10945	13
10946	13
10947	13
10948	13
10949	13
10950	13
10951	13
10952	13
10953	13
10954	14
10955	14
10956	14
10957	14
10958	14
10959	14
10960	14
10961	14
10962	14
10963	14
10964	14
10965	14
10966	15
10967	15
10968	15
10969	15
10970	15
10971	15
10972	15
10973	15
10974	15
10975	15
10976	15
10977	15
10978	15
10979	15
10980	15
10981	15
10982	15
10983	16
10984	16
10985	16
10986	16
10987	16
10988	16
10989	16
10990	16
10991	16
10992	16
10993	16
10994	16
10995	16
10996	16
10997	15
10998	15
10999	15
11000	15
11001	15
11002	15
11003	15
11004	15
11005	15
11006	15
11007	15
11008	15
11009	15
11010	15
11011	15
11012	15
11013	15
11014	15
11015	15
11016	15
11017	15
11018	15
11019	15
11020	15
11021	15
11022	15
11023	15
11024	15
11025	15
11026	15
11027	15
11028	16
11029	16
11030	16
11031	16
11032	16
11033	16
11034	16
11035	16
11036	16
11037	16
11038	16
11039	16
11040	16
11041	16
11042	16
11043	16
11044	16
11045	16
11046	16
11047	16
11048	16
11049	16
11050	16
11051	16
11052	16
11053	16
11054	16
11055	16
11056	16
11057	16
11058	16
11059	16
11060	16
11061	15
11062	15
11063	15
11064	15
11065	15
11066	15
11067	15
11068	15
11069	15
11070	15
11071	15
11072	15
11073	15
11074	15
11075	15
11076	15
11077	15
11078	15
11079	15
11080	15
11081	15
11082	15
11083	15
11084	15
11085	15
11086	15
11087	15
11088	15
11089	15
11090	15
11091	15
11092	15
11093	15
11094	15
11095	15
11096	15
11097	15
11098	15
11099	15
11100	15
11101	15
11102	15
11103	15
11104	15
11105	15
11106	15
11107	16
11108	16
11109	16
11110	16
11111	16
11112	16
11113	15
11114	15
11115	15
11116	15
11117	15
11118	15
11119	15
11120	15
11121	15
11122	15
11123	15
11124	15
11125	15
11126	15
11127	15
11128	15
11129	15
11130	15
11131	15
11132	15
11133	15
11134	15
11135	15
11136	15
11137	15
11138	15
11139	15
11140	15
11141	15
11142	15
11143	15
11144	15
11145	15
11146	15
11147	15
11148	15
11149	15
11150	14
11151	14
11152	14
11153	14
11154	14
11155	14
11156	14
11157	14
11158	14
11159	14
11160	14
11161	13
11162	13
11163	13
11164	13
11165	13
11166	14
11167	14
11168	14
11169	14
11170	14
11171	14
11172	14
11173	14
11174	14
11175	14
11176	14
11177	14
11178	14
11179	14
11180	14
11181	14
11182	14
11183	14
11184	14
11185	14
11186	14
11187	14
11188	14
11189	14
11190	14
11191	14
11192	14
11193	14
11194	14
11195	13
11196	13
11197	13
11198	13
11199	13
11200	13
11201	13
11202	13
11203	13
11204	13
11205	13
11206	13
11207	13
11208	13
11209	13
11210	13
11211	13
11212	13
11213	13
11214	13
11215	13
11216	12
11217	12
11218	13
11219	13
11220	13
11221	13
11222	13
11223	13
11224	13
11225	13
11226	13
11227	13
11228	13
11229	13
11230	13
11231	13
11232	13
11233	13
11234	13
11235	13
11236	13
11237	13
11238	13
11239	13
11240	13
11241	13
11242	13
11243	13
11244	13
11245	13
11246	13
11247	13
11248	13
11249	13
11250	13
11251	13
11252	13
11253	13
11254	13
11255	13
11256	13
11257	13
11258	13
11259	13
11260	13
11261	13
11262	13
11263	13
11264	13
11265	13
11266	13
11267	13
11268	13
11269	13
11270	13
11271	13
11272	13
11273	13
11274	13
11275	13
11276	13
11277	13
11278	13
11279	13
11280	13
11281	13
11282	13
11283	13
11284	12
11285	12
11286	12
11287	12
11288	12
11289	12
11290	12
11291	12
11292	12
11293	12
11294	12
11295	12
11296	12
11297	12
11298	12
11299	12
11300	12
11301	12
11302	12
11303	12
11304	12
11305	12
11306	12
11307	12
11308	13
11309	13
11310	12
11311	12
11312	12
11313	12
11314	12
11315	12
11316	12
11317	12
11318	12
11319	12
11320	12
11321	12
11322	12
11323	12
11324	12
11325	12
11326	12
11327	12
11328	12
11329	12
11330	12
11331	11
11332	11
11333	11
11334	11
11335	11
11336	11
11337	11
11338	11
11339	11
11340	11
11341	11
11342	11
11343	11
11344	11
11345	11
11346	11
11347	11
11348	11
11349	11
11350	11
11351	11
11352	12
11353	12
11354	12
11355	12
11356	12
11357	12
11358	12
11359	12
11360	12
11361	12
11362	12
11363	12
11364	12
11365	12
11366	12
11367	12
11368	12
11369	12
11370	12
11371	12
11372	12
11373	12
11374	12
11375	12
11376	12
11377	12
11378	12
11379	12
11380	11
11381	11
11382	10
11383	10
11384	10
11385	10
11386	10
11387	10
11388	10
11389	10
11390	10
11391	10
