mito	coverage
2998	53
2999	51
3000	51
3001	50
3002	50
3003	50
3004	50
3005	49
3006	40
3007	40
3008	34
3009	34
3010	34
3011	34
3012	34
3013	34
3014	34
3015	34
3016	34
3017	34
3018	34
3019	37
3020	37
3021	37
3022	42
3023	42
3024	42
3025	43
3026	42
3027	44
3028	44
3029	44
3030	44
3031	44
3032	44
3033	44
3034	44
3035	44
3036	44
3037	35
3038	35
3039	35
3040	35
3041	35
3042	35
3043	35
3044	35
3045	35
3046	34
3047	34
3048	34
3049	34
3050	35
3051	35
3052	35
3053	35
3054	35
3055	35
3056	35
3057	35
3058	35
3059	35
3060	35
3061	35
3062	35
3063	35
3064	35
3065	35
3066	35
3067	35
3068	35
3069	35
3070	35
3071	35
3072	35
3073	35
3074	35
3075	35
3076	35
3077	35
3078	35
3079	35
3080	35
3081	35
3082	35
3083	35
3084	35
3085	35
3086	35
3087	35
3088	35
3089	35
3090	35
3091	35
3092	35
3093	35
3094	35
3095	35
3096	35
3097	35
3098	35
3099	34
3100	34
3101	34
3102	34
3103	34
3104	34
3105	35
3106	35
3107	36
3108	36
3109	36
3110	36
3111	37
3112	37
3113	37
3114	37
3115	37
3116	37
3117	37
3118	37
3119	37
3120	37
3121	37
3122	37
3123	37
3124	37
3125	37
3126	37
3127	37
3128	37
3129	37
3130	37
3131	37
3132	37
3133	37
3134	37
3135	37
3136	37
3137	37
3138	37
3139	37
3140	38
3141	38
3142	38
3143	38
3144	38
3145	38
3146	38
3147	38
3148	38
3149	38
3150	38
3151	38
3152	38
3153	38
3154	38
3155	38
3156	38
3157	38
3158	38
3159	38
3160	38
3161	38
3162	38
3163	38
3164	38
3165	38
3166	38
3167	38
3168	38
3169	38
3170	38
3171	38
3172	38
3173	38
3174	38
3175	38
3176	38
3177	38
3178	38
3179	38
3180	38
3181	38
3182	38
3183	38
3184	38
3185	38
3186	38
3187	39
3188	39
3189	39
3190	39
3191	39
3192	39
3193	39
3194	39
3195	39
3196	39
3197	39
3198	39
3199	39
3200	39
3201	39
3202	39
3203	38
3204	25
3205	25
3206	25
3207	25
3208	26
3209	26
3210	26
3211	26
3212	26
3213	26
3214	26
3215	23
3216	17
3217	16
3218	16
3219	16
3220	16
3221	16
3222	16
3223	16
3224	16
3225	16
3226	16
3227	16
3228	16
3229	16
3230	16
3231	16
3232	15
3233	15
3234	15
3235	15
3236	15
3237	15
3238	15
3239	15
3240	15
3241	14
3242	14
3243	13
3244	13
3245	13
3246	13
3247	13
3248	13
3249	13
3250	13
3251	13
3252	13
3253	13
3254	13
3255	13
3256	13
3257	13
3258	13
3259	13
3260	13
3261	13
3262	13
3263	13
3264	13
3265	13
3266	13
3267	13
3268	13
3269	13
3270	13
3271	14
3272	14
3273	14
3274	14
3275	14
3276	14
3277	14
3278	14
3279	14
3280	14
3281	14
3282	13
3283	13
3284	13
3285	13
3286	13
3287	13
3288	13
3289	13
3290	13
3291	13
3292	13
3293	13
3294	13
3295	13
3296	13
3297	12
3298	12
3299	12
3300	11
3301	11
3302	11
3303	11
3304	11
3305	11
3306	11
3307	11
3308	11
3309	11
3310	11
3311	11
3312	11
3313	11
3314	11
3315	11
3316	11
3317	11
3318	11
3319	11
3320	11
3321	11
3322	11
3323	11
3324	11
3325	11
3326	11
3327	11
3328	11
3329	11
3330	11
3331	11
3332	11
3333	11
3334	11
3335	11
3336	11
3337	11
3338	11
3339	11
3340	11
3341	11
3342	11
3343	11
3344	11
3345	11
3346	11
3347	11
3348	11
3349	11
3350	11
3351	11
3352	11
3353	11
3354	11
3355	11
3356	11
3357	11
3358	11
3359	11
3360	11
3361	11
3362	11
3363	11
3364	11
3365	11
3366	11
3367	11
3368	10
3369	10
3370	10
3371	10
3372	10
3373	10
3374	10
3375	10
3376	10
3377	10
3378	10
3379	10
3380	10
3381	10
3382	10
3383	10
3384	10
3385	10
3386	10
3387	10
3388	10
3389	10
3390	10
3391	10
3392	10
3393	10
3394	10
3395	10
3396	10
3397	10
3398	10
3399	10
3400	10
3401	10
3402	10
3403	10
3404	9
3405	9
3406	9
3407	9
3408	9
3409	9
3410	9
3411	9
3412	9
3413	9
3414	9
3415	9
3416	10
3417	10
3418	10
3419	10
3420	10
3421	10
3422	10
3423	10
3424	10
3425	10
3426	10
3427	10
3428	10
3429	10
3430	10
3431	10
3432	10
3433	10
3434	10
3435	10
3436	10
3437	10
3438	10
3439	10
3440	10
3441	10
3442	10
3443	10
3444	10
3445	10
3446	10
3447	10
3448	10
3449	10
3450	10
3451	10
3452	10
3453	10
3454	10
3455	10
3456	10
3457	10
3458	10
3459	10
3460	10
3461	10
3462	10
3463	10
3464	10
3465	10
3466	10
3467	10
3468	10
3469	10
3470	10
3471	10
3472	10
3473	10
3474	10
3475	10
3476	10
3477	10
3478	10
3479	10
3480	10
3481	10
3482	10
3483	10
3484	10
3485	10
3486	10
3487	10
3488	10
3489	10
3490	10
3491	10
3492	10
3493	10
3494	10
3495	10
3496	10
3497	10
3498	10
3499	8
3500	8
3501	8
3502	8
3503	8
3504	8
3505	8
3506	8
3507	8
3508	8
3509	8
3510	8
3511	8
3512	8
3513	8
3514	8
3515	8
3516	8
3517	8
3518	8
3519	8
3520	8
3521	8
3522	8
3523	8
3524	8
3525	8
3526	8
3527	8
3528	8
3529	8
3530	8
3531	8
3532	8
3533	8
3534	8
3535	8
3536	8
3537	8
3538	8
3539	8
3540	8
3541	8
3542	8
3543	8
3544	8
3545	8
3546	8
3547	8
3548	8
3549	8
3550	8
3551	8
3552	8
3553	8
3554	8
3555	8
3556	8
3557	8
3558	8
3559	8
3560	8
3561	8
3562	8
3563	8
3564	8
3565	8
3566	8
3567	8
3568	8
3569	8
3570	8
3571	8
3572	8
3573	8
3574	8
3575	8
3576	8
3577	8
3578	8
3579	8
3580	9
3581	9
3582	9
3583	9
3584	9
3585	9
3586	9
3587	9
3588	9
3589	9
3590	9
3591	9
3592	10
3593	10
3594	10
3595	10
3596	10
3597	10
3598	10
3599	10
3600	10
3601	10
3602	10
3603	10
3604	10
3605	10
3606	10
3607	10
3608	10
3609	10
3610	10
3611	10
3612	10
3613	10
3614	10
3615	10
3616	10
3617	10
3618	10
3619	10
3620	10
3621	10
3622	10
3623	10
3624	10
3625	10
3626	10
3627	10
3628	10
3629	10
3630	10
3631	10
3632	10
3633	10
3634	10
3635	10
3636	10
3637	9
3638	9
3639	9
3640	9
3641	9
3642	9
3643	9
3644	9
3645	9
3646	9
3647	9
3648	9
3649	9
3650	9
3651	9
3652	9
3653	9
3654	9
3655	8
3656	8
3657	8
3658	8
3659	8
3660	8
3661	8
3662	8
3663	8
3664	8
3665	8
3666	8
3667	8
3668	8
3669	8
3670	8
3671	8
3672	8
3673	8
3674	8
3675	8
3676	9
3677	9
3678	9
3679	9
3680	9
3681	9
3682	9
3683	9
3684	9
3685	9
3686	9
3687	9
3688	9
3689	9
3690	9
3691	9
3692	9
3693	9
3694	9
3695	9
3696	9
3697	9
3698	10
3699	10
3700	10
3701	10
3702	10
3703	10
3704	10
3705	10
3706	10
3707	11
3708	11
3709	11
3710	11
3711	11
3712	11
3713	10
3714	10
3715	10
3716	10
3717	10
3718	10
3719	10
3720	10
3721	10
3722	10
3723	10
3724	10
3725	10
3726	10
3727	10
3728	10
3729	10
3730	10
3731	10
3732	10
3733	10
3734	10
3735	10
3736	10
3737	10
3738	10
3739	10
3740	9
3741	9
3742	9
3743	9
3744	9
3745	9
3746	9
3747	9
3748	9
3749	9
3750	9
3751	9
3752	9
3753	9
3754	9
3755	9
3756	9
3757	9
3758	9
3759	9
3760	9
3761	9
3762	9
3763	9
3764	9
3765	9
3766	9
3767	9
3768	9
3769	9
3770	9
3771	9
3772	9
3773	9
3774	9
3775	9
3776	9
3777	9
3778	9
3779	9
3780	9
3781	9
3782	9
3783	9
3784	9
3785	9
3786	9
3787	9
3788	9
3789	9
3790	9
3791	9
3792	9
3793	9
3794	9
3795	9
3796	9
3797	9
3798	10
3799	10
3800	10
3801	10
3802	10
3803	10
3804	10
3805	10
3806	10
3807	10
3808	10
3809	10
3810	10
3811	10
3812	10
3813	10
3814	10
3815	10
3816	10
3817	10
3818	10
3819	11
3820	11
3821	11
3822	11
3823	11
3824	11
3825	11
3826	11
3827	11
3828	11
3829	12
3830	12
3831	12
3832	11
3833	11
3834	11
3835	12
3836	12
3837	12
3838	12
3839	12
3840	12
3841	12
3842	12
3843	12
3844	12
3845	12
3846	12
3847	12
3848	12
3849	12
3850	12
3851	12
3852	12
3853	12
3854	12
3855	12
3856	12
3857	12
3858	12
3859	12
3860	12
3861	12
3862	12
3863	12
3864	12
3865	12
3866	12
3867	12
3868	12
3869	12
3870	12
3871	12
3872	12
3873	12
3874	12
3875	12
3876	12
3877	12
3878	11
3879	11
3880	11
3881	11
3882	11
3883	11
3884	11
3885	11
3886	11
3887	11
3888	11
3889	11
3890	11
3891	11
3892	11
3893	11
3894	11
3895	11
3896	11
3897	11
3898	11
3899	11
3900	11
3901	11
3902	11
3903	11
3904	11
3905	11
3906	11
3907	11
3908	11
3909	11
3910	11
3911	11
3912	11
3913	11
3914	11
3915	11
3916	11
3917	11
3918	11
3919	11
3920	11
3921	11
3922	11
3923	11
3924	11
3925	11
3926	11
3927	11
3928	11
3929	11
3930	11
3931	11
3932	11
3933	11
3934	11
3935	11
3936	11
3937	11
3938	11
3939	11
3940	11
3941	11
3942	11
3943	11
3944	11
3945	11
3946	11
3947	11
3948	11
3949	11
3950	11
3951	11
3952	11
3953	11
3954	11
3955	11
3956	11
3957	11
3958	11
3959	11
3960	11
3961	11
3962	11
3963	11
3964	11
3965	11
3966	11
3967	11
3968	11
3969	11
3970	11
3971	11
3972	11
3973	11
3974	11
3975	11
3976	11
3977	11
3978	11
3979	11
3980	11
3981	11
3982	11
3983	11
3984	11
3985	11
3986	11
3987	11
3988	11
3989	11
3990	11
3991	11
3992	11
3993	11
3994	11
3995	10
3996	10
3997	10
3998	10
3999	10
4000	10
4001	10
4002	10
4003	10
4004	10
4005	10
4006	10
4007	10
4008	10
4009	10
4010	10
4011	10
4012	10
4013	10
4014	10
4015	10
4016	10
4017	10
4018	10
4019	10
4020	10
4021	10
4022	10
4023	10
4024	10
4025	10
4026	10
4027	10
4028	10
4029	10
4030	11
4031	11
4032	11
4033	11
4034	11
4035	11
4036	11
4037	11
4038	11
4039	11
4040	11
4041	11
4042	11
4043	11
4044	11
4045	11
4046	12
4047	12
4048	12
4049	12
4050	12
4051	12
4052	12
4053	12
4054	12
4055	12
4056	12
4057	12
4058	12
4059	12
4060	12
4061	12
4062	12
4063	12
4064	12
4065	12
4066	12
4067	12
4068	12
4069	12
4070	12
4071	12
4072	12
4073	12
4074	12
4075	12
4076	12
4077	12
4078	12
4079	12
4080	12
4081	12
4082	12
4083	12
4084	12
4085	12
4086	12
4087	12
4088	12
4089	12
4090	12
4091	12
4092	12
4093	12
4094	12
4095	12
4096	12
4097	12
4098	11
4099	11
4100	11
4101	11
4102	11
4103	11
4104	11
4105	11
4106	11
4107	11
4108	11
4109	11
4110	11
4111	11
4112	11
4113	11
4114	10
4115	10
4116	10
4117	10
4118	10
4119	10
4120	10
4121	10
4122	10
4123	10
4124	10
4125	10
4126	10
4127	10
4128	10
4129	10
4130	10
4131	10
4132	10
4133	10
4134	10
4135	10
4136	10
4137	10
4138	10
4139	10
4140	10
4141	10
4142	10
4143	10
4144	10
4145	10
4146	10
4147	10
4148	11
4149	11
4150	11
4151	11
4152	11
4153	11
4154	12
4155	12
4156	12
4157	12
4158	12
4159	12
4160	12
4161	12
4162	12
4163	12
4164	12
4165	12
4166	12
4167	12
4168	12
4169	12
4170	12
4171	12
4172	12
4173	12
4174	12
4175	12
4176	12
4177	12
4178	12
4179	12
4180	12
4181	12
4182	12
4183	12
4184	12
4185	12
4186	12
4187	12
4188	12
4189	12
4190	12
4191	12
4192	12
4193	12
4194	12
4195	12
4196	12
4197	12
4198	12
4199	12
4200	12
4201	12
4202	12
4203	12
4204	12
4205	12
4206	12
4207	12
4208	12
4209	12
4210	12
4211	12
4212	12
4213	12
4214	12
4215	12
4216	13
4217	13
4218	13
4219	13
4220	13
4221	13
4222	13
4223	13
4224	13
4225	13
4226	13
4227	13
4228	13
4229	13
4230	13
4231	13
4232	13
4233	13
4234	13
4235	13
4236	13
4237	13
4238	13
4239	13
4240	13
4241	13
4242	13
4243	13
4244	13
4245	13
4246	13
4247	13
4248	13
4249	13
4250	13
4251	13
4252	13
4253	13
4254	13
4255	13
4256	13
4257	13
4258	13
4259	13
4260	13
4261	13
4262	13
4263	13
4264	13
4265	13
4266	13
4267	13
4268	13
4269	13
4270	13
4271	13
4272	13
4273	13
4274	13
4275	13
4276	13
4277	13
4278	13
4279	13
4280	13
4281	13
4282	13
4283	13
4284	13
4285	13
4286	14
4287	14
4288	14
4289	14
4290	14
4291	14
4292	14
4293	13
4294	13
4295	13
4296	13
4297	13
4298	13
4299	13
4300	13
4301	13
4302	12
4303	12
4304	12
4305	12
4306	12
4307	12
4308	12
4309	12
4310	12
4311	12
4312	12
4313	12
4314	12
4315	12
4316	12
4317	12
4318	12
4319	12
4320	12
4321	12
4322	12
4323	12
4324	12
4325	12
4326	12
4327	12
4328	12
4329	12
4330	12
4331	12
4332	12
4333	12
4334	12
4335	12
4336	12
4337	12
4338	12
4339	12
4340	12
4341	12
4342	12
4343	12
4344	12
4345	12
4346	12
4347	12
4348	11
4349	11
4350	11
4351	11
4352	11
4353	11
4354	11
4355	11
4356	11
4357	11
4358	11
4359	11
4360	11
4361	11
4362	11
4363	11
4364	11
4365	11
4366	11
4367	11
4368	11
4369	11
4370	11
4371	11
4372	11
4373	11
4374	11
4375	11
4376	11
4377	12
4378	12
4379	12
4380	12
4381	12
4382	12
4383	12
4384	12
4385	12
4386	12
4387	12
4388	12
4389	12
4390	12
4391	11
4392	11
4393	11
4394	11
4395	11
4396	11
4397	11
4398	11
4399	11
4400	11
4401	11
4402	11
4403	11
4404	11
4405	11
4406	11
4407	11
4408	11
4409	11
4410	11
4411	11
4412	11
4413	11
4414	11
4415	10
4416	10
4417	10
4418	10
4419	10
4420	10
4421	10
4422	10
4423	10
4424	10
4425	10
4426	10
4427	10
4428	10
4429	10
4430	10
4431	10
4432	10
4433	10
4434	10
4435	10
4436	10
4437	10
4438	10
4439	10
4440	10
4441	10
4442	9
4443	8
4444	8
4445	8
4446	8
4447	8
4448	8
4449	8
4450	7
4451	7
4452	7
4453	8
4454	8
4455	8
4456	8
4457	8
4458	8
4459	8
4460	8
4461	8
4462	8
4463	8
4464	8
4465	8
4466	8
4467	8
4468	8
4469	8
4470	8
4471	8
4472	8
4473	8
4474	8
4475	8
4476	8
4477	8
4478	8
4479	8
4480	8
4481	8
4482	8
4483	8
4484	8
4485	8
4486	8
4487	8
4488	8
4489	8
4490	8
4491	8
4492	8
4493	8
4494	8
4495	8
4496	8
4497	8
4498	8
4499	8
4500	8
4501	8
4502	8
4503	8
4504	8
4505	8
4506	8
4507	8
4508	8
4509	8
4510	8
4511	8
4512	8
4513	8
4514	8
4515	8
4516	8
4517	8
4518	8
4519	8
4520	8
4521	8
4522	8
4523	8
4524	8
4525	8
4526	8
4527	8
4528	8
4529	8
4530	8
4531	8
4532	8
4533	8
4534	8
4535	8
4536	8
4537	8
4538	8
4539	8
4540	8
4541	8
4542	8
4543	8
4544	8
4545	8
4546	8
4547	8
4548	8
4549	8
4550	8
4551	8
4552	8
4553	8
4554	8
4555	8
4556	8
4557	8
4558	8
4559	8
4560	8
4561	8
4562	8
4563	8
4564	8
4565	9
4566	9
4567	9
4568	9
4569	9
4570	9
4571	9
4572	9
4573	9
4574	9
4575	9
4576	9
4577	9
4578	9
4579	9
4580	9
4581	10
4582	10
4583	10
4584	10
4585	9
4586	9
4587	9
4588	9
4589	9
4590	9
4591	9
4592	9
4593	9
4594	9
4595	9
4596	9
4597	9
4598	9
4599	9
4600	9
4601	9
4602	9
4603	9
4604	9
4605	9
4606	9
4607	9
4608	9
4609	9
4610	9
4611	9
4612	9
4613	9
4614	9
4615	9
4616	9
4617	9
4618	9
4619	9
4620	9
4621	9
4622	9
4623	9
4624	10
4625	10
4626	10
4627	10
4628	10
4629	10
4630	10
4631	10
4632	10
4633	10
4634	10
4635	10
4636	10
4637	10
4638	10
4639	10
4640	10
4641	9
4642	9
4643	9
4644	9
4645	9
4646	9
4647	9
4648	9
4649	9
4650	9
4651	9
4652	9
4653	9
4654	8
4655	8
4656	8
4657	8
4658	8
4659	8
4660	8
4661	8
4662	8
4663	8
4664	8
4665	8
4666	8
4667	8
4668	8
4669	8
4670	8
4671	8
4672	7
4673	7
4674	7
4675	7
4676	7
4677	7
4678	7
4679	7
4680	7
4681	7
4682	7
4683	7
4684	7
4685	7
4686	7
4687	7
4688	7
4689	7
4690	7
4691	7
4692	7
4693	7
4694	7
4695	7
4696	7
4697	7
4698	7
4699	7
4700	7
4701	7
4702	7
4703	7
4704	7
4705	7
4706	7
4707	7
4708	7
4709	7
4710	7
4711	7
4712	7
4713	7
4714	7
4715	7
4716	7
4717	7
4718	7
4719	7
4720	7
4721	7
4722	7
4723	7
4724	7
4725	7
4726	7
4727	7
4728	7
4729	7
4730	7
4731	7
4732	7
4733	7
4734	7
4735	7
4736	7
4737	7
4738	7
4739	7
4740	6
4741	6
4742	6
4743	6
4744	6
4745	6
4746	6
4747	6
4748	6
4749	6
4750	6
4751	6
4752	6
4753	6
4754	6
4755	6
4756	6
4757	6
4758	6
4759	6
4760	6
4761	6
4762	6
4763	6
4764	6
4765	6
4766	6
4767	5
4768	5
4769	5
4770	5
4771	5
4772	5
4773	5
4774	6
4775	6
4776	6
4777	6
4778	6
4779	6
4780	6
4781	6
4782	6
4783	6
4784	6
4785	6
4786	6
4787	6
4788	6
4789	6
4790	6
4791	6
4792	6
4793	6
4794	6
4795	6
4796	6
4797	6
4798	6
4799	6
4800	6
4801	6
4802	6
4803	6
4804	6
4805	6
4806	6
4807	6
4808	6
4809	6
4810	6
4811	6
4812	6
4813	6
4814	7
4815	7
4816	7
4817	7
4818	7
4819	7
4820	7
4821	7
4822	7
4823	7
4824	7
4825	7
4826	7
4827	7
4828	7
4829	7
4830	7
4831	7
4832	7
4833	7
4834	7
4835	7
4836	7
4837	7
4838	7
4839	7
4840	7
4841	7
4842	7
4843	7
4844	7
4845	7
4846	7
4847	7
4848	7
4849	7
4850	7
4851	7
4852	7
4853	7
4854	7
4855	7
4856	7
4857	7
4858	7
4859	7
4860	7
4861	7
4862	7
4863	7
4864	7
4865	7
4866	7
4867	7
4868	7
4869	7
4870	7
4871	7
4872	7
4873	7
4874	7
4875	7
4876	7
4877	7
4878	7
4879	7
4880	7
4881	7
4882	7
4883	7
4884	7
4885	7
4886	7
4887	7
4888	7
4889	7
4890	7
4891	7
4892	7
4893	7
4894	7
4895	7
4896	7
4897	7
4898	7
4899	7
4900	7
4901	7
4902	7
4903	7
4904	7
4905	7
4906	7
4907	7
4908	7
4909	7
4910	7
4911	7
4912	7
4913	7
4914	7
4915	7
4916	7
4917	8
4918	8
4919	8
4920	8
4921	8
4922	7
4923	7
4924	7
4925	7
4926	8
4927	8
4928	8
4929	8
4930	8
4931	8
4932	8
4933	9
4934	9
4935	9
4936	9
4937	9
4938	9
4939	9
4940	9
4941	9
4942	9
4943	9
4944	9
4945	9
4946	9
4947	9
4948	9
4949	9
4950	9
4951	9
4952	9
4953	9
4954	9
4955	9
4956	9
4957	9
4958	9
4959	9
4960	9
4961	9
4962	9
4963	8
4964	8
4965	7
4966	7
4967	7
4968	7
4969	7
4970	7
4971	7
4972	7
4973	7
4974	7
4975	7
4976	7
4977	7
4978	7
4979	7
4980	7
4981	7
4982	7
4983	7
4984	7
4985	7
4986	7
4987	7
4988	7
4989	7
4990	7
4991	8
4992	8
4993	7
4994	7
4995	7
4996	7
4997	7
4998	7
4999	7
5000	7
5001	7
5002	7
5003	7
5004	7
5005	7
5006	7
5007	7
5008	7
5009	7
5010	7
5011	7
5012	7
5013	7
5014	7
5015	7
5016	7
5017	7
5018	7
5019	7
5020	7
5021	7
5022	7
5023	7
5024	7
5025	7
5026	7
5027	7
5028	7
5029	7
5030	7
5031	7
5032	7
5033	7
5034	7
5035	7
5036	7
5037	7
5038	7
5039	7
5040	7
5041	7
5042	7
5043	7
5044	7
5045	7
5046	7
5047	7
5048	7
5049	7
5050	7
5051	7
5052	7
5053	7
5054	7
5055	7
5056	7
5057	7
5058	7
5059	7
5060	7
5061	7
5062	7
5063	7
5064	7
5065	7
5066	7
5067	7
5068	7
5069	7
5070	7
5071	7
5072	7
5073	7
5074	7
5075	7
5076	7
5077	7
5078	7
5079	7
5080	7
5081	7
5082	7
5083	7
5084	7
5085	7
5086	7
5087	7
5088	7
5089	7
5090	7
5091	7
5092	7
5093	7
5094	7
5095	7
5096	7
5097	7
5098	7
5099	7
5100	7
5101	7
5102	7
5103	7
5104	7
5105	7
5106	7
5107	7
5108	8
5109	8
5110	8
5111	8
5112	8
5113	8
5114	8
5115	8
5116	8
5117	8
5118	8
5119	8
5120	9
5121	9
5122	9
5123	9
5124	9
5125	9
5126	9
5127	9
5128	9
5129	9
5130	10
5131	10
5132	10
5133	10
5134	10
5135	10
5136	10
5137	10
5138	10
5139	10
5140	10
5141	10
5142	9
5143	9
5144	9
5145	9
5146	9
5147	9
5148	9
5149	9
5150	9
5151	9
5152	9
5153	9
5154	9
5155	9
5156	9
5157	9
5158	9
5159	9
5160	9
5161	9
5162	9
5163	9
5164	9
5165	9
5166	9
5167	9
5168	9
5169	9
5170	9
5171	9
5172	9
5173	9
5174	9
5175	9
5176	9
5177	9
5178	9
5179	9
5180	9
5181	9
5182	9
5183	9
5184	9
5185	9
5186	8
5187	8
5188	8
5189	8
5190	8
5191	8
5192	8
5193	8
5194	8
5195	8
5196	8
5197	8
5198	8
5199	8
5200	8
5201	8
5202	8
5203	8
5204	8
5205	8
5206	8
5207	8
5208	8
5209	8
5210	8
5211	8
5212	8
5213	8
5214	8
5215	8
5216	8
5217	8
5218	8
5219	8
5220	8
5221	8
5222	8
5223	8
5224	8
5225	8
5226	8
5227	8
5228	8
5229	8
5230	8
5231	8
5232	8
5233	8
5234	8
5235	8
5236	8
5237	8
5238	8
5239	8
5240	8
5241	8
5242	8
5243	8
5244	8
5245	8
5246	8
5247	8
5248	8
5249	8
5250	8
5251	8
5252	8
5253	8
5254	8
5255	8
5256	8
5257	8
5258	8
5259	8
5260	8
5261	8
5262	8
5263	8
5264	8
5265	8
5266	8
5267	8
5268	8
5269	8
5270	8
5271	8
5272	8
5273	8
5274	8
5275	8
5276	8
5277	8
5278	8
5279	8
5280	8
5281	8
5282	8
5283	8
5284	8
5285	8
5286	8
5287	8
5288	8
5289	8
5290	8
5291	8
5292	8
5293	8
5294	8
5295	8
5296	8
5297	8
5298	8
5299	8
5300	8
5301	8
5302	8
5303	8
5304	8
5305	8
5306	8
5307	8
5308	8
5309	8
5310	8
5311	8
5312	8
5313	8
5314	8
5315	8
5316	8
5317	8
5318	8
5319	8
5320	8
5321	8
5322	8
5323	8
5324	8
5325	8
5326	8
5327	8
5328	8
5329	8
5330	8
5331	8
5332	8
5333	8
5334	8
5335	8
5336	8
5337	8
5338	8
5339	8
5340	8
5341	8
5342	8
5343	8
5344	8
5345	8
5346	8
5347	8
5348	8
5349	8
5350	7
5351	7
5352	7
5353	7
5354	7
5355	7
5356	6
5357	6
5358	6
5359	6
5360	6
5361	6
5362	6
5363	6
5364	6
5365	6
5366	6
5367	6
5368	6
5369	6
5370	6
5371	6
5372	6
5373	6
5374	6
5375	6
5376	6
5377	6
5378	6
5379	6
5380	6
5381	6
5382	6
5383	6
5384	6
5385	6
5386	5
5387	5
5388	5
5389	5
5390	5
5391	5
5392	5
5393	5
5394	5
5395	5
5396	5
5397	5
5398	6
5399	6
5400	6
5401	6
5402	6
5403	6
5404	6
5405	6
5406	6
5407	6
5408	6
5409	6
5410	6
5411	6
5412	6
5413	6
5414	7
5415	7
5416	7
5417	7
5418	7
5419	7
5420	7
5421	7
5422	7
5423	7
5424	7
5425	7
5426	7
5427	7
5428	7
5429	7
5430	7
5431	7
5432	7
5433	7
5434	7
5435	7
5436	7
5437	7
5438	7
5439	7
5440	7
5441	7
5442	7
5443	7
5444	7
5445	7
5446	7
5447	7
5448	7
5449	7
5450	7
5451	7
5452	7
5453	7
5454	7
5455	7
5456	7
5457	7
5458	7
5459	7
5460	7
5461	7
5462	7
5463	7
5464	7
5465	7
5466	7
5467	7
5468	7
5469	7
5470	7
5471	7
5472	7
5473	7
5474	7
5475	7
5476	7
5477	7
5478	7
5479	7
5480	7
5481	7
5482	7
5483	7
5484	7
5485	7
5486	7
5487	7
5488	7
5489	7
5490	7
5491	7
5492	7
5493	7
5494	7
5495	7
5496	7
5497	7
5498	7
5499	7
5500	7
5501	7
5502	7
5503	7
5504	7
5505	7
5506	7
5507	7
5508	7
5509	7
5510	7
5511	7
5512	7
5513	7
5514	7
5515	7
5516	7
5517	7
5518	7
5519	7
5520	7
5521	7
5522	7
5523	7
5524	7
5525	7
5526	7
5527	7
5528	7
5529	7
5530	7
5531	7
5532	7
5533	7
5534	7
5535	7
5536	7
5537	8
5538	8
5539	8
5540	8
5541	8
5542	8
5543	8
5544	8
5545	8
5546	8
5547	8
5548	8
5549	8
5550	8
5551	8
5552	8
5553	8
5554	8
5555	8
5556	8
5557	8
5558	8
5559	8
5560	8
5561	8
5562	8
5563	8
5564	8
5565	8
5566	8
5567	8
5568	8
5569	8
5570	8
5571	8
5572	8
5573	8
5574	8
5575	8
5576	8
5577	8
5578	8
5579	8
5580	8
5581	8
5582	8
5583	8
5584	8
5585	8
5586	8
5587	8
5588	8
5589	8
5590	8
5591	8
5592	8
5593	8
5594	8
5595	8
5596	8
5597	8
5598	8
5599	8
5600	8
5601	8
5602	7
5603	7
5604	7
5605	7
5606	7
5607	7
5608	7
5609	7
5610	7
5611	7
5612	7
5613	7
5614	7
5615	7
5616	7
5617	7
5618	7
5619	7
5620	7
5621	7
5622	7
5623	7
5624	7
5625	7
5626	7
5627	7
5628	7
5629	7
5630	7
5631	7
5632	7
5633	7
5634	7
5635	7
5636	7
5637	7
5638	7
5639	7
5640	7
5641	7
5642	7
5643	7
5644	7
5645	7
5646	7
5647	7
5648	7
5649	7
5650	7
5651	7
5652	7
5653	7
5654	7
5655	7
5656	7
5657	7
5658	7
5659	6
5660	6
5661	6
5662	6
5663	6
5664	6
5665	6
5666	6
5667	6
5668	6
5669	6
5670	6
5671	6
5672	6
5673	6
5674	6
5675	6
5676	6
5677	6
5678	6
5679	6
5680	6
5681	6
5682	6
5683	6
5684	6
5685	6
5686	6
5687	6
5688	6
5689	6
5690	6
5691	6
5692	6
5693	6
5694	7
5695	7
5696	7
5697	7
5698	7
5699	7
5700	7
5701	7
5702	7
5703	7
5704	7
5705	7
5706	7
5707	7
5708	7
5709	7
5710	7
5711	7
5712	7
5713	7
5714	7
5715	7
5716	7
5717	7
5718	7
5719	7
5720	7
5721	7
5722	7
5723	7
5724	7
5725	7
5726	7
5727	7
5728	7
5729	7
5730	7
5731	7
5732	7
5733	7
5734	7
5735	7
5736	7
5737	7
5738	7
5739	7
5740	7
5741	8
5742	8
5743	8
5744	8
5745	8
5746	8
5747	8
5748	8
5749	8
5750	8
5751	8
5752	7
5753	7
5754	7
5755	7
5756	7
5757	7
5758	7
5759	8
5760	8
5761	8
5762	8
5763	8
5764	8
5765	8
5766	8
5767	8
5768	8
5769	8
5770	8
5771	8
5772	8
5773	8
5774	8
5775	8
5776	8
5777	8
5778	8
5779	8
5780	8
5781	8
5782	8
5783	8
5784	8
5785	8
5786	8
5787	8
5788	8
5789	8
5790	8
5791	8
5792	8
5793	8
5794	8
5795	8
