mito	coverage
5796	52
5797	52
5798	52
5799	52
5800	52
5801	52
5802	52
5803	52
5804	52
5805	52
5806	52
5807	52
5808	52
5809	52
5810	52
5811	52
5812	52
5813	52
5814	52
5815	52
5816	52
5817	52
5818	52
5819	52
5820	52
5821	52
5822	52
5823	52
5824	52
5825	52
5826	52
5827	52
5828	52
5829	52
5830	52
5831	52
5832	52
5833	52
5834	52
5835	52
5836	52
5837	52
5838	53
5839	53
5840	54
5841	54
5842	54
5843	55
5844	55
5845	55
5846	55
5847	55
5848	55
5849	55
5850	55
5851	53
5852	53
5853	53
5854	53
5855	52
5856	52
5857	50
5858	50
5859	50
5860	50
5861	50
5862	50
5863	50
5864	50
5865	50
5866	51
5867	51
5868	51
5869	51
5870	51
5871	51
5872	51
5873	51
5874	51
5875	51
5876	51
5877	51
5878	51
5879	51
5880	51
5881	51
5882	51
5883	51
5884	51
5885	51
5886	51
5887	51
5888	51
5889	51
5890	51
5891	51
5892	51
5893	51
5894	51
5895	51
5896	51
5897	51
5898	51
5899	51
5900	51
5901	51
5902	51
5903	51
5904	51
5905	49
5906	49
5907	49
5908	50
5909	50
5910	50
5911	50
5912	50
5913	50
5914	50
5915	50
5916	50
5917	50
5918	50
5919	50
5920	50
5921	50
5922	50
5923	50
5924	50
5925	50
5926	50
5927	50
5928	50
5929	50
5930	50
5931	50
5932	50
5933	50
5934	50
5935	49
5936	49
5937	49
5938	49
5939	49
5940	49
5941	49
5942	49
5943	49
5944	49
5945	49
5946	49
5947	49
5948	49
5949	49
5950	50
5951	50
5952	51
5953	51
5954	51
5955	51
5956	51
5957	51
5958	51
5959	51
5960	51
5961	51
5962	50
5963	50
5964	50
5965	51
5966	52
5967	52
5968	52
5969	52
5970	52
5971	52
5972	52
5973	52
5974	52
5975	52
5976	52
5977	52
5978	53
5979	53
5980	53
5981	53
5982	53
5983	53
5984	53
5985	53
5986	53
5987	53
5988	53
5989	53
5990	53
5991	53
5992	53
5993	53
5994	53
5995	53
5996	53
5997	53
5998	53
5999	53
6000	53
6001	53
6002	53
6003	53
6004	53
6005	53
6006	53
6007	53
6008	53
6009	53
6010	53
6011	53
6012	53
6013	53
6014	53
6015	52
6016	52
6017	52
6018	52
6019	52
6020	52
6021	52
6022	52
6023	52
6024	52
6025	52
6026	52
6027	52
6028	52
6029	52
6030	52
6031	52
6032	52
6033	52
6034	52
6035	52
6036	52
6037	52
6038	52
6039	52
6040	52
6041	52
6042	52
6043	52
6044	52
6045	52
6046	52
6047	52
6048	52
6049	52
6050	52
6051	52
6052	52
6053	52
6054	52
6055	52
6056	52
6057	52
6058	52
6059	52
6060	52
6061	52
6062	52
6063	52
6064	52
6065	52
6066	52
6067	52
6068	52
6069	52
6070	52
6071	52
6072	52
6073	52
6074	52
6075	51
6076	51
6077	51
6078	51
6079	51
6080	51
6081	51
6082	51
6083	51
6084	51
6085	51
6086	51
6087	51
6088	51
6089	51
6090	51
6091	51
6092	51
6093	51
6094	51
6095	50
6096	50
6097	50
6098	50
6099	50
6100	50
6101	50
6102	51
6103	51
6104	51
6105	51
6106	51
6107	51
6108	51
6109	51
6110	51
6111	51
6112	51
6113	51
6114	51
6115	51
6116	51
6117	51
6118	51
6119	51
6120	52
6121	52
6122	52
6123	52
6124	52
6125	52
6126	52
6127	52
6128	52
6129	52
6130	52
6131	52
6132	52
6133	52
6134	52
6135	52
6136	52
6137	52
6138	53
6139	53
6140	53
6141	54
6142	54
6143	54
6144	54
6145	54
6146	54
6147	54
6148	54
6149	54
6150	54
6151	54
6152	54
6153	54
6154	54
6155	54
6156	54
6157	54
6158	55
6159	55
6160	55
6161	55
6162	55
6163	55
6164	55
6165	55
6166	55
6167	55
6168	55
6169	55
6170	55
6171	55
6172	55
6173	55
6174	55
6175	55
6176	55
6177	55
6178	55
6179	55
6180	55
6181	55
6182	55
6183	55
6184	55
6185	54
6186	53
6187	53
6188	53
6189	53
6190	53
6191	53
6192	53
6193	53
6194	54
6195	54
6196	54
6197	54
6198	54
6199	54
6200	54
6201	54
6202	54
6203	54
6204	54
6205	54
6206	54
6207	54
6208	54
6209	54
6210	54
6211	54
6212	54
6213	54
6214	54
6215	54
6216	54
6217	54
6218	54
6219	54
6220	54
6221	54
6222	54
6223	54
6224	54
6225	54
6226	54
6227	54
6228	54
6229	54
6230	54
6231	54
6232	54
6233	54
6234	54
6235	54
6236	54
6237	55
6238	55
6239	55
6240	56
6241	56
6242	56
6243	56
6244	56
6245	56
6246	56
6247	56
6248	56
6249	56
6250	56
6251	56
6252	56
6253	56
6254	56
6255	56
6256	57
6257	57
6258	57
6259	57
6260	57
6261	58
6262	58
6263	58
6264	58
6265	58
6266	58
6267	58
6268	58
6269	58
6270	58
6271	58
6272	58
6273	58
6274	58
6275	58
6276	58
6277	58
6278	58
6279	58
6280	58
6281	58
6282	58
6283	58
6284	58
6285	58
6286	58
6287	58
6288	58
6289	58
6290	58
6291	58
6292	58
6293	58
6294	58
6295	58
6296	58
6297	58
6298	58
6299	58
6300	58
6301	58
6302	58
6303	58
6304	58
6305	58
6306	58
6307	58
6308	58
6309	58
6310	58
6311	58
6312	58
6313	57
6314	57
6315	57
6316	56
6317	56
6318	56
6319	50
6320	50
6321	50
6322	50
6323	50
6324	50
6325	50
6326	51
6327	57
6328	57
6329	57
6330	57
6331	57
6332	57
6333	69
6334	69
6335	70
6336	68
6337	67
6338	67
6339	69
6340	65
6341	58
6342	58
6343	58
6344	58
6345	58
6346	58
6347	58
6348	58
6349	58
6350	58
6351	58
6352	58
6353	58
6354	58
6355	58
6356	58
6357	58
6358	58
6359	58
6360	58
6361	58
6362	58
6363	58
6364	58
6365	58
6366	58
6367	58
6368	58
6369	58
6370	58
6371	58
6372	58
6373	58
6374	58
6375	58
6376	58
6377	58
6378	58
6379	58
6380	58
6381	58
6382	58
6383	58
6384	58
6385	58
6386	58
6387	58
6388	58
6389	58
6390	58
6391	58
6392	58
6393	58
6394	58
6395	58
6396	58
6397	58
6398	58
6399	58
6400	58
6401	58
6402	58
6403	58
6404	58
6405	58
6406	58
6407	58
6408	58
6409	58
6410	58
6411	58
6412	57
6413	57
6414	57
6415	56
6416	55
6417	56
6418	56
6419	56
6420	56
6421	56
6422	56
6423	58
6424	58
6425	58
6426	58
6427	58
6428	58
6429	58
6430	58
6431	58
6432	58
6433	58
6434	58
6435	58
6436	58
6437	58
6438	59
6439	59
6440	59
6441	59
6442	59
6443	59
6444	59
6445	59
6446	59
6447	59
6448	59
6449	59
6450	59
6451	59
6452	59
6453	59
6454	59
6455	59
6456	59
6457	59
6458	59
6459	60
6460	60
6461	60
6462	60
6463	60
6464	60
6465	60
6466	60
6467	60
6468	60
6469	60
6470	60
6471	60
6472	60
6473	60
6474	60
6475	60
6476	60
6477	60
6478	60
6479	60
6480	60
6481	60
6482	60
6483	60
6484	60
6485	60
6486	60
6487	60
6488	60
6489	60
6490	60
6491	60
6492	60
6493	60
6494	60
6495	61
6496	61
6497	61
6498	61
6499	61
6500	61
6501	61
6502	61
6503	61
6504	61
6505	61
6506	61
6507	60
6508	60
6509	60
6510	60
6511	60
6512	60
6513	60
6514	60
6515	60
6516	60
6517	59
6518	59
6519	59
6520	59
6521	59
6522	59
6523	59
6524	59
6525	59
6526	59
6527	59
6528	60
6529	60
6530	60
6531	60
6532	60
6533	60
6534	60
6535	60
6536	60
6537	60
6538	60
6539	62
6540	62
6541	62
6542	62
6543	62
6544	62
6545	62
6546	62
6547	62
6548	62
6549	62
6550	62
6551	62
6552	62
6553	62
6554	62
6555	62
6556	63
6557	63
6558	63
6559	63
6560	63
6561	63
6562	63
6563	63
6564	63
6565	63
6566	63
6567	63
6568	63
6569	63
6570	63
6571	63
6572	63
6573	63
6574	63
6575	63
6576	63
6577	63
6578	63
6579	63
6580	63
6581	63
6582	63
6583	63
6584	63
6585	63
6586	63
6587	63
6588	63
6589	63
6590	63
6591	63
6592	63
6593	63
6594	63
6595	63
6596	63
6597	63
6598	63
6599	63
6600	63
6601	63
6602	63
6603	63
6604	63
6605	63
6606	63
6607	63
6608	63
6609	63
6610	63
6611	63
6612	63
6613	63
6614	63
6615	63
6616	63
6617	63
6618	63
6619	63
6620	63
6621	63
6622	63
6623	63
6624	63
6625	63
6626	63
6627	63
6628	63
6629	63
6630	63
6631	63
6632	63
6633	63
6634	63
6635	63
6636	63
6637	63
6638	64
6639	64
6640	64
6641	64
6642	64
6643	64
6644	64
6645	64
6646	64
6647	64
6648	64
6649	63
6650	63
6651	63
6652	63
6653	63
6654	63
6655	63
6656	63
6657	63
6658	63
6659	63
6660	63
6661	62
6662	62
6663	62
6664	62
6665	62
6666	63
6667	63
6668	63
6669	63
6670	62
6671	62
6672	62
6673	62
6674	62
6675	62
6676	62
6677	62
6678	62
6679	62
6680	62
6681	62
6682	62
6683	62
6684	62
6685	62
6686	63
6687	63
6688	63
6689	63
6690	63
6691	63
6692	63
6693	63
6694	63
6695	63
6696	63
6697	63
6698	63
6699	63
6700	63
6701	63
6702	63
6703	63
6704	63
6705	63
6706	63
6707	63
6708	63
6709	63
6710	63
6711	63
6712	63
6713	63
6714	63
6715	63
6716	63
6717	63
6718	63
6719	63
6720	63
6721	63
6722	63
6723	63
6724	63
6725	63
6726	63
6727	63
6728	63
6729	63
6730	63
6731	63
6732	63
6733	63
6734	63
6735	63
6736	63
6737	63
6738	63
6739	63
6740	63
6741	62
6742	62
6743	62
6744	62
6745	62
6746	62
6747	62
6748	62
6749	62
6750	62
6751	62
6752	62
6753	61
6754	61
6755	61
6756	61
6757	61
6758	61
6759	61
6760	62
6761	62
6762	62
6763	62
6764	62
6765	62
6766	62
6767	62
6768	62
6769	62
6770	62
6771	62
6772	62
6773	62
6774	62
6775	62
6776	62
6777	61
6778	61
6779	61
6780	61
6781	61
6782	61
6783	61
6784	61
6785	61
6786	61
6787	61
6788	61
6789	61
6790	61
6791	61
6792	61
6793	61
6794	61
6795	61
6796	61
6797	61
6798	61
6799	61
6800	61
6801	61
6802	60
6803	60
6804	60
6805	60
6806	60
6807	60
6808	60
6809	60
6810	60
6811	60
6812	60
6813	60
6814	60
6815	60
6816	60
6817	59
6818	59
6819	59
6820	58
6821	58
6822	58
6823	58
6824	58
6825	58
6826	58
6827	58
6828	58
6829	58
6830	58
6831	58
6832	58
6833	58
6834	58
6835	58
6836	58
6837	58
6838	58
6839	58
6840	58
6841	58
6842	58
6843	58
6844	58
6845	58
6846	58
6847	58
6848	58
6849	58
6850	58
6851	58
6852	58
6853	58
6854	58
6855	58
6856	58
6857	58
6858	58
6859	58
6860	58
6861	58
6862	58
6863	57
6864	57
6865	57
6866	57
6867	57
6868	57
6869	57
6870	57
6871	57
6872	57
6873	57
6874	57
6875	57
6876	57
6877	57
6878	57
6879	57
6880	57
6881	57
6882	57
6883	57
6884	57
6885	56
6886	56
6887	56
6888	56
6889	56
6890	56
6891	56
6892	56
6893	56
6894	56
6895	56
6896	56
6897	56
6898	56
6899	57
6900	57
6901	57
6902	56
6903	56
6904	56
6905	56
6906	56
6907	56
6908	57
6909	57
6910	58
6911	58
6912	58
6913	58
6914	58
6915	58
6916	58
6917	58
6918	58
6919	58
6920	58
6921	58
6922	58
6923	58
6924	58
6925	58
6926	58
6927	58
6928	58
6929	57
6930	57
6931	57
6932	57
6933	57
6934	57
6935	57
6936	57
6937	57
6938	57
6939	57
6940	57
6941	57
6942	57
6943	58
6944	58
6945	58
6946	58
6947	58
6948	58
6949	58
6950	58
6951	58
6952	58
6953	58
6954	58
6955	58
6956	58
6957	58
6958	58
6959	58
6960	58
6961	58
6962	58
6963	57
6964	57
6965	57
6966	58
6967	58
6968	58
6969	58
6970	58
6971	58
6972	58
6973	58
6974	58
6975	58
6976	58
6977	58
6978	58
6979	58
6980	58
6981	58
6982	58
6983	58
6984	58
6985	58
6986	58
6987	58
6988	58
6989	58
6990	58
6991	58
6992	58
6993	58
6994	58
6995	58
6996	58
6997	58
6998	58
6999	58
7000	58
7001	58
7002	58
7003	58
7004	58
7005	58
7006	58
7007	58
7008	58
7009	58
7010	58
7011	58
7012	58
7013	58
7014	58
7015	58
7016	58
7017	58
7018	58
7019	58
7020	58
7021	58
7022	58
7023	58
7024	58
7025	58
7026	58
7027	58
7028	58
7029	58
7030	58
7031	58
7032	58
7033	58
7034	58
7035	58
7036	58
7037	58
7038	58
7039	58
7040	58
7041	58
7042	58
7043	58
7044	58
7045	58
7046	59
7047	59
7048	59
7049	59
7050	59
7051	59
7052	59
7053	59
7054	59
7055	59
7056	59
7057	59
7058	59
7059	59
7060	59
7061	59
7062	59
7063	59
7064	59
7065	59
7066	59
7067	59
7068	59
7069	59
7070	59
7071	59
7072	59
7073	59
7074	59
7075	59
7076	59
7077	59
7078	59
7079	59
7080	59
7081	59
7082	59
7083	59
7084	59
7085	59
7086	59
7087	59
7088	59
7089	59
7090	59
7091	59
7092	59
7093	59
7094	59
7095	59
7096	59
7097	59
7098	59
7099	59
7100	59
7101	59
7102	59
7103	59
7104	59
7105	59
7106	58
7107	58
7108	58
7109	58
7110	58
7111	58
7112	58
7113	58
7114	58
7115	58
7116	58
7117	58
7118	58
7119	58
7120	58
7121	58
7122	58
7123	58
7124	58
7125	58
7126	58
7127	58
7128	58
7129	58
7130	58
7131	58
7132	58
7133	58
7134	59
7135	58
7136	56
7137	56
7138	56
7139	55
7140	53
7141	53
7142	53
7143	53
7144	53
7145	53
7146	53
7147	53
7148	53
7149	53
7150	54
7151	54
7152	54
7153	54
7154	54
7155	54
7156	54
7157	54
7158	54
7159	54
7160	55
7161	55
7162	55
7163	55
7164	55
7165	55
7166	55
7167	56
7168	56
7169	56
7170	56
7171	56
7172	56
7173	56
7174	56
7175	56
7176	56
7177	56
7178	56
7179	56
7180	56
7181	56
7182	56
7183	56
7184	56
7185	56
7186	56
7187	56
7188	56
7189	56
7190	56
7191	56
7192	56
7193	56
7194	56
7195	56
7196	55
7197	55
7198	55
7199	55
7200	55
7201	55
7202	55
7203	55
7204	55
7205	55
7206	55
7207	55
7208	55
7209	55
7210	55
7211	55
7212	55
7213	55
7214	55
7215	55
7216	55
7217	55
7218	55
7219	55
7220	55
7221	55
7222	55
7223	55
7224	55
7225	55
7226	55
7227	55
7228	55
7229	55
7230	55
7231	55
7232	55
7233	55
7234	55
7235	55
7236	55
7237	55
7238	55
7239	55
7240	55
7241	55
7242	55
7243	55
7244	55
7245	55
7246	55
7247	55
7248	55
7249	55
7250	54
7251	54
7252	54
7253	54
7254	55
7255	55
7256	55
7257	55
7258	55
7259	55
7260	55
7261	55
7262	55
7263	56
7264	56
7265	56
7266	56
7267	56
7268	56
7269	56
7270	56
7271	56
7272	55
7273	56
7274	56
7275	56
7276	56
7277	56
7278	56
7279	56
7280	56
7281	56
7282	56
7283	56
7284	56
7285	56
7286	56
7287	56
7288	56
7289	56
7290	56
7291	56
7292	56
7293	56
7294	56
7295	56
7296	56
7297	56
7298	57
7299	57
7300	57
7301	57
7302	57
7303	57
7304	57
7305	57
7306	57
7307	57
7308	57
7309	57
7310	57
7311	57
7312	57
7313	57
7314	57
7315	57
7316	57
7317	57
7318	57
7319	56
7320	56
7321	56
7322	56
7323	56
7324	56
7325	57
7326	57
7327	57
7328	57
7329	57
7330	56
7331	56
7332	56
7333	56
7334	56
7335	56
7336	56
7337	56
7338	56
7339	56
7340	56
7341	57
7342	57
7343	57
7344	57
7345	57
7346	56
7347	56
7348	56
7349	56
7350	56
7351	56
7352	56
7353	56
7354	56
7355	55
7356	55
7357	55
7358	55
7359	55
7360	55
7361	55
7362	55
7363	55
7364	55
7365	55
7366	55
7367	55
7368	55
7369	55
7370	55
7371	55
7372	55
7373	55
7374	55
7375	55
7376	55
7377	55
7378	55
7379	55
7380	55
7381	55
7382	55
7383	55
7384	55
7385	55
7386	55
7387	55
7388	55
7389	55
7390	55
7391	55
7392	55
7393	54
7394	54
7395	54
7396	54
7397	54
7398	54
7399	54
7400	54
7401	54
7402	54
7403	54
7404	54
7405	54
7406	54
7407	54
7408	52
7409	51
7410	51
7411	51
7412	51
7413	51
7414	51
7415	51
7416	51
7417	51
7418	51
7419	51
7420	51
7421	51
7422	51
7423	51
7424	51
7425	51
7426	51
7427	51
7428	51
7429	51
7430	51
7431	51
7432	51
7433	51
7434	51
7435	51
7436	51
7437	51
7438	51
7439	51
7440	51
7441	49
7442	47
7443	47
7444	47
7445	47
7446	33
7447	33
7448	33
7449	33
7450	33
7451	33
7452	33
7453	33
7454	33
7455	33
7456	33
7457	33
7458	33
7459	33
7460	32
7461	32
7462	32
7463	31
7464	31
7465	31
7466	31
7467	31
7468	31
7469	30
7470	30
7471	30
7472	30
7473	30
7474	30
7475	30
7476	30
7477	30
7478	30
7479	30
7480	30
7481	30
7482	30
7483	30
7484	30
7485	30
7486	30
7487	30
7488	30
7489	30
7490	30
7491	30
7492	30
7493	30
7494	30
7495	30
7496	30
7497	30
7498	30
7499	30
7500	30
7501	30
7502	34
7503	34
7504	34
7505	34
7506	34
7507	34
7508	34
7509	34
7510	34
7511	34
7512	34
7513	34
7514	34
7515	34
7516	34
7517	34
7518	34
7519	34
7520	34
7521	34
7522	34
7523	34
7524	34
7525	34
7526	34
7527	34
7528	35
7529	39
7530	39
7531	39
7532	39
7533	40
7534	40
7535	40
7536	40
7537	40
7538	40
7539	40
7540	40
7541	40
7542	40
7543	40
7544	40
7545	40
7546	40
7547	40
7548	40
7549	40
7550	40
7551	40
7552	40
7553	40
7554	40
7555	40
7556	40
7557	40
7558	40
7559	40
7560	40
7561	40
7562	40
7563	40
7564	40
7565	40
7566	40
7567	40
7568	41
7569	41
7570	41
7571	41
7572	41
7573	41
7574	41
7575	41
7576	41
7577	40
7578	40
7579	40
7580	40
7581	40
7582	40
7583	41
7584	41
7585	41
7586	41
7587	41
7588	41
7589	41
7590	41
7591	41
7592	41
7593	41
7594	41
7595	41
7596	41
7597	41
7598	41
7599	41
7600	41
7601	41
7602	41
7603	41
7604	41
7605	41
7606	41
7607	41
7608	41
7609	41
7610	41
7611	41
7612	41
7613	41
7614	41
7615	40
7616	40
7617	40
7618	40
7619	40
7620	39
7621	38
7622	37
7623	37
7624	37
7625	37
7626	37
7627	38
7628	38
7629	38
7630	38
7631	38
7632	38
7633	38
7634	37
7635	37
7636	37
7637	36
7638	36
7639	36
7640	36
7641	36
7642	35
7643	35
7644	34
7645	32
7646	32
7647	32
7648	32
7649	32
7650	32
7651	32
7652	32
7653	32
7654	32
7655	32
7656	32
7657	32
7658	32
7659	32
7660	32
7661	32
7662	32
7663	32
7664	32
7665	32
7666	32
7667	32
7668	32
7669	32
7670	32
7671	32
7672	32
7673	32
7674	32
7675	32
7676	32
7677	32
7678	32
7679	32
7680	32
7681	32
7682	32
7683	32
7684	32
7685	32
7686	32
7687	32
7688	32
7689	32
7690	32
7691	32
7692	33
7693	33
7694	33
7695	33
7696	33
7697	33
7698	33
7699	33
7700	33
7701	33
7702	33
7703	33
7704	33
7705	33
7706	33
7707	33
7708	33
7709	33
7710	34
7711	34
7712	34
7713	34
7714	34
7715	34
7716	33
7717	33
7718	33
7719	33
7720	33
7721	33
7722	33
7723	33
7724	33
7725	33
7726	33
7727	34
7728	34
7729	34
7730	34
7731	34
7732	34
7733	34
7734	34
7735	34
7736	34
7737	34
7738	34
7739	34
7740	34
7741	34
7742	34
7743	34
7744	34
7745	34
7746	34
7747	34
7748	34
7749	34
7750	34
7751	34
7752	34
7753	34
7754	34
7755	34
7756	34
7757	34
7758	34
7759	34
7760	34
7761	34
7762	34
7763	34
7764	34
7765	34
7766	34
7767	34
7768	34
7769	34
7770	34
7771	34
7772	34
7773	34
7774	35
7775	35
7776	35
7777	35
7778	35
7779	35
7780	35
7781	35
7782	35
7783	35
7784	35
7785	34
7786	33
7787	33
7788	33
7789	33
7790	33
7791	33
7792	33
7793	33
7794	33
7795	33
7796	33
7797	33
7798	33
7799	33
7800	33
7801	33
7802	33
7803	33
7804	33
7805	33
7806	33
7807	33
7808	33
7809	33
7810	33
7811	33
7812	33
7813	33
7814	33
7815	33
7816	33
7817	33
7818	33
7819	33
7820	33
7821	33
7822	33
7823	33
7824	33
7825	32
7826	32
7827	32
7828	32
7829	32
7830	32
7831	31
7832	30
7833	30
7834	30
7835	30
7836	30
7837	30
7838	31
7839	31
7840	31
7841	31
7842	31
7843	31
7844	31
7845	29
7846	29
7847	29
7848	29
7849	29
7850	29
7851	29
7852	29
7853	29
7854	29
7855	29
7856	29
7857	29
7858	29
7859	29
7860	29
7861	29
7862	29
7863	29
7864	29
7865	29
7866	29
7867	29
7868	29
7869	29
7870	29
7871	29
7872	29
7873	29
7874	29
7875	29
7876	29
7877	29
7878	29
7879	28
7880	28
7881	28
7882	28
7883	28
7884	28
7885	28
7886	28
7887	28
7888	28
7889	28
7890	28
7891	28
7892	28
7893	28
7894	28
7895	28
7896	28
7897	28
7898	28
7899	28
7900	28
7901	28
7902	28
7903	28
7904	28
7905	28
7906	28
7907	28
7908	28
7909	28
7910	28
7911	28
7912	28
7913	28
7914	28
7915	28
7916	28
7917	28
7918	28
7919	28
7920	28
7921	28
7922	28
7923	28
7924	28
7925	28
7926	28
7927	28
7928	28
7929	28
7930	28
7931	28
7932	28
7933	28
7934	28
7935	28
7936	28
7937	28
7938	28
7939	28
7940	28
7941	28
7942	28
7943	28
7944	28
7945	28
7946	28
7947	28
7948	28
7949	28
7950	28
7951	28
7952	28
7953	28
7954	28
7955	28
7956	28
7957	28
7958	28
7959	28
7960	28
7961	28
7962	28
7963	28
7964	28
7965	28
7966	28
7967	28
7968	28
7969	28
7970	28
7971	28
7972	28
7973	28
7974	28
7975	28
7976	28
7977	28
7978	28
7979	28
7980	28
7981	28
7982	28
7983	28
7984	28
7985	28
7986	28
7987	28
7988	28
7989	28
7990	28
7991	28
7992	28
7993	28
7994	28
7995	28
7996	26
7997	26
7998	26
7999	26
8000	26
8001	26
8002	26
8003	25
8004	25
8005	25
8006	25
8007	25
8008	25
8009	25
8010	25
8011	25
8012	25
8013	26
8014	26
8015	26
8016	26
8017	26
8018	26
8019	26
8020	26
8021	26
8022	26
8023	26
8024	26
8025	26
8026	26
8027	26
8028	26
8029	26
8030	26
8031	26
8032	26
8033	26
8034	26
8035	26
8036	26
8037	26
8038	26
8039	26
8040	26
8041	26
8042	26
8043	26
8044	26
8045	26
8046	26
8047	26
8048	26
8049	26
8050	26
8051	26
8052	26
8053	26
8054	26
8055	26
8056	26
8057	26
8058	26
8059	26
8060	26
8061	26
8062	26
8063	26
8064	26
8065	26
8066	26
8067	26
8068	26
8069	26
8070	26
8071	26
8072	26
8073	25
8074	25
8075	25
8076	25
8077	25
8078	25
8079	25
8080	25
8081	25
8082	25
8083	25
8084	25
8085	25
8086	25
8087	25
8088	25
8089	25
8090	25
8091	25
8092	25
8093	25
8094	25
8095	25
8096	25
8097	25
8098	25
8099	25
8100	25
8101	25
8102	25
8103	25
8104	25
8105	25
8106	25
8107	25
8108	25
8109	25
8110	25
8111	25
8112	25
8113	25
8114	25
8115	25
8116	25
8117	25
8118	25
8119	25
8120	25
8121	25
8122	25
8123	25
8124	25
8125	25
8126	25
8127	25
8128	25
8129	25
8130	25
8131	25
8132	25
8133	25
8134	25
8135	25
8136	25
8137	25
8138	25
8139	25
8140	25
8141	25
8142	24
8143	24
8144	24
8145	24
8146	24
8147	24
8148	24
8149	24
8150	24
8151	24
8152	24
8153	24
8154	24
8155	24
8156	24
8157	25
8158	25
8159	25
8160	25
8161	25
8162	25
8163	25
8164	25
8165	25
8166	25
8167	25
8168	25
8169	25
8170	25
8171	25
8172	25
8173	25
8174	25
8175	25
8176	25
8177	25
8178	25
8179	25
8180	25
8181	25
8182	25
8183	25
8184	25
8185	25
8186	25
8187	25
8188	25
8189	25
8190	25
8191	25
8192	25
8193	25
8194	25
8195	25
8196	25
8197	25
8198	25
8199	25
8200	25
8201	25
8202	25
8203	25
8204	25
8205	25
8206	25
8207	25
8208	25
8209	25
8210	25
8211	26
8212	26
8213	26
8214	26
8215	26
8216	26
8217	26
8218	26
8219	26
8220	26
8221	26
8222	26
8223	26
8224	26
8225	26
8226	26
8227	26
8228	26
8229	26
8230	26
8231	27
8232	27
8233	27
8234	27
8235	27
8236	27
8237	27
8238	27
8239	27
8240	27
8241	27
8242	27
8243	27
8244	27
8245	27
8246	27
8247	27
8248	27
8249	28
8250	28
8251	28
8252	28
8253	28
8254	28
8255	28
8256	28
8257	28
8258	28
8259	28
8260	28
8261	28
8262	28
8263	28
8264	28
8265	28
8266	28
8267	28
8268	27
8269	27
8270	27
8271	27
8272	27
8273	27
8274	27
8275	26
8276	26
8277	26
8278	26
8279	26
8280	26
8281	26
8282	26
8283	26
8284	26
8285	26
8286	26
8287	26
8288	26
8289	26
8290	26
8291	26
8292	26
8293	26
8294	26
8295	26
8296	26
8297	26
8298	26
8299	26
8300	26
8301	26
8302	26
8303	26
8304	26
8305	26
8306	26
8307	26
8308	26
8309	26
8310	26
8311	26
8312	26
8313	26
8314	26
8315	26
8316	26
8317	26
8318	26
8319	26
8320	26
8321	26
8322	26
8323	26
8324	26
8325	26
8326	26
8327	26
8328	26
8329	26
8330	26
8331	26
8332	26
8333	26
8334	26
8335	26
8336	26
8337	26
8338	26
8339	26
8340	26
8341	27
8342	27
8343	27
8344	27
8345	27
8346	27
8347	27
8348	27
8349	27
8350	27
8351	27
8352	27
8353	27
8354	27
8355	27
8356	27
8357	27
8358	27
8359	27
8360	27
8361	27
8362	27
8363	27
8364	27
8365	27
8366	27
8367	27
8368	27
8369	27
8370	27
8371	27
8372	27
8373	27
8374	27
8375	27
8376	27
8377	27
8378	26
8379	26
8380	26
8381	27
8382	27
8383	28
8384	28
8385	28
8386	30
8387	30
8388	30
8389	31
8390	31
8391	31
8392	31
8393	31
8394	31
8395	31
8396	31
8397	31
8398	31
8399	31
8400	31
8401	31
8402	31
8403	31
8404	31
8405	31
8406	31
8407	31
8408	31
8409	31
8410	31
8411	33
8412	33
8413	33
8414	33
8415	33
8416	33
8417	33
8418	33
8419	33
8420	33
8421	33
8422	33
8423	33
8424	33
8425	33
8426	33
8427	33
8428	33
8429	33
8430	33
8431	33
8432	33
8433	33
8434	33
8435	33
8436	33
8437	33
8438	33
8439	33
8440	33
8441	33
8442	33
8443	33
8444	33
8445	33
8446	32
8447	32
8448	32
8449	32
8450	32
8451	32
8452	32
8453	32
8454	32
8455	32
8456	32
8457	32
8458	32
8459	32
8460	32
8461	32
8462	32
8463	32
8464	32
8465	32
8466	32
8467	32
8468	32
8469	32
8470	32
8471	32
8472	32
8473	32
8474	32
8475	32
8476	32
8477	31
8478	31
8479	31
8480	31
8481	31
8482	31
8483	31
8484	31
8485	31
8486	31
8487	31
8488	31
8489	31
8490	31
8491	31
8492	31
8493	31
8494	31
8495	31
8496	31
8497	31
8498	31
8499	31
8500	31
8501	31
8502	31
8503	31
8504	31
8505	31
8506	31
8507	31
8508	31
8509	31
8510	30
8511	30
8512	30
8513	30
8514	30
8515	30
8516	30
8517	30
8518	30
8519	30
8520	30
8521	30
8522	30
8523	30
8524	30
8525	30
8526	30
8527	30
8528	31
8529	31
8530	31
8531	31
8532	31
8533	31
8534	31
8535	31
8536	31
8537	31
8538	31
8539	31
8540	31
8541	31
8542	31
8543	30
8544	30
8545	30
8546	30
8547	30
8548	30
8549	30
8550	30
8551	30
8552	30
8553	30
8554	30
8555	30
8556	30
8557	30
8558	30
8559	30
8560	30
8561	30
8562	30
8563	30
8564	30
8565	30
8566	30
8567	30
8568	31
8569	31
8570	31
8571	32
8572	32
8573	32
8574	32
8575	32
8576	32
8577	32
8578	32
8579	32
8580	32
8581	32
8582	32
8583	32
8584	32
8585	32
8586	32
8587	32
8588	32
8589	32
8590	32
8591	32
8592	32
8593	32
