mito	coverage
2998	8
2999	8
3000	8
3001	8
3002	8
3003	8
3004	8
3005	9
3006	9
3007	9
3008	9
3009	9
3010	9
3011	9
3012	9
3013	9
3014	9
3015	8
3016	8
3017	8
3018	8
3019	8
3020	8
3021	8
3022	8
3023	8
3024	8
3025	8
3026	8
3027	8
3028	8
3029	8
3030	8
3031	8
3032	8
3033	8
3034	8
3035	8
3036	8
3037	8
3038	8
3039	8
3040	8
3041	8
3042	8
3043	8
3044	8
3045	8
3046	8
3047	9
3048	9
3049	9
3050	9
3051	9
3052	9
3053	9
3054	9
3055	9
3056	9
3057	9
3058	9
3059	9
3060	9
3061	9
3062	9
3063	9
3064	9
3065	9
3066	9
3067	9
3068	9
3069	9
3070	9
3071	9
3072	9
3073	9
3074	9
3075	9
3076	9
3077	9
3078	9
3079	9
3080	9
3081	9
3082	9
3083	9
3084	9
3085	9
3086	9
3087	9
3088	9
3089	10
3090	10
3091	10
3092	10
3093	10
3094	10
3095	10
3096	10
3097	10
3098	10
3099	10
3100	10
3101	10
3102	10
3103	10
3104	10
3105	10
3106	10
3107	10
3108	10
3109	10
3110	10
3111	10
3112	10
3113	10
3114	10
3115	10
3116	10
3117	10
3118	10
3119	10
3120	10
3121	10
3122	10
3123	10
3124	10
3125	10
3126	10
3127	10
3128	10
3129	10
3130	10
3131	10
3132	10
3133	10
3134	10
3135	10
3136	10
3137	10
3138	10
3139	10
3140	10
3141	10
3142	10
3143	10
3144	10
3145	10
3146	10
3147	10
3148	10
3149	10
3150	10
3151	10
3152	10
3153	11
3154	11
3155	11
3156	11
3157	11
3158	11
3159	11
3160	11
3161	11
3162	11
3163	11
3164	11
3165	11
3166	11
3167	11
3168	11
3169	11
3170	11
3171	11
3172	11
3173	11
3174	11
3175	11
3176	11
3177	11
3178	11
3179	11
3180	11
3181	11
3182	10
3183	10
3184	10
3185	10
3186	10
3187	10
3188	10
3189	10
3190	10
3191	10
3192	9
3193	9
3194	9
3195	9
3196	9
3197	9
3198	9
3199	9
3200	9
3201	9
3202	9
3203	9
3204	9
3205	9
3206	9
3207	9
3208	9
3209	9
3210	9
3211	9
3212	9
3213	9
3214	9
3215	9
3216	9
3217	9
3218	9
3219	9
3220	9
3221	9
3222	9
3223	9
3224	9
3225	9
3226	9
3227	9
3228	9
3229	9
3230	9
3231	9
3232	9
3233	9
3234	9
3235	9
3236	9
3237	9
3238	9
3239	9
3240	10
3241	10
3242	10
3243	10
3244	10
3245	10
3246	10
3247	10
3248	10
3249	10
3250	10
3251	10
3252	10
3253	10
3254	10
3255	10
3256	10
3257	10
3258	10
3259	11
3260	11
3261	11
3262	11
3263	11
3264	11
3265	11
3266	11
3267	11
3268	11
3269	11
3270	11
3271	11
3272	11
3273	11
3274	11
3275	11
3276	11
3277	11
3278	11
3279	11
3280	11
3281	11
3282	11
3283	11
3284	11
3285	11
3286	11
3287	11
3288	11
3289	11
3290	11
3291	12
3292	12
3293	12
3294	12
3295	12
3296	12
3297	12
3298	12
3299	12
3300	11
3301	11
3302	11
3303	11
3304	11
3305	11
3306	11
3307	11
3308	11
3309	11
3310	11
3311	11
3312	11
3313	11
3314	11
3315	11
3316	11
3317	11
3318	11
3319	11
3320	11
3321	11
3322	11
3323	11
3324	11
3325	11
3326	11
3327	11
3328	11
3329	11
3330	11
3331	11
3332	11
3333	11
3334	11
3335	11
3336	11
3337	11
3338	11
3339	10
3340	10
3341	10
3342	10
3343	10
3344	10
3345	10
3346	10
3347	10
3348	10
3349	10
3350	10
3351	10
3352	10
3353	10
3354	10
3355	10
3356	10
3357	10
3358	10
3359	10
3360	10
3361	10
3362	10
3363	10
3364	10
3365	10
3366	10
3367	10
3368	10
3369	10
3370	10
3371	10
3372	10
3373	10
3374	10
3375	10
3376	10
3377	10
3378	10
3379	11
3380	10
3381	10
3382	10
3383	10
3384	10
3385	10
3386	10
3387	10
3388	10
3389	10
3390	9
3391	9
3392	9
3393	9
3394	9
3395	9
3396	9
3397	9
3398	9
3399	9
3400	9
3401	10
3402	10
3403	10
3404	10
3405	10
3406	10
3407	10
3408	10
3409	10
3410	10
3411	10
3412	10
3413	10
3414	10
3415	10
3416	10
3417	10
3418	10
3419	10
3420	10
3421	10
3422	10
3423	10
3424	10
3425	10
3426	10
3427	10
3428	10
3429	10
3430	10
3431	10
3432	10
3433	10
3434	10
3435	10
3436	10
3437	10
3438	10
3439	10
3440	10
3441	10
3442	10
3443	10
3444	10
3445	10
3446	10
3447	10
3448	10
3449	9
3450	9
3451	9
3452	9
3453	9
3454	9
3455	9
3456	9
3457	9
3458	9
3459	9
3460	9
3461	9
3462	9
3463	9
3464	9
3465	9
3466	9
3467	9
3468	9
3469	9
3470	9
3471	9
3472	9
3473	9
3474	9
3475	9
3476	9
3477	9
3478	9
3479	9
3480	9
3481	9
3482	9
3483	9
3484	9
3485	9
3486	9
3487	9
3488	9
3489	9
3490	9
3491	9
3492	9
3493	9
3494	9
3495	9
3496	9
3497	9
3498	9
3499	9
3500	9
3501	9
3502	9
3503	9
3504	9
3505	9
3506	9
3507	9
3508	9
3509	9
3510	9
3511	8
3512	8
3513	8
3514	8
3515	7
3516	7
3517	6
3518	6
3519	6
3520	6
3521	6
3522	6
3523	6
3524	6
3525	6
3526	6
3527	6
3528	6
3529	6
3530	5
3531	5
3532	4
3533	4
3534	4
3535	4
3536	4
3537	6
3538	6
3539	6
3540	6
3541	6
3542	6
3543	6
3544	6
3545	6
3546	6
3547	6
3548	6
3549	6
3550	6
3551	6
3552	6
3553	6
3554	6
3555	6
3556	6
3557	6
3558	6
3559	6
3560	7
3561	7
3562	7
3563	7
3564	7
3565	7
3566	7
3567	7
3568	7
3569	7
3570	7
3571	7
3572	7
3573	7
3574	7
3575	7
3576	7
3577	7
3578	7
3579	7
3580	7
3581	7
3582	8
3583	8
3584	8
3585	8
3586	8
3587	9
3588	9
3589	9
3590	9
3591	9
3592	9
3593	9
3594	9
3595	9
3596	9
3597	9
3598	9
3599	9
3600	9
3601	9
3602	9
3603	9
3604	9
3605	9
3606	10
3607	10
3608	10
3609	10
3610	10
3611	10
3612	9
3613	9
3614	9
3615	9
3616	9
3617	9
3618	9
3619	9
3620	9
3621	9
3622	9
3623	9
3624	9
3625	9
3626	9
3627	9
3628	9
3629	9
3630	9
3631	9
3632	9
3633	9
3634	9
3635	9
3636	9
3637	9
3638	9
3639	9
3640	9
3641	9
3642	9
3643	9
3644	9
3645	9
3646	9
3647	9
3648	9
3649	9
3650	9
3651	9
3652	9
3653	9
3654	9
3655	9
3656	9
3657	9
3658	9
3659	9
3660	9
3661	10
3662	10
3663	10
3664	10
3665	10
3666	10
3667	10
3668	10
3669	10
3670	10
3671	11
3672	11
3673	11
3674	11
3675	11
3676	12
3677	12
3678	12
3679	12
3680	12
3681	12
3682	12
3683	12
3684	12
3685	12
3686	12
3687	12
3688	12
3689	12
3690	12
3691	12
3692	12
3693	12
3694	13
3695	13
3696	13
3697	13
3698	13
3699	13
3700	12
3701	12
3702	12
3703	12
3704	12
3705	12
3706	12
3707	12
3708	12
3709	12
3710	12
3711	12
3712	12
3713	12
3714	12
3715	12
3716	12
3717	12
3718	12
3719	12
3720	12
3721	12
3722	12
3723	12
3724	12
3725	12
3726	12
3727	12
3728	12
3729	12
3730	12
3731	12
3732	12
3733	11
3734	11
3735	11
3736	11
3737	11
3738	11
3739	11
3740	11
3741	11
3742	11
3743	11
3744	11
3745	11
3746	11
3747	11
3748	11
3749	11
3750	11
3751	11
3752	11
3753	11
3754	11
3755	11
3756	11
3757	11
3758	11
3759	11
3760	11
3761	11
3762	11
3763	11
3764	11
3765	11
3766	11
3767	11
3768	11
3769	11
3770	11
3771	11
3772	11
3773	11
3774	11
3775	11
3776	11
3777	11
3778	11
3779	11
3780	11
3781	11
3782	11
3783	11
3784	11
3785	11
3786	11
3787	11
3788	11
3789	11
3790	11
3791	11
3792	11
3793	11
3794	11
3795	11
3796	11
3797	11
3798	11
3799	11
3800	11
3801	11
3802	11
3803	11
3804	11
3805	11
3806	11
3807	11
3808	11
3809	11
3810	11
3811	11
3812	11
3813	11
3814	11
3815	11
3816	11
3817	11
3818	11
3819	11
3820	11
3821	11
3822	12
3823	12
3824	12
3825	12
3826	12
3827	12
3828	12
3829	12
3830	12
3831	12
3832	12
3833	12
3834	13
3835	13
3836	13
3837	13
3838	14
3839	14
3840	14
3841	14
3842	14
3843	14
3844	14
3845	14
3846	14
3847	14
3848	14
3849	13
3850	13
3851	13
3852	13
3853	13
3854	13
3855	13
3856	13
3857	13
3858	13
3859	13
3860	13
3861	13
3862	13
3863	13
3864	13
3865	13
3866	13
3867	13
3868	13
3869	13
3870	13
3871	13
3872	13
3873	13
3874	13
3875	13
3876	13
3877	13
3878	13
3879	13
3880	13
3881	13
3882	13
3883	13
3884	13
3885	13
3886	13
3887	13
3888	13
3889	13
3890	13
3891	13
3892	13
3893	13
3894	13
3895	13
3896	13
3897	13
3898	13
3899	13
3900	13
3901	13
3902	13
3903	13
3904	13
3905	13
3906	13
3907	13
3908	13
3909	13
3910	13
3911	13
3912	13
3913	13
3914	13
3915	13
3916	13
3917	13
3918	13
3919	13
3920	13
3921	13
3922	13
3923	13
3924	13
3925	13
3926	13
3927	13
3928	13
3929	13
3930	13
3931	13
3932	13
3933	13
3934	13
3935	13
3936	13
3937	13
3938	13
3939	13
3940	13
3941	13
3942	13
3943	13
3944	13
3945	13
3946	13
3947	13
3948	13
3949	13
3950	13
3951	13
3952	13
3953	13
3954	13
3955	13
3956	12
3957	12
3958	12
3959	12
3960	12
3961	12
3962	12
3963	12
3964	12
3965	12
3966	12
3967	12
3968	12
3969	12
3970	12
3971	12
3972	12
3973	12
3974	12
3975	12
3976	12
3977	12
3978	12
3979	13
3980	13
3981	13
3982	13
3983	13
3984	12
3985	12
3986	12
3987	12
3988	12
3989	12
3990	12
3991	12
3992	12
3993	12
3994	12
3995	12
3996	11
3997	11
3998	11
3999	11
4000	11
4001	11
4002	11
4003	11
4004	11
4005	11
4006	10
4007	10
4008	10
4009	10
4010	10
4011	10
4012	10
4013	10
4014	10
4015	10
4016	10
4017	10
4018	11
4019	11
4020	11
4021	11
4022	11
4023	11
4024	11
4025	11
4026	10
4027	10
4028	10
4029	10
4030	10
4031	10
4032	10
4033	10
4034	10
4035	10
4036	10
4037	10
4038	10
4039	10
4040	10
4041	10
4042	10
4043	10
4044	10
4045	10
4046	10
4047	10
4048	10
4049	10
4050	10
4051	10
4052	10
4053	10
4054	10
4055	10
4056	10
4057	10
4058	10
4059	10
4060	10
4061	10
4062	10
4063	10
4064	10
4065	10
4066	11
4067	11
4068	11
4069	11
4070	11
4071	11
4072	11
4073	11
4074	11
4075	11
4076	11
4077	11
4078	11
4079	11
4080	11
4081	11
4082	11
4083	11
4084	11
4085	11
4086	11
4087	11
4088	11
4089	11
4090	11
4091	11
4092	11
4093	11
4094	11
4095	11
4096	11
4097	11
4098	11
4099	11
4100	11
4101	11
4102	11
4103	11
4104	11
4105	11
4106	11
4107	11
4108	11
4109	11
4110	11
4111	11
4112	11
4113	11
4114	11
4115	11
4116	11
4117	11
4118	11
4119	11
4120	11
4121	11
4122	11
4123	11
4124	11
4125	11
4126	11
4127	11
4128	11
4129	11
4130	11
4131	11
4132	11
4133	11
4134	11
4135	11
4136	11
4137	11
4138	11
4139	11
4140	11
4141	11
4142	11
4143	11
4144	11
4145	11
4146	11
4147	11
4148	11
4149	11
4150	11
4151	11
4152	11
4153	11
4154	11
4155	11
4156	11
4157	11
4158	11
4159	11
4160	11
4161	11
4162	11
4163	11
4164	11
4165	11
4166	11
4167	11
4168	11
4169	11
4170	11
4171	11
4172	11
4173	11
4174	11
4175	11
4176	11
4177	11
4178	11
4179	11
4180	11
4181	11
4182	11
4183	11
4184	10
4185	10
4186	10
4187	10
4188	10
4189	10
4190	10
4191	9
4192	9
4193	9
4194	9
4195	9
4196	9
4197	9
4198	9
4199	9
4200	9
4201	9
4202	9
4203	9
4204	9
4205	9
4206	9
4207	9
4208	9
4209	9
4210	9
4211	9
4212	9
4213	9
4214	9
4215	9
4216	9
4217	9
4218	9
4219	9
4220	9
4221	9
4222	9
4223	9
4224	9
4225	9
4226	9
4227	9
4228	9
4229	9
4230	9
4231	9
4232	9
4233	9
4234	9
4235	9
4236	9
4237	9
4238	9
4239	9
4240	9
4241	9
4242	9
4243	9
4244	9
4245	9
4246	9
4247	9
4248	9
4249	9
4250	9
4251	9
4252	9
4253	9
4254	9
4255	9
4256	9
4257	9
4258	9
4259	9
4260	9
4261	9
4262	9
4263	9
4264	9
4265	9
4266	9
4267	9
4268	8
4269	8
4270	8
4271	8
4272	8
4273	8
4274	8
4275	8
4276	8
4277	8
4278	8
4279	8
4280	8
4281	8
4282	8
4283	8
4284	8
4285	8
4286	8
4287	8
4288	8
4289	8
4290	8
4291	8
4292	8
4293	7
4294	7
4295	7
4296	7
4297	8
4298	8
4299	8
4300	8
4301	8
4302	8
4303	8
4304	8
4305	8
4306	8
4307	8
4308	8
4309	8
4310	8
4311	8
4312	8
4313	8
4314	8
4315	8
4316	9
4317	9
4318	9
4319	9
4320	9
4321	9
4322	9
4323	9
4324	9
4325	9
4326	9
4327	9
4328	9
4329	9
4330	9
4331	9
4332	9
4333	9
4334	9
4335	9
4336	9
4337	9
4338	9
4339	9
4340	9
4341	9
4342	9
4343	9
4344	9
4345	9
4346	9
4347	9
4348	9
4349	9
4350	9
4351	9
4352	9
4353	9
4354	9
4355	9
4356	9
4357	9
4358	9
4359	9
4360	9
4361	9
4362	9
4363	9
4364	9
4365	9
4366	9
4367	9
4368	9
4369	9
4370	8
4371	8
4372	8
4373	8
4374	8
4375	8
4376	8
4377	8
4378	8
4379	8
4380	8
4381	8
4382	8
4383	8
4384	8
4385	8
4386	8
4387	8
4388	8
4389	8
4390	8
4391	8
4392	8
4393	8
4394	8
4395	8
4396	8
4397	8
4398	8
4399	8
4400	8
4401	9
4402	9
4403	9
4404	9
4405	9
4406	9
4407	9
4408	10
4409	10
4410	10
4411	10
4412	10
4413	10
4414	10
4415	10
4416	10
4417	10
4418	10
4419	10
4420	10
4421	10
4422	10
4423	10
4424	10
4425	10
4426	10
4427	10
4428	10
4429	10
4430	10
4431	10
4432	10
4433	10
4434	10
4435	10
4436	10
4437	10
4438	10
4439	10
4440	10
4441	10
4442	10
4443	10
4444	10
4445	10
4446	10
4447	10
4448	10
4449	10
4450	10
4451	10
4452	10
4453	10
4454	10
4455	10
4456	10
4457	10
4458	10
4459	10
4460	10
4461	10
4462	10
4463	10
4464	10
4465	10
4466	10
4467	10
4468	10
4469	10
4470	10
4471	10
4472	10
4473	10
4474	10
4475	10
4476	10
4477	10
4478	9
4479	9
4480	9
4481	9
4482	9
4483	9
4484	9
4485	9
4486	9
4487	9
4488	9
4489	9
4490	9
4491	9
4492	9
4493	9
4494	9
4495	9
4496	9
4497	9
4498	9
4499	9
4500	9
4501	9
4502	9
4503	9
4504	9
4505	9
4506	8
4507	8
4508	8
4509	8
4510	8
4511	8
4512	8
4513	8
4514	7
4515	7
4516	7
4517	7
4518	7
4519	7
4520	7
4521	7
4522	7
4523	7
4524	7
4525	7
4526	7
4527	7
4528	7
4529	7
4530	7
4531	7
4532	7
4533	7
4534	7
4535	7
4536	7
4537	7
4538	7
4539	7
4540	7
4541	7
4542	7
4543	7
4544	7
4545	7
4546	8
4547	8
4548	8
4549	8
4550	7
4551	7
4552	7
4553	7
4554	7
4555	7
4556	7
4557	7
4558	7
4559	7
4560	7
4561	7
4562	7
4563	7
4564	7
4565	7
4566	8
4567	8
4568	8
4569	8
4570	8
4571	8
4572	8
4573	8
4574	8
4575	8
4576	8
4577	8
4578	8
4579	8
4580	8
4581	8
4582	7
4583	7
4584	6
4585	6
4586	6
4587	6
4588	6
4589	6
4590	6
4591	6
4592	6
4593	6
4594	6
4595	6
4596	6
4597	6
4598	6
4599	6
4600	6
4601	6
4602	6
4603	6
4604	6
4605	6
4606	6
4607	6
4608	6
4609	6
4610	6
4611	6
4612	6
4613	6
4614	6
4615	6
4616	6
4617	6
4618	6
4619	6
4620	6
4621	6
4622	6
4623	6
4624	6
4625	5
4626	5
4627	5
4628	5
4629	5
4630	5
4631	5
4632	5
4633	5
4634	5
4635	5
4636	5
4637	5
4638	5
4639	5
4640	5
4641	5
4642	5
4643	5
4644	5
4645	5
4646	5
4647	5
4648	5
4649	5
4650	5
4651	5
4652	5
4653	5
4654	5
4655	5
4656	5
4657	5
4658	5
4659	5
4660	5
4661	5
4662	5
4663	5
4664	5
4665	5
4666	5
4667	5
4668	5
4669	5
4670	5
4671	5
4672	5
4673	5
4674	5
4675	5
4676	5
4677	5
4678	5
4679	5
4680	5
4681	5
4682	5
4683	5
4684	5
4685	5
4686	5
4687	5
4688	5
4689	5
4690	5
4691	5
4692	5
4693	5
4694	5
4695	5
4696	5
4697	5
4698	5
4699	5
4700	5
4701	5
4702	5
4703	5
4704	5
4705	5
4706	5
4707	5
4708	5
4709	5
4710	5
4711	5
4712	5
4713	5
4714	5
4715	5
4716	5
4717	5
4718	5
4719	5
4720	5
4721	5
4722	5
4723	5
4724	5
4725	5
4726	5
4727	5
4728	5
4729	5
4730	5
4731	5
4732	5
4733	5
4734	5
4735	5
4736	5
4737	5
4738	5
4739	5
4740	5
4741	5
4742	5
4743	5
4744	5
4745	5
4746	5
4747	5
4748	5
4749	5
4750	5
4751	5
4752	5
4753	5
4754	5
4755	5
4756	5
4757	5
4758	5
4759	5
4760	5
4761	5
4762	5
4763	5
4764	5
4765	5
4766	5
4767	5
4768	5
4769	5
4770	5
4771	5
4772	5
4773	5
4774	5
4775	5
4776	5
4777	5
4778	5
4779	5
4780	5
4781	5
4782	5
4783	5
4784	5
4785	5
4786	5
4787	5
4788	5
4789	5
4790	5
4791	4
4792	4
4793	4
4794	4
4795	4
4796	4
4797	4
4798	4
4799	4
4800	4
4801	4
4802	4
4803	4
4804	4
4805	4
4806	4
4807	4
4808	4
4809	4
4810	4
4811	4
4812	4
4813	4
4814	4
4815	4
4816	4
4817	4
4818	4
4819	4
4820	4
4821	4
4822	4
4823	4
4824	4
4825	4
4826	5
4827	5
4828	5
4829	5
4830	5
4831	5
4832	5
4833	5
4834	5
4835	5
4836	5
4837	5
4838	5
4839	5
4840	5
4841	5
4842	5
4843	5
4844	5
4845	5
4846	5
4847	5
4848	5
4849	5
4850	5
4851	5
4852	5
4853	5
4854	5
4855	5
4856	5
4857	5
4858	5
4859	5
4860	5
4861	5
4862	5
4863	5
4864	5
4865	5
4866	5
4867	5
4868	5
4869	5
4870	5
4871	5
4872	5
4873	5
4874	5
4875	5
4876	5
4877	5
4878	5
4879	5
4880	5
4881	5
4882	5
4883	5
4884	5
4885	5
4886	5
4887	5
4888	5
4889	5
4890	5
4891	5
4892	5
4893	5
4894	5
4895	5
4896	5
4897	5
4898	5
4899	5
4900	5
4901	5
4902	5
4903	5
4904	5
4905	5
4906	5
4907	5
4908	5
4909	5
4910	5
4911	5
4912	5
4913	5
4914	5
4915	5
4916	5
4917	5
4918	5
4919	5
4920	5
4921	5
4922	5
4923	5
4924	5
4925	5
4926	5
4927	5
4928	5
4929	5
4930	5
4931	5
4932	5
4933	5
4934	5
4935	5
4936	5
4937	5
4938	5
4939	5
4940	5
4941	5
4942	5
4943	5
4944	5
4945	5
4946	5
4947	5
4948	5
4949	5
4950	5
4951	5
4952	5
4953	5
4954	5
4955	5
4956	5
4957	5
4958	5
4959	5
4960	5
4961	5
4962	5
4963	5
4964	5
4965	5
4966	5
4967	5
4968	5
4969	5
4970	5
4971	5
4972	5
4973	5
4974	5
4975	5
4976	5
4977	5
4978	5
4979	5
4980	5
4981	5
4982	4
4983	4
4984	4
4985	4
4986	4
4987	4
4988	5
4989	5
4990	5
4991	5
4992	5
4993	5
4994	5
4995	5
4996	5
4997	5
4998	5
4999	5
5000	5
5001	5
5002	5
5003	5
5004	5
5005	5
5006	5
5007	5
5008	5
5009	5
5010	5
5011	5
5012	5
5013	5
5014	5
5015	5
5016	5
5017	5
5018	5
5019	5
5020	5
5021	5
5022	5
5023	5
5024	5
5025	5
5026	5
5027	5
5028	5
5029	5
5030	5
5031	5
5032	5
5033	5
5034	5
5035	5
5036	5
5037	5
5038	5
5039	5
5040	5
5041	5
5042	5
5043	5
5044	5
5045	5
5046	5
5047	5
5048	5
5049	5
5050	5
5051	5
5052	5
5053	5
5054	5
5055	5
5056	5
5057	5
5058	5
5059	5
5060	5
5061	5
5062	5
5063	5
5064	5
5065	5
5066	5
5067	5
5068	5
5069	5
5070	5
5071	5
5072	5
5073	5
5074	5
5075	5
5076	5
5077	5
5078	5
5079	5
5080	5
5081	5
5082	5
5083	5
5084	5
5085	5
5086	5
5087	5
5088	5
5089	5
5090	5
5091	5
5092	5
5093	5
5094	5
5095	5
5096	5
5097	5
5098	5
5099	5
5100	5
5101	5
5102	5
5103	5
5104	5
5105	5
5106	5
5107	5
5108	5
5109	5
5110	5
5111	5
5112	5
5113	5
5114	5
5115	5
5116	5
5117	5
5118	5
5119	5
5120	5
5121	5
5122	5
5123	5
5124	5
5125	5
5126	5
5127	5
5128	5
5129	5
5130	5
5131	5
5132	5
5133	5
5134	5
5135	5
5136	4
5137	4
5138	4
5139	4
5140	4
5141	5
5142	5
5143	5
5144	5
5145	5
5146	5
5147	5
5148	5
5149	5
5150	5
5151	5
5152	5
5153	5
5154	5
5155	5
5156	5
5157	5
5158	5
5159	5
5160	5
5161	5
5162	5
5163	5
5164	5
5165	5
5166	5
5167	5
5168	5
5169	5
5170	5
5171	5
5172	5
5173	5
5174	5
5175	5
5176	5
5177	6
5178	6
5179	6
5180	6
5181	6
5182	6
5183	6
5184	6
5185	6
5186	6
5187	6
5188	6
5189	6
5190	6
5191	6
5192	6
5193	6
5194	6
5195	6
5196	6
5197	6
5198	6
5199	6
5200	6
5201	6
5202	6
5203	6
5204	6
5205	6
5206	6
5207	6
5208	6
5209	6
5210	6
5211	6
5212	6
5213	6
5214	6
5215	6
5216	6
5217	6
5218	6
5219	6
5220	6
5221	6
5222	6
5223	6
5224	6
5225	6
5226	6
5227	6
5228	6
5229	6
5230	6
5231	6
5232	6
5233	6
5234	6
5235	6
5236	6
5237	6
5238	6
5239	6
5240	6
5241	6
5242	6
5243	6
5244	6
5245	6
5246	6
5247	5
5248	5
5249	5
5250	5
5251	5
5252	5
5253	5
5254	5
5255	5
5256	5
5257	5
5258	5
5259	5
5260	5
5261	5
5262	5
5263	5
5264	5
5265	5
5266	5
5267	5
5268	5
5269	5
5270	5
5271	5
5272	5
5273	5
5274	5
5275	5
5276	5
5277	5
5278	5
5279	5
5280	5
5281	5
5282	5
5283	5
5284	5
5285	5
5286	5
5287	5
5288	5
5289	5
5290	5
5291	5
5292	5
5293	5
5294	5
5295	5
5296	5
5297	5
5298	5
5299	5
5300	5
5301	5
5302	5
5303	5
5304	5
5305	5
5306	5
5307	5
5308	5
5309	5
5310	5
5311	5
5312	5
5313	5
5314	5
5315	5
5316	5
5317	5
5318	5
5319	5
5320	5
5321	5
5322	5
5323	5
5324	5
5325	5
5326	5
5327	5
5328	5
5329	5
5330	5
5331	5
5332	5
5333	5
5334	5
5335	5
5336	5
5337	5
5338	5
5339	5
5340	5
5341	5
5342	5
5343	5
5344	5
5345	5
5346	5
5347	5
5348	5
5349	5
5350	5
5351	5
5352	5
5353	5
5354	5
5355	5
5356	5
5357	5
5358	5
5359	5
5360	5
5361	5
5362	5
5363	5
5364	5
5365	5
5366	5
5367	5
5368	5
5369	5
5370	5
5371	5
5372	5
5373	5
5374	5
5375	5
5376	5
5377	5
5378	5
5379	5
5380	5
5381	5
5382	5
5383	5
5384	5
5385	5
5386	5
5387	5
5388	5
5389	5
5390	5
5391	5
5392	5
5393	5
5394	5
5395	5
5396	5
5397	5
5398	5
5399	5
5400	5
5401	5
5402	5
5403	5
5404	5
5405	5
5406	5
5407	5
5408	5
5409	5
5410	5
5411	5
5412	5
5413	5
5414	5
5415	5
5416	5
5417	5
5418	5
5419	5
5420	5
5421	5
5422	5
5423	5
5424	5
5425	5
5426	5
5427	5
5428	5
5429	5
5430	5
5431	5
5432	5
5433	5
5434	5
5435	5
5436	5
5437	5
5438	5
5439	5
5440	5
5441	5
5442	5
5443	5
5444	5
5445	5
5446	5
5447	5
5448	5
5449	5
5450	5
5451	5
5452	5
5453	5
5454	5
5455	5
5456	5
5457	5
5458	5
5459	5
5460	5
5461	5
5462	5
5463	5
5464	5
5465	5
5466	5
5467	5
5468	5
5469	5
5470	5
5471	5
5472	5
5473	5
5474	5
5475	5
5476	5
5477	5
5478	5
5479	5
5480	5
5481	5
5482	5
5483	5
5484	5
5485	5
5486	5
5487	5
5488	5
5489	5
5490	5
5491	5
5492	5
5493	5
5494	5
5495	5
5496	5
5497	5
5498	5
5499	5
5500	5
5501	5
5502	5
5503	5
5504	5
5505	5
5506	5
5507	5
5508	5
5509	5
5510	5
5511	5
5512	5
5513	5
5514	5
5515	5
5516	5
5517	5
5518	5
5519	5
5520	5
5521	5
5522	5
5523	5
5524	5
5525	5
5526	5
5527	5
5528	5
5529	5
5530	4
5531	4
5532	4
5533	4
5534	4
5535	4
5536	4
5537	4
5538	4
5539	4
5540	4
5541	4
5542	4
5543	4
5544	4
5545	4
5546	4
5547	4
5548	4
5549	4
5550	4
5551	4
5552	4
5553	4
5554	4
5555	4
5556	4
5557	4
5558	4
5559	4
5560	4
5561	4
5562	4
5563	4
5564	4
5565	4
5566	4
5567	4
5568	4
5569	4
5570	4
5571	4
5572	4
5573	5
5574	5
5575	5
5576	5
5577	5
5578	5
5579	5
5580	5
5581	5
5582	5
5583	5
5584	5
5585	5
5586	5
5587	5
5588	5
5589	5
5590	5
5591	5
5592	5
5593	5
5594	5
5595	5
5596	5
5597	5
5598	5
5599	5
5600	5
5601	5
5602	5
5603	5
5604	5
5605	5
5606	5
5607	5
5608	5
5609	5
5610	5
5611	5
5612	5
5613	5
5614	5
5615	5
5616	5
5617	5
5618	5
5619	5
5620	5
5621	5
5622	5
5623	5
5624	5
5625	5
5626	5
5627	5
5628	5
5629	5
5630	4
5631	4
5632	4
5633	4
5634	4
5635	4
5636	4
5637	4
5638	4
5639	4
5640	4
5641	4
5642	4
5643	4
5644	4
5645	4
5646	4
5647	4
5648	4
5649	4
5650	4
5651	4
5652	4
5653	4
5654	4
5655	4
5656	4
5657	4
5658	4
5659	4
5660	4
5661	4
5662	4
5663	4
5664	4
5665	4
5666	4
5667	4
5668	4
5669	4
5670	4
5671	4
5672	4
5673	4
5674	4
5675	4
5676	4
5677	5
5678	5
5679	5
5680	5
5681	5
5682	5
5683	5
5684	5
5685	5
5686	5
5687	5
5688	5
5689	5
5690	5
5691	5
5692	5
5693	5
5694	5
5695	5
5696	5
5697	5
5698	5
5699	5
5700	5
5701	5
5702	5
5703	5
5704	5
5705	5
5706	5
5707	5
5708	5
5709	5
5710	5
5711	5
5712	5
5713	5
5714	5
5715	5
5716	5
5717	5
5718	5
5719	5
5720	5
5721	5
5722	5
5723	5
5724	5
5725	5
5726	5
5727	5
5728	5
5729	5
5730	5
5731	5
5732	5
5733	5
5734	5
5735	5
5736	5
5737	5
5738	5
5739	5
5740	5
5741	5
5742	5
5743	5
5744	5
5745	5
5746	5
5747	5
5748	5
5749	5
5750	5
5751	5
5752	5
5753	5
5754	5
5755	5
5756	5
5757	5
5758	5
5759	5
5760	5
5761	5
5762	5
5763	5
5764	5
5765	5
5766	5
5767	5
5768	5
5769	5
5770	5
5771	5
5772	5
5773	5
5774	5
5775	5
5776	5
5777	5
5778	5
5779	5
5780	5
5781	5
5782	5
5783	5
5784	5
5785	5
5786	5
5787	5
5788	5
5789	5
5790	5
5791	5
5792	5
5793	5
5794	5
5795	5
