mito	coverage
2998	4
2999	4
3000	4
3001	4
3002	4
3003	4
3004	4
3005	4
3006	4
3007	4
3008	4
3009	4
3010	4
3011	4
3012	4
3013	4
3014	4
3015	4
3016	4
3017	4
3018	4
3019	4
3020	4
3021	4
3022	4
3023	4
3024	4
3025	5
3026	6
3027	6
3028	6
3029	6
3030	6
3031	6
3032	6
3033	6
3034	6
3035	6
3036	6
3037	6
3038	6
3039	6
3040	6
3041	6
3042	6
3043	6
3044	6
3045	6
3046	6
3047	6
3048	6
3049	6
3050	6
3051	7
3052	7
3053	7
3054	7
3055	7
3056	7
3057	7
3058	7
3059	7
3060	8
3061	8
3062	8
3063	8
3064	8
3065	8
3066	8
3067	8
3068	9
3069	9
3070	9
3071	9
3072	9
3073	9
3074	9
3075	9
3076	9
3077	9
3078	9
3079	9
3080	9
3081	9
3082	9
3083	9
3084	9
3085	9
3086	9
3087	9
3088	9
3089	9
3090	9
3091	9
3092	9
3093	9
3094	9
3095	9
3096	9
3097	9
3098	9
3099	9
3100	9
3101	9
3102	9
3103	9
3104	9
3105	9
3106	9
3107	9
3108	9
3109	9
3110	9
3111	9
3112	9
3113	9
3114	9
3115	9
3116	9
3117	9
3118	9
3119	9
3120	9
3121	9
3122	9
3123	9
3124	9
3125	9
3126	9
3127	9
3128	9
3129	9
3130	9
3131	9
3132	9
3133	9
3134	9
3135	9
3136	9
3137	9
3138	9
3139	9
3140	9
3141	9
3142	9
3143	9
3144	9
3145	9
3146	9
3147	9
3148	9
3149	9
3150	9
3151	9
3152	9
3153	9
3154	9
3155	9
3156	9
3157	9
3158	9
3159	9
3160	9
3161	9
3162	9
3163	9
3164	9
3165	9
3166	8
3167	8
3168	8
3169	8
3170	8
3171	8
3172	8
3173	8
3174	8
3175	8
3176	8
3177	8
3178	8
3179	8
3180	8
3181	8
3182	8
3183	8
3184	8
3185	7
3186	7
3187	7
3188	7
3189	7
3190	7
3191	7
3192	7
3193	7
3194	7
3195	7
3196	7
3197	7
3198	7
3199	7
3200	7
3201	7
3202	7
3203	7
3204	7
3205	7
3206	7
3207	7
3208	7
3209	7
3210	7
3211	7
3212	7
3213	7
3214	7
3215	7
3216	7
3217	7
3218	7
3219	7
3220	7
3221	7
3222	7
3223	7
3224	7
3225	7
3226	7
3227	7
3228	7
3229	7
3230	7
3231	7
3232	7
3233	7
3234	7
3235	7
3236	7
3237	7
3238	7
3239	7
3240	7
3241	7
3242	7
3243	7
3244	7
3245	7
3246	7
3247	7
3248	7
3249	7
3250	7
3251	7
3252	7
3253	7
3254	7
3255	7
3256	7
3257	7
3258	7
3259	7
3260	7
3261	7
3262	7
3263	7
3264	7
3265	7
3266	7
3267	7
3268	7
3269	7
3270	8
3271	8
3272	8
3273	8
3274	8
3275	8
3276	8
3277	8
3278	8
3279	8
3280	8
3281	8
3282	8
3283	8
3284	8
3285	8
3286	8
3287	8
3288	8
3289	8
3290	8
3291	8
3292	8
3293	8
3294	8
3295	8
3296	8
3297	8
3298	8
3299	8
3300	8
3301	8
3302	8
3303	8
3304	8
3305	8
3306	8
3307	8
3308	8
3309	8
3310	8
3311	8
3312	8
3313	8
3314	8
3315	8
3316	8
3317	8
3318	8
3319	8
3320	8
3321	8
3322	8
3323	8
3324	8
3325	8
3326	8
3327	8
3328	8
3329	8
3330	8
3331	8
3332	8
3333	8
3334	8
3335	8
3336	8
3337	8
3338	8
3339	8
3340	8
3341	8
3342	8
3343	8
3344	8
3345	8
3346	8
3347	8
3348	8
3349	8
3350	8
3351	8
3352	7
3353	6
3354	6
3355	6
3356	6
3357	6
3358	6
3359	6
3360	6
3361	6
3362	6
3363	6
3364	6
3365	6
3366	6
3367	6
3368	6
3369	6
3370	6
3371	6
3372	6
3373	6
3374	6
3375	6
3376	6
3377	6
3378	6
3379	6
3380	6
3381	6
3382	6
3383	6
3384	6
3385	6
3386	6
3387	6
3388	6
3389	6
3390	6
3391	6
3392	6
3393	6
3394	6
3395	6
3396	6
3397	6
3398	6
3399	6
3400	6
3401	6
3402	7
3403	7
3404	7
3405	7
3406	7
3407	7
3408	7
3409	7
3410	7
3411	7
3412	7
3413	7
3414	7
3415	7
3416	7
3417	7
3418	7
3419	7
3420	7
3421	7
3422	7
3423	7
3424	7
3425	7
3426	7
3427	7
3428	7
3429	7
3430	7
3431	7
3432	7
3433	7
3434	8
3435	8
3436	8
3437	8
3438	8
3439	8
3440	8
3441	8
3442	8
3443	8
3444	8
3445	8
3446	8
3447	8
3448	8
3449	8
3450	8
3451	8
3452	8
3453	8
3454	8
3455	8
3456	7
3457	7
3458	7
3459	7
3460	7
3461	7
3462	7
3463	7
3464	7
3465	7
3466	7
3467	7
3468	7
3469	7
3470	7
3471	7
3472	7
3473	7
3474	7
3475	8
3476	8
3477	8
3478	8
3479	8
3480	8
3481	8
3482	8
3483	8
3484	8
3485	8
3486	8
3487	8
3488	8
3489	8
3490	8
3491	8
3492	8
3493	8
3494	8
3495	8
3496	8
3497	8
3498	8
3499	8
3500	8
3501	8
3502	8
3503	8
3504	8
3505	8
3506	8
3507	8
3508	8
3509	8
3510	8
3511	8
3512	8
3513	8
3514	8
3515	8
3516	8
3517	8
3518	8
3519	8
3520	8
3521	8
3522	8
3523	8
3524	7
3525	7
3526	7
3527	7
3528	7
3529	7
3530	7
3531	7
3532	7
3533	8
3534	8
3535	8
3536	8
3537	8
3538	8
3539	8
3540	8
3541	8
3542	8
3543	8
3544	8
3545	8
3546	8
3547	8
3548	9
3549	9
3550	9
3551	9
3552	9
3553	9
3554	9
3555	9
3556	9
3557	9
3558	9
3559	9
3560	9
3561	9
3562	9
3563	9
3564	9
3565	9
3566	9
3567	9
3568	9
3569	9
3570	9
3571	9
3572	9
3573	9
3574	9
3575	9
3576	9
3577	9
3578	9
3579	9
3580	9
3581	9
3582	9
3583	9
3584	9
3585	9
3586	9
3587	9
3588	9
3589	9
3590	9
3591	9
3592	9
3593	9
3594	9
3595	9
3596	9
3597	9
3598	9
3599	9
3600	9
3601	8
3602	8
3603	8
3604	8
3605	8
3606	8
3607	8
3608	8
3609	8
3610	8
3611	8
3612	10
3613	12
3614	13
3615	13
3616	13
3617	13
3618	13
3619	13
3620	13
3621	13
3622	13
3623	13
3624	13
3625	13
3626	13
3627	13
3628	13
3629	13
3630	13
3631	13
3632	13
3633	13
3634	14
3635	14
3636	14
3637	14
3638	14
3639	14
3640	14
3641	14
3642	14
3643	14
3644	14
3645	14
3646	14
3647	15
3648	16
3649	16
3650	16
3651	16
3652	16
3653	16
3654	16
3655	16
3656	16
3657	16
3658	16
3659	16
3660	16
3661	16
3662	16
3663	16
3664	16
3665	16
3666	16
3667	17
3668	17
3669	17
3670	17
3671	17
3672	17
3673	17
3674	17
3675	18
3676	19
3677	19
3678	20
3679	20
3680	20
3681	20
3682	20
3683	20
3684	20
3685	20
3686	20
3687	20
3688	20
3689	20
3690	20
3691	20
3692	20
3693	20
3694	20
3695	20
3696	20
3697	20
3698	20
3699	20
3700	20
3701	20
3702	20
3703	20
3704	20
3705	20
3706	20
3707	20
3708	20
3709	20
3710	20
3711	20
3712	20
3713	20
3714	21
3715	21
3716	21
3717	21
3718	21
3719	22
3720	22
3721	22
3722	22
3723	21
3724	21
3725	21
3726	21
3727	21
3728	21
3729	21
3730	21
3731	21
3732	21
3733	21
3734	21
3735	21
3736	21
3737	21
3738	21
3739	21
3740	21
3741	21
3742	21
3743	21
3744	21
3745	21
3746	21
3747	21
3748	21
3749	21
3750	21
3751	21
3752	21
3753	21
3754	21
3755	21
3756	21
3757	21
3758	21
3759	21
3760	21
3761	21
3762	21
3763	21
3764	21
3765	21
3766	21
3767	21
3768	20
3769	20
3770	21
3771	21
3772	21
3773	21
3774	21
3775	21
3776	21
3777	21
3778	21
3779	21
3780	21
3781	21
3782	21
3783	21
3784	21
3785	21
3786	21
3787	21
3788	21
3789	21
3790	21
3791	21
3792	21
3793	21
3794	21
3795	21
3796	21
3797	20
3798	20
3799	20
3800	20
3801	20
3802	20
3803	19
3804	20
3805	20
3806	20
3807	21
3808	21
3809	21
3810	21
3811	22
3812	22
3813	21
3814	21
3815	21
3816	21
3817	21
3818	21
3819	21
3820	21
3821	21
3822	21
3823	21
3824	21
3825	21
3826	21
3827	21
3828	21
3829	21
3830	21
3831	21
3832	21
3833	21
3834	21
3835	21
3836	20
3837	20
3838	20
3839	20
3840	21
3841	21
3842	21
3843	20
3844	20
3845	20
3846	20
3847	20
3848	20
3849	20
3850	20
3851	20
3852	21
3853	20
3854	20
3855	20
3856	20
3857	20
3858	20
3859	20
3860	20
3861	20
3862	20
3863	19
3864	19
3865	19
3866	19
3867	19
3868	19
3869	18
3870	18
3871	17
3872	17
3873	16
3874	16
3875	16
3876	16
3877	16
3878	16
3879	16
3880	16
3881	16
3882	16
3883	16
3884	15
3885	15
3886	15
3887	14
3888	14
3889	14
3890	14
3891	13
3892	13
3893	13
3894	13
3895	13
3896	13
3897	13
3898	13
3899	13
3900	13
3901	13
3902	13
3903	13
3904	13
3905	13
3906	13
3907	13
3908	13
3909	13
3910	13
3911	13
3912	13
3913	13
3914	13
3915	13
3916	13
3917	13
3918	13
3919	13
3920	13
3921	13
3922	13
3923	13
3924	13
3925	13
3926	13
3927	13
3928	13
3929	13
3930	13
3931	13
3932	13
3933	14
3934	14
3935	14
3936	14
3937	14
3938	14
3939	14
3940	14
3941	14
3942	14
3943	14
3944	14
3945	14
3946	14
3947	14
3948	14
3949	14
3950	14
3951	14
3952	14
3953	14
3954	14
3955	14
3956	14
3957	14
3958	14
3959	14
3960	14
3961	14
3962	14
3963	14
3964	14
3965	14
3966	14
3967	14
3968	14
3969	14
3970	14
3971	14
3972	14
3973	14
3974	14
3975	14
3976	14
3977	14
3978	14
3979	14
3980	14
3981	14
3982	14
3983	14
3984	14
3985	14
3986	14
3987	14
3988	14
3989	14
3990	14
3991	14
3992	14
3993	14
3994	14
3995	14
3996	14
3997	14
3998	14
3999	14
4000	14
4001	14
4002	14
4003	14
4004	11
4005	11
4006	11
4007	11
4008	11
4009	11
4010	11
4011	11
4012	11
4013	11
4014	11
4015	11
4016	11
4017	11
4018	11
4019	11
4020	11
4021	11
4022	11
4023	11
4024	11
4025	11
4026	11
4027	11
4028	11
4029	11
4030	11
4031	11
4032	11
4033	11
4034	11
4035	11
4036	11
4037	11
4038	11
4039	11
4040	11
4041	11
4042	11
4043	11
4044	11
4045	11
4046	11
4047	11
4048	11
4049	11
4050	11
4051	11
4052	11
4053	11
4054	11
4055	11
4056	11
4057	11
4058	11
4059	11
4060	11
4061	11
4062	11
4063	11
4064	11
4065	11
4066	11
4067	11
4068	11
4069	11
4070	11
4071	11
4072	11
4073	11
4074	11
4075	11
4076	11
4077	11
4078	11
4079	10
4080	10
4081	10
4082	10
4083	10
4084	10
4085	10
4086	10
4087	10
4088	10
4089	10
4090	10
4091	10
4092	10
4093	10
4094	10
4095	10
4096	11
4097	11
4098	11
4099	11
4100	11
4101	11
4102	11
4103	11
4104	11
4105	11
4106	11
4107	11
4108	11
4109	11
4110	11
4111	11
4112	11
4113	11
4114	11
4115	11
4116	11
4117	11
4118	11
4119	11
4120	11
4121	11
4122	10
4123	10
4124	10
4125	10
4126	10
4127	10
4128	10
4129	10
4130	10
4131	10
4132	10
4133	9
4134	9
4135	9
4136	9
4137	9
4138	9
4139	9
4140	9
4141	9
4142	9
4143	9
4144	9
4145	9
4146	9
4147	7
4148	7
4149	7
4150	7
4151	7
4152	7
4153	7
4154	7
4155	7
4156	7
4157	7
4158	7
4159	7
4160	7
4161	7
4162	7
4163	7
4164	7
4165	7
4166	7
4167	7
4168	7
4169	7
4170	7
4171	7
4172	7
4173	7
4174	7
4175	7
4176	7
4177	7
4178	7
4179	7
4180	7
4181	7
4182	7
4183	7
4184	7
4185	7
4186	7
4187	7
4188	7
4189	7
4190	7
4191	7
4192	7
4193	7
4194	7
4195	7
4196	7
4197	7
4198	7
4199	7
4200	7
4201	7
4202	7
4203	7
4204	7
4205	7
4206	7
4207	7
4208	7
4209	7
4210	7
4211	7
4212	7
4213	7
4214	7
4215	7
4216	7
4217	7
4218	7
4219	7
4220	7
4221	7
4222	7
4223	7
4224	7
4225	7
4226	7
4227	7
4228	7
4229	7
4230	7
4231	7
4232	7
4233	7
4234	7
4235	7
4236	7
4237	7
4238	7
4239	7
4240	7
4241	7
4242	7
4243	7
4244	7
4245	7
4246	7
4247	7
4248	7
4249	7
4250	7
4251	7
4252	7
4253	7
4254	7
4255	7
4256	7
4257	7
4258	7
4259	7
4260	7
4261	7
4262	7
4263	7
4264	7
4265	7
4266	7
4267	7
4268	7
4269	7
4270	7
4271	8
4272	8
4273	8
4274	8
4275	8
4276	8
4277	8
4278	8
4279	8
4280	8
4281	8
4282	8
4283	8
4284	8
4285	8
4286	8
4287	8
4288	8
4289	8
4290	8
4291	8
4292	8
4293	8
4294	8
4295	8
4296	8
4297	8
4298	8
4299	8
4300	8
4301	8
4302	8
4303	8
4304	8
4305	8
4306	8
4307	8
4308	8
4309	8
4310	8
4311	8
4312	8
4313	8
4314	8
4315	8
4316	8
4317	8
4318	8
4319	8
4320	8
4321	8
4322	8
4323	8
4324	8
4325	8
4326	8
4327	8
4328	8
4329	8
4330	8
4331	8
4332	8
4333	8
4334	8
4335	8
4336	8
4337	8
4338	8
4339	8
4340	8
4341	8
4342	8
4343	8
4344	8
4345	8
4346	8
4347	8
4348	8
4349	8
4350	8
4351	8
4352	8
4353	8
4354	8
4355	8
4356	8
4357	8
4358	8
4359	8
4360	8
4361	8
4362	8
4363	8
4364	8
4365	8
4366	8
4367	8
4368	8
4369	8
4370	8
4371	8
4372	8
4373	8
4374	8
4375	8
4376	8
4377	8
4378	8
4379	8
4380	8
4381	8
4382	8
4383	8
4384	8
4385	8
4386	8
4387	8
4388	8
4389	8
4390	8
4391	8
4392	8
4393	8
4394	8
4395	8
4396	8
4397	8
4398	8
4399	8
4400	8
4401	8
4402	8
4403	8
4404	8
4405	8
4406	8
4407	8
4408	8
4409	8
4410	8
4411	8
4412	8
4413	8
4414	8
4415	8
4416	8
4417	8
4418	8
4419	8
4420	8
4421	8
4422	8
4423	8
4424	8
4425	8
4426	8
4427	8
4428	8
4429	8
4430	8
4431	8
4432	8
4433	8
4434	8
4435	8
4436	8
4437	8
4438	8
4439	8
4440	8
4441	8
4442	8
4443	8
4444	8
4445	7
4446	7
4447	7
4448	7
4449	7
4450	7
4451	7
4452	7
4453	7
4454	6
4455	6
4456	6
4457	6
4458	6
4459	6
4460	6
4461	6
4462	6
4463	6
4464	6
4465	6
4466	6
4467	6
4468	6
4469	6
4470	6
4471	6
4472	6
4473	6
4474	6
4475	6
4476	6
4477	6
4478	6
4479	6
4480	6
4481	6
4482	5
4483	5
4484	5
4485	5
4486	5
4487	5
4488	5
4489	5
4490	5
4491	5
4492	5
4493	5
4494	5
4495	5
4496	5
4497	5
4498	4
4499	4
4500	4
4501	4
4502	4
4503	4
4504	4
4505	4
4506	4
4507	4
4508	4
4509	4
4510	4
4511	4
4512	4
4513	4
4514	4
4515	3
4516	3
4517	3
4518	3
4519	3
4520	3
4521	3
4522	3
4523	3
4524	3
4525	3
4526	3
4527	3
4528	3
4529	3
4530	3
4531	3
4532	3
4533	3
4534	3
4535	3
4536	3
4537	3
4538	3
4539	3
4540	3
4541	2
4542	2
4543	2
4544	2
4545	2
4546	2
4547	2
4548	2
4549	2
4550	2
4551	2
4552	2
4553	2
4554	2
4555	2
4556	2
4557	2
4558	2
4559	2
4560	2
4561	2
4562	2
4563	2
4564	2
4565	2
4566	2
4567	2
4568	2
4569	2
4570	2
4571	2
4572	2
4573	2
4574	2
4575	2
4576	2
4577	2
4578	2
4579	2
4580	2
4581	2
4582	2
4583	2
4584	2
4585	2
4586	2
4587	2
4588	2
4589	2
4590	2
4591	2
4592	2
4593	2
4594	2
4595	2
4596	2
4597	2
4598	2
4599	2
4600	2
4601	2
4602	2
4603	2
4604	2
4605	2
4606	2
4607	2
4608	2
4609	2
4610	2
4611	2
4612	2
4613	2
4614	2
4615	2
4616	2
4617	2
4618	2
4619	2
4620	2
4621	2
4622	2
4623	2
4624	2
4625	2
4626	2
4627	2
4628	2
4629	2
4630	2
4631	2
4632	2
4633	2
4634	2
4635	2
4636	2
4637	2
4638	2
4639	2
4640	2
4641	2
4642	2
4643	2
4644	2
4645	2
4646	2
4647	2
4648	2
4649	2
4650	2
4651	2
4652	2
4653	2
4654	2
4655	2
4656	2
4657	2
4658	2
4659	2
4660	2
4661	2
4662	2
4663	2
4664	2
4665	2
4666	2
4667	2
4668	2
4669	2
4670	2
4671	2
4672	2
4673	2
4674	2
4675	2
4676	2
4677	2
4678	2
4679	2
4680	2
4681	2
4682	2
4683	2
4684	2
4685	2
4686	2
4687	2
4688	2
4689	2
4690	2
4691	2
4692	2
4693	2
4694	2
4695	2
4696	2
4697	2
4698	2
4699	2
4700	2
4701	2
4702	2
4703	2
4704	2
4705	2
4706	2
4707	2
4708	2
4709	2
4710	2
4711	2
4712	2
4713	2
4714	2
4715	2
4716	2
4717	2
4718	2
4719	2
4720	2
4721	2
4722	2
4723	2
4724	2
4725	2
4726	2
4727	2
4728	2
4729	2
4730	2
4731	2
4732	2
4733	2
4734	2
4735	2
4736	2
4737	2
4738	2
4739	2
4740	2
4741	2
4742	2
4743	2
4744	2
4745	2
4746	2
4747	2
4748	2
4749	2
4750	2
4751	2
4752	2
4753	2
4754	3
4755	3
4756	3
4757	3
4758	3
4759	3
4760	3
4761	3
4762	3
4763	3
4764	3
4765	3
4766	3
4767	3
4768	3
4769	3
4770	3
4771	3
4772	3
4773	3
4774	3
4775	3
4776	3
4777	3
4778	3
4779	3
4780	3
4781	3
4782	3
4783	3
4784	3
4785	3
4786	3
4787	3
4788	3
4789	3
4790	3
4791	3
4792	3
4793	3
4794	3
4795	3
4796	3
4797	3
4798	3
4799	3
4800	3
4801	3
4802	3
4803	3
4804	3
4805	3
4806	3
4807	3
4808	3
4809	3
4810	3
4811	3
4812	3
4813	3
4814	3
4815	3
4816	3
4817	3
4818	3
4819	3
4820	3
4821	3
4822	3
4823	3
4824	3
4825	3
4826	3
4827	3
4828	3
4829	3
4830	3
4831	3
4832	3
4833	3
4834	3
4835	3
4836	3
4837	3
4838	3
4839	3
4840	3
4841	3
4842	3
4843	3
4844	3
4845	3
4846	3
4847	3
4848	3
4849	3
4850	3
4851	3
4852	3
4853	3
4854	3
4855	3
4856	3
4857	3
4858	3
4859	3
4860	3
4861	3
4862	3
4863	3
4864	3
4865	3
4866	3
4867	3
4868	3
4869	3
4870	3
4871	3
4872	3
4873	3
4874	3
4875	3
4876	3
4877	3
4878	3
4879	3
4880	3
4881	3
4882	3
4883	3
4884	3
4885	3
4886	3
4887	3
4888	3
4889	3
4890	3
4891	3
4892	3
4893	3
4894	3
4895	3
4896	3
4897	3
4898	3
4899	3
4900	3
4901	3
4902	3
4903	3
4904	3
4905	3
4906	3
4907	3
4908	3
4909	3
4910	3
4911	3
4912	3
4913	3
4914	3
4915	3
4916	3
4917	3
4918	3
4919	3
4920	3
4921	6
4922	6
4923	6
4924	6
4925	6
4926	6
4927	6
4928	7
4929	8
4930	8
4931	8
4932	8
4933	8
4934	8
4935	8
4936	8
4937	8
4938	8
4939	8
4940	8
4941	8
4942	8
4943	8
4944	8
4945	8
4946	8
4947	8
4948	8
4949	9
4950	10
4951	10
4952	10
4953	10
4954	10
4955	10
4956	10
4957	10
4958	10
4959	10
4960	10
4961	10
4962	10
4963	10
4964	10
4965	10
4966	10
4967	10
4968	10
4969	10
4970	10
4971	10
4972	10
4973	10
4974	10
4975	10
4976	10
4977	10
4978	10
4979	10
4980	10
4981	10
4982	10
4983	10
4984	10
4985	10
4986	10
4987	10
4988	10
4989	10
4990	10
4991	10
4992	10
4993	10
4994	10
4995	10
4996	10
4997	10
4998	10
4999	10
5000	10
5001	10
5002	10
5003	11
5004	11
5005	11
5006	11
5007	11
5008	11
5009	11
5010	11
5011	11
5012	12
5013	12
5014	12
5015	12
5016	12
5017	12
5018	12
5019	12
5020	12
5021	12
5022	12
5023	12
5024	12
5025	12
5026	12
5027	12
5028	12
5029	12
5030	12
5031	12
5032	12
5033	12
5034	12
5035	12
5036	12
5037	12
5038	12
5039	13
5040	13
5041	13
5042	13
5043	13
5044	13
5045	13
5046	13
5047	13
5048	13
5049	13
5050	13
5051	13
5052	13
5053	13
5054	13
5055	13
5056	13
5057	13
5058	13
5059	13
5060	13
5061	13
5062	13
5063	13
5064	13
5065	13
5066	13
5067	13
5068	13
5069	13
5070	13
5071	13
5072	13
5073	13
5074	13
5075	13
5076	13
5077	13
5078	13
5079	13
5080	13
5081	13
5082	13
5083	13
5084	13
5085	13
5086	13
5087	13
5088	13
5089	13
5090	13
5091	13
5092	13
5093	13
5094	13
5095	13
5096	13
5097	13
5098	13
5099	13
5100	13
5101	13
5102	13
5103	13
5104	13
5105	13
5106	13
5107	11
5108	11
5109	12
5110	12
5111	12
5112	12
5113	11
5114	11
5115	11
5116	11
5117	11
5118	11
5119	12
5120	12
5121	12
5122	12
5123	12
5124	12
5125	12
5126	12
5127	12
5128	12
5129	12
5130	12
5131	12
5132	12
5133	12
5134	12
5135	12
5136	12
5137	12
5138	12
5139	12
5140	12
5141	12
5142	12
5143	12
5144	12
5145	12
5146	12
5147	12
5148	12
5149	12
5150	11
5151	11
5152	11
5153	11
5154	12
5155	12
5156	12
5157	12
5158	12
5159	12
5160	11
5161	11
5162	11
5163	11
5164	11
5165	11
5166	11
5167	11
5168	11
5169	11
5170	11
5171	11
5172	11
5173	11
5174	11
5175	11
5176	11
5177	11
5178	11
5179	11
5180	11
5181	11
5182	11
5183	11
5184	11
5185	11
5186	11
5187	11
5188	11
5189	11
5190	10
5191	10
5192	10
5193	10
5194	10
5195	10
5196	10
5197	10
5198	10
5199	10
5200	10
5201	10
5202	10
5203	10
5204	10
5205	10
5206	10
5207	10
5208	10
5209	10
5210	10
5211	10
5212	10
5213	10
5214	10
5215	10
5216	10
5217	10
5218	10
5219	10
5220	10
5221	9
5222	9
5223	9
5224	9
5225	9
5226	9
5227	9
5228	9
5229	9
5230	9
5231	8
5232	8
5233	8
5234	8
5235	8
5236	8
5237	8
5238	8
5239	8
5240	8
5241	8
5242	8
5243	8
5244	8
5245	8
5246	8
5247	8
5248	8
5249	8
5250	8
5251	8
5252	8
5253	8
5254	8
5255	8
5256	8
5257	8
5258	8
5259	8
5260	8
5261	8
5262	8
5263	8
5264	8
5265	8
5266	8
5267	8
5268	8
5269	8
5270	8
5271	8
5272	8
5273	8
5274	8
5275	8
5276	8
5277	8
5278	8
5279	8
5280	8
5281	8
5282	8
5283	8
5284	8
5285	8
5286	8
5287	8
5288	8
5289	8
5290	8
5291	7
5292	7
5293	7
5294	7
5295	7
5296	7
5297	7
5298	7
5299	7
5300	7
5301	7
5302	7
5303	7
5304	7
5305	7
5306	7
5307	7
5308	2
5309	2
5310	0
5311	0
5312	0
5313	0
5314	0
5315	0
5316	0
5317	0
5318	0
5319	0
5320	0
5321	0
5322	0
5323	0
5324	0
5325	0
5326	0
5327	0
5328	0
5329	0
5330	0
5331	0
5332	0
5333	0
5334	0
5335	0
5336	0
5337	1
5338	2
5339	4
5340	4
5341	4
5342	4
5343	4
5344	8
5345	8
5346	9
5347	9
5348	9
5349	9
5350	9
5351	9
5352	9
5353	9
5354	9
5355	9
5356	9
5357	9
5358	9
5359	9
5360	9
5361	9
5362	9
5363	9
5364	9
5365	9
5366	9
5367	9
5368	9
5369	9
5370	9
5371	9
5372	9
5373	9
5374	9
5375	9
5376	9
5377	9
5378	9
5379	9
5380	9
5381	9
5382	9
5383	9
5384	9
5385	9
5386	9
5387	9
5388	9
5389	9
5390	9
5391	9
5392	9
5393	9
5394	9
5395	9
5396	9
5397	9
5398	9
5399	9
5400	9
5401	9
5402	9
5403	9
5404	9
5405	9
5406	9
5407	9
5408	9
5409	9
5410	9
5411	9
5412	9
5413	9
5414	10
5415	10
5416	10
5417	10
5418	10
5419	10
5420	10
5421	10
5422	10
5423	10
5424	10
5425	10
5426	10
5427	10
5428	10
5429	10
5430	10
5431	10
5432	10
5433	10
5434	10
5435	10
5436	10
5437	10
5438	10
5439	10
5440	10
5441	10
5442	10
5443	10
5444	10
5445	10
5446	10
5447	10
5448	10
5449	10
5450	10
5451	10
5452	10
5453	10
5454	10
5455	10
5456	10
5457	10
5458	10
5459	11
5460	12
5461	12
5462	12
5463	12
5464	12
5465	12
5466	12
5467	12
5468	12
5469	12
5470	12
5471	12
5472	12
5473	12
5474	12
5475	12
5476	12
5477	12
5478	12
5479	12
5480	12
5481	13
5482	13
5483	13
5484	13
5485	13
5486	13
5487	13
5488	13
5489	13
5490	13
5491	13
5492	13
5493	13
5494	13
5495	13
5496	13
5497	13
5498	13
5499	13
5500	13
5501	13
5502	13
5503	13
5504	13
5505	13
5506	13
5507	13
5508	13
5509	13
5510	13
5511	13
5512	13
5513	13
5514	13
5515	13
5516	13
5517	13
5518	13
5519	13
5520	13
5521	13
5522	13
5523	13
5524	13
5525	13
5526	13
5527	13
5528	13
5529	13
5530	14
5531	15
5532	15
5533	15
5534	15
5535	16
5536	16
5537	17
5538	17
5539	17
5540	17
5541	17
5542	17
5543	17
5544	17
5545	17
5546	17
5547	17
5548	17
5549	17
5550	16
5551	16
5552	15
5553	15
5554	15
5555	15
5556	15
5557	15
5558	15
5559	15
5560	15
5561	15
5562	15
5563	15
5564	15
5565	15
5566	15
5567	15
5568	15
5569	15
5570	15
5571	15
5572	14
5573	13
5574	13
5575	13
5576	13
5577	13
5578	13
5579	13
5580	13
5581	13
5582	13
5583	13
5584	13
5585	13
5586	13
5587	13
5588	13
5589	13
5590	13
5591	13
5592	13
5593	13
5594	13
5595	13
5596	13
5597	13
5598	13
5599	13
5600	13
5601	13
5602	13
5603	13
5604	13
5605	14
5606	14
5607	14
5608	14
5609	14
5610	14
5611	14
5612	14
5613	13
5614	13
5615	13
5616	13
5617	13
5618	13
5619	13
5620	13
5621	13
5622	13
5623	13
5624	13
5625	13
5626	13
5627	13
5628	12
5629	12
5630	12
5631	13
5632	13
5633	13
5634	13
5635	13
5636	13
5637	13
5638	13
5639	13
5640	13
5641	13
5642	13
5643	13
5644	13
5645	13
5646	13
5647	13
5648	13
5649	11
5650	11
5651	11
5652	11
5653	11
5654	11
5655	11
5656	11
5657	11
5658	11
5659	11
5660	11
5661	11
5662	11
5663	11
5664	11
5665	11
5666	11
5667	11
5668	11
5669	12
5670	12
5671	12
5672	12
5673	12
5674	12
5675	12
5676	12
5677	12
5678	12
5679	12
5680	12
5681	12
5682	12
5683	12
5684	12
5685	12
5686	12
5687	12
5688	12
5689	12
5690	12
5691	12
5692	12
5693	12
5694	13
5695	13
5696	13
5697	13
5698	13
5699	13
5700	14
5701	14
5702	14
5703	14
5704	14
5705	14
5706	14
5707	14
5708	14
5709	14
5710	14
5711	13
5712	13
5713	13
5714	13
5715	13
5716	13
5717	13
5718	13
5719	13
5720	13
5721	13
5722	13
5723	13
5724	13
5725	13
5726	13
5727	13
5728	13
5729	13
5730	13
5731	12
5732	12
5733	12
5734	11
5735	11
5736	11
5737	11
5738	11
5739	11
5740	11
5741	11
5742	11
5743	11
5744	11
5745	11
5746	11
5747	11
5748	11
5749	11
5750	11
5751	11
5752	11
5753	11
5754	11
5755	11
5756	11
5757	11
5758	11
5759	11
5760	12
5761	11
5762	11
5763	11
5764	11
5765	11
5766	11
5767	11
5768	11
5769	11
5770	11
5771	11
5772	11
5773	11
5774	11
5775	11
5776	11
5777	11
5778	11
5779	11
5780	10
5781	10
5782	10
5783	10
5784	10
5785	10
5786	10
5787	10
5788	10
5789	9
5790	9
5791	9
5792	9
5793	9
5794	9
5795	9
