mito	coverage
2998	3
2999	3
3000	3
3001	3
3002	3
3003	3
3004	3
3005	3
3006	3
3007	3
3008	3
3009	3
3010	3
3011	3
3012	3
3013	3
3014	3
3015	3
3016	3
3017	3
3018	3
3019	3
3020	3
3021	3
3022	3
3023	3
3024	3
3025	3
3026	3
3027	3
3028	3
3029	3
3030	3
3031	3
3032	3
3033	3
3034	3
3035	3
3036	3
3037	3
3038	3
3039	3
3040	3
3041	3
3042	3
3043	3
3044	3
3045	3
3046	3
3047	3
3048	3
3049	3
3050	3
3051	3
3052	3
3053	3
3054	3
3055	3
3056	3
3057	3
3058	3
3059	3
3060	3
3061	3
3062	3
3063	3
3064	3
3065	3
3066	3
3067	3
3068	3
3069	3
3070	3
3071	3
3072	3
3073	3
3074	3
3075	3
3076	3
3077	3
3078	3
3079	3
3080	3
3081	3
3082	3
3083	3
3084	3
3085	3
3086	3
3087	3
3088	3
3089	3
3090	3
3091	3
3092	3
3093	3
3094	3
3095	3
3096	3
3097	3
3098	3
3099	3
3100	3
3101	3
3102	3
3103	3
3104	3
3105	3
3106	3
3107	3
3108	3
3109	3
3110	3
3111	3
3112	3
3113	3
3114	3
3115	3
3116	3
3117	3
3118	3
3119	3
3120	3
3121	3
3122	3
3123	3
3124	3
3125	3
3126	3
3127	3
3128	3
3129	3
3130	3
3131	3
3132	3
3133	3
3134	3
3135	3
3136	3
3137	3
3138	3
3139	3
3140	3
3141	3
3142	3
3143	3
3144	3
3145	3
3146	3
3147	3
3148	3
3149	3
3150	3
3151	3
3152	3
3153	3
3154	3
3155	3
3156	3
3157	3
3158	3
3159	3
3160	3
3161	3
3162	3
3163	3
3164	3
3165	3
3166	3
3167	3
3168	3
3169	3
3170	3
3171	3
3172	3
3173	3
3174	3
3175	3
3176	3
3177	3
3178	3
3179	3
3180	3
3181	3
3182	3
3183	3
3184	3
3185	3
3186	3
3187	3
3188	3
3189	3
3190	3
3191	3
3192	3
3193	3
3194	3
3195	3
3196	3
3197	3
3198	3
3199	3
3200	3
3201	3
3202	3
3203	3
3204	3
3205	3
3206	3
3207	3
3208	3
3209	3
3210	3
3211	3
3212	3
3213	3
3214	3
3215	3
3216	3
3217	3
3218	3
3219	3
3220	3
3221	3
3222	3
3223	3
3224	3
3225	3
3226	3
3227	3
3228	3
3229	3
3230	3
3231	3
3232	3
3233	3
3234	3
3235	3
3236	3
3237	3
3238	3
3239	3
3240	3
3241	3
3242	3
3243	3
3244	3
3245	3
3246	3
3247	3
3248	3
3249	3
3250	3
3251	3
3252	3
3253	3
3254	3
3255	3
3256	3
3257	3
3258	3
3259	3
3260	3
3261	3
3262	3
3263	3
3264	3
3265	3
3266	3
3267	3
3268	3
3269	3
3270	3
3271	3
3272	3
3273	3
3274	3
3275	3
3276	3
3277	3
3278	3
3279	3
3280	3
3281	3
3282	3
3283	3
3284	3
3285	3
3286	3
3287	3
3288	3
3289	3
3290	3
3291	3
3292	3
3293	3
3294	3
3295	3
3296	3
3297	3
3298	3
3299	3
3300	3
3301	3
3302	3
3303	3
3304	3
3305	3
3306	3
3307	3
3308	3
3309	3
3310	3
3311	3
3312	3
3313	3
3314	3
3315	3
3316	3
3317	3
3318	3
3319	3
3320	3
3321	3
3322	3
3323	3
3324	3
3325	3
3326	3
3327	3
3328	3
3329	3
3330	3
3331	3
3332	3
3333	3
3334	3
3335	3
3336	3
3337	3
3338	3
3339	3
3340	3
3341	3
3342	3
3343	3
3344	3
3345	3
3346	3
3347	3
3348	3
3349	3
3350	3
3351	4
3352	4
3353	4
3354	4
3355	4
3356	4
3357	4
3358	4
3359	4
3360	4
3361	4
3362	4
3363	4
3364	4
3365	4
3366	4
3367	4
3368	4
3369	4
3370	4
3371	4
3372	4
3373	4
3374	4
3375	4
3376	4
3377	4
3378	4
3379	4
3380	4
3381	4
3382	4
3383	4
3384	4
3385	4
3386	4
3387	4
3388	4
3389	4
3390	4
3391	4
3392	3
3393	3
3394	3
3395	3
3396	3
3397	3
3398	3
3399	3
3400	3
3401	3
3402	3
3403	3
3404	3
3405	3
3406	3
3407	3
3408	3
3409	3
3410	3
3411	3
3412	3
3413	3
3414	3
3415	3
3416	3
3417	3
3418	3
3419	3
3420	3
3421	3
3422	3
3423	3
3424	3
3425	3
3426	3
3427	3
3428	3
3429	3
3430	3
3431	3
3432	3
3433	3
3434	3
3435	3
3436	3
3437	3
3438	3
3439	3
3440	3
3441	3
3442	3
3443	3
3444	3
3445	3
3446	3
3447	3
3448	3
3449	3
3450	3
3451	2
3452	2
3453	2
3454	2
3455	2
3456	2
3457	2
3458	2
3459	2
3460	2
3461	2
3462	2
3463	2
3464	2
3465	2
3466	2
3467	2
3468	2
3469	2
3470	2
3471	2
3472	2
3473	2
3474	2
3475	2
3476	2
3477	2
3478	2
3479	2
3480	2
3481	2
3482	2
3483	2
3484	2
3485	2
3486	1
3487	1
3488	1
3489	1
3490	1
3491	1
3492	1
3493	1
3494	1
3495	1
3496	1
3497	1
3498	1
3499	1
3500	1
3501	1
3502	1
3503	1
3504	1
3505	1
3506	1
3507	1
3508	1
3509	1
3510	1
3511	1
3512	1
3513	1
3514	1
3515	1
3516	1
3517	1
3518	1
3519	1
3520	1
3521	1
3522	1
3523	1
3524	1
3525	1
3526	1
3527	1
3528	1
3529	1
3530	1
3531	1
3532	1
3533	1
3534	1
3535	1
3536	1
3537	1
3538	1
3539	1
3540	1
3541	1
3542	1
3543	1
3544	1
3545	1
3546	1
3547	1
3548	1
3549	1
3550	1
3551	1
3552	1
3553	1
3554	1
3555	1
3556	1
3557	1
3558	1
3559	1
3560	1
3561	1
3562	1
3563	1
3564	1
3565	1
3566	1
3567	1
3568	1
3569	1
3570	1
3571	1
3572	1
3573	1
3574	1
3575	1
3576	1
3577	1
3578	1
3579	1
3580	1
3581	1
3582	1
3583	1
3584	1
3585	1
3586	1
3587	1
3588	1
3589	1
3590	1
3591	1
3592	1
3593	1
3594	1
3595	1
3596	1
3597	1
3598	1
3599	1
3600	1
3601	1
3602	1
3603	1
3604	1
3605	1
3606	1
3607	1
3608	1
3609	1
3610	1
3611	1
3612	1
3613	1
3614	1
3615	1
3616	1
3617	1
3618	1
3619	1
3620	1
3621	1
3622	1
3623	1
3624	1
3625	1
3626	1
3627	2
3628	2
3629	2
3630	2
3631	2
3632	2
3633	2
3634	2
3635	2
3636	2
3637	2
3638	2
3639	2
3640	2
3641	2
3642	2
3643	2
3644	2
3645	2
3646	2
3647	2
3648	2
3649	2
3650	2
3651	2
3652	2
3653	2
3654	2
3655	2
3656	2
3657	2
3658	2
3659	2
3660	2
3661	2
3662	2
3663	2
3664	2
3665	2
3666	2
3667	2
3668	2
3669	2
3670	2
3671	2
3672	2
3673	2
3674	2
3675	2
3676	2
3677	2
3678	2
3679	2
3680	2
3681	2
3682	2
3683	2
3684	2
3685	2
3686	2
3687	2
3688	2
3689	2
3690	2
3691	2
3692	2
3693	2
3694	2
3695	3
3696	3
3697	3
3698	3
3699	3
3700	3
3701	3
3702	3
3703	3
3704	3
3705	3
3706	3
3707	3
3708	3
3709	3
3710	3
3711	4
3712	4
3713	4
3714	4
3715	4
3716	4
3717	4
3718	4
3719	4
3720	4
3721	4
3722	4
3723	4
3724	4
3725	4
3726	4
3727	4
3728	4
3729	4
3730	4
3731	4
3732	4
3733	4
3734	4
3735	4
3736	4
3737	4
3738	4
3739	4
3740	4
3741	4
3742	4
3743	4
3744	4
3745	4
3746	4
3747	4
3748	4
3749	4
3750	4
3751	4
3752	4
3753	4
3754	4
3755	4
3756	4
3757	4
3758	4
3759	4
3760	4
3761	4
3762	4
3763	4
3764	4
3765	4
3766	4
3767	4
3768	4
3769	4
3770	4
3771	4
3772	4
3773	4
3774	4
3775	4
3776	4
3777	4
3778	4
3779	4
3780	4
3781	4
3782	4
3783	4
3784	4
3785	4
3786	4
3787	4
3788	4
3789	3
3790	3
3791	3
3792	3
3793	3
3794	3
3795	3
3796	3
3797	3
3798	3
3799	3
3800	3
3801	3
3802	3
3803	3
3804	3
3805	3
3806	3
3807	3
3808	2
3809	2
3810	2
3811	2
3812	2
3813	2
3814	2
3815	2
3816	2
3817	2
3818	2
3819	2
3820	2
3821	2
3822	2
3823	2
3824	2
3825	2
3826	2
3827	2
3828	2
3829	2
3830	2
3831	2
3832	2
3833	2
3834	2
3835	2
3836	1
3837	1
3838	1
3839	1
3840	1
3841	1
3842	1
3843	1
3844	1
3845	1
3846	1
3847	1
3848	1
3849	1
3850	1
3851	1
3852	1
3853	1
3854	1
3855	1
3856	1
3857	1
3858	1
3859	1
3860	1
3861	1
3862	1
3863	1
3864	1
3865	1
3866	1
3867	1
3868	1
3869	1
3870	1
3871	1
3872	1
3873	1
3874	1
3875	1
3876	1
3877	1
3878	1
3879	1
3880	1
3881	1
3882	1
3883	1
3884	1
3885	1
3886	1
3887	1
3888	1
3889	1
3890	1
3891	1
3892	1
3893	1
3894	1
3895	1
3896	1
3897	1
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
4001	0
4002	0
4003	0
4004	0
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	0
4014	0
4015	0
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	0
4023	0
4024	0
4025	0
4026	0
4027	0
4028	0
4029	0
4030	0
4031	0
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	0
4046	0
4047	0
4048	0
4049	0
4050	0
4051	0
4052	0
4053	0
4054	0
4055	0
4056	0
4057	0
4058	0
4059	0
4060	0
4061	0
4062	0
4063	0
4064	0
4065	0
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	0
4074	0
4075	0
4076	0
4077	0
4078	0
4079	0
4080	0
4081	0
4082	0
4083	0
4084	0
4085	0
4086	0
4087	0
4088	0
4089	0
4090	0
4091	0
4092	0
4093	0
4094	0
4095	0
4096	0
4097	0
4098	0
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	0
4110	0
4111	0
4112	0
4113	0
4114	0
4115	0
4116	0
4117	0
4118	0
4119	0
4120	0
4121	0
4122	0
4123	0
4124	0
4125	0
4126	0
4127	0
4128	0
4129	0
4130	0
4131	0
4132	0
4133	0
4134	0
4135	0
4136	0
4137	0
4138	0
4139	0
4140	0
4141	0
4142	0
4143	0
4144	0
4145	0
4146	0
4147	0
4148	0
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	0
4159	0
4160	0
4161	0
4162	0
4163	0
4164	0
4165	0
4166	1
4167	1
4168	1
4169	1
4170	1
4171	1
4172	1
4173	1
4174	1
4175	1
4176	1
4177	1
4178	1
4179	1
4180	1
4181	1
4182	1
4183	1
4184	1
4185	1
4186	1
4187	1
4188	1
4189	1
4190	1
4191	1
4192	1
4193	1
4194	1
4195	1
4196	1
4197	1
4198	1
4199	1
4200	1
4201	1
4202	1
4203	1
4204	1
4205	1
4206	1
4207	1
4208	1
4209	1
4210	1
4211	1
4212	1
4213	1
4214	1
4215	1
4216	1
4217	1
4218	1
4219	1
4220	1
4221	1
4222	1
4223	1
4224	1
4225	1
4226	1
4227	1
4228	1
4229	1
4230	1
4231	1
4232	1
4233	1
4234	1
4235	1
4236	1
4237	1
4238	1
4239	1
4240	1
4241	1
4242	1
4243	1
4244	0
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	0
4254	0
4255	0
4256	0
4257	0
4258	0
4259	0
4260	0
4261	0
4262	0
4263	0
4264	0
4265	0
4266	0
4267	0
4268	0
4269	0
4270	0
4271	0
4272	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	0
4279	0
4280	0
4281	0
4282	0
4283	0
4284	0
4285	0
4286	0
4287	0
4288	0
4289	0
4290	0
4291	0
4292	0
4293	0
4294	0
4295	0
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	0
4303	0
4304	0
4305	0
4306	0
4307	0
4308	0
4309	0
4310	0
4311	0
4312	0
4313	0
4314	0
4315	0
4316	0
4317	0
4318	0
4319	0
4320	0
4321	0
4322	0
4323	0
4324	0
4325	0
4326	0
4327	0
4328	0
4329	0
4330	0
4331	0
4332	0
4333	0
4334	0
4335	0
4336	0
4337	0
4338	0
4339	0
4340	0
4341	0
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4351	0
4352	0
4353	0
4354	0
4355	0
4356	0
4357	0
4358	0
4359	0
4360	0
4361	0
4362	0
4363	0
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	0
4373	0
4374	0
4375	0
4376	0
4377	0
4378	0
4379	0
4380	0
4381	0
4382	0
4383	0
4384	0
4385	0
4386	0
4387	0
4388	0
4389	0
4390	0
4391	0
4392	0
4393	0
4394	0
4395	0
4396	0
4397	0
4398	0
4399	0
4400	0
4401	0
4402	0
4403	0
4404	0
4405	0
4406	0
4407	0
4408	0
4409	0
4410	0
4411	0
4412	0
4413	0
4414	1
4415	1
4416	1
4417	1
4418	1
4419	1
4420	1
4421	1
4422	1
4423	1
4424	1
4425	2
4426	2
4427	2
4428	2
4429	2
4430	2
4431	2
4432	2
4433	2
4434	2
4435	2
4436	2
4437	2
4438	2
4439	2
4440	2
4441	2
4442	2
4443	2
4444	2
4445	2
4446	2
4447	2
4448	2
4449	2
4450	2
4451	2
4452	2
4453	2
4454	2
4455	2
4456	2
4457	2
4458	2
4459	2
4460	2
4461	2
4462	2
4463	2
4464	2
4465	2
4466	2
4467	2
4468	2
4469	2
4470	2
4471	2
4472	2
4473	2
4474	2
4475	2
4476	2
4477	2
4478	2
4479	2
4480	2
4481	2
4482	2
4483	2
4484	2
4485	2
4486	2
4487	2
4488	2
4489	2
4490	2
4491	2
4492	2
4493	2
4494	2
4495	2
4496	2
4497	2
4498	2
4499	2
4500	2
4501	2
4502	2
4503	2
4504	2
4505	2
4506	2
4507	2
4508	2
4509	2
4510	2
4511	2
4512	2
4513	2
4514	2
4515	2
4516	2
4517	1
4518	1
4519	1
4520	1
4521	1
4522	1
4523	1
4524	1
4525	1
4526	1
4527	1
4528	1
4529	1
4530	1
4531	1
4532	1
4533	1
4534	1
4535	1
4536	1
4537	1
4538	1
4539	1
4540	1
4541	1
4542	1
4543	1
4544	1
4545	1
4546	1
4547	1
4548	1
4549	1
4550	1
4551	1
4552	1
4553	1
4554	1
4555	1
4556	1
4557	1
4558	1
4559	1
4560	1
4561	1
4562	1
4563	1
4564	1
4565	1
4566	1
4567	1
4568	1
4569	1
4570	1
4571	1
4572	1
4573	1
4574	1
4575	1
4576	1
4577	1
4578	1
4579	1
4580	1
4581	1
4582	1
4583	1
4584	1
4585	1
4586	1
4587	0
4588	0
4589	0
4590	0
4591	0
4592	0
4593	0
4594	0
4595	0
4596	0
4597	0
4598	0
4599	0
4600	0
4601	0
4602	0
4603	0
4604	0
4605	0
4606	0
4607	0
4608	0
4609	0
4610	0
4611	0
4612	0
4613	0
4614	0
4615	0
4616	0
4617	0
4618	0
4619	0
4620	0
4621	0
4622	0
4623	0
4624	0
4625	0
4626	0
4627	0
4628	0
4629	0
4630	0
4631	0
4632	0
4633	0
4634	0
4635	0
4636	0
4637	0
4638	0
4639	0
4640	0
4641	0
4642	0
4643	0
4644	0
4645	0
4646	0
4647	0
4648	0
4649	0
4650	0
4651	0
4652	0
4653	0
4654	0
4655	0
4656	0
4657	0
4658	0
4659	1
4660	1
4661	1
4662	1
4663	1
4664	1
4665	1
4666	1
4667	1
4668	1
4669	1
4670	1
4671	1
4672	1
4673	1
4674	1
4675	1
4676	1
4677	1
4678	1
4679	1
4680	1
4681	1
4682	1
4683	1
4684	1
4685	1
4686	1
4687	1
4688	1
4689	1
4690	1
4691	1
4692	1
4693	1
4694	1
4695	1
4696	1
4697	1
4698	2
4699	2
4700	2
4701	2
4702	2
4703	2
4704	2
4705	2
4706	2
4707	2
4708	2
4709	2
4710	2
4711	2
4712	2
4713	2
4714	2
4715	2
4716	2
4717	2
4718	2
4719	2
4720	2
4721	2
4722	2
4723	2
4724	2
4725	2
4726	2
4727	2
4728	2
4729	2
4730	2
4731	2
4732	2
4733	2
4734	2
4735	2
4736	2
4737	2
4738	2
4739	2
4740	2
4741	2
4742	2
4743	2
4744	2
4745	2
4746	2
4747	2
4748	2
4749	2
4750	2
4751	2
4752	2
4753	1
4754	1
4755	1
4756	1
4757	1
4758	1
4759	1
4760	1
4761	1
4762	1
4763	1
4764	1
4765	1
4766	1
4767	1
4768	1
4769	1
4770	1
4771	1
4772	1
4773	1
4774	1
4775	1
4776	1
4777	1
4778	1
4779	1
4780	1
4781	1
4782	1
4783	1
4784	1
4785	1
4786	1
4787	1
4788	1
4789	1
4790	1
4791	1
4792	1
4793	1
4794	1
4795	1
4796	1
4797	1
4798	1
4799	1
4800	1
4801	1
4802	1
4803	1
4804	1
4805	1
4806	1
4807	1
4808	1
4809	1
4810	1
4811	1
4812	1
4813	1
4814	1
4815	1
4816	1
4817	1
4818	1
4819	1
4820	1
4821	1
4822	1
4823	1
4824	1
4825	1
4826	1
4827	1
4828	1
4829	1
4830	1
4831	1
4832	1
4833	1
4834	1
4835	1
4836	1
4837	1
4838	1
4839	1
4840	1
4841	1
4842	1
4843	1
4844	1
4845	1
4846	1
4847	1
4848	1
4849	1
4850	1
4851	1
4852	1
4853	1
4854	1
4855	1
4856	1
4857	1
4858	1
4859	1
4860	2
4861	2
4862	2
4863	2
4864	2
4865	2
4866	2
4867	2
4868	3
4869	3
4870	3
4871	3
4872	3
4873	3
4874	3
4875	3
4876	3
4877	3
4878	3
4879	3
4880	3
4881	3
4882	3
4883	3
4884	3
4885	3
4886	3
4887	3
4888	3
4889	3
4890	3
4891	3
4892	3
4893	3
4894	3
4895	3
4896	3
4897	3
4898	3
4899	3
4900	3
4901	3
4902	3
4903	3
4904	3
4905	3
4906	3
4907	3
4908	3
4909	3
4910	3
4911	3
4912	3
4913	3
4914	3
4915	3
4916	4
4917	4
4918	4
4919	4
4920	4
4921	4
4922	4
4923	4
4924	4
4925	4
4926	4
4927	4
4928	5
4929	6
4930	6
4931	6
4932	6
4933	6
4934	6
4935	6
4936	6
4937	6
4938	6
4939	6
4940	6
4941	6
4942	6
4943	6
4944	7
4945	7
4946	7
4947	7
4948	7
4949	7
4950	7
4951	7
4952	7
4953	7
4954	7
4955	7
4956	7
4957	7
4958	7
4959	7
4960	7
4961	7
4962	7
4963	7
4964	7
4965	7
4966	7
4967	7
4968	7
4969	7
4970	7
4971	7
4972	7
4973	7
4974	7
4975	7
4976	7
4977	7
4978	7
4979	7
4980	7
4981	7
4982	7
4983	7
4984	7
4985	7
4986	7
4987	7
4988	7
4989	7
4990	7
4991	7
4992	7
4993	7
4994	7
4995	7
4996	7
4997	7
4998	7
4999	7
5000	7
5001	7
5002	7
5003	9
5004	9
5005	9
5006	9
5007	9
5008	10
5009	10
5010	10
5011	11
5012	11
5013	11
5014	11
5015	11
5016	11
5017	11
5018	11
5019	11
5020	11
5021	11
5022	11
5023	11
5024	11
5025	11
5026	10
5027	10
5028	10
5029	10
5030	10
5031	10
5032	10
5033	10
5034	10
5035	10
5036	10
5037	10
5038	10
5039	10
5040	10
5041	10
5042	10
5043	10
5044	10
5045	10
5046	10
5047	10
5048	10
5049	10
5050	10
5051	10
5052	10
5053	10
5054	10
5055	10
5056	10
5057	10
5058	10
5059	10
5060	10
5061	10
5062	10
5063	10
5064	10
5065	10
5066	10
5067	10
5068	10
5069	10
5070	10
5071	10
5072	10
5073	10
5074	10
5075	10
5076	10
5077	10
5078	10
5079	10
5080	10
5081	10
5082	10
5083	10
5084	10
5085	10
5086	10
5087	10
5088	10
5089	10
5090	10
5091	10
5092	10
5093	10
5094	10
5095	10
5096	10
5097	9
5098	9
5099	9
5100	9
5101	9
5102	9
5103	9
5104	9
5105	9
5106	9
5107	9
5108	9
5109	9
5110	9
5111	9
5112	9
5113	9
5114	9
5115	9
5116	9
5117	9
5118	9
5119	9
5120	9
5121	9
5122	9
5123	8
5124	8
5125	8
5126	8
5127	8
5128	8
5129	8
5130	8
5131	8
5132	8
5133	8
5134	8
5135	8
5136	8
5137	8
5138	8
5139	8
5140	8
5141	8
5142	8
5143	8
5144	8
5145	8
5146	8
5147	8
5148	8
5149	8
5150	8
5151	7
5152	7
5153	7
5154	7
5155	7
5156	7
5157	7
5158	7
5159	7
5160	7
5161	7
5162	7
5163	7
5164	7
5165	7
5166	7
5167	7
5168	7
5169	7
5170	7
5171	7
5172	8
5173	8
5174	8
5175	8
5176	8
5177	8
5178	8
5179	8
5180	8
5181	8
5182	8
5183	8
5184	8
5185	8
5186	8
5187	9
5188	9
5189	9
5190	9
5191	9
5192	9
5193	9
5194	9
5195	9
5196	9
5197	9
5198	9
5199	9
5200	9
5201	9
5202	9
5203	9
5204	9
5205	9
5206	9
5207	9
5208	9
5209	9
5210	9
5211	9
5212	9
5213	9
5214	9
5215	9
5216	9
5217	9
5218	9
5219	9
5220	9
5221	9
5222	9
5223	9
5224	9
5225	9
5226	9
5227	9
5228	9
5229	9
5230	9
5231	9
5232	9
5233	9
5234	9
5235	9
5236	9
5237	9
5238	9
5239	9
5240	9
5241	9
5242	9
5243	9
5244	9
5245	9
5246	9
5247	9
5248	9
5249	9
5250	9
5251	9
5252	9
5253	9
5254	9
5255	9
5256	9
5257	9
5258	9
5259	9
5260	9
5261	9
5262	9
5263	9
5264	9
5265	9
5266	9
5267	9
5268	9
5269	9
5270	9
5271	9
5272	9
5273	9
5274	9
5275	9
5276	9
5277	9
5278	9
5279	9
5280	9
5281	9
5282	9
5283	9
5284	9
5285	9
5286	9
5287	9
5288	9
5289	9
5290	9
5291	9
5292	9
5293	9
5294	9
5295	9
5296	9
5297	9
5298	9
5299	9
5300	9
5301	9
5302	9
5303	9
5304	9
5305	9
5306	9
5307	9
5308	9
5309	9
5310	9
5311	9
5312	9
5313	9
5314	9
5315	9
5316	9
5317	9
5318	9
5319	9
5320	9
5321	9
5322	9
5323	9
5324	9
5325	9
5326	8
5327	8
5328	8
5329	8
5330	7
5331	7
5332	7
5333	7
5334	7
5335	7
5336	7
5337	7
5338	7
5339	7
5340	7
5341	7
5342	8
5343	8
5344	8
5345	8
5346	8
5347	8
5348	8
5349	8
5350	8
5351	8
5352	8
5353	8
5354	8
5355	8
5356	8
5357	8
5358	8
5359	8
5360	8
5361	8
5362	8
5363	8
5364	8
5365	8
5366	8
5367	6
5368	6
5369	6
5370	6
5371	6
5372	6
5373	6
5374	6
5375	6
5376	6
5377	6
5378	6
5379	6
5380	6
5381	7
5382	7
5383	7
5384	7
5385	7
5386	7
5387	7
5388	7
5389	7
5390	7
5391	7
5392	7
5393	7
5394	7
5395	7
5396	7
5397	7
5398	7
5399	7
5400	7
5401	7
5402	7
5403	7
5404	8
5405	8
5406	8
5407	8
5408	8
5409	8
5410	8
5411	8
5412	8
5413	8
5414	8
5415	8
5416	8
5417	8
5418	8
5419	8
5420	8
5421	7
5422	7
5423	7
5424	7
5425	7
5426	7
5427	7
5428	7
5429	7
5430	7
5431	7
5432	7
5433	7
5434	7
5435	7
5436	7
5437	7
5438	7
5439	7
5440	7
5441	7
5442	7
5443	7
5444	7
5445	7
5446	7
5447	7
5448	7
5449	7
5450	7
5451	7
5452	7
5453	7
5454	7
5455	7
5456	7
5457	7
5458	7
5459	7
5460	6
5461	6
5462	6
5463	6
5464	6
5465	6
5466	6
5467	6
5468	6
5469	6
5470	6
5471	6
5472	6
5473	6
5474	6
5475	7
5476	7
5477	7
5478	7
5479	7
5480	7
5481	7
5482	7
5483	7
5484	7
5485	7
5486	7
5487	7
5488	7
5489	7
5490	7
5491	7
5492	7
5493	7
5494	7
5495	6
5496	6
5497	6
5498	6
5499	6
5500	6
5501	6
5502	5
5503	5
5504	5
5505	5
5506	5
5507	5
5508	5
5509	5
5510	5
5511	5
5512	5
5513	5
5514	5
5515	5
5516	5
5517	5
5518	5
5519	5
5520	5
5521	5
5522	5
5523	5
5524	5
5525	5
5526	5
5527	5
5528	5
5529	5
5530	5
5531	5
5532	5
5533	5
5534	5
5535	5
5536	5
5537	5
5538	5
5539	5
5540	5
5541	5
5542	5
5543	5
5544	5
5545	5
5546	5
5547	5
5548	5
5549	5
5550	5
5551	5
5552	5
5553	5
5554	6
5555	6
5556	6
5557	6
5558	6
5559	6
5560	6
5561	6
5562	6
5563	6
5564	6
5565	6
5566	6
5567	6
5568	6
5569	6
5570	6
5571	6
5572	6
5573	6
5574	6
5575	6
5576	6
5577	6
5578	5
5579	5
5580	5
5581	5
5582	5
5583	5
5584	5
5585	5
5586	5
5587	5
5588	5
5589	5
5590	5
5591	5
5592	5
5593	5
5594	5
5595	5
5596	5
5597	5
5598	5
5599	5
5600	5
5601	5
5602	5
5603	5
5604	5
5605	5
5606	5
5607	5
5608	5
5609	5
5610	5
5611	5
5612	5
5613	5
5614	5
5615	5
5616	5
5617	5
5618	5
5619	5
5620	5
5621	5
5622	5
5623	5
5624	5
5625	5
5626	5
5627	5
5628	5
5629	5
5630	5
5631	5
5632	5
5633	5
5634	5
5635	5
5636	5
5637	5
5638	5
5639	5
5640	5
5641	5
5642	5
5643	5
5644	5
5645	5
5646	5
5647	5
5648	5
5649	5
5650	5
5651	5
5652	5
5653	5
5654	5
5655	5
5656	5
5657	5
5658	5
5659	5
5660	5
5661	5
5662	6
5663	6
5664	6
5665	6
5666	6
5667	6
5668	6
5669	6
5670	6
5671	6
5672	6
5673	6
5674	6
5675	6
5676	6
5677	6
5678	6
5679	6
5680	6
5681	6
5682	6
5683	6
5684	6
5685	6
5686	6
5687	6
5688	6
5689	6
5690	6
5691	6
5692	6
5693	6
5694	6
5695	6
5696	6
5697	6
5698	6
5699	6
5700	6
5701	6
5702	6
5703	6
5704	6
5705	6
5706	6
5707	6
5708	6
5709	6
5710	6
5711	6
5712	6
5713	6
5714	6
5715	6
5716	6
5717	6
5718	6
5719	5
5720	5
5721	5
5722	5
5723	5
5724	5
5725	5
5726	5
5727	5
5728	5
5729	5
5730	5
5731	5
5732	5
5733	5
5734	5
5735	5
5736	5
5737	5
5738	5
5739	5
5740	5
5741	5
5742	5
5743	5
5744	5
5745	5
5746	5
5747	5
5748	5
5749	5
5750	5
5751	5
5752	5
5753	5
5754	5
5755	5
5756	5
5757	5
5758	5
5759	5
5760	5
5761	5
5762	5
5763	5
5764	5
5765	5
5766	5
5767	5
5768	5
5769	5
5770	5
5771	5
5772	5
5773	5
5774	5
5775	5
5776	5
5777	5
5778	5
5779	5
5780	5
5781	5
5782	5
5783	5
5784	5
5785	5
5786	5
5787	5
5788	5
5789	5
5790	5
5791	5
5792	5
5793	4
5794	4
5795	4
