mito	coverage
2998	7
2999	7
3000	7
3001	7
3002	7
3003	7
3004	7
3005	7
3006	7
3007	7
3008	7
3009	7
3010	7
3011	7
3012	7
3013	7
3014	7
3015	7
3016	7
3017	7
3018	7
3019	7
3020	8
3021	8
3022	8
3023	8
3024	8
3025	8
3026	8
3027	8
3028	7
3029	7
3030	7
3031	7
3032	7
3033	7
3034	7
3035	7
3036	7
3037	7
3038	7
3039	7
3040	7
3041	7
3042	7
3043	6
3044	6
3045	6
3046	6
3047	6
3048	6
3049	6
3050	6
3051	6
3052	7
3053	7
3054	7
3055	7
3056	7
3057	7
3058	7
3059	7
3060	7
3061	7
3062	7
3063	7
3064	7
3065	7
3066	7
3067	7
3068	7
3069	7
3070	7
3071	7
3072	7
3073	7
3074	7
3075	7
3076	7
3077	7
3078	7
3079	7
3080	7
3081	7
3082	7
3083	7
3084	7
3085	7
3086	7
3087	7
3088	7
3089	7
3090	7
3091	7
3092	7
3093	7
3094	7
3095	7
3096	8
3097	8
3098	8
3099	8
3100	8
3101	8
3102	8
3103	8
3104	8
3105	8
3106	8
3107	8
3108	9
3109	9
3110	9
3111	9
3112	9
3113	9
3114	9
3115	9
3116	9
3117	9
3118	9
3119	9
3120	9
3121	9
3122	9
3123	9
3124	9
3125	9
3126	9
3127	9
3128	9
3129	10
3130	10
3131	10
3132	10
3133	10
3134	10
3135	10
3136	10
3137	10
3138	11
3139	11
3140	11
3141	11
3142	11
3143	11
3144	11
3145	11
3146	11
3147	11
3148	11
3149	11
3150	11
3151	11
3152	11
3153	11
3154	11
3155	11
3156	11
3157	11
3158	11
3159	11
3160	11
3161	11
3162	11
3163	11
3164	11
3165	11
3166	11
3167	11
3168	11
3169	11
3170	11
3171	11
3172	11
3173	11
3174	11
3175	11
3176	11
3177	11
3178	11
3179	11
3180	11
3181	11
3182	11
3183	11
3184	11
3185	11
3186	11
3187	11
3188	11
3189	11
3190	11
3191	11
3192	11
3193	10
3194	10
3195	10
3196	10
3197	10
3198	10
3199	10
3200	10
3201	11
3202	11
3203	11
3204	11
3205	11
3206	11
3207	11
3208	11
3209	11
3210	11
3211	11
3212	11
3213	11
3214	11
3215	11
3216	11
3217	11
3218	11
3219	11
3220	11
3221	11
3222	11
3223	11
3224	11
3225	11
3226	11
3227	11
3228	11
3229	11
3230	11
3231	11
3232	11
3233	11
3234	11
3235	11
3236	11
3237	11
3238	11
3239	11
3240	11
3241	11
3242	11
3243	11
3244	11
3245	11
3246	11
3247	11
3248	11
3249	11
3250	11
3251	11
3252	11
3253	11
3254	11
3255	11
3256	11
3257	11
3258	11
3259	11
3260	11
3261	11
3262	11
3263	11
3264	11
3265	11
3266	11
3267	11
3268	11
3269	11
3270	11
3271	11
3272	11
3273	11
3274	11
3275	11
3276	11
3277	11
3278	11
3279	11
3280	11
3281	11
3282	10
3283	10
3284	10
3285	10
3286	10
3287	10
3288	10
3289	10
3290	10
3291	10
3292	10
3293	10
3294	10
3295	10
3296	10
3297	10
3298	10
3299	10
3300	10
3301	10
3302	10
3303	10
3304	10
3305	10
3306	10
3307	10
3308	10
3309	10
3310	9
3311	9
3312	9
3313	9
3314	9
3315	9
3316	9
3317	9
3318	9
3319	9
3320	9
3321	9
3322	9
3323	9
3324	9
3325	9
3326	9
3327	9
3328	9
3329	9
3330	10
3331	10
3332	10
3333	10
3334	10
3335	10
3336	10
3337	10
3338	10
3339	10
3340	10
3341	10
3342	10
3343	10
3344	10
3345	10
3346	10
3347	10
3348	10
3349	10
3350	10
3351	10
3352	10
3353	10
3354	10
3355	10
3356	10
3357	10
3358	10
3359	10
3360	10
3361	10
3362	10
3363	10
3364	10
3365	10
3366	10
3367	10
3368	10
3369	10
3370	10
3371	10
3372	10
3373	10
3374	10
3375	9
3376	9
3377	9
3378	9
3379	9
3380	9
3381	9
3382	9
3383	9
3384	9
3385	9
3386	9
3387	9
3388	8
3389	8
3390	8
3391	8
3392	8
3393	8
3394	8
3395	8
3396	8
3397	8
3398	8
3399	8
3400	7
3401	7
3402	7
3403	7
3404	7
3405	7
3406	7
3407	7
3408	7
3409	7
3410	7
3411	7
3412	7
3413	7
3414	7
3415	7
3416	7
3417	7
3418	7
3419	7
3420	7
3421	7
3422	7
3423	6
3424	6
3425	6
3426	6
3427	6
3428	6
3429	6
3430	6
3431	6
3432	6
3433	6
3434	6
3435	6
3436	6
3437	6
3438	6
3439	6
3440	6
3441	6
3442	6
3443	6
3444	6
3445	6
3446	6
3447	6
3448	6
3449	6
3450	6
3451	6
3452	6
3453	6
3454	6
3455	6
3456	6
3457	6
3458	6
3459	6
3460	6
3461	6
3462	6
3463	6
3464	6
3465	6
3466	6
3467	6
3468	6
3469	6
3470	6
3471	6
3472	6
3473	6
3474	6
3475	6
3476	6
3477	6
3478	6
3479	6
3480	6
3481	6
3482	6
3483	6
3484	6
3485	6
3486	6
3487	6
3488	6
3489	6
3490	6
3491	6
3492	6
3493	6
3494	6
3495	6
3496	6
3497	6
3498	6
3499	6
3500	6
3501	6
3502	6
3503	6
3504	6
3505	6
3506	6
3507	6
3508	6
3509	6
3510	6
3511	6
3512	6
3513	6
3514	6
3515	6
3516	7
3517	7
3518	7
3519	7
3520	7
3521	7
3522	7
3523	7
3524	7
3525	7
3526	7
3527	7
3528	7
3529	7
3530	7
3531	7
3532	7
3533	7
3534	7
3535	7
3536	7
3537	7
3538	7
3539	7
3540	7
3541	6
3542	6
3543	6
3544	6
3545	6
3546	6
3547	6
3548	6
3549	6
3550	6
3551	6
3552	6
3553	6
3554	6
3555	6
3556	6
3557	6
3558	6
3559	6
3560	6
3561	6
3562	6
3563	6
3564	6
3565	6
3566	6
3567	6
3568	7
3569	7
3570	7
3571	7
3572	7
3573	7
3574	7
3575	7
3576	7
3577	7
3578	7
3579	7
3580	7
3581	7
3582	7
3583	7
3584	7
3585	7
3586	7
3587	7
3588	7
3589	7
3590	7
3591	7
3592	7
3593	7
3594	7
3595	7
3596	7
3597	7
3598	7
3599	7
3600	7
3601	7
3602	7
3603	7
3604	7
3605	7
3606	7
3607	7
3608	7
3609	7
3610	7
3611	7
3612	8
3613	8
3614	8
3615	8
3616	8
3617	8
3618	8
3619	8
3620	8
3621	8
3622	8
3623	8
3624	8
3625	7
3626	7
3627	7
3628	7
3629	7
3630	7
3631	7
3632	7
3633	7
3634	7
3635	7
3636	7
3637	7
3638	7
3639	7
3640	7
3641	7
3642	7
3643	7
3644	7
3645	7
3646	7
3647	7
3648	7
3649	7
3650	7
3651	7
3652	7
3653	7
3654	7
3655	7
3656	7
3657	7
3658	7
3659	7
3660	7
3661	7
3662	7
3663	7
3664	7
3665	7
3666	7
3667	7
3668	7
3669	7
3670	7
3671	7
3672	7
3673	7
3674	7
3675	7
3676	7
3677	7
3678	7
3679	7
3680	7
3681	7
3682	7
3683	7
3684	7
3685	7
3686	7
3687	7
3688	7
3689	7
3690	7
3691	7
3692	7
3693	7
3694	7
3695	7
3696	7
3697	6
3698	6
3699	6
3700	6
3701	6
3702	7
3703	7
3704	7
3705	7
3706	7
3707	7
3708	7
3709	7
3710	7
3711	7
3712	7
3713	7
3714	7
3715	7
3716	7
3717	7
3718	7
3719	7
3720	7
3721	7
3722	7
3723	7
3724	7
3725	7
3726	7
3727	7
3728	7
3729	7
3730	7
3731	7
3732	7
3733	7
3734	7
3735	7
3736	7
3737	7
3738	7
3739	6
3740	6
3741	6
3742	5
3743	5
3744	5
3745	5
3746	5
3747	5
3748	5
3749	5
3750	5
3751	5
3752	5
3753	5
3754	5
3755	5
3756	5
3757	5
3758	5
3759	5
3760	5
3761	5
3762	6
3763	6
3764	6
3765	6
3766	7
3767	6
3768	6
3769	6
3770	6
3771	6
3772	6
3773	6
3774	6
3775	6
3776	6
3777	6
3778	6
3779	6
3780	6
3781	6
3782	6
3783	6
3784	6
3785	6
3786	6
3787	6
3788	6
3789	6
3790	6
3791	6
3792	6
3793	6
3794	6
3795	6
3796	6
3797	6
3798	6
3799	6
3800	6
3801	6
3802	6
3803	6
3804	6
3805	6
3806	6
3807	6
3808	6
3809	6
3810	6
3811	6
3812	6
3813	6
3814	6
3815	6
3816	6
3817	6
3818	6
3819	6
3820	6
3821	6
3822	6
3823	6
3824	6
3825	6
3826	6
3827	6
3828	6
3829	6
3830	6
3831	6
3832	6
3833	6
3834	4
3835	4
3836	4
3837	4
3838	4
3839	4
3840	4
3841	4
3842	4
3843	4
3844	4
3845	5
3846	5
3847	5
3848	5
3849	5
3850	5
3851	5
3852	5
3853	5
3854	5
3855	5
3856	5
3857	5
3858	5
3859	5
3860	5
3861	5
3862	5
3863	5
3864	5
3865	5
3866	5
3867	5
3868	5
3869	5
3870	5
3871	5
3872	5
3873	5
3874	5
3875	5
3876	5
3877	5
3878	5
3879	5
3880	5
3881	5
3882	5
3883	5
3884	5
3885	5
3886	5
3887	5
3888	5
3889	5
3890	5
3891	5
3892	5
3893	5
3894	5
3895	5
3896	5
3897	4
3898	4
3899	4
3900	4
3901	4
3902	4
3903	5
3904	5
3905	5
3906	5
3907	5
3908	5
3909	5
3910	5
3911	5
3912	5
3913	5
3914	4
3915	4
3916	3
3917	3
3918	3
3919	3
3920	3
3921	3
3922	3
3923	3
3924	3
3925	3
3926	3
3927	3
3928	3
3929	3
3930	3
3931	3
3932	3
3933	3
3934	3
3935	3
3936	3
3937	3
3938	3
3939	3
3940	3
3941	3
3942	3
3943	3
3944	3
3945	3
3946	3
3947	3
3948	3
3949	3
3950	3
3951	3
3952	3
3953	3
3954	3
3955	3
3956	3
3957	3
3958	3
3959	3
3960	4
3961	4
3962	4
3963	4
3964	4
3965	4
3966	4
3967	4
3968	4
3969	4
3970	4
3971	4
3972	4
3973	4
3974	4
3975	4
3976	4
3977	4
3978	4
3979	4
3980	5
3981	5
3982	5
3983	5
3984	5
3985	5
3986	5
3987	5
3988	5
3989	5
3990	5
3991	5
3992	5
3993	5
3994	5
3995	5
3996	5
3997	5
3998	5
3999	5
4000	5
4001	5
4002	5
4003	5
4004	5
4005	5
4006	5
4007	5
4008	5
4009	5
4010	5
4011	5
4012	5
4013	5
4014	5
4015	5
4016	5
4017	5
4018	5
4019	5
4020	5
4021	4
4022	4
4023	4
4024	4
4025	4
4026	4
4027	4
4028	4
4029	4
4030	4
4031	4
4032	4
4033	4
4034	4
4035	4
4036	4
4037	4
4038	4
4039	4
4040	4
4041	4
4042	4
4043	4
4044	4
4045	4
4046	4
4047	4
4048	4
4049	4
4050	4
4051	4
4052	4
4053	4
4054	4
4055	4
4056	4
4057	4
4058	4
4059	4
4060	4
4061	4
4062	4
4063	4
4064	4
4065	4
4066	4
4067	4
4068	4
4069	4
4070	4
4071	4
4072	4
4073	4
4074	4
4075	4
4076	4
4077	4
4078	4
4079	4
4080	4
4081	4
4082	4
4083	4
4084	4
4085	4
4086	4
4087	4
4088	4
4089	4
4090	4
4091	4
4092	4
4093	4
4094	4
4095	4
4096	4
4097	4
4098	4
4099	4
4100	4
4101	4
4102	4
4103	4
4104	3
4105	3
4106	3
4107	3
4108	3
4109	3
4110	3
4111	3
4112	3
4113	3
4114	3
4115	3
4116	3
4117	3
4118	3
4119	3
4120	3
4121	3
4122	3
4123	3
4124	3
4125	3
4126	3
4127	3
4128	3
4129	3
4130	3
4131	3
4132	3
4133	3
4134	3
4135	3
4136	3
4137	3
4138	3
4139	3
4140	3
4141	3
4142	3
4143	3
4144	3
4145	3
4146	3
4147	3
4148	3
4149	3
4150	3
4151	3
4152	3
4153	3
4154	3
4155	3
4156	3
4157	3
4158	3
4159	3
4160	3
4161	3
4162	3
4163	3
4164	3
4165	3
4166	3
4167	3
4168	3
4169	3
4170	3
4171	3
4172	3
4173	3
4174	3
4175	3
4176	3
4177	3
4178	3
4179	3
4180	3
4181	3
4182	3
4183	3
4184	3
4185	3
4186	3
4187	3
4188	3
4189	2
4190	2
4191	2
4192	2
4193	2
4194	2
4195	3
4196	3
4197	3
4198	3
4199	3
4200	3
4201	3
4202	3
4203	3
4204	3
4205	3
4206	3
4207	3
4208	3
4209	3
4210	3
4211	3
4212	3
4213	3
4214	3
4215	3
4216	3
4217	3
4218	3
4219	3
4220	3
4221	3
4222	3
4223	3
4224	4
4225	4
4226	4
4227	4
4228	4
4229	4
4230	4
4231	4
4232	4
4233	4
4234	4
4235	4
4236	4
4237	4
4238	4
4239	4
4240	4
4241	4
4242	4
4243	4
4244	4
4245	5
4246	5
4247	5
4248	5
4249	5
4250	5
4251	5
4252	5
4253	5
4254	5
4255	5
4256	5
4257	5
4258	5
4259	4
4260	4
4261	4
4262	4
4263	4
4264	4
4265	4
4266	4
4267	4
4268	4
4269	4
4270	4
4271	4
4272	4
4273	4
4274	4
4275	4
4276	4
4277	4
4278	4
4279	4
4280	4
4281	4
4282	4
4283	4
4284	4
4285	4
4286	4
4287	4
4288	4
4289	4
4290	4
4291	4
4292	4
4293	4
4294	4
4295	4
4296	4
4297	4
4298	4
4299	4
4300	4
4301	4
4302	4
4303	4
4304	4
4305	4
4306	4
4307	4
4308	4
4309	4
4310	4
4311	4
4312	4
4313	4
4314	4
4315	4
4316	4
4317	4
4318	4
4319	4
4320	4
4321	4
4322	4
4323	4
4324	4
4325	4
4326	4
4327	4
4328	4
4329	4
4330	5
4331	5
4332	5
4333	5
4334	5
4335	5
4336	5
4337	5
4338	5
4339	5
4340	5
4341	5
4342	5
4343	5
4344	5
4345	5
4346	5
4347	5
4348	5
4349	5
4350	5
4351	5
4352	5
4353	5
4354	5
4355	5
4356	5
4357	5
4358	5
4359	5
4360	5
4361	5
4362	5
4363	5
4364	5
4365	5
4366	5
4367	5
4368	5
4369	5
4370	5
4371	5
4372	5
4373	5
4374	5
4375	5
4376	5
4377	5
4378	5
4379	5
4380	5
4381	5
4382	5
4383	5
4384	5
4385	5
4386	5
4387	5
4388	5
4389	5
4390	5
4391	5
4392	5
4393	5
4394	5
4395	5
4396	5
4397	5
4398	5
4399	5
4400	5
4401	5
4402	5
4403	5
4404	5
4405	6
4406	6
4407	6
4408	6
4409	6
4410	6
4411	6
4412	6
4413	6
4414	6
4415	6
4416	6
4417	6
4418	6
4419	6
4420	6
4421	6
4422	6
4423	6
4424	6
4425	6
4426	6
4427	6
4428	6
4429	6
4430	6
4431	6
4432	6
4433	6
4434	6
4435	6
4436	6
4437	6
4438	6
4439	6
4440	6
4441	6
4442	6
4443	6
4444	6
4445	6
4446	6
4447	6
4448	6
4449	6
4450	6
4451	6
4452	6
4453	6
4454	6
4455	6
4456	6
4457	6
4458	6
4459	6
4460	6
4461	6
4462	6
4463	6
4464	6
4465	6
4466	6
4467	6
4468	6
4469	6
4470	6
4471	5
4472	5
4473	5
4474	5
4475	5
4476	5
4477	5
4478	5
4479	5
4480	5
4481	5
4482	5
4483	5
4484	5
4485	5
4486	5
4487	5
4488	5
4489	5
4490	5
4491	5
4492	5
4493	5
4494	5
4495	5
4496	5
4497	5
4498	5
4499	5
4500	5
4501	5
4502	5
4503	5
4504	5
4505	5
4506	5
4507	5
4508	5
4509	5
4510	5
4511	5
4512	5
4513	5
4514	5
4515	5
4516	5
4517	5
4518	5
4519	5
4520	5
4521	5
4522	5
4523	5
4524	5
4525	5
4526	5
4527	5
4528	5
4529	5
4530	5
4531	5
4532	5
4533	5
4534	5
4535	5
4536	5
4537	5
4538	5
4539	5
4540	5
4541	5
4542	5
4543	5
4544	5
4545	5
4546	5
4547	5
4548	5
4549	5
4550	5
4551	5
4552	5
4553	5
4554	5
4555	5
4556	5
4557	5
4558	5
4559	5
4560	6
4561	6
4562	6
4563	6
4564	6
4565	6
4566	6
4567	6
4568	6
4569	6
4570	6
4571	6
4572	6
4573	6
4574	6
4575	6
4576	6
4577	6
4578	6
4579	6
4580	6
4581	6
4582	6
4583	6
4584	6
4585	6
4586	6
4587	6
4588	6
4589	6
4590	6
4591	6
4592	6
4593	6
4594	6
4595	6
4596	6
4597	6
4598	6
4599	6
4600	6
4601	6
4602	6
4603	6
4604	6
4605	6
4606	6
4607	6
4608	6
4609	6
4610	6
4611	6
4612	6
4613	6
4614	6
4615	6
4616	6
4617	6
4618	6
4619	6
4620	6
4621	6
4622	6
4623	6
4624	6
4625	6
4626	6
4627	6
4628	6
4629	6
4630	6
4631	6
4632	6
4633	6
4634	6
4635	6
4636	6
4637	6
4638	6
4639	6
4640	6
4641	6
4642	6
4643	6
4644	6
4645	6
4646	6
4647	6
4648	6
4649	6
4650	6
4651	6
4652	6
4653	6
4654	6
4655	6
4656	6
4657	6
4658	6
4659	6
4660	6
4661	6
4662	6
4663	6
4664	6
4665	6
4666	6
4667	6
4668	6
4669	6
4670	6
4671	6
4672	6
4673	6
4674	6
4675	6
4676	6
4677	6
4678	6
4679	6
4680	6
4681	6
4682	6
4683	6
4684	6
4685	6
4686	7
4687	7
4688	7
4689	7
4690	7
4691	7
4692	7
4693	7
4694	7
4695	7
4696	7
4697	7
4698	7
4699	7
4700	7
4701	7
4702	7
4703	7
4704	7
4705	7
4706	7
4707	7
4708	7
4709	7
4710	7
4711	7
4712	7
4713	7
4714	7
4715	7
4716	7
4717	7
4718	7
4719	7
4720	7
4721	7
4722	7
4723	7
4724	7
4725	7
4726	7
4727	7
4728	7
4729	7
4730	7
4731	7
4732	7
4733	7
4734	7
4735	7
4736	7
4737	7
4738	7
4739	7
4740	7
4741	7
4742	7
4743	7
4744	7
4745	7
4746	7
4747	7
4748	7
4749	7
4750	7
4751	7
4752	7
4753	7
4754	7
4755	7
4756	7
4757	7
4758	7
4759	7
4760	7
4761	7
4762	7
4763	7
4764	7
4765	7
4766	7
4767	7
4768	7
4769	7
4770	7
4771	7
4772	7
4773	7
4774	7
4775	7
4776	7
4777	7
4778	7
4779	7
4780	7
4781	7
4782	7
4783	7
4784	7
4785	7
4786	7
4787	7
4788	7
4789	7
4790	7
4791	7
4792	7
4793	7
4794	7
4795	7
4796	7
4797	7
4798	7
4799	7
4800	7
4801	7
4802	7
4803	7
4804	7
4805	7
4806	7
4807	7
4808	7
4809	7
4810	7
4811	7
4812	7
4813	7
4814	7
4815	7
4816	7
4817	7
4818	7
4819	7
4820	7
4821	7
4822	7
4823	7
4824	7
4825	7
4826	7
4827	7
4828	7
4829	7
4830	7
4831	7
4832	7
4833	7
4834	7
4835	7
4836	7
4837	7
4838	7
4839	7
4840	7
4841	7
4842	7
4843	7
4844	7
4845	7
4846	7
4847	7
4848	7
4849	7
4850	7
4851	7
4852	7
4853	7
4854	7
4855	7
4856	7
4857	7
4858	7
4859	7
4860	7
4861	7
4862	7
4863	7
4864	7
4865	7
4866	7
4867	7
4868	7
4869	7
4870	7
4871	7
4872	7
4873	7
4874	7
4875	7
4876	7
4877	7
4878	7
4879	7
4880	7
4881	7
4882	7
4883	7
4884	7
4885	7
4886	7
4887	7
4888	7
4889	7
4890	7
4891	8
4892	8
4893	8
4894	8
4895	8
4896	8
4897	8
4898	8
4899	9
4900	9
4901	9
4902	9
4903	9
4904	9
4905	9
4906	9
4907	9
4908	9
4909	9
4910	10
4911	10
4912	10
4913	10
4914	10
4915	10
4916	10
4917	10
4918	10
4919	10
4920	10
4921	10
4922	10
4923	10
4924	11
4925	11
4926	11
4927	11
4928	11
4929	11
4930	11
4931	11
4932	11
4933	11
4934	11
4935	11
4936	11
4937	11
4938	11
4939	11
4940	11
4941	11
4942	11
4943	11
4944	11
4945	11
4946	11
4947	11
4948	11
4949	11
4950	11
4951	11
4952	11
4953	11
4954	11
4955	11
4956	11
4957	11
4958	11
4959	11
4960	11
4961	11
4962	10
4963	10
4964	10
4965	10
4966	10
4967	10
4968	10
4969	9
4970	9
4971	9
4972	9
4973	9
4974	9
4975	9
4976	9
4977	9
4978	9
4979	9
4980	9
4981	9
4982	9
4983	9
4984	9
4985	9
4986	9
4987	9
4988	9
4989	9
4990	9
4991	9
4992	9
4993	9
4994	9
4995	8
4996	8
4997	9
4998	9
4999	10
5000	10
5001	10
5002	10
5003	9
5004	9
5005	8
5006	8
5007	8
5008	8
5009	8
5010	8
5011	8
5012	8
5013	8
5014	8
5015	8
5016	8
5017	8
5018	8
5019	8
5020	8
5021	8
5022	8
5023	8
5024	8
5025	8
5026	8
5027	8
5028	8
5029	8
5030	7
5031	7
5032	7
5033	7
5034	7
5035	7
5036	7
5037	8
5038	8
5039	8
5040	8
5041	9
5042	9
5043	9
5044	11
5045	11
5046	11
5047	11
5048	11
5049	11
5050	11
5051	11
5052	11
5053	12
5054	12
5055	13
5056	13
5057	13
5058	13
5059	13
5060	14
5061	14
5062	14
5063	14
5064	14
5065	14
5066	15
5067	15
5068	15
5069	15
5070	16
5071	16
5072	16
5073	16
5074	16
5075	17
5076	17
5077	17
5078	17
5079	17
5080	16
5081	16
5082	16
5083	16
5084	16
5085	16
5086	16
5087	15
5088	15
5089	14
5090	14
5091	14
5092	14
5093	14
5094	14
5095	14
5096	14
5097	14
5098	14
5099	13
5100	13
5101	12
5102	12
5103	11
5104	11
5105	11
5106	11
5107	11
5108	11
5109	11
5110	11
5111	11
5112	11
5113	11
5114	11
5115	11
5116	10
5117	10
5118	10
5119	10
5120	10
5121	10
5122	10
5123	10
5124	10
5125	10
5126	10
5127	10
5128	10
5129	10
5130	10
5131	10
5132	10
5133	10
5134	10
5135	10
5136	9
5137	9
5138	9
5139	9
5140	9
5141	9
5142	9
5143	9
5144	9
5145	9
5146	9
5147	9
5148	9
5149	9
5150	9
5151	9
5152	9
5153	9
5154	9
5155	9
5156	9
5157	9
5158	9
5159	9
5160	9
5161	10
5162	10
5163	10
5164	10
5165	10
5166	10
5167	10
5168	10
5169	10
5170	10
5171	10
5172	10
5173	10
5174	10
5175	10
5176	10
5177	11
5178	11
5179	11
5180	11
5181	11
5182	11
5183	10
5184	10
5185	10
5186	10
5187	10
5188	10
5189	10
5190	10
5191	10
5192	11
5193	11
5194	11
5195	11
5196	11
5197	11
5198	11
5199	11
5200	11
5201	11
5202	11
5203	11
5204	11
5205	11
5206	11
5207	11
5208	11
5209	11
5210	11
5211	11
5212	11
5213	11
5214	11
5215	11
5216	11
5217	11
5218	11
5219	11
5220	11
5221	11
5222	11
5223	11
5224	11
5225	11
5226	11
5227	11
5228	11
5229	11
5230	11
5231	11
5232	11
5233	12
5234	12
5235	12
5236	11
5237	11
5238	11
5239	10
5240	9
5241	10
5242	10
5243	10
5244	10
5245	10
5246	9
5247	9
5248	9
5249	9
5250	9
5251	9
5252	9
5253	9
5254	9
5255	9
5256	9
5257	8
5258	8
5259	8
5260	8
5261	8
5262	8
5263	8
5264	8
5265	9
5266	9
5267	9
5268	9
5269	9
5270	9
5271	9
5272	9
5273	9
5274	9
5275	9
5276	9
5277	9
5278	9
5279	9
5280	9
5281	9
5282	9
5283	9
5284	9
5285	9
5286	9
5287	9
5288	9
5289	9
5290	9
5291	9
5292	9
5293	9
5294	9
5295	9
5296	9
5297	9
5298	9
5299	9
5300	9
5301	9
5302	9
5303	9
5304	9
5305	9
5306	9
5307	9
5308	9
5309	9
5310	9
5311	9
5312	9
5313	9
5314	9
5315	9
5316	9
5317	9
5318	9
5319	9
5320	9
5321	9
5322	9
5323	9
5324	9
5325	9
5326	10
5327	10
5328	10
5329	10
5330	10
5331	10
5332	10
5333	10
5334	10
5335	10
5336	10
5337	10
5338	10
5339	11
5340	11
5341	11
5342	11
5343	11
5344	11
5345	11
5346	11
5347	11
5348	11
5349	11
5350	11
5351	11
5352	11
5353	11
5354	11
5355	11
5356	11
5357	11
5358	11
5359	11
5360	11
5361	11
5362	11
5363	11
5364	11
5365	11
5366	11
5367	11
5368	11
5369	11
5370	11
5371	11
5372	11
5373	11
5374	11
5375	11
5376	11
5377	11
5378	11
5379	11
5380	11
5381	11
5382	11
5383	11
5384	11
5385	11
5386	11
5387	11
5388	11
5389	11
5390	11
5391	11
5392	11
5393	11
5394	11
5395	11
5396	11
5397	11
5398	11
5399	11
5400	11
5401	11
5402	11
5403	11
5404	11
5405	11
5406	11
5407	11
5408	11
5409	11
5410	11
5411	11
5412	11
5413	11
5414	11
5415	11
5416	11
5417	11
5418	11
5419	11
5420	11
5421	11
5422	11
5423	11
5424	11
5425	11
5426	11
5427	11
5428	11
5429	11
5430	11
5431	11
5432	11
5433	11
5434	11
5435	11
5436	11
5437	10
5438	10
5439	10
5440	10
5441	10
5442	10
5443	10
5444	10
5445	10
5446	10
5447	10
5448	10
5449	10
5450	10
5451	10
5452	10
5453	10
5454	10
5455	9
5456	9
5457	9
5458	9
5459	9
5460	9
5461	9
5462	9
5463	9
5464	9
5465	9
5466	9
5467	9
5468	9
5469	9
5470	9
5471	9
5472	9
5473	9
5474	9
5475	9
5476	9
5477	9
5478	9
5479	9
5480	9
5481	9
5482	9
5483	9
5484	9
5485	9
5486	9
5487	9
5488	9
5489	9
5490	9
5491	9
5492	9
5493	9
5494	9
5495	9
5496	9
5497	9
5498	9
5499	9
5500	9
5501	9
5502	9
5503	9
5504	9
5505	9
5506	9
5507	9
5508	9
5509	9
5510	9
5511	9
5512	9
5513	8
5514	8
5515	8
5516	8
5517	8
5518	8
5519	8
5520	8
5521	8
5522	8
5523	8
5524	8
5525	8
5526	8
5527	10
5528	10
5529	10
5530	10
5531	10
5532	11
5533	11
5534	11
5535	11
5536	11
5537	11
5538	11
5539	11
5540	11
5541	11
5542	11
5543	11
5544	11
5545	11
5546	11
5547	11
5548	11
5549	11
5550	11
5551	11
5552	11
5553	11
5554	11
5555	11
5556	11
5557	11
5558	11
5559	11
5560	11
5561	11
5562	11
5563	11
5564	11
5565	11
5566	11
5567	11
5568	11
5569	11
5570	11
5571	11
5572	11
5573	11
5574	11
5575	11
5576	11
5577	11
5578	11
5579	11
5580	11
5581	11
5582	11
5583	11
5584	11
5585	11
5586	10
5587	10
5588	10
5589	10
5590	10
5591	10
5592	10
5593	10
5594	10
5595	10
5596	10
5597	10
5598	10
5599	10
5600	10
5601	10
5602	10
5603	10
5604	10
5605	11
5606	11
5607	11
5608	11
5609	11
5610	11
5611	11
5612	11
5613	11
5614	11
5615	11
5616	11
5617	11
5618	11
5619	11
5620	11
5621	11
5622	11
5623	11
5624	11
5625	11
5626	11
5627	11
5628	11
5629	11
5630	11
5631	11
5632	11
5633	11
5634	11
5635	11
5636	11
5637	11
5638	11
5639	11
5640	11
5641	11
5642	11
5643	11
5644	11
5645	11
5646	11
5647	11
5648	11
5649	11
5650	11
5651	11
5652	11
5653	11
5654	11
5655	10
5656	10
5657	10
5658	10
5659	10
5660	10
5661	10
5662	10
5663	10
5664	10
5665	10
5666	10
5667	10
5668	11
5669	11
5670	11
5671	11
5672	11
5673	11
5674	11
5675	11
5676	11
5677	11
5678	11
5679	11
5680	11
5681	11
5682	11
5683	11
5684	11
5685	11
5686	11
5687	11
5688	11
5689	11
5690	11
5691	11
5692	11
5693	11
5694	11
5695	11
5696	11
5697	11
5698	11
5699	11
5700	11
5701	11
5702	11
5703	11
5704	11
5705	11
5706	11
5707	11
5708	11
5709	11
5710	11
5711	11
5712	11
5713	11
5714	10
5715	10
5716	10
5717	10
5718	10
5719	10
5720	10
5721	10
5722	10
5723	10
5724	10
5725	10
5726	10
5727	10
5728	10
5729	10
5730	10
5731	10
5732	10
5733	10
5734	10
5735	10
5736	10
5737	10
5738	10
5739	10
5740	10
5741	9
5742	9
5743	9
5744	9
5745	9
5746	9
5747	9
5748	9
5749	9
5750	9
5751	9
5752	9
5753	9
5754	9
5755	9
5756	9
5757	9
5758	9
5759	9
5760	9
5761	9
5762	9
5763	9
5764	9
5765	9
5766	9
5767	9
5768	9
5769	9
5770	9
5771	9
5772	9
5773	9
5774	9
5775	9
5776	9
5777	9
5778	9
5779	9
5780	9
5781	9
5782	9
5783	9
5784	9
5785	9
5786	9
5787	9
5788	9
5789	9
5790	9
5791	9
5792	9
5793	9
5794	9
5795	9
