mito	coverage
2998	10
2999	10
3000	10
3001	10
3002	10
3003	10
3004	10
3005	10
3006	10
3007	10
3008	10
3009	10
3010	10
3011	10
3012	10
3013	10
3014	10
3015	10
3016	10
3017	10
3018	10
3019	10
3020	10
3021	10
3022	10
3023	10
3024	10
3025	10
3026	10
3027	10
3028	10
3029	10
3030	10
3031	10
3032	10
3033	10
3034	10
3035	10
3036	10
3037	10
3038	10
3039	10
3040	10
3041	10
3042	10
3043	10
3044	10
3045	10
3046	10
3047	10
3048	10
3049	10
3050	10
3051	10
3052	10
3053	10
3054	10
3055	10
3056	10
3057	10
3058	10
3059	10
3060	10
3061	10
3062	10
3063	11
3064	11
3065	11
3066	11
3067	11
3068	11
3069	11
3070	11
3071	10
3072	10
3073	10
3074	10
3075	10
3076	10
3077	10
3078	10
3079	11
3080	11
3081	11
3082	11
3083	11
3084	11
3085	11
3086	11
3087	11
3088	11
3089	11
3090	11
3091	11
3092	11
3093	11
3094	11
3095	11
3096	11
3097	11
3098	11
3099	11
3100	11
3101	11
3102	11
3103	11
3104	11
3105	11
3106	11
3107	11
3108	11
3109	11
3110	11
3111	11
3112	11
3113	11
3114	10
3115	10
3116	10
3117	10
3118	10
3119	10
3120	10
3121	10
3122	10
3123	10
3124	10
3125	10
3126	10
3127	10
3128	10
3129	10
3130	10
3131	10
3132	10
3133	10
3134	10
3135	10
3136	10
3137	10
3138	10
3139	10
3140	10
3141	10
3142	10
3143	10
3144	10
3145	10
3146	10
3147	10
3148	10
3149	10
3150	10
3151	10
3152	10
3153	10
3154	10
3155	10
3156	10
3157	10
3158	10
3159	10
3160	10
3161	10
3162	10
3163	10
3164	10
3165	10
3166	10
3167	10
3168	10
3169	10
3170	10
3171	10
3172	10
3173	10
3174	10
3175	10
3176	10
3177	10
3178	10
3179	10
3180	10
3181	10
3182	10
3183	10
3184	10
3185	10
3186	10
3187	10
3188	10
3189	10
3190	10
3191	10
3192	10
3193	10
3194	10
3195	10
3196	10
3197	10
3198	10
3199	10
3200	10
3201	10
3202	10
3203	10
3204	10
3205	10
3206	10
3207	10
3208	10
3209	10
3210	10
3211	10
3212	10
3213	9
3214	9
3215	9
3216	9
3217	9
3218	10
3219	10
3220	10
3221	10
3222	10
3223	10
3224	10
3225	10
3226	9
3227	9
3228	9
3229	9
3230	9
3231	9
3232	9
3233	9
3234	9
3235	9
3236	9
3237	9
3238	9
3239	9
3240	9
3241	9
3242	9
3243	9
3244	9
3245	9
3246	9
3247	9
3248	9
3249	9
3250	9
3251	9
3252	9
3253	9
3254	9
3255	9
3256	9
3257	9
3258	9
3259	9
3260	9
3261	9
3262	9
3263	9
3264	9
3265	9
3266	9
3267	9
3268	9
3269	9
3270	9
3271	9
3272	9
3273	9
3274	9
3275	9
3276	9
3277	9
3278	9
3279	9
3280	9
3281	9
3282	9
3283	9
3284	9
3285	9
3286	9
3287	9
3288	9
3289	9
3290	9
3291	9
3292	9
3293	9
3294	9
3295	9
3296	9
3297	9
3298	9
3299	9
3300	9
3301	9
3302	9
3303	9
3304	9
3305	9
3306	9
3307	9
3308	9
3309	9
3310	9
3311	9
3312	9
3313	9
3314	9
3315	9
3316	9
3317	9
3318	9
3319	9
3320	9
3321	9
3322	9
3323	9
3324	9
3325	9
3326	9
3327	9
3328	9
3329	9
3330	9
3331	9
3332	9
3333	9
3334	9
3335	9
3336	9
3337	9
3338	9
3339	9
3340	9
3341	9
3342	9
3343	9
3344	9
3345	9
3346	9
3347	9
3348	9
3349	9
3350	9
3351	9
3352	9
3353	9
3354	9
3355	9
3356	9
3357	9
3358	9
3359	9
3360	9
3361	9
3362	9
3363	9
3364	9
3365	9
3366	9
3367	9
3368	9
3369	9
3370	9
3371	9
3372	9
3373	9
3374	9
3375	9
3376	9
3377	9
3378	9
3379	9
3380	9
3381	9
3382	10
3383	10
3384	10
3385	10
3386	10
3387	10
3388	10
3389	10
3390	10
3391	10
3392	10
3393	10
3394	10
3395	10
3396	10
3397	10
3398	10
3399	10
3400	10
3401	10
3402	10
3403	10
3404	11
3405	11
3406	11
3407	11
3408	11
3409	11
3410	11
3411	11
3412	11
3413	11
3414	11
3415	11
3416	11
3417	11
3418	11
3419	11
3420	11
3421	11
3422	10
3423	10
3424	10
3425	10
3426	10
3427	10
3428	10
3429	10
3430	10
3431	10
3432	10
3433	10
3434	10
3435	10
3436	10
3437	10
3438	10
3439	10
3440	10
3441	10
3442	10
3443	10
3444	10
3445	10
3446	10
3447	10
3448	10
3449	10
3450	10
3451	10
3452	10
3453	10
3454	10
3455	10
3456	10
3457	10
3458	10
3459	10
3460	10
3461	10
3462	10
3463	10
3464	10
3465	10
3466	10
3467	10
3468	10
3469	10
3470	10
3471	10
3472	10
3473	10
3474	10
3475	10
3476	10
3477	10
3478	10
3479	10
3480	10
3481	10
3482	10
3483	10
3484	10
3485	10
3486	10
3487	10
3488	10
3489	10
3490	10
3491	10
3492	10
3493	10
3494	10
3495	10
3496	10
3497	10
3498	10
3499	10
3500	11
3501	11
3502	11
3503	11
3504	11
3505	11
3506	11
3507	11
3508	11
3509	11
3510	11
3511	11
3512	11
3513	11
3514	11
3515	11
3516	11
3517	11
3518	11
3519	11
3520	11
3521	11
3522	11
3523	11
3524	11
3525	11
3526	11
3527	11
3528	11
3529	11
3530	11
3531	11
3532	11
3533	11
3534	11
3535	11
3536	11
3537	11
3538	11
3539	11
3540	11
3541	11
3542	11
3543	11
3544	11
3545	11
3546	11
3547	11
3548	11
3549	11
3550	11
3551	11
3552	11
3553	11
3554	11
3555	11
3556	11
3557	11
3558	11
3559	11
3560	11
3561	11
3562	11
3563	11
3564	11
3565	11
3566	11
3567	11
3568	11
3569	11
3570	11
3571	11
3572	11
3573	11
3574	11
3575	11
3576	11
3577	11
3578	11
3579	11
3580	11
3581	11
3582	11
3583	11
3584	11
3585	11
3586	11
3587	12
3588	12
3589	12
3590	12
3591	12
3592	12
3593	12
3594	12
3595	12
3596	12
3597	12
3598	12
3599	12
3600	12
3601	12
3602	12
3603	12
3604	12
3605	12
3606	12
3607	12
3608	12
3609	12
3610	12
3611	12
3612	12
3613	12
3614	12
3615	12
3616	12
3617	12
3618	12
3619	12
3620	12
3621	12
3622	12
3623	12
3624	12
3625	12
3626	12
3627	12
3628	12
3629	12
3630	12
3631	12
3632	12
3633	12
3634	12
3635	12
3636	12
3637	12
3638	12
3639	12
3640	12
3641	12
3642	12
3643	12
3644	12
3645	12
3646	12
3647	12
3648	12
3649	12
3650	12
3651	12
3652	12
3653	12
3654	12
3655	12
3656	12
3657	12
3658	12
3659	12
3660	12
3661	12
3662	12
3663	12
3664	12
3665	12
3666	12
3667	12
3668	12
3669	12
3670	12
3671	12
3672	12
3673	12
3674	12
3675	12
3676	12
3677	12
3678	12
3679	12
3680	12
3681	12
3682	12
3683	12
3684	12
3685	12
3686	12
3687	12
3688	12
3689	12
3690	12
3691	12
3692	12
3693	12
3694	12
3695	12
3696	12
3697	12
3698	12
3699	12
3700	12
3701	12
3702	12
3703	12
3704	12
3705	12
3706	12
3707	12
3708	12
3709	12
3710	12
3711	12
3712	12
3713	12
3714	12
3715	12
3716	12
3717	11
3718	11
3719	11
3720	11
3721	11
3722	11
3723	11
3724	11
3725	11
3726	11
3727	11
3728	11
3729	11
3730	11
3731	11
3732	11
3733	11
3734	11
3735	11
3736	11
3737	11
3738	11
3739	11
3740	11
3741	11
3742	11
3743	11
3744	11
3745	11
3746	11
3747	11
3748	11
3749	11
3750	11
3751	11
3752	11
3753	11
3754	11
3755	11
3756	11
3757	11
3758	11
3759	11
3760	11
3761	11
3762	11
3763	11
3764	11
3765	11
3766	11
3767	11
3768	11
3769	11
3770	11
3771	11
3772	11
3773	11
3774	11
3775	11
3776	11
3777	11
3778	11
3779	11
3780	11
3781	11
3782	11
3783	11
3784	11
3785	11
3786	11
3787	11
3788	11
3789	11
3790	11
3791	11
3792	11
3793	11
3794	11
3795	11
3796	11
3797	11
3798	11
3799	11
3800	11
3801	11
3802	11
3803	11
3804	11
3805	11
3806	11
3807	11
3808	11
3809	11
3810	11
3811	11
3812	11
3813	11
3814	11
3815	11
3816	11
3817	11
3818	11
3819	11
3820	11
3821	11
3822	11
3823	11
3824	11
3825	11
3826	11
3827	11
3828	11
3829	11
3830	11
3831	11
3832	11
3833	11
3834	11
3835	11
3836	11
3837	11
3838	11
3839	11
3840	11
3841	11
3842	11
3843	11
3844	11
3845	11
3846	11
3847	11
3848	11
3849	11
3850	11
3851	11
3852	11
3853	11
3854	11
3855	10
3856	10
3857	10
3858	10
3859	10
3860	10
3861	10
3862	10
3863	10
3864	10
3865	10
3866	10
3867	10
3868	10
3869	10
3870	10
3871	10
3872	10
3873	10
3874	10
3875	10
3876	10
3877	10
3878	10
3879	10
3880	10
3881	10
3882	10
3883	10
3884	10
3885	10
3886	10
3887	10
3888	10
3889	10
3890	10
3891	10
3892	10
3893	10
3894	10
3895	10
3896	11
3897	11
3898	11
3899	11
3900	11
3901	11
3902	11
3903	11
3904	11
3905	11
3906	11
3907	11
3908	11
3909	11
3910	11
3911	11
3912	11
3913	11
3914	11
3915	11
3916	11
3917	11
3918	11
3919	11
3920	11
3921	11
3922	11
3923	11
3924	11
3925	11
3926	11
3927	11
3928	11
3929	11
3930	11
3931	11
3932	11
3933	11
3934	11
3935	11
3936	11
3937	11
3938	11
3939	11
3940	11
3941	11
3942	11
3943	11
3944	11
3945	11
3946	11
3947	11
3948	11
3949	11
3950	11
3951	11
3952	11
3953	11
3954	11
3955	11
3956	11
3957	11
3958	11
3959	11
3960	11
3961	11
3962	11
3963	11
3964	11
3965	11
3966	11
3967	11
3968	11
3969	11
3970	11
3971	11
3972	12
3973	12
3974	12
3975	12
3976	12
3977	12
3978	12
3979	12
3980	12
3981	12
3982	12
3983	12
3984	12
3985	12
3986	12
3987	12
3988	12
3989	12
3990	12
3991	12
3992	12
3993	12
3994	12
3995	12
3996	12
3997	12
3998	12
3999	12
4000	12
4001	12
4002	12
4003	12
4004	12
4005	12
4006	12
4007	12
4008	12
4009	12
4010	12
4011	12
4012	12
4013	12
4014	12
4015	12
4016	12
4017	12
4018	12
4019	12
4020	12
4021	12
4022	12
4023	12
4024	12
4025	12
4026	12
4027	12
4028	12
4029	12
4030	12
4031	12
4032	12
4033	12
4034	12
4035	12
4036	12
4037	12
4038	12
4039	12
4040	12
4041	12
4042	12
4043	12
4044	12
4045	12
4046	12
4047	12
4048	12
4049	12
4050	12
4051	12
4052	12
4053	12
4054	12
4055	12
4056	12
4057	12
4058	12
4059	12
4060	12
4061	12
4062	12
4063	12
4064	12
4065	12
4066	12
4067	12
4068	12
4069	12
4070	12
4071	12
4072	12
4073	12
4074	12
4075	12
4076	12
4077	12
4078	12
4079	12
4080	12
4081	12
4082	12
4083	12
4084	12
4085	12
4086	12
4087	12
4088	12
4089	12
4090	12
4091	12
4092	12
4093	12
4094	12
4095	12
4096	12
4097	12
4098	12
4099	12
4100	12
4101	12
4102	12
4103	12
4104	12
4105	12
4106	12
4107	12
4108	12
4109	12
4110	12
4111	12
4112	12
4113	12
4114	12
4115	12
4116	12
4117	12
4118	12
4119	12
4120	12
4121	12
4122	12
4123	12
4124	12
4125	12
4126	12
4127	12
4128	12
4129	12
4130	12
4131	12
4132	12
4133	12
4134	12
4135	12
4136	12
4137	12
4138	12
4139	12
4140	12
4141	12
4142	12
4143	12
4144	12
4145	12
4146	12
4147	11
4148	11
4149	11
4150	11
4151	11
4152	11
4153	11
4154	11
4155	11
4156	11
4157	11
4158	11
4159	11
4160	11
4161	11
4162	11
4163	11
4164	11
4165	11
4166	11
4167	11
4168	11
4169	12
4170	12
4171	13
4172	13
4173	13
4174	13
4175	13
4176	13
4177	13
4178	13
4179	13
4180	13
4181	13
4182	13
4183	13
4184	13
4185	13
4186	13
4187	13
4188	13
4189	13
4190	13
4191	13
4192	13
4193	13
4194	13
4195	13
4196	13
4197	13
4198	13
4199	13
4200	13
4201	13
4202	13
4203	13
4204	13
4205	13
4206	13
4207	13
4208	13
4209	13
4210	13
4211	13
4212	13
4213	13
4214	13
4215	13
4216	13
4217	13
4218	13
4219	13
4220	13
4221	13
4222	13
4223	13
4224	13
4225	13
4226	13
4227	13
4228	13
4229	13
4230	13
4231	13
4232	14
4233	14
4234	14
4235	14
4236	14
4237	14
4238	13
4239	13
4240	13
4241	13
4242	13
4243	13
4244	13
4245	13
4246	13
4247	13
4248	13
4249	13
4250	13
4251	13
4252	13
4253	13
4254	13
4255	13
4256	13
4257	13
4258	13
4259	13
4260	13
4261	13
4262	13
4263	13
4264	13
4265	13
4266	13
4267	13
4268	13
4269	13
4270	13
4271	13
4272	13
4273	13
4274	13
4275	13
4276	13
4277	13
4278	13
4279	13
4280	13
4281	13
4282	13
4283	13
4284	13
4285	13
4286	14
4287	14
4288	14
4289	14
4290	14
4291	14
4292	14
4293	14
4294	14
4295	14
4296	14
4297	14
4298	14
4299	14
4300	14
4301	14
4302	14
4303	14
4304	14
4305	14
4306	14
4307	14
4308	14
4309	14
4310	14
4311	14
4312	14
4313	14
4314	14
4315	14
4316	14
4317	14
4318	14
4319	14
4320	14
4321	14
4322	14
4323	14
4324	14
4325	14
4326	14
4327	14
4328	14
4329	14
4330	13
4331	13
4332	13
4333	13
4334	13
4335	13
4336	13
4337	13
4338	13
4339	13
4340	13
4341	13
4342	13
4343	13
4344	13
4345	13
4346	13
4347	13
4348	13
4349	13
4350	13
4351	13
4352	13
4353	13
4354	13
4355	13
4356	13
4357	13
4358	13
4359	12
4360	12
4361	12
4362	12
4363	12
4364	12
4365	12
4366	12
4367	12
4368	12
4369	12
4370	12
4371	11
4372	11
4373	11
4374	11
4375	11
4376	11
4377	11
4378	11
4379	11
4380	11
4381	11
4382	11
4383	11
4384	11
4385	11
4386	11
4387	11
4388	11
4389	11
4390	11
4391	11
4392	11
4393	11
4394	11
4395	11
4396	11
4397	11
4398	11
4399	11
4400	11
4401	11
4402	11
4403	11
4404	11
4405	11
4406	11
4407	11
4408	11
4409	11
4410	11
4411	11
4412	11
4413	11
4414	11
4415	11
4416	11
4417	11
4418	11
4419	11
4420	11
4421	11
4422	11
4423	11
4424	11
4425	11
4426	11
4427	11
4428	11
4429	11
4430	11
4431	11
4432	11
4433	12
4434	12
4435	12
4436	12
4437	12
4438	12
4439	12
4440	12
4441	12
4442	12
4443	12
4444	12
4445	12
4446	12
4447	12
4448	12
4449	12
4450	12
4451	12
4452	12
4453	12
4454	12
4455	12
4456	12
4457	12
4458	12
4459	12
4460	12
4461	12
4462	12
4463	12
4464	12
4465	12
4466	12
4467	11
4468	11
4469	11
4470	11
4471	11
4472	11
4473	11
4474	11
4475	11
4476	11
4477	11
4478	11
4479	11
4480	11
4481	11
4482	11
4483	11
4484	11
4485	11
4486	11
4487	11
4488	11
4489	11
4490	11
4491	11
4492	11
4493	11
4494	11
4495	12
4496	11
4497	11
4498	11
4499	11
4500	11
4501	11
4502	11
4503	11
4504	11
4505	11
4506	10
4507	10
4508	10
4509	10
4510	10
4511	10
4512	10
4513	10
4514	10
4515	9
4516	9
4517	9
4518	9
4519	9
4520	9
4521	9
4522	9
4523	9
4524	9
4525	9
4526	9
4527	9
4528	9
4529	9
4530	9
4531	9
4532	9
4533	9
4534	9
4535	9
4536	9
4537	9
4538	9
4539	9
4540	9
4541	9
4542	9
4543	9
4544	10
4545	10
4546	10
4547	10
4548	10
4549	10
4550	10
4551	10
4552	10
4553	10
4554	10
4555	10
4556	10
4557	10
4558	10
4559	10
4560	10
4561	10
4562	10
4563	10
4564	10
4565	10
4566	10
4567	10
4568	10
4569	10
4570	10
4571	10
4572	10
4573	10
4574	10
4575	10
4576	10
4577	10
4578	10
4579	10
4580	10
4581	10
4582	10
4583	10
4584	10
4585	10
4586	10
4587	10
4588	10
4589	10
4590	10
4591	10
4592	10
4593	10
4594	10
4595	10
4596	10
4597	10
4598	10
4599	10
4600	10
4601	10
4602	10
4603	10
4604	10
4605	10
4606	10
4607	10
4608	10
4609	10
4610	10
4611	10
4612	10
4613	10
4614	10
4615	10
4616	10
4617	10
4618	10
4619	10
4620	10
4621	10
4622	10
4623	10
4624	10
4625	10
4626	10
4627	10
4628	10
4629	10
4630	10
4631	10
4632	10
4633	10
4634	10
4635	10
4636	10
4637	10
4638	10
4639	10
4640	10
4641	10
4642	10
4643	10
4644	10
4645	10
4646	10
4647	10
4648	10
4649	10
4650	10
4651	10
4652	10
4653	10
4654	10
4655	10
4656	11
4657	11
4658	11
4659	11
4660	11
4661	11
4662	11
4663	11
4664	11
4665	11
4666	11
4667	11
4668	11
4669	11
4670	11
4671	11
4672	11
4673	11
4674	11
4675	11
4676	11
4677	11
4678	11
4679	11
4680	11
4681	11
4682	11
4683	11
4684	11
4685	11
4686	11
4687	11
4688	11
4689	11
4690	11
4691	11
4692	11
4693	11
4694	11
4695	11
4696	11
4697	11
4698	11
4699	11
4700	12
4701	12
4702	12
4703	12
4704	12
4705	12
4706	12
4707	13
4708	13
4709	13
4710	13
4711	13
4712	13
4713	13
4714	13
4715	13
4716	13
4717	13
4718	13
4719	13
4720	13
4721	13
4722	13
4723	13
4724	13
4725	13
4726	13
4727	13
4728	13
4729	13
4730	13
4731	13
4732	13
4733	13
4734	13
4735	13
4736	13
4737	13
4738	13
4739	13
4740	13
4741	13
4742	13
4743	13
4744	13
4745	13
4746	13
4747	13
4748	13
4749	13
4750	13
4751	13
4752	13
4753	13
4754	13
4755	13
4756	13
4757	13
4758	13
4759	13
4760	13
4761	13
4762	13
4763	13
4764	13
4765	13
4766	13
4767	13
4768	13
4769	13
4770	13
4771	13
4772	13
4773	13
4774	13
4775	13
4776	13
4777	13
4778	13
4779	13
4780	13
4781	13
4782	13
4783	13
4784	13
4785	13
4786	13
4787	13
4788	13
4789	13
4790	13
4791	13
4792	13
4793	13
4794	13
4795	13
4796	13
4797	12
4798	12
4799	12
4800	12
4801	12
4802	12
4803	12
4804	12
4805	12
4806	12
4807	12
4808	12
4809	12
4810	12
4811	12
4812	12
4813	12
4814	12
4815	12
4816	12
4817	12
4818	12
4819	12
4820	12
4821	12
4822	12
4823	12
4824	12
4825	12
4826	12
4827	12
4828	12
4829	12
4830	12
4831	11
4832	11
4833	11
4834	11
4835	11
4836	11
4837	11
4838	11
4839	11
4840	11
4841	11
4842	11
4843	11
4844	11
4845	11
4846	11
4847	11
4848	11
4849	11
4850	11
4851	11
4852	11
4853	11
4854	11
4855	11
4856	11
4857	11
4858	11
4859	11
4860	12
4861	12
4862	12
4863	12
4864	12
4865	12
4866	12
4867	12
4868	12
4869	12
4870	12
4871	12
4872	12
4873	12
4874	12
4875	12
4876	12
4877	12
4878	12
4879	12
4880	12
4881	12
4882	12
4883	12
4884	12
4885	12
4886	12
4887	12
4888	12
4889	12
4890	12
4891	12
4892	12
4893	12
4894	12
4895	12
4896	12
4897	12
4898	12
4899	12
4900	12
4901	12
4902	12
4903	13
4904	13
4905	13
4906	13
4907	13
4908	13
4909	13
4910	13
4911	13
4912	13
4913	13
4914	13
4915	13
4916	13
4917	13
4918	13
4919	13
4920	13
4921	13
4922	13
4923	13
4924	13
4925	13
4926	13
4927	13
4928	13
4929	13
4930	13
4931	13
4932	13
4933	13
4934	13
4935	13
4936	13
4937	13
4938	13
4939	13
4940	13
4941	13
4942	13
4943	13
4944	13
4945	13
4946	13
4947	13
4948	13
4949	13
4950	13
4951	13
4952	13
4953	13
4954	13
4955	13
4956	13
4957	13
4958	13
4959	13
4960	13
4961	13
4962	13
4963	13
4964	13
4965	13
4966	13
4967	13
4968	13
4969	13
4970	11
4971	11
4972	9
4973	9
4974	9
4975	9
4976	8
4977	7
4978	7
4979	7
4980	7
4981	7
4982	7
4983	7
4984	7
4985	7
4986	7
4987	7
4988	7
4989	7
4990	7
4991	7
4992	7
4993	7
4994	7
4995	7
4996	7
4997	7
4998	7
4999	7
5000	7
5001	7
5002	7
5003	7
5004	7
5005	7
5006	7
5007	7
5008	7
5009	7
5010	7
5011	7
5012	7
5013	7
5014	7
5015	7
5016	7
5017	7
5018	7
5019	7
5020	7
5021	7
5022	7
5023	7
5024	7
5025	7
5026	7
5027	7
5028	7
5029	7
5030	7
5031	7
5032	7
5033	7
5034	7
5035	7
5036	7
5037	7
5038	7
5039	7
5040	7
5041	7
5042	7
5043	7
5044	7
5045	7
5046	7
5047	7
5048	7
5049	7
5050	7
5051	6
5052	6
5053	6
5054	6
5055	6
5056	6
5057	6
5058	6
5059	6
5060	6
5061	6
5062	6
5063	6
5064	6
5065	6
5066	6
5067	6
5068	6
5069	6
5070	6
5071	6
5072	6
5073	6
5074	6
5075	6
5076	6
5077	6
5078	6
5079	6
5080	6
5081	6
5082	6
5083	6
5084	6
5085	6
5086	6
5087	6
5088	6
5089	6
5090	6
5091	6
5092	6
5093	6
5094	6
5095	6
5096	6
5097	6
5098	6
5099	6
5100	6
5101	6
5102	6
5103	6
5104	6
5105	6
5106	6
5107	6
5108	6
5109	6
5110	6
5111	6
5112	6
5113	6
5114	6
5115	6
5116	6
5117	6
5118	6
5119	6
5120	6
5121	6
5122	6
5123	6
5124	6
5125	6
5126	6
5127	6
5128	6
5129	6
5130	6
5131	6
5132	6
5133	6
5134	6
5135	5
5136	5
5137	5
5138	5
5139	5
5140	5
5141	5
5142	5
5143	5
5144	5
5145	5
5146	5
5147	5
5148	5
5149	5
5150	5
5151	5
5152	5
5153	5
5154	5
5155	5
5156	5
5157	5
5158	5
5159	5
5160	5
5161	5
5162	5
5163	5
5164	5
5165	5
5166	5
5167	5
5168	5
5169	5
5170	5
5171	5
5172	5
5173	5
5174	5
5175	5
5176	5
5177	5
5178	5
5179	5
5180	5
5181	5
5182	5
5183	5
5184	5
5185	5
5186	4
5187	4
5188	4
5189	4
5190	4
5191	4
5192	4
5193	4
5194	4
5195	4
5196	4
5197	4
5198	4
5199	4
5200	4
5201	4
5202	4
5203	4
5204	4
5205	4
5206	4
5207	4
5208	4
5209	4
5210	4
5211	4
5212	4
5213	4
5214	4
5215	5
5216	5
5217	5
5218	5
5219	5
5220	5
5221	5
5222	5
5223	5
5224	5
5225	5
5226	5
5227	5
5228	5
5229	5
5230	5
5231	5
5232	5
5233	5
5234	5
5235	5
5236	5
5237	5
5238	5
5239	5
5240	5
5241	5
5242	5
5243	5
5244	5
5245	5
5246	5
5247	5
5248	5
5249	5
5250	5
5251	5
5252	5
5253	5
5254	5
5255	5
5256	5
5257	5
5258	5
5259	5
5260	4
5261	4
5262	4
5263	4
5264	4
5265	4
5266	4
5267	4
5268	5
5269	5
5270	5
5271	5
5272	5
5273	5
5274	5
5275	5
5276	5
5277	5
5278	5
5279	5
5280	5
5281	5
5282	5
5283	5
5284	5
5285	5
5286	5
5287	5
5288	5
5289	5
5290	5
5291	5
5292	5
5293	5
5294	5
5295	5
5296	5
5297	5
5298	5
5299	5
5300	5
5301	5
5302	5
5303	5
5304	5
5305	5
5306	5
5307	5
5308	5
5309	6
5310	6
5311	6
5312	6
5313	6
5314	6
5315	6
5316	6
5317	6
5318	6
5319	6
5320	6
5321	6
5322	6
5323	6
5324	6
5325	6
5326	6
5327	6
5328	6
5329	6
5330	6
5331	6
5332	6
5333	6
5334	6
5335	6
5336	6
5337	6
5338	6
5339	6
5340	6
5341	6
5342	6
5343	6
5344	6
5345	6
5346	6
5347	6
5348	6
5349	6
5350	6
5351	6
5352	6
5353	6
5354	6
5355	6
5356	6
5357	6
5358	7
5359	7
5360	7
5361	7
5362	7
5363	7
5364	7
5365	7
5366	7
5367	7
5368	7
5369	7
5370	7
5371	7
5372	7
5373	7
5374	7
5375	7
5376	7
5377	7
5378	7
5379	7
5380	7
5381	7
5382	7
5383	7
5384	7
5385	7
5386	7
5387	7
5388	7
5389	7
5390	7
5391	7
5392	7
5393	7
5394	7
5395	7
5396	7
5397	7
5398	7
5399	7
5400	7
5401	7
5402	7
5403	7
5404	7
5405	7
5406	7
5407	7
5408	7
5409	7
5410	7
5411	7
5412	7
5413	7
5414	7
5415	7
5416	7
5417	7
5418	7
5419	7
5420	6
5421	6
5422	6
5423	6
5424	6
5425	6
5426	6
5427	6
5428	6
5429	6
5430	6
5431	6
5432	6
5433	6
5434	6
5435	6
5436	6
5437	6
5438	6
5439	6
5440	6
5441	5
5442	5
5443	5
5444	5
5445	5
5446	5
5447	5
5448	5
5449	5
5450	5
5451	5
5452	5
5453	5
5454	5
5455	5
5456	5
5457	5
5458	5
5459	5
5460	5
5461	5
5462	5
5463	5
5464	5
5465	5
5466	5
5467	5
5468	5
5469	5
5470	5
5471	5
5472	5
5473	5
5474	5
5475	5
5476	5
5477	5
5478	5
5479	5
5480	5
5481	5
5482	5
5483	5
5484	5
5485	5
5486	5
5487	5
5488	5
5489	5
5490	5
5491	5
5492	5
5493	5
5494	5
5495	5
5496	5
5497	5
5498	5
5499	5
5500	5
5501	5
5502	5
5503	5
5504	5
5505	5
5506	5
5507	5
5508	5
5509	5
5510	5
5511	5
5512	5
5513	5
5514	5
5515	5
5516	5
5517	5
5518	5
5519	4
5520	4
5521	4
5522	4
5523	4
5524	4
5525	4
5526	4
5527	4
5528	4
5529	4
5530	4
5531	4
5532	4
5533	4
5534	4
5535	4
5536	4
5537	4
5538	4
5539	4
5540	4
5541	4
5542	4
5543	4
5544	4
5545	4
5546	4
5547	4
5548	4
5549	4
5550	4
5551	4
5552	4
5553	4
5554	4
5555	4
5556	4
5557	4
5558	4
5559	4
5560	4
5561	4
5562	4
5563	4
5564	4
5565	4
5566	4
5567	4
5568	4
5569	4
5570	4
5571	4
5572	4
5573	4
5574	4
5575	4
5576	4
5577	4
5578	4
5579	4
5580	4
5581	4
5582	4
5583	4
5584	4
5585	4
5586	4
5587	4
5588	4
5589	4
5590	4
5591	4
5592	4
5593	4
5594	4
5595	4
5596	4
5597	4
5598	4
5599	4
5600	4
5601	4
5602	4
5603	4
5604	4
5605	4
5606	4
5607	4
5608	4
5609	4
5610	4
5611	4
5612	4
5613	4
5614	4
5615	4
5616	4
5617	5
5618	5
5619	5
5620	5
5621	5
5622	5
5623	5
5624	5
5625	5
5626	5
5627	5
5628	5
5629	5
5630	5
5631	5
5632	5
5633	5
5634	5
5635	5
5636	5
5637	5
5638	5
5639	5
5640	5
5641	5
5642	5
5643	5
5644	5
5645	5
5646	5
5647	5
5648	5
5649	5
5650	5
5651	5
5652	5
5653	5
5654	5
5655	4
5656	4
5657	4
5658	4
5659	4
5660	4
5661	4
5662	4
5663	4
5664	4
5665	4
5666	4
5667	4
5668	4
5669	4
5670	4
5671	4
5672	4
5673	4
5674	5
5675	5
5676	5
5677	5
5678	5
5679	5
5680	5
5681	5
5682	5
5683	5
5684	5
5685	5
5686	5
5687	5
5688	5
5689	5
5690	5
5691	5
5692	5
5693	5
5694	5
5695	6
5696	6
5697	6
5698	6
5699	6
5700	6
5701	6
5702	6
5703	6
5704	6
5705	6
5706	6
5707	6
5708	6
5709	6
5710	6
5711	6
5712	6
5713	6
5714	6
5715	6
5716	6
5717	6
5718	6
5719	6
5720	6
5721	6
5722	6
5723	6
5724	6
5725	6
5726	6
5727	6
5728	6
5729	6
5730	6
5731	6
5732	6
5733	6
5734	6
5735	6
5736	6
5737	6
5738	6
5739	6
5740	8
5741	8
5742	8
5743	8
5744	8
5745	8
5746	8
5747	8
5748	8
5749	8
5750	8
5751	8
5752	8
5753	8
5754	8
5755	8
5756	8
5757	8
5758	8
5759	8
5760	8
5761	8
5762	8
5763	8
5764	8
5765	8
5766	8
5767	8
5768	8
5769	8
5770	8
5771	8
5772	8
5773	8
5774	8
5775	8
5776	8
5777	8
5778	8
5779	8
5780	8
5781	8
5782	8
5783	8
5784	8
5785	8
5786	8
5787	8
5788	8
5789	8
5790	8
5791	8
5792	8
5793	8
5794	8
5795	8
