mito	coverage
11392	9
11393	9
11394	9
11395	9
11396	9
11397	9
11398	9
11399	9
11400	9
11401	9
11402	9
11403	9
11404	9
11405	9
11406	9
11407	9
11408	9
11409	9
11410	10
11411	10
11412	10
11413	10
11414	10
11415	10
11416	10
11417	10
11418	10
11419	10
11420	10
11421	10
11422	10
11423	10
11424	10
11425	10
11426	10
11427	10
11428	10
11429	10
11430	10
11431	10
11432	10
11433	10
11434	10
11435	10
11436	10
11437	10
11438	10
11439	10
11440	10
11441	10
11442	10
11443	10
11444	10
11445	10
11446	10
11447	10
11448	10
11449	10
11450	10
11451	10
11452	10
11453	10
11454	10
11455	10
11456	10
11457	10
11458	10
11459	10
11460	10
11461	10
11462	10
11463	10
11464	10
11465	10
11466	10
11467	10
11468	10
11469	10
11470	10
11471	10
11472	10
11473	10
11474	10
11475	10
11476	10
11477	10
11478	10
11479	10
11480	10
11481	10
11482	10
11483	10
11484	10
11485	10
11486	10
11487	10
11488	10
11489	10
11490	10
11491	9
11492	9
11493	9
11494	9
11495	9
11496	9
11497	9
11498	9
11499	9
11500	9
11501	9
11502	9
11503	9
11504	9
11505	9
11506	9
11507	9
11508	9
11509	9
11510	9
11511	9
11512	9
11513	9
11514	9
11515	9
11516	9
11517	9
11518	9
11519	9
11520	9
11521	9
11522	9
11523	9
11524	9
11525	9
11526	9
11527	9
11528	9
11529	9
11530	9
11531	9
11532	9
11533	9
11534	9
11535	9
11536	9
11537	9
11538	9
11539	9
11540	9
11541	9
11542	9
11543	9
11544	9
11545	9
11546	9
11547	9
11548	9
11549	9
11550	9
11551	9
11552	9
11553	9
11554	9
11555	9
11556	9
11557	9
11558	9
11559	9
11560	9
11561	9
11562	9
11563	9
11564	9
11565	9
11566	9
11567	9
11568	9
11569	9
11570	9
11571	9
11572	9
11573	9
11574	9
11575	9
11576	9
11577	9
11578	9
11579	9
11580	9
11581	9
11582	9
11583	9
11584	10
11585	10
11586	10
11587	10
11588	10
11589	10
11590	10
11591	10
11592	10
11593	10
11594	10
11595	10
11596	10
11597	9
11598	9
11599	9
11600	9
11601	9
11602	9
11603	9
11604	9
11605	9
11606	9
11607	9
11608	9
11609	9
11610	9
11611	9
11612	9
11613	9
11614	9
11615	10
11616	10
11617	10
11618	10
11619	10
11620	10
11621	10
11622	10
11623	10
11624	10
11625	10
11626	10
11627	10
11628	10
11629	10
11630	10
11631	10
11632	10
11633	10
11634	10
11635	10
11636	10
11637	10
11638	10
11639	10
11640	10
11641	10
11642	10
11643	10
11644	10
11645	10
11646	10
11647	10
11648	10
11649	10
11650	10
11651	10
11652	10
11653	10
11654	10
11655	10
11656	10
11657	11
11658	11
11659	10
11660	10
11661	10
11662	10
11663	10
11664	10
11665	10
11666	10
11667	10
11668	10
11669	10
11670	10
11671	10
11672	10
11673	10
11674	10
11675	11
11676	11
11677	11
11678	11
11679	11
11680	11
11681	11
11682	11
11683	12
11684	12
11685	12
11686	12
11687	12
11688	12
11689	12
11690	13
11691	13
11692	13
11693	13
11694	13
11695	13
11696	13
11697	13
11698	13
11699	13
11700	13
11701	13
11702	13
11703	13
11704	12
11705	12
11706	12
11707	12
11708	12
11709	12
11710	12
11711	13
11712	13
11713	13
11714	13
11715	13
11716	13
11717	13
11718	13
11719	13
11720	13
11721	13
11722	13
11723	13
11724	13
11725	13
11726	13
11727	13
11728	12
11729	12
11730	12
11731	12
11732	12
11733	12
11734	12
11735	12
11736	12
11737	12
11738	12
11739	12
11740	12
11741	12
11742	12
11743	12
11744	12
11745	12
11746	12
11747	12
11748	12
11749	12
11750	12
11751	12
11752	12
11753	12
11754	12
11755	12
11756	12
11757	12
11758	12
11759	12
11760	12
11761	12
11762	12
11763	12
11764	12
11765	11
11766	11
11767	11
11768	11
11769	11
11770	11
11771	11
11772	11
11773	11
11774	11
11775	11
11776	11
11777	10
11778	10
11779	10
11780	10
11781	10
11782	10
11783	10
11784	10
11785	10
11786	10
11787	10
11788	10
11789	10
11790	10
11791	10
11792	10
11793	10
11794	10
11795	10
11796	10
11797	10
11798	10
11799	10
11800	10
11801	10
11802	10
11803	10
11804	10
11805	10
11806	10
11807	10
11808	10
11809	10
11810	10
11811	10
11812	10
11813	10
11814	10
11815	10
11816	10
11817	10
11818	10
11819	10
11820	10
11821	10
11822	10
11823	10
11824	10
11825	10
11826	10
11827	10
11828	10
11829	10
11830	11
11831	11
11832	11
11833	11
11834	11
11835	11
11836	11
11837	11
11838	11
11839	11
11840	11
11841	11
11842	11
11843	11
11844	11
11845	11
11846	11
11847	11
11848	11
11849	11
11850	11
11851	11
11852	11
11853	11
11854	11
11855	11
11856	11
11857	10
11858	10
11859	10
11860	10
11861	10
11862	11
11863	11
11864	11
11865	11
11866	11
11867	11
11868	10
11869	10
11870	10
11871	10
11872	10
11873	10
11874	9
11875	9
11876	9
11877	9
11878	9
11879	9
11880	9
11881	9
11882	9
11883	9
11884	9
11885	9
11886	9
11887	9
11888	9
11889	9
11890	9
11891	9
11892	9
11893	9
11894	9
11895	9
11896	9
11897	9
11898	10
11899	10
11900	10
11901	10
11902	10
11903	10
11904	10
11905	10
11906	10
11907	10
11908	11
11909	11
11910	11
11911	11
11912	11
11913	11
11914	11
11915	11
11916	11
11917	11
11918	11
11919	11
11920	11
11921	11
11922	11
11923	11
11924	11
11925	11
11926	11
11927	11
11928	11
11929	12
11930	12
11931	12
11932	12
11933	12
11934	12
11935	13
11936	13
11937	13
11938	13
11939	13
11940	13
11941	13
11942	13
11943	13
11944	13
11945	13
11946	13
11947	13
11948	13
11949	12
11950	12
11951	12
11952	12
11953	12
11954	12
11955	12
11956	12
11957	12
11958	12
11959	12
11960	12
11961	12
11962	12
11963	12
11964	12
11965	12
11966	12
11967	12
11968	12
11969	12
11970	12
11971	12
11972	12
11973	12
11974	12
11975	12
11976	12
11977	12
11978	12
11979	12
11980	12
11981	12
11982	12
11983	12
11984	12
11985	12
11986	12
11987	12
11988	12
11989	12
11990	12
11991	12
11992	12
11993	12
11994	12
11995	12
11996	12
11997	12
11998	12
11999	12
12000	12
12001	12
12002	12
12003	12
12004	12
12005	12
12006	12
12007	12
12008	12
12009	12
12010	12
12011	12
12012	12
12013	12
12014	12
12015	12
12016	12
12017	12
12018	12
12019	12
12020	12
12021	12
12022	12
12023	12
12024	12
12025	12
12026	12
12027	12
12028	12
12029	12
12030	12
12031	11
12032	11
12033	11
12034	11
12035	11
12036	11
12037	11
12038	11
12039	11
12040	11
12041	11
12042	11
12043	11
12044	11
12045	11
12046	11
12047	11
12048	11
12049	11
12050	11
12051	11
12052	11
12053	11
12054	11
12055	11
12056	11
12057	11
12058	11
12059	10
12060	10
12061	10
12062	10
12063	10
12064	10
12065	9
12066	9
12067	9
12068	9
12069	9
12070	9
12071	9
12072	9
12073	9
12074	9
12075	9
12076	9
12077	9
12078	9
12079	9
12080	9
12081	9
12082	9
12083	9
12084	9
12085	9
12086	9
12087	9
12088	9
12089	9
12090	9
12091	9
12092	9
12093	9
12094	9
12095	8
12096	8
12097	8
12098	8
12099	8
12100	8
12101	8
12102	8
12103	8
12104	8
12105	8
12106	8
12107	8
12108	8
12109	8
12110	8
12111	8
12112	8
12113	8
12114	8
12115	8
12116	8
12117	8
12118	8
12119	8
12120	8
12121	8
12122	8
12123	8
12124	8
12125	8
12126	8
12127	8
12128	8
12129	8
12130	8
12131	8
12132	8
12133	8
12134	8
12135	8
12136	8
12137	8
12138	8
12139	8
12140	8
12141	8
12142	8
12143	8
12144	8
12145	8
12146	8
12147	8
12148	8
12149	8
12150	8
12151	8
12152	8
12153	8
12154	8
12155	8
12156	8
12157	8
12158	8
12159	8
12160	8
12161	8
12162	8
12163	8
12164	8
12165	8
12166	8
12167	8
12168	9
12169	9
12170	9
12171	9
12172	9
12173	9
12174	9
12175	9
12176	8
12177	8
12178	8
12179	8
12180	8
12181	8
12182	8
12183	8
12184	8
12185	8
12186	8
12187	8
12188	8
12189	8
12190	8
12191	8
12192	8
12193	8
12194	8
12195	8
12196	8
12197	8
12198	8
12199	8
12200	8
12201	8
12202	8
12203	8
12204	8
12205	8
12206	8
12207	8
12208	8
12209	8
12210	8
12211	8
12212	8
12213	8
12214	8
12215	8
12216	8
12217	8
12218	8
12219	8
12220	9
12221	9
12222	9
12223	8
12224	8
12225	9
12226	9
12227	9
12228	9
12229	9
12230	9
12231	9
12232	10
12233	10
12234	10
12235	10
12236	10
12237	10
12238	10
12239	10
12240	10
12241	10
12242	10
12243	10
12244	10
12245	10
12246	10
12247	10
12248	10
12249	10
12250	10
12251	10
12252	10
12253	10
12254	10
12255	10
12256	10
12257	10
12258	10
12259	10
12260	10
12261	10
12262	10
12263	10
12264	10
12265	10
12266	10
12267	10
12268	10
12269	10
12270	10
12271	10
12272	10
12273	9
12274	9
12275	9
12276	9
12277	9
12278	9
12279	9
12280	9
12281	9
12282	9
12283	9
12284	9
12285	9
12286	9
12287	9
12288	9
12289	9
12290	8
12291	8
12292	8
12293	8
12294	8
12295	8
12296	8
12297	8
12298	8
12299	8
12300	8
12301	8
12302	8
12303	8
12304	8
12305	8
12306	8
12307	8
12308	8
12309	8
12310	8
12311	8
12312	8
12313	8
12314	8
12315	8
12316	8
12317	8
12318	8
12319	8
12320	8
12321	8
12322	8
12323	8
12324	8
12325	8
12326	8
12327	8
12328	8
12329	8
12330	8
12331	8
12332	9
12333	9
12334	9
12335	9
12336	9
12337	9
12338	9
12339	9
12340	9
12341	9
12342	9
12343	9
12344	9
12345	9
12346	9
12347	9
12348	9
12349	9
12350	9
12351	9
12352	9
12353	9
12354	9
12355	9
12356	9
12357	9
12358	9
12359	9
12360	9
12361	9
12362	9
12363	9
12364	9
12365	9
12366	9
12367	9
12368	9
12369	9
12370	9
12371	9
12372	9
12373	9
12374	9
12375	9
12376	9
12377	9
12378	9
12379	9
12380	9
12381	9
12382	10
12383	10
12384	10
12385	10
12386	10
12387	10
12388	10
12389	10
12390	10
12391	10
12392	10
12393	10
12394	10
12395	10
12396	10
12397	10
12398	10
12399	10
12400	10
12401	10
12402	10
12403	10
12404	10
12405	10
12406	10
12407	10
12408	10
12409	10
12410	10
12411	10
12412	10
12413	10
12414	10
12415	10
12416	10
12417	10
12418	10
12419	10
12420	10
12421	10
12422	10
12423	10
12424	10
12425	10
12426	10
12427	10
12428	10
12429	10
12430	10
12431	10
12432	10
12433	10
12434	10
12435	10
12436	10
12437	10
12438	10
12439	10
12440	10
12441	10
12442	10
12443	10
12444	10
12445	10
12446	10
12447	10
12448	10
12449	10
12450	10
12451	10
12452	10
12453	10
12454	10
12455	10
12456	10
12457	10
12458	10
12459	10
12460	10
12461	10
12462	10
12463	10
12464	10
12465	10
12466	10
12467	10
12468	9
12469	8
12470	8
12471	8
12472	8
12473	8
12474	8
12475	8
12476	8
12477	8
12478	8
12479	8
12480	8
12481	8
12482	8
12483	8
12484	8
12485	8
12486	8
12487	8
12488	8
12489	8
12490	8
12491	8
12492	8
12493	8
12494	8
12495	8
12496	8
12497	8
12498	8
12499	8
12500	8
12501	8
12502	8
12503	8
12504	8
12505	8
12506	8
12507	8
12508	8
12509	8
12510	8
12511	8
12512	8
12513	8
12514	8
12515	8
12516	8
12517	8
12518	8
12519	8
12520	8
12521	8
12522	8
12523	8
12524	8
12525	8
12526	8
12527	8
12528	8
12529	8
12530	8
12531	8
12532	8
12533	8
12534	8
12535	8
12536	8
12537	8
12538	8
12539	8
12540	8
12541	8
12542	8
12543	8
12544	8
12545	8
12546	8
12547	8
12548	8
12549	8
12550	8
12551	8
12552	8
12553	8
12554	8
12555	8
12556	8
12557	8
12558	8
12559	8
12560	8
12561	8
12562	8
12563	8
12564	8
12565	8
12566	8
12567	8
12568	8
12569	8
12570	8
12571	8
12572	8
12573	8
12574	8
12575	8
12576	8
12577	8
12578	8
12579	8
12580	8
12581	8
12582	8
12583	8
12584	8
12585	8
12586	8
12587	8
12588	8
12589	8
12590	8
12591	8
12592	8
12593	8
12594	8
12595	8
12596	8
12597	8
12598	8
12599	8
12600	8
12601	8
12602	8
12603	8
12604	8
12605	8
12606	8
12607	8
12608	8
12609	8
12610	8
12611	8
12612	8
12613	8
12614	8
12615	8
12616	8
12617	8
12618	8
12619	8
12620	8
12621	8
12622	8
12623	8
12624	8
12625	8
12626	8
12627	8
12628	8
12629	8
12630	8
12631	8
12632	8
12633	8
12634	8
12635	8
12636	8
12637	8
12638	8
12639	8
12640	8
12641	8
12642	8
12643	9
12644	9
12645	9
12646	9
12647	9
12648	9
12649	9
12650	9
12651	9
12652	9
12653	9
12654	9
12655	9
12656	9
12657	9
12658	9
12659	9
12660	9
12661	9
12662	9
12663	9
12664	9
12665	9
12666	9
12667	9
12668	9
12669	9
12670	9
12671	9
12672	9
12673	9
12674	9
12675	9
12676	9
12677	9
12678	9
12679	9
12680	9
12681	9
12682	9
12683	9
12684	9
12685	9
12686	9
12687	9
12688	9
12689	9
12690	9
12691	9
12692	9
12693	9
12694	9
12695	9
12696	9
12697	9
12698	9
12699	9
12700	9
12701	9
12702	9
12703	9
12704	9
12705	9
12706	9
12707	9
12708	9
12709	9
12710	9
12711	9
12712	9
12713	9
12714	9
12715	9
12716	9
12717	9
12718	9
12719	9
12720	9
12721	9
12722	9
12723	9
12724	10
12725	10
12726	10
12727	10
12728	10
12729	10
12730	10
12731	10
12732	10
12733	10
12734	10
12735	10
12736	10
12737	10
12738	10
12739	10
12740	10
12741	10
12742	10
12743	10
12744	10
12745	10
12746	10
12747	10
12748	10
12749	10
12750	10
12751	10
12752	10
12753	10
12754	10
12755	10
12756	10
12757	10
12758	10
12759	10
12760	10
12761	10
12762	10
12763	10
12764	10
12765	10
12766	10
12767	10
12768	10
12769	10
12770	10
12771	10
12772	10
12773	10
12774	10
12775	10
12776	10
12777	10
12778	10
12779	10
12780	10
12781	10
12782	10
12783	10
12784	10
12785	10
12786	10
12787	10
12788	10
12789	10
12790	10
12791	10
12792	10
12793	10
12794	10
12795	10
12796	10
12797	10
12798	10
12799	10
12800	10
12801	10
12802	10
12803	9
12804	9
12805	9
12806	9
12807	9
12808	9
12809	9
12810	9
12811	9
12812	9
12813	9
12814	9
12815	9
12816	9
12817	9
12818	9
12819	9
12820	9
12821	9
12822	9
12823	9
12824	9
12825	9
12826	9
12827	9
12828	9
12829	9
12830	9
12831	9
12832	9
12833	9
12834	9
12835	9
12836	9
12837	9
12838	9
12839	9
12840	9
12841	9
12842	9
12843	9
12844	9
12845	9
12846	9
12847	10
12848	10
12849	10
12850	10
12851	10
12852	10
12853	10
12854	10
12855	10
12856	10
12857	10
12858	10
12859	10
12860	10
12861	10
12862	10
12863	10
12864	10
12865	10
12866	10
12867	10
12868	10
12869	10
12870	10
12871	10
12872	10
12873	10
12874	10
12875	10
12876	10
12877	10
12878	10
12879	10
12880	10
12881	10
12882	10
12883	10
12884	10
12885	10
12886	10
12887	10
12888	10
12889	10
12890	10
12891	10
12892	10
12893	10
12894	10
12895	10
12896	10
12897	10
12898	10
12899	10
12900	10
12901	10
12902	10
12903	10
12904	10
12905	10
12906	10
12907	10
12908	9
12909	9
12910	9
12911	9
12912	9
12913	9
12914	9
12915	9
12916	9
12917	9
12918	9
12919	9
12920	9
12921	9
12922	9
12923	9
12924	9
12925	9
12926	9
12927	9
12928	9
12929	10
12930	10
12931	10
12932	10
12933	10
12934	10
12935	10
12936	11
12937	11
12938	11
12939	11
12940	11
12941	11
12942	11
12943	11
12944	11
12945	11
12946	11
12947	11
12948	11
12949	11
12950	11
12951	11
12952	11
12953	11
12954	11
12955	11
12956	11
12957	11
12958	11
12959	11
12960	11
12961	11
12962	11
12963	11
12964	11
12965	11
12966	11
12967	11
12968	11
12969	11
12970	11
12971	11
12972	11
12973	11
12974	11
12975	11
12976	12
12977	12
12978	12
12979	12
12980	12
12981	12
12982	12
12983	12
12984	12
12985	12
12986	12
12987	12
12988	12
12989	12
12990	12
12991	12
12992	11
12993	11
12994	11
12995	11
12996	11
12997	11
12998	11
12999	11
13000	11
13001	11
13002	11
13003	11
13004	11
13005	11
13006	10
13007	10
13008	10
13009	10
13010	10
13011	10
13012	10
13013	10
13014	10
13015	10
13016	10
13017	10
13018	10
13019	10
13020	10
13021	10
13022	10
13023	10
13024	10
13025	10
13026	10
13027	10
13028	10
13029	10
13030	11
13031	11
13032	11
13033	11
13034	11
13035	11
13036	11
13037	11
13038	11
13039	11
13040	11
13041	11
13042	11
13043	11
13044	11
13045	11
13046	11
13047	11
13048	11
13049	11
13050	11
13051	11
13052	11
13053	11
13054	11
13055	11
13056	11
13057	11
13058	11
13059	11
13060	11
13061	11
13062	11
13063	11
13064	11
13065	11
13066	11
13067	11
13068	11
13069	11
13070	11
13071	11
13072	11
13073	11
13074	11
13075	11
13076	11
13077	11
13078	11
13079	11
13080	11
13081	11
13082	11
13083	11
13084	11
13085	11
13086	11
13087	11
13088	11
13089	11
13090	11
13091	11
13092	11
13093	11
13094	11
13095	11
13096	11
13097	11
13098	11
13099	11
13100	11
13101	11
13102	11
13103	11
13104	11
13105	11
13106	11
13107	11
13108	11
13109	11
13110	11
13111	11
13112	11
13113	11
13114	11
13115	11
13116	11
13117	11
13118	11
13119	11
13120	11
13121	11
13122	11
13123	11
13124	11
13125	11
13126	11
13127	11
13128	11
13129	11
13130	11
13131	11
13132	11
13133	11
13134	11
13135	11
13136	11
13137	11
13138	11
13139	11
13140	11
13141	11
13142	11
13143	11
13144	11
13145	11
13146	11
13147	11
13148	11
13149	9
13150	9
13151	9
13152	9
13153	9
13154	9
13155	9
13156	9
13157	9
13158	8
13159	8
13160	8
13161	8
13162	8
13163	8
13164	8
13165	8
13166	8
13167	8
13168	8
13169	8
13170	8
13171	8
13172	8
13173	8
13174	8
13175	8
13176	8
13177	8
13178	7
13179	7
13180	7
13181	7
13182	7
13183	7
13184	7
13185	7
13186	7
13187	7
13188	6
13189	6
13190	6
13191	6
13192	6
13193	6
13194	6
13195	6
13196	6
13197	6
13198	6
13199	6
13200	6
13201	6
13202	6
13203	6
13204	6
13205	6
13206	6
13207	6
13208	6
13209	6
13210	6
13211	6
13212	6
13213	6
13214	6
13215	6
13216	6
13217	6
13218	6
13219	6
13220	6
13221	6
13222	6
13223	6
13224	6
13225	6
13226	6
13227	6
13228	6
13229	6
13230	6
13231	6
13232	6
13233	6
13234	6
13235	6
13236	6
13237	6
13238	6
13239	6
13240	6
13241	6
13242	6
13243	6
13244	6
13245	6
13246	6
13247	6
13248	6
13249	6
13250	6
13251	6
13252	6
13253	6
13254	6
13255	6
13256	6
13257	6
13258	6
13259	6
13260	6
13261	6
13262	6
13263	6
13264	6
13265	6
13266	6
13267	6
13268	6
13269	6
13270	6
13271	6
13272	6
13273	6
13274	6
13275	6
13276	6
13277	6
13278	6
13279	6
13280	7
13281	7
13282	7
13283	7
13284	7
13285	7
13286	7
13287	7
13288	7
13289	7
13290	7
13291	7
13292	7
13293	7
13294	7
13295	7
13296	7
13297	7
13298	7
13299	7
13300	7
13301	7
13302	7
13303	7
13304	7
13305	7
13306	7
13307	7
13308	7
13309	7
13310	7
13311	7
13312	7
13313	7
13314	7
13315	7
13316	7
13317	7
13318	7
13319	7
13320	7
13321	7
13322	7
13323	7
13324	7
13325	7
13326	7
13327	7
13328	7
13329	7
13330	7
13331	7
13332	7
13333	7
13334	7
13335	7
13336	7
13337	7
13338	7
13339	7
13340	7
13341	7
13342	7
13343	7
13344	7
13345	7
13346	7
13347	7
13348	7
13349	7
13350	7
13351	7
13352	7
13353	7
13354	7
13355	7
13356	7
13357	7
13358	7
13359	7
13360	7
13361	7
13362	7
13363	7
13364	7
13365	7
13366	7
13367	7
13368	7
13369	7
13370	7
13371	7
13372	7
13373	7
13374	7
13375	7
13376	7
13377	7
13378	7
13379	7
13380	7
13381	7
13382	7
13383	7
13384	7
13385	7
13386	7
13387	7
13388	7
13389	7
13390	7
13391	7
13392	7
13393	8
13394	8
13395	8
13396	8
13397	8
13398	8
13399	8
13400	8
13401	8
13402	8
13403	8
13404	8
13405	8
13406	8
13407	8
13408	8
13409	8
13410	8
13411	8
13412	8
13413	8
13414	8
13415	8
13416	8
13417	8
13418	8
13419	8
13420	8
13421	8
13422	8
13423	8
13424	8
13425	8
13426	8
13427	8
13428	8
13429	8
13430	8
13431	8
13432	8
13433	8
13434	8
13435	8
13436	9
13437	9
13438	9
13439	9
13440	9
13441	9
13442	9
13443	9
13444	9
13445	9
13446	9
13447	9
13448	9
13449	8
13450	8
13451	8
13452	8
13453	8
13454	8
13455	8
13456	8
13457	8
13458	8
13459	8
13460	8
13461	8
13462	8
13463	8
13464	8
13465	8
13466	8
13467	8
13468	8
13469	8
13470	8
13471	8
13472	8
13473	8
13474	8
13475	8
13476	8
13477	8
13478	8
13479	8
13480	8
13481	8
13482	8
13483	8
13484	8
13485	8
13486	8
13487	8
13488	8
13489	8
13490	8
13491	8
13492	8
13493	8
13494	8
13495	8
13496	8
13497	8
13498	8
13499	8
13500	8
13501	8
13502	8
13503	8
13504	8
13505	8
13506	8
13507	9
13508	9
13509	9
13510	9
13511	9
13512	9
13513	8
13514	8
13515	8
13516	8
13517	8
13518	8
13519	8
13520	8
13521	8
13522	8
13523	8
13524	8
13525	8
13526	8
13527	8
13528	8
13529	8
13530	8
13531	8
13532	8
13533	8
13534	8
13535	8
13536	8
13537	8
13538	8
13539	8
13540	8
13541	8
13542	8
13543	8
13544	8
13545	8
13546	8
13547	8
13548	8
13549	8
13550	8
13551	8
13552	8
13553	8
13554	8
13555	8
13556	8
13557	8
13558	8
13559	8
13560	8
13561	8
13562	8
13563	8
13564	8
13565	8
13566	8
13567	8
13568	8
13569	9
13570	9
13571	9
13572	9
13573	9
13574	9
13575	9
13576	9
13577	9
13578	9
13579	9
13580	9
13581	9
13582	9
13583	9
13584	9
13585	9
13586	9
13587	9
13588	8
13589	8
13590	8
13591	8
13592	8
13593	8
13594	8
13595	8
13596	9
13597	9
13598	9
13599	9
13600	9
13601	9
13602	9
13603	9
13604	9
13605	9
13606	9
13607	9
13608	9
13609	9
13610	9
13611	9
13612	9
13613	9
13614	9
13615	9
13616	9
13617	9
13618	9
13619	9
13620	9
13621	9
13622	9
13623	9
13624	9
13625	9
13626	10
13627	10
13628	10
13629	10
13630	10
13631	10
13632	10
13633	10
13634	10
13635	10
13636	10
13637	10
13638	10
13639	10
13640	9
13641	9
13642	9
13643	8
13644	8
13645	8
13646	8
13647	8
13648	8
13649	8
13650	8
13651	8
13652	8
13653	8
13654	8
13655	8
13656	8
13657	8
13658	8
13659	8
13660	8
13661	8
13662	8
13663	8
13664	8
13665	8
13666	8
13667	8
13668	8
13669	8
13670	8
13671	8
13672	8
13673	8
13674	8
13675	8
13676	8
13677	8
13678	8
13679	8
13680	8
13681	8
13682	8
13683	8
13684	8
13685	8
13686	9
13687	9
13688	9
13689	9
13690	9
13691	9
13692	9
13693	9
13694	9
13695	9
13696	9
13697	9
13698	9
13699	9
13700	9
13701	9
13702	9
13703	9
13704	9
13705	9
13706	9
13707	9
13708	9
13709	9
13710	9
13711	9
13712	9
13713	9
13714	9
13715	9
13716	9
13717	9
13718	9
13719	9
13720	9
13721	9
13722	9
13723	9
13724	9
13725	9
13726	9
13727	9
13728	9
13729	9
13730	9
13731	9
13732	9
13733	9
13734	9
13735	9
13736	9
13737	9
13738	9
13739	9
13740	9
13741	9
13742	9
13743	9
13744	9
13745	9
13746	9
13747	9
13748	9
13749	9
13750	9
13751	9
13752	9
13753	9
13754	9
13755	9
13756	9
13757	9
13758	9
13759	9
13760	9
13761	9
13762	9
13763	9
13764	9
13765	9
13766	9
13767	9
13768	8
13769	8
13770	8
13771	8
13772	8
13773	8
13774	8
13775	8
13776	8
13777	8
13778	8
13779	8
13780	8
13781	8
13782	8
13783	8
13784	8
13785	8
13786	8
13787	8
13788	8
13789	8
13790	8
13791	8
13792	8
13793	7
13794	7
13795	7
13796	7
13797	7
13798	7
13799	7
13800	7
13801	7
13802	7
13803	7
13804	7
13805	7
13806	7
13807	7
13808	7
13809	7
13810	7
13811	7
13812	7
13813	7
13814	7
13815	7
13816	6
13817	6
13818	6
13819	6
13820	6
13821	6
13822	6
13823	6
13824	6
13825	6
13826	6
13827	6
13828	6
13829	6
13830	6
13831	6
13832	6
13833	9
13834	9
13835	9
13836	9
13837	9
13838	9
13839	9
13840	9
13841	9
13842	9
13843	10
13844	10
13845	10
13846	10
13847	10
13848	10
13849	10
13850	10
13851	10
13852	10
13853	10
13854	10
13855	10
13856	10
13857	10
13858	10
13859	10
13860	10
13861	10
13862	10
13863	10
13864	10
13865	10
13866	11
13867	11
13868	11
13869	11
13870	11
13871	11
13872	11
13873	11
13874	11
13875	11
13876	11
13877	11
13878	11
13879	11
13880	11
13881	11
13882	11
13883	11
13884	11
13885	11
13886	11
13887	11
13888	11
13889	11
13890	11
13891	11
13892	11
13893	11
13894	9
13895	9
13896	9
13897	9
13898	9
13899	9
13900	9
13901	9
13902	9
13903	9
13904	9
13905	9
13906	9
13907	9
13908	9
13909	9
13910	9
13911	10
13912	10
13913	10
13914	10
13915	10
13916	10
13917	11
13918	11
13919	11
13920	11
13921	11
13922	11
13923	11
13924	11
13925	11
13926	11
13927	11
13928	11
13929	11
13930	11
13931	11
13932	11
13933	10
13934	10
13935	10
13936	10
13937	10
13938	10
13939	10
13940	10
13941	10
13942	10
13943	10
13944	10
13945	10
13946	10
13947	10
13948	10
13949	10
13950	10
13951	10
13952	10
13953	10
13954	10
13955	10
13956	10
13957	10
13958	10
13959	10
13960	10
13961	10
13962	10
13963	10
13964	10
13965	10
13966	10
13967	10
13968	10
13969	10
13970	10
13971	10
13972	10
13973	10
13974	10
13975	10
13976	10
13977	10
13978	10
13979	10
13980	10
13981	10
13982	10
13983	10
13984	10
13985	10
13986	10
13987	10
13988	10
13989	10
13990	10
13991	10
13992	10
13993	10
13994	10
13995	10
13996	10
13997	10
13998	10
13999	10
14000	10
14001	10
14002	10
14003	10
14004	10
14005	10
14006	10
14007	10
14008	10
14009	10
14010	10
14011	10
14012	10
14013	10
14014	10
14015	10
14016	10
14017	10
14018	10
14019	10
14020	10
14021	10
14022	10
14023	10
14024	10
14025	10
14026	10
14027	10
14028	10
14029	10
14030	10
14031	10
14032	10
14033	10
14034	10
14035	10
14036	10
14037	10
14038	10
14039	10
14040	10
14041	10
14042	9
14043	9
14044	9
14045	9
14046	9
14047	9
14048	9
14049	9
14050	9
14051	9
14052	11
14053	11
14054	11
14055	11
14056	11
14057	11
14058	11
14059	11
14060	11
14061	11
14062	11
14063	11
14064	11
14065	11
14066	11
14067	11
14068	11
14069	11
14070	11
14071	11
14072	11
14073	11
14074	11
14075	11
14076	11
14077	11
14078	11
14079	11
14080	11
14081	11
14082	11
14083	11
14084	11
14085	11
14086	11
14087	11
14088	11
14089	12
14090	12
14091	12
14092	12
14093	12
14094	12
14095	12
14096	12
14097	12
14098	12
14099	12
14100	12
14101	12
14102	12
14103	12
14104	12
14105	12
14106	13
14107	13
14108	13
14109	13
14110	14
14111	14
14112	14
14113	14
14114	14
14115	14
14116	14
14117	14
14118	15
14119	15
14120	15
14121	15
14122	15
14123	15
14124	15
14125	15
14126	15
14127	15
14128	15
14129	15
14130	15
14131	15
14132	15
14133	15
14134	15
14135	15
14136	15
14137	15
14138	15
14139	15
14140	15
14141	15
14142	15
14143	15
14144	15
14145	15
14146	15
14147	15
14148	15
14149	15
14150	15
14151	14
14152	14
14153	14
14154	14
14155	14
14156	14
14157	14
14158	14
14159	14
14160	14
14161	14
14162	14
14163	14
14164	14
14165	14
14166	14
14167	14
14168	14
14169	14
14170	14
14171	14
14172	14
14173	14
14174	14
14175	14
14176	14
14177	14
14178	14
14179	14
14180	13
14181	13
14182	13
14183	14
14184	14
14185	14
14186	14
14187	14
14188	14
14189	14
