mito	coverage
8594	17
8595	17
8596	17
8597	17
8598	17
8599	17
8600	17
8601	17
8602	17
8603	17
8604	17
8605	17
8606	17
8607	17
8608	17
8609	17
8610	17
8611	17
8612	17
8613	17
8614	17
8615	17
8616	17
8617	17
8618	17
8619	17
8620	17
8621	17
8622	17
8623	17
8624	17
8625	17
8626	17
8627	17
8628	16
8629	16
8630	16
8631	16
8632	16
8633	16
8634	16
8635	16
8636	16
8637	16
8638	16
8639	16
8640	16
8641	16
8642	16
8643	16
8644	16
8645	16
8646	16
8647	16
8648	16
8649	16
8650	16
8651	16
8652	16
8653	16
8654	15
8655	15
8656	15
8657	15
8658	15
8659	15
8660	15
8661	15
8662	15
8663	15
8664	15
8665	15
8666	15
8667	15
8668	15
8669	15
8670	15
8671	14
8672	14
8673	14
8674	14
8675	14
8676	14
8677	14
8678	14
8679	14
8680	14
8681	14
8682	14
8683	14
8684	14
8685	14
8686	14
8687	13
8688	13
8689	13
8690	13
8691	13
8692	13
8693	13
8694	13
8695	13
8696	13
8697	13
8698	13
8699	13
8700	13
8701	13
8702	13
8703	13
8704	13
8705	13
8706	13
8707	13
8708	13
8709	13
8710	13
8711	11
8712	11
8713	11
8714	11
8715	11
8716	11
8717	10
8718	10
8719	10
8720	10
8721	10
8722	10
8723	10
8724	10
8725	10
8726	12
8727	12
8728	12
8729	12
8730	12
8731	12
8732	12
8733	12
8734	12
8735	12
8736	12
8737	12
8738	11
8739	11
8740	11
8741	10
8742	10
8743	10
8744	10
8745	10
8746	10
8747	10
8748	10
8749	10
8750	10
8751	10
8752	10
8753	10
8754	10
8755	10
8756	10
8757	10
8758	10
8759	10
8760	10
8761	10
8762	10
8763	10
8764	10
8765	11
8766	11
8767	11
8768	11
8769	11
8770	11
8771	11
8772	11
8773	12
8774	12
8775	12
8776	12
8777	12
8778	12
8779	12
8780	12
8781	12
8782	12
8783	12
8784	12
8785	12
8786	12
8787	12
8788	12
8789	12
8790	12
8791	12
8792	12
8793	12
8794	12
8795	12
8796	12
8797	12
8798	12
8799	12
8800	12
8801	10
8802	10
8803	10
8804	10
8805	10
8806	10
8807	10
8808	10
8809	10
8810	10
8811	10
8812	10
8813	10
8814	10
8815	10
8816	10
8817	10
8818	11
8819	11
8820	11
8821	11
8822	11
8823	11
8824	11
8825	11
8826	11
8827	11
8828	11
8829	11
8830	11
8831	11
8832	12
8833	12
8834	12
8835	12
8836	12
8837	12
8838	12
8839	12
8840	12
8841	12
8842	12
8843	12
8844	12
8845	12
8846	11
8847	11
8848	11
8849	11
8850	11
8851	11
8852	11
8853	11
8854	10
8855	10
8856	10
8857	10
8858	10
8859	10
8860	10
8861	10
8862	10
8863	10
8864	10
8865	10
8866	10
8867	10
8868	10
8869	10
8870	10
8871	10
8872	10
8873	10
8874	10
8875	10
8876	10
8877	10
8878	10
8879	10
8880	10
8881	10
8882	10
8883	9
8884	9
8885	10
8886	10
8887	10
8888	10
8889	10
8890	10
8891	10
8892	10
8893	10
8894	10
8895	10
8896	10
8897	10
8898	10
8899	10
8900	10
8901	10
8902	12
8903	12
8904	12
8905	12
8906	11
8907	11
8908	11
8909	11
8910	11
8911	11
8912	11
8913	11
8914	11
8915	11
8916	11
8917	11
8918	11
8919	11
8920	12
8921	12
8922	12
8923	12
8924	12
8925	12
8926	12
8927	12
8928	12
8929	12
8930	12
8931	12
8932	12
8933	12
8934	12
8935	12
8936	12
8937	12
8938	12
8939	12
8940	12
8941	12
8942	12
8943	12
8944	12
8945	12
8946	12
8947	12
8948	12
8949	12
8950	12
8951	11
8952	11
8953	11
8954	11
8955	11
8956	11
8957	11
8958	11
8959	11
8960	11
8961	11
8962	11
8963	11
8964	11
8965	12
8966	12
8967	12
8968	12
8969	12
8970	12
8971	12
8972	12
8973	12
8974	12
8975	12
8976	12
8977	12
8978	12
8979	12
8980	12
8981	12
8982	12
8983	12
8984	12
8985	12
8986	12
8987	11
8988	11
8989	11
8990	11
8991	11
8992	11
8993	11
8994	11
8995	11
8996	11
8997	11
8998	11
8999	11
9000	11
9001	11
9002	11
9003	11
9004	11
9005	11
9006	11
9007	11
9008	11
9009	11
9010	11
9011	11
9012	10
9013	9
9014	9
9015	9
9016	9
9017	9
9018	9
9019	9
9020	9
9021	9
9022	9
9023	9
9024	9
9025	9
9026	9
9027	9
9028	9
9029	9
9030	9
9031	9
9032	9
9033	9
9034	9
9035	9
9036	9
9037	9
9038	9
9039	9
9040	9
9041	9
9042	9
9043	9
9044	9
9045	9
9046	9
9047	9
9048	9
9049	9
9050	9
9051	9
9052	9
9053	9
9054	9
9055	9
9056	9
9057	9
9058	9
9059	9
9060	9
9061	9
9062	9
9063	9
9064	9
9065	9
9066	9
9067	9
9068	9
9069	9
9070	9
9071	9
9072	9
9073	9
9074	9
9075	8
9076	8
9077	8
9078	8
9079	8
9080	8
9081	8
9082	8
9083	8
9084	8
9085	8
9086	8
9087	8
9088	8
9089	8
9090	8
9091	8
9092	8
9093	8
9094	8
9095	8
9096	8
9097	8
9098	8
9099	8
9100	8
9101	8
9102	8
9103	8
9104	8
9105	8
9106	8
9107	8
9108	8
9109	8
9110	8
9111	8
9112	8
9113	7
9114	7
9115	7
9116	7
9117	7
9118	7
9119	7
9120	7
9121	7
9122	7
9123	7
9124	7
9125	7
9126	7
9127	8
9128	8
9129	8
9130	8
9131	8
9132	8
9133	8
9134	8
9135	8
9136	8
9137	8
9138	8
9139	8
9140	8
9141	8
9142	8
9143	8
9144	8
9145	8
9146	8
9147	8
9148	8
9149	8
9150	8
9151	8
9152	8
9153	8
9154	9
9155	9
9156	9
9157	9
9158	9
9159	9
9160	9
9161	9
9162	9
9163	9
9164	9
9165	9
9166	8
9167	8
9168	8
9169	8
9170	8
9171	8
9172	8
9173	8
9174	8
9175	8
9176	8
9177	8
9178	8
9179	8
9180	8
9181	8
9182	8
9183	8
9184	8
9185	8
9186	8
9187	8
9188	8
9189	8
9190	8
9191	8
9192	8
9193	8
9194	8
9195	8
9196	8
9197	8
9198	8
9199	8
9200	8
9201	8
9202	8
9203	8
9204	8
9205	8
9206	8
9207	8
9208	8
9209	8
9210	8
9211	8
9212	8
9213	8
9214	8
9215	8
9216	8
9217	8
9218	8
9219	8
9220	8
9221	8
9222	8
9223	8
9224	8
9225	8
9226	8
9227	7
9228	7
9229	7
9230	7
9231	7
9232	7
9233	7
9234	7
9235	7
9236	7
9237	7
9238	7
9239	7
9240	7
9241	7
9242	7
9243	7
9244	7
9245	7
9246	7
9247	7
9248	7
9249	7
9250	7
9251	7
9252	7
9253	7
9254	7
9255	7
9256	7
9257	7
9258	7
9259	7
9260	7
9261	7
9262	7
9263	7
9264	7
9265	7
9266	7
9267	7
9268	7
9269	7
9270	6
9271	6
9272	6
9273	6
9274	6
9275	6
9276	6
9277	6
9278	6
9279	7
9280	7
9281	7
9282	7
9283	8
9284	8
9285	8
9286	8
9287	8
9288	8
9289	11
9290	12
9291	12
9292	13
9293	13
9294	13
9295	13
9296	13
9297	13
9298	13
9299	13
9300	13
9301	13
9302	13
9303	13
9304	13
9305	13
9306	13
9307	13
9308	13
9309	13
9310	13
9311	13
9312	13
9313	13
9314	13
9315	13
9316	13
9317	13
9318	13
9319	14
9320	14
9321	14
9322	14
9323	14
9324	14
9325	14
9326	14
9327	14
9328	14
9329	14
9330	14
9331	14
9332	14
9333	14
9334	14
9335	14
9336	14
9337	14
9338	14
9339	14
9340	14
9341	14
9342	14
9343	14
9344	14
9345	14
9346	14
9347	14
9348	15
9349	15
9350	15
9351	15
9352	15
9353	15
9354	15
9355	15
9356	15
9357	15
9358	15
9359	15
9360	15
9361	15
9362	15
9363	15
9364	15
9365	15
9366	14
9367	14
9368	14
9369	14
9370	14
9371	14
9372	14
9373	14
9374	14
9375	14
9376	14
9377	14
9378	14
9379	14
9380	14
9381	14
9382	14
9383	14
9384	14
9385	14
9386	13
9387	13
9388	13
9389	13
9390	13
9391	13
9392	13
9393	13
9394	13
9395	13
9396	13
9397	13
9398	13
9399	13
9400	13
9401	13
9402	13
9403	13
9404	13
9405	13
9406	13
9407	13
9408	13
9409	13
9410	13
9411	13
9412	13
9413	13
9414	13
9415	13
9416	13
9417	13
9418	13
9419	13
9420	13
9421	12
9422	12
9423	12
9424	12
9425	12
9426	12
9427	12
9428	12
9429	12
9430	12
9431	12
9432	12
9433	12
9434	12
9435	12
9436	12
9437	12
9438	12
9439	12
9440	12
9441	12
9442	12
9443	12
9444	12
9445	12
9446	12
9447	12
9448	12
9449	12
9450	12
9451	12
9452	12
9453	12
9454	12
9455	12
9456	12
9457	11
9458	11
9459	11
9460	11
9461	11
9462	11
9463	11
9464	11
9465	11
9466	11
9467	11
9468	11
9469	11
9470	11
9471	11
9472	11
9473	11
9474	11
9475	11
9476	11
9477	11
9478	11
9479	11
9480	11
9481	11
9482	11
9483	11
9484	11
9485	11
9486	11
9487	11
9488	11
9489	11
9490	11
9491	11
9492	11
9493	11
9494	11
9495	11
9496	11
9497	11
9498	11
9499	11
9500	11
9501	11
9502	11
9503	11
9504	11
9505	11
9506	11
9507	11
9508	11
9509	11
9510	11
9511	12
9512	12
9513	11
9514	11
9515	10
9516	10
9517	10
9518	10
9519	10
9520	10
9521	10
9522	10
9523	10
9524	10
9525	10
9526	10
9527	10
9528	10
9529	10
9530	10
9531	10
9532	10
9533	10
9534	10
9535	10
9536	10
9537	10
9538	10
9539	10
9540	10
9541	10
9542	10
9543	10
9544	10
9545	10
9546	10
9547	10
9548	10
9549	10
9550	10
9551	10
9552	10
9553	10
9554	10
9555	10
9556	10
9557	10
9558	10
9559	10
9560	10
9561	10
9562	10
9563	10
9564	10
9565	10
9566	11
9567	11
9568	11
9569	11
9570	11
9571	11
9572	11
9573	11
9574	11
9575	11
9576	11
9577	11
9578	11
9579	11
9580	11
9581	11
9582	11
9583	11
9584	11
9585	11
9586	11
9587	11
9588	11
9589	11
9590	11
9591	11
9592	11
9593	11
9594	11
9595	11
9596	11
9597	11
9598	11
9599	11
9600	11
9601	11
9602	11
9603	11
9604	11
9605	11
9606	11
9607	11
9608	11
9609	11
9610	11
9611	11
9612	11
9613	11
9614	11
9615	11
9616	11
9617	11
9618	11
9619	11
9620	11
9621	11
9622	11
9623	11
9624	11
9625	11
9626	11
9627	11
9628	11
9629	11
9630	11
9631	11
9632	11
9633	11
9634	11
9635	11
9636	11
9637	11
9638	11
9639	11
9640	11
9641	11
9642	11
9643	11
9644	11
9645	11
9646	11
9647	11
9648	11
9649	11
9650	11
9651	11
9652	11
9653	11
9654	11
9655	11
9656	11
9657	11
9658	11
9659	11
9660	11
9661	11
9662	11
9663	11
9664	10
9665	10
9666	10
9667	10
9668	10
9669	10
9670	11
9671	11
9672	11
9673	11
9674	11
9675	11
9676	11
9677	11
9678	11
9679	11
9680	11
9681	11
9682	11
9683	11
9684	11
9685	11
9686	11
9687	11
9688	11
9689	11
9690	11
9691	11
9692	11
9693	11
9694	11
9695	11
9696	11
9697	10
9698	10
9699	10
9700	10
9701	10
9702	10
9703	10
9704	10
9705	10
9706	10
9707	10
9708	10
9709	10
9710	10
9711	10
9712	10
9713	10
9714	10
9715	10
9716	10
9717	10
9718	10
9719	10
9720	10
9721	9
9722	9
9723	9
9724	9
9725	9
9726	9
9727	9
9728	9
9729	9
9730	9
9731	9
9732	9
9733	9
9734	9
9735	9
9736	9
9737	9
9738	9
9739	9
9740	9
9741	8
9742	8
9743	8
9744	8
9745	8
9746	8
9747	8
9748	8
9749	9
9750	9
9751	9
9752	9
9753	9
9754	9
9755	9
9756	9
9757	9
9758	9
9759	9
9760	9
9761	9
9762	9
9763	9
9764	9
9765	9
9766	9
9767	9
9768	9
9769	10
9770	10
9771	10
9772	10
9773	10
9774	10
9775	10
9776	10
9777	10
9778	10
9779	10
9780	10
9781	10
9782	10
9783	10
9784	10
9785	10
9786	10
9787	10
9788	10
9789	10
9790	10
9791	10
9792	10
9793	10
9794	10
9795	10
9796	10
9797	10
9798	10
9799	10
9800	10
9801	10
9802	10
9803	10
9804	10
9805	10
9806	10
9807	10
9808	10
9809	10
9810	10
9811	10
9812	9
9813	9
9814	9
9815	9
9816	9
9817	9
9818	9
9819	9
9820	9
9821	9
9822	9
9823	9
9824	9
9825	9
9826	9
9827	9
9828	9
9829	9
9830	9
9831	9
9832	9
9833	9
9834	9
9835	9
9836	9
9837	9
9838	9
9839	10
9840	10
9841	10
9842	10
9843	10
9844	10
9845	10
9846	10
9847	10
9848	10
9849	10
9850	10
9851	10
9852	10
9853	10
9854	10
9855	10
9856	10
9857	10
9858	10
9859	10
9860	10
9861	10
9862	10
9863	10
9864	10
9865	10
9866	10
9867	10
9868	10
9869	10
9870	10
9871	10
9872	10
9873	10
9874	10
9875	10
9876	10
9877	10
9878	10
9879	10
9880	10
9881	10
9882	10
9883	10
9884	10
9885	10
9886	10
9887	10
9888	10
9889	9
9890	9
9891	9
9892	9
9893	9
9894	9
9895	9
9896	9
9897	9
9898	9
9899	9
9900	9
9901	9
9902	9
9903	9
9904	9
9905	9
9906	9
9907	9
9908	9
9909	9
9910	9
9911	9
9912	9
9913	8
9914	8
9915	8
9916	8
9917	8
9918	8
9919	8
9920	8
9921	8
9922	8
9923	8
9924	8
9925	8
9926	8
9927	8
9928	8
9929	8
9930	8
9931	8
9932	8
9933	8
9934	8
9935	8
9936	8
9937	9
9938	9
9939	9
9940	9
9941	9
9942	9
9943	9
9944	9
9945	9
9946	9
9947	9
9948	9
9949	9
9950	9
9951	9
9952	9
9953	9
9954	9
9955	9
9956	9
9957	9
9958	9
9959	9
9960	9
9961	9
9962	9
9963	9
9964	9
9965	9
9966	9
9967	9
9968	9
9969	9
9970	9
9971	9
9972	9
9973	9
9974	9
9975	9
9976	9
9977	9
9978	9
9979	9
9980	9
9981	9
9982	9
9983	9
9984	9
9985	9
9986	9
9987	9
9988	9
9989	9
9990	9
9991	9
9992	9
9993	9
9994	9
9995	9
9996	9
9997	9
9998	9
9999	9
10000	9
10001	9
10002	9
10003	9
10004	9
10005	9
10006	9
10007	9
10008	9
10009	9
10010	9
10011	9
10012	9
10013	9
10014	9
10015	9
10016	9
10017	9
10018	9
10019	9
10020	9
10021	9
10022	9
10023	9
10024	9
10025	9
10026	9
10027	9
10028	9
10029	9
10030	9
10031	9
10032	9
10033	9
10034	8
10035	8
10036	8
10037	8
10038	8
10039	8
10040	8
10041	8
10042	8
10043	8
10044	8
10045	8
10046	8
10047	8
10048	8
10049	8
10050	8
10051	9
10052	9
10053	9
10054	9
10055	9
10056	9
10057	9
10058	9
10059	9
10060	9
10061	9
10062	9
10063	9
10064	9
10065	9
10066	9
10067	9
10068	9
10069	9
10070	9
10071	9
10072	9
10073	9
10074	9
10075	9
10076	9
10077	9
10078	10
10079	10
10080	10
10081	10
10082	10
10083	10
10084	11
10085	11
10086	11
10087	11
10088	11
10089	11
10090	11
10091	11
10092	11
10093	11
10094	11
10095	11
10096	11
10097	11
10098	11
10099	11
10100	11
10101	11
10102	11
10103	11
10104	11
10105	11
10106	11
10107	12
10108	12
10109	12
10110	13
10111	13
10112	12
10113	12
10114	12
10115	12
10116	12
10117	12
10118	12
10119	12
10120	12
10121	12
10122	12
10123	12
10124	12
10125	12
10126	12
10127	12
10128	12
10129	12
10130	12
10131	13
10132	13
10133	13
10134	13
10135	13
10136	13
10137	13
10138	13
10139	13
10140	13
10141	13
10142	13
10143	13
10144	13
10145	13
10146	13
10147	13
10148	13
10149	13
10150	13
10151	13
10152	13
10153	13
10154	13
10155	13
10156	13
10157	13
10158	13
10159	13
10160	13
10161	13
10162	13
10163	13
10164	13
10165	13
10166	13
10167	13
10168	13
10169	13
10170	13
10171	13
10172	13
10173	13
10174	13
10175	13
10176	13
10177	13
10178	13
10179	13
10180	13
10181	13
10182	13
10183	13
10184	13
10185	13
10186	13
10187	13
10188	13
10189	13
10190	14
10191	14
10192	14
10193	14
10194	14
10195	14
10196	14
10197	14
10198	14
10199	14
10200	14
10201	14
10202	14
10203	14
10204	14
10205	14
10206	13
10207	13
10208	12
10209	11
10210	11
10211	11
10212	11
10213	11
10214	11
10215	11
10216	11
10217	11
10218	11
10219	11
10220	10
10221	10
10222	10
10223	9
10224	9
10225	9
10226	9
10227	9
10228	9
10229	9
10230	9
10231	9
10232	9
10233	9
10234	9
10235	9
10236	9
10237	9
10238	9
10239	9
10240	9
10241	9
10242	9
10243	9
10244	9
10245	9
10246	9
10247	9
10248	9
10249	9
10250	9
10251	9
10252	9
10253	9
10254	9
10255	9
10256	9
10257	9
10258	8
10259	8
10260	8
10261	8
10262	8
10263	8
10264	8
10265	8
10266	8
10267	8
10268	5
10269	5
10270	5
10271	5
10272	5
10273	5
10274	5
10275	5
10276	5
10277	5
10278	5
10279	5
10280	5
10281	5
10282	5
10283	5
10284	5
10285	5
10286	5
10287	5
10288	5
10289	5
10290	5
10291	5
10292	5
10293	5
10294	5
10295	5
10296	5
10297	5
10298	5
10299	5
10300	5
10301	5
10302	5
10303	5
10304	5
10305	5
10306	5
10307	5
10308	5
10309	5
10310	5
10311	5
10312	5
10313	5
10314	5
10315	5
10316	5
10317	5
10318	5
10319	5
10320	5
10321	5
10322	5
10323	5
10324	5
10325	5
10326	5
10327	5
10328	5
10329	5
10330	5
10331	5
10332	5
10333	5
10334	5
10335	5
10336	5
10337	5
10338	5
10339	5
10340	5
10341	5
10342	5
10343	5
10344	5
10345	5
10346	5
10347	5
10348	5
10349	5
10350	5
10351	5
10352	5
10353	5
10354	5
10355	5
10356	5
10357	5
10358	5
10359	5
10360	5
10361	5
10362	5
10363	5
10364	5
10365	5
10366	5
10367	5
10368	5
10369	5
10370	5
10371	5
10372	5
10373	5
10374	5
10375	5
10376	5
10377	5
10378	5
10379	5
10380	5
10381	5
10382	5
10383	5
10384	5
10385	5
10386	5
10387	5
10388	5
10389	5
10390	5
10391	5
10392	5
10393	5
10394	5
10395	5
10396	5
10397	5
10398	5
10399	5
10400	5
10401	5
10402	5
10403	5
10404	5
10405	5
10406	5
10407	5
10408	5
10409	5
10410	5
10411	6
10412	6
10413	6
10414	6
10415	6
10416	6
10417	6
10418	6
10419	6
10420	6
10421	6
10422	6
10423	6
10424	6
10425	6
10426	6
10427	6
10428	6
10429	6
10430	6
10431	6
10432	6
10433	6
10434	6
10435	6
10436	6
10437	6
10438	6
10439	6
10440	6
10441	6
10442	6
10443	6
10444	6
10445	6
10446	6
10447	6
10448	6
10449	6
10450	6
10451	6
10452	6
10453	6
10454	6
10455	6
10456	6
10457	7
10458	7
10459	7
10460	7
10461	7
10462	7
10463	7
10464	8
10465	8
10466	8
10467	8
10468	8
10469	8
10470	8
10471	8
10472	8
10473	8
10474	8
10475	8
10476	8
10477	8
10478	8
10479	8
10480	7
10481	7
10482	7
10483	7
10484	7
10485	7
10486	7
10487	7
10488	7
10489	7
10490	7
10491	7
10492	7
10493	7
10494	7
10495	7
10496	7
10497	7
10498	7
10499	7
10500	7
10501	7
10502	7
10503	7
10504	7
10505	7
10506	7
10507	7
10508	7
10509	7
10510	7
10511	7
10512	7
10513	7
10514	7
10515	7
10516	7
10517	7
10518	7
10519	7
10520	7
10521	7
10522	7
10523	7
10524	7
10525	7
10526	7
10527	7
10528	7
10529	7
10530	7
10531	7
10532	7
10533	7
10534	7
10535	7
10536	7
10537	7
10538	7
10539	7
10540	7
10541	7
10542	7
10543	7
10544	7
10545	7
10546	7
10547	7
10548	7
10549	7
10550	7
10551	7
10552	7
10553	7
10554	7
10555	7
10556	7
10557	7
10558	7
10559	7
10560	7
10561	7
10562	7
10563	7
10564	7
10565	7
10566	7
10567	7
10568	7
10569	7
10570	7
10571	7
10572	7
10573	7
10574	7
10575	7
10576	7
10577	7
10578	7
10579	7
10580	7
10581	7
10582	7
10583	7
10584	7
10585	7
10586	7
10587	7
10588	7
10589	7
10590	7
10591	7
10592	7
10593	7
10594	7
10595	7
10596	7
10597	7
10598	7
10599	7
10600	7
10601	7
10602	7
10603	7
10604	7
10605	7
10606	7
10607	7
10608	7
10609	7
10610	7
10611	7
10612	7
10613	7
10614	7
10615	7
10616	7
10617	7
10618	7
10619	7
10620	7
10621	7
10622	7
10623	7
10624	7
10625	7
10626	7
10627	7
10628	7
10629	7
10630	7
10631	7
10632	7
10633	7
10634	7
10635	7
10636	7
10637	7
10638	7
10639	7
10640	7
10641	7
10642	7
10643	7
10644	7
10645	7
10646	7
10647	7
10648	7
10649	7
10650	7
10651	7
10652	7
10653	7
10654	7
10655	7
10656	7
10657	7
10658	7
10659	7
10660	7
10661	7
10662	7
10663	7
10664	7
10665	7
10666	7
10667	7
10668	7
10669	7
10670	7
10671	7
10672	7
10673	7
10674	7
10675	7
10676	7
10677	7
10678	7
10679	7
10680	7
10681	7
10682	7
10683	7
10684	7
10685	7
10686	7
10687	7
10688	7
10689	7
10690	7
10691	7
10692	7
10693	7
10694	7
10695	7
10696	7
10697	7
10698	7
10699	7
10700	7
10701	7
10702	7
10703	7
10704	7
10705	7
10706	7
10707	7
10708	7
10709	7
10710	7
10711	7
10712	7
10713	8
10714	8
10715	8
10716	7
10717	7
10718	7
10719	7
10720	7
10721	7
10722	7
10723	7
10724	7
10725	7
10726	7
10727	7
10728	7
10729	7
10730	7
10731	7
10732	7
10733	7
10734	7
10735	7
10736	7
10737	7
10738	7
10739	7
10740	7
10741	7
10742	7
10743	7
10744	7
10745	7
10746	8
10747	8
10748	8
10749	8
10750	8
10751	8
10752	8
10753	8
10754	8
10755	8
10756	8
10757	8
10758	8
10759	8
10760	8
10761	8
10762	8
10763	8
10764	8
10765	8
10766	7
10767	7
10768	7
10769	7
10770	7
10771	7
10772	7
10773	7
10774	7
10775	7
10776	7
10777	7
10778	7
10779	7
10780	7
10781	7
10782	7
10783	7
10784	7
10785	7
10786	7
10787	7
10788	7
10789	7
10790	7
10791	7
10792	7
10793	7
10794	7
10795	7
10796	7
10797	7
10798	7
10799	7
10800	7
10801	7
10802	7
10803	7
10804	7
10805	7
10806	7
10807	7
10808	7
10809	7
10810	7
10811	7
10812	7
10813	7
10814	7
10815	7
10816	7
10817	7
10818	7
10819	7
10820	7
10821	7
10822	7
10823	7
10824	7
10825	7
10826	7
10827	7
10828	7
10829	7
10830	7
10831	7
10832	7
10833	7
10834	7
10835	7
10836	7
10837	7
10838	7
10839	7
10840	7
10841	7
10842	7
10843	7
10844	7
10845	7
10846	7
10847	7
10848	7
10849	7
10850	7
10851	7
10852	7
10853	8
10854	8
10855	8
10856	8
10857	8
10858	8
10859	8
10860	8
10861	8
10862	8
10863	8
10864	8
10865	8
10866	8
10867	8
10868	8
10869	8
10870	8
10871	8
10872	8
10873	8
10874	8
10875	8
10876	8
10877	8
10878	8
10879	8
10880	8
10881	8
10882	8
10883	8
10884	8
10885	8
10886	8
10887	8
10888	8
10889	8
10890	8
10891	8
10892	8
10893	8
10894	8
10895	8
10896	7
10897	7
10898	7
10899	7
10900	7
10901	7
10902	7
10903	7
10904	7
10905	7
10906	7
10907	7
10908	7
10909	7
10910	7
10911	7
10912	7
10913	7
10914	7
10915	7
10916	7
10917	7
10918	7
10919	7
10920	7
10921	7
10922	7
10923	7
10924	7
10925	7
10926	7
10927	7
10928	7
10929	7
10930	7
10931	7
10932	7
10933	7
10934	7
10935	7
10936	7
10937	7
10938	7
10939	7
10940	7
10941	7
10942	7
10943	7
10944	7
10945	7
10946	7
10947	7
10948	7
10949	7
10950	7
10951	7
10952	7
10953	7
10954	7
10955	8
10956	8
10957	8
10958	8
10959	9
10960	8
10961	8
10962	8
10963	8
10964	8
10965	8
10966	8
10967	8
10968	8
10969	8
10970	8
10971	8
10972	8
10973	8
10974	8
10975	8
10976	8
10977	8
10978	8
10979	8
10980	8
10981	8
10982	8
10983	8
10984	8
10985	8
10986	8
10987	8
10988	8
10989	8
10990	8
10991	8
10992	8
10993	8
10994	8
10995	8
10996	8
10997	8
10998	8
10999	8
11000	8
11001	8
11002	8
11003	8
11004	8
11005	7
11006	7
11007	7
11008	7
11009	7
11010	6
11011	6
11012	6
11013	6
11014	6
11015	6
11016	6
11017	6
11018	6
11019	6
11020	6
11021	6
11022	6
11023	6
11024	6
11025	6
11026	6
11027	6
11028	6
11029	6
11030	6
11031	6
11032	6
11033	6
11034	6
11035	6
11036	6
11037	6
11038	6
11039	6
11040	6
11041	6
11042	6
11043	6
11044	6
11045	6
11046	7
11047	7
11048	7
11049	7
11050	7
11051	7
11052	7
11053	7
11054	7
11055	7
11056	7
11057	7
11058	7
11059	7
11060	7
11061	7
11062	7
11063	7
11064	8
11065	8
11066	8
11067	8
11068	8
11069	8
11070	8
11071	8
11072	8
11073	8
11074	8
11075	8
11076	8
11077	8
11078	8
11079	8
11080	8
11081	8
11082	8
11083	8
11084	8
11085	8
11086	8
11087	8
11088	8
11089	8
11090	8
11091	8
11092	8
11093	8
11094	9
11095	9
11096	9
11097	9
11098	9
11099	9
11100	9
11101	9
11102	9
11103	9
11104	9
11105	9
11106	10
11107	10
11108	10
11109	10
11110	10
11111	10
11112	10
11113	10
11114	10
11115	10
11116	10
11117	10
11118	10
11119	10
11120	10
11121	10
11122	10
11123	10
11124	10
11125	10
11126	10
11127	10
11128	10
11129	10
11130	10
11131	10
11132	10
11133	10
11134	10
11135	10
11136	10
11137	10
11138	10
11139	10
11140	10
11141	10
11142	10
11143	10
11144	10
11145	10
11146	10
11147	10
11148	10
11149	10
11150	10
11151	10
11152	10
11153	10
11154	10
11155	10
11156	10
11157	10
11158	10
11159	10
11160	10
11161	10
11162	10
11163	10
11164	10
11165	10
11166	10
11167	10
11168	10
11169	10
11170	10
11171	10
11172	10
11173	10
11174	10
11175	10
11176	10
11177	10
11178	10
11179	10
11180	10
11181	10
11182	10
11183	10
11184	10
11185	10
11186	10
11187	10
11188	10
11189	10
11190	10
11191	10
11192	10
11193	10
11194	10
11195	10
11196	10
11197	10
11198	10
11199	10
11200	10
11201	10
11202	10
11203	10
11204	10
11205	10
11206	10
11207	10
11208	10
11209	10
11210	10
11211	10
11212	9
11213	9
11214	9
11215	9
11216	9
11217	10
11218	10
11219	9
11220	9
11221	9
11222	9
11223	9
11224	9
11225	9
11226	9
11227	9
11228	9
11229	9
11230	9
11231	9
11232	10
11233	10
11234	10
11235	10
11236	10
11237	10
11238	10
11239	10
11240	10
11241	10
11242	10
11243	10
11244	10
11245	10
11246	10
11247	11
11248	11
11249	11
11250	11
11251	11
11252	11
11253	11
11254	11
11255	11
11256	11
11257	11
11258	11
11259	11
11260	11
11261	11
11262	11
11263	11
11264	11
11265	11
11266	11
11267	11
11268	11
11269	11
11270	11
11271	11
11272	11
11273	11
11274	11
11275	11
11276	11
11277	11
11278	11
11279	11
11280	11
11281	11
11282	11
11283	11
11284	11
11285	11
11286	11
11287	11
11288	10
11289	10
11290	10
11291	10
11292	10
11293	10
11294	10
11295	10
11296	10
11297	10
11298	10
11299	9
11300	9
11301	9
11302	10
11303	10
11304	10
11305	10
11306	10
11307	10
11308	10
11309	10
11310	10
11311	10
11312	10
11313	10
11314	10
11315	10
11316	10
11317	10
11318	10
11319	10
11320	10
11321	10
11322	10
11323	10
11324	10
11325	10
11326	10
11327	10
11328	10
11329	10
11330	10
11331	10
11332	10
11333	10
11334	10
11335	10
11336	10
11337	10
11338	10
11339	10
11340	10
11341	10
11342	10
11343	10
11344	10
11345	10
11346	10
11347	10
11348	10
11349	10
11350	10
11351	10
11352	10
11353	10
11354	10
11355	10
11356	10
11357	10
11358	10
11359	10
11360	10
11361	10
11362	10
11363	10
11364	10
11365	10
11366	10
11367	10
11368	10
11369	10
11370	10
11371	10
11372	10
11373	10
11374	9
11375	9
11376	9
11377	9
11378	9
11379	9
11380	9
11381	9
11382	9
11383	9
11384	9
11385	9
11386	9
11387	9
11388	9
11389	9
11390	9
11391	9
