mito	coverage
2998	23
2999	23
3000	23
3001	23
3002	23
3003	23
3004	23
3005	23
3006	23
3007	23
3008	23
3009	23
3010	23
3011	23
3012	23
3013	23
3014	23
3015	23
3016	23
3017	23
3018	23
3019	23
3020	23
3021	23
3022	23
3023	23
3024	23
3025	23
3026	23
3027	23
3028	22
3029	22
3030	22
3031	22
3032	22
3033	22
3034	22
3035	22
3036	22
3037	22
3038	22
3039	22
3040	22
3041	22
3042	22
3043	22
3044	22
3045	22
3046	22
3047	22
3048	22
3049	22
3050	22
3051	22
3052	23
3053	23
3054	23
3055	23
3056	23
3057	23
3058	23
3059	23
3060	23
3061	23
3062	23
3063	23
3064	23
3065	23
3066	22
3067	22
3068	22
3069	22
3070	22
3071	22
3072	22
3073	22
3074	22
3075	22
3076	22
3077	22
3078	22
3079	22
3080	22
3081	22
3082	22
3083	22
3084	22
3085	22
3086	22
3087	23
3088	23
3089	23
3090	22
3091	22
3092	22
3093	22
3094	22
3095	22
3096	22
3097	22
3098	22
3099	22
3100	22
3101	22
3102	22
3103	22
3104	22
3105	22
3106	22
3107	22
3108	22
3109	22
3110	22
3111	22
3112	21
3113	21
3114	21
3115	21
3116	21
3117	21
3118	21
3119	21
3120	21
3121	19
3122	19
3123	19
3124	19
3125	19
3126	19
3127	19
3128	19
3129	19
3130	19
3131	19
3132	19
3133	19
3134	19
3135	19
3136	19
3137	19
3138	19
3139	19
3140	19
3141	19
3142	19
3143	19
3144	19
3145	19
3146	19
3147	19
3148	19
3149	19
3150	19
3151	19
3152	19
3153	19
3154	19
3155	19
3156	19
3157	19
3158	19
3159	19
3160	19
3161	19
3162	19
3163	19
3164	19
3165	19
3166	19
3167	19
3168	19
3169	19
3170	19
3171	19
3172	19
3173	19
3174	19
3175	19
3176	19
3177	19
3178	19
3179	19
3180	19
3181	19
3182	19
3183	19
3184	19
3185	19
3186	19
3187	19
3188	19
3189	19
3190	19
3191	19
3192	19
3193	19
3194	19
3195	19
3196	19
3197	19
3198	19
3199	19
3200	19
3201	19
3202	19
3203	19
3204	19
3205	19
3206	19
3207	19
3208	19
3209	19
3210	19
3211	19
3212	19
3213	19
3214	19
3215	19
3216	19
3217	19
3218	19
3219	19
3220	19
3221	19
3222	19
3223	19
3224	19
3225	19
3226	19
3227	19
3228	19
3229	19
3230	19
3231	19
3232	19
3233	19
3234	19
3235	19
3236	19
3237	19
3238	19
3239	19
3240	19
3241	19
3242	19
3243	19
3244	19
3245	19
3246	19
3247	19
3248	19
3249	19
3250	19
3251	19
3252	19
3253	19
3254	19
3255	19
3256	19
3257	19
3258	19
3259	19
3260	19
3261	19
3262	19
3263	19
3264	19
3265	18
3266	18
3267	18
3268	18
3269	18
3270	18
3271	18
3272	18
3273	18
3274	18
3275	18
3276	18
3277	18
3278	18
3279	18
3280	18
3281	18
3282	18
3283	18
3284	18
3285	18
3286	18
3287	18
3288	18
3289	18
3290	18
3291	18
3292	18
3293	18
3294	18
3295	18
3296	18
3297	18
3298	18
3299	18
3300	18
3301	18
3302	18
3303	18
3304	18
3305	18
3306	18
3307	18
3308	18
3309	18
3310	18
3311	18
3312	18
3313	19
3314	19
3315	19
3316	19
3317	19
3318	19
3319	19
3320	19
3321	19
3322	19
3323	19
3324	19
3325	19
3326	19
3327	19
3328	19
3329	19
3330	19
3331	19
3332	19
3333	19
3334	18
3335	18
3336	18
3337	18
3338	18
3339	18
3340	18
3341	18
3342	18
3343	18
3344	18
3345	18
3346	18
3347	18
3348	18
3349	18
3350	18
3351	18
3352	18
3353	18
3354	18
3355	18
3356	18
3357	18
3358	18
3359	18
3360	18
3361	18
3362	18
3363	18
3364	18
3365	18
3366	18
3367	18
3368	18
3369	18
3370	18
3371	18
3372	18
3373	18
3374	18
3375	18
3376	18
3377	18
3378	18
3379	18
3380	18
3381	18
3382	18
3383	18
3384	18
3385	18
3386	18
3387	18
3388	18
3389	18
3390	18
3391	18
3392	18
3393	18
3394	18
3395	18
3396	18
3397	18
3398	18
3399	18
3400	18
3401	18
3402	18
3403	18
3404	18
3405	18
3406	19
3407	19
3408	19
3409	19
3410	19
3411	19
3412	19
3413	19
3414	19
3415	19
3416	19
3417	19
3418	19
3419	19
3420	19
3421	19
3422	19
3423	19
3424	19
3425	19
3426	19
3427	19
3428	19
3429	19
3430	19
3431	19
3432	19
3433	19
3434	19
3435	19
3436	19
3437	19
3438	19
3439	19
3440	19
3441	19
3442	19
3443	19
3444	19
3445	19
3446	19
3447	19
3448	19
3449	19
3450	19
3451	19
3452	16
3453	16
3454	14
3455	14
3456	14
3457	14
3458	14
3459	14
3460	14
3461	14
3462	14
3463	14
3464	14
3465	14
3466	14
3467	14
3468	14
3469	14
3470	14
3471	14
3472	14
3473	14
3474	14
3475	14
3476	14
3477	14
3478	14
3479	14
3480	14
3481	14
3482	14
3483	14
3484	14
3485	14
3486	14
3487	14
3488	14
3489	14
3490	14
3491	14
3492	14
3493	14
3494	14
3495	14
3496	14
3497	14
3498	14
3499	14
3500	14
3501	14
3502	14
3503	14
3504	14
3505	14
3506	14
3507	14
3508	14
3509	14
3510	14
3511	14
3512	14
3513	14
3514	14
3515	14
3516	14
3517	14
3518	14
3519	14
3520	14
3521	14
3522	14
3523	14
3524	14
3525	14
3526	14
3527	14
3528	14
3529	14
3530	14
3531	14
3532	14
3533	14
3534	14
3535	14
3536	14
3537	14
3538	14
3539	14
3540	14
3541	14
3542	14
3543	14
3544	14
3545	14
3546	14
3547	14
3548	14
3549	14
3550	14
3551	14
3552	14
3553	14
3554	14
3555	14
3556	14
3557	14
3558	14
3559	14
3560	14
3561	14
3562	14
3563	14
3564	14
3565	14
3566	14
3567	14
3568	14
3569	14
3570	14
3571	14
3572	14
3573	14
3574	14
3575	14
3576	14
3577	14
3578	14
3579	14
3580	14
3581	14
3582	14
3583	14
3584	14
3585	14
3586	14
3587	14
3588	14
3589	14
3590	14
3591	14
3592	14
3593	14
3594	14
3595	14
3596	14
3597	14
3598	14
3599	14
3600	14
3601	14
3602	14
3603	14
3604	14
3605	14
3606	14
3607	14
3608	14
3609	14
3610	14
3611	14
3612	14
3613	14
3614	14
3615	14
3616	14
3617	14
3618	14
3619	14
3620	14
3621	14
3622	14
3623	14
3624	14
3625	14
3626	14
3627	14
3628	14
3629	14
3630	14
3631	14
3632	14
3633	14
3634	14
3635	14
3636	14
3637	14
3638	14
3639	14
3640	14
3641	14
3642	14
3643	14
3644	14
3645	14
3646	14
3647	14
3648	14
3649	14
3650	14
3651	14
3652	14
3653	14
3654	14
3655	14
3656	14
3657	14
3658	14
3659	14
3660	14
3661	14
3662	14
3663	14
3664	14
3665	14
3666	14
3667	14
3668	14
3669	14
3670	14
3671	14
3672	14
3673	14
3674	15
3675	15
3676	15
3677	15
3678	15
3679	15
3680	15
3681	15
3682	15
3683	15
3684	15
3685	15
3686	15
3687	15
3688	15
3689	15
3690	15
3691	15
3692	15
3693	15
3694	15
3695	15
3696	15
3697	15
3698	15
3699	15
3700	15
3701	15
3702	15
3703	15
3704	15
3705	15
3706	15
3707	15
3708	15
3709	15
3710	15
3711	15
3712	15
3713	15
3714	15
3715	15
3716	15
3717	15
3718	15
3719	15
3720	15
3721	15
3722	15
3723	15
3724	15
3725	15
3726	15
3727	15
3728	15
3729	15
3730	15
3731	15
3732	15
3733	15
3734	15
3735	15
3736	15
3737	15
3738	15
3739	15
3740	15
3741	15
3742	15
3743	15
3744	15
3745	15
3746	15
3747	15
3748	15
3749	15
3750	15
3751	15
3752	15
3753	15
3754	15
3755	15
3756	15
3757	15
3758	15
3759	15
3760	15
3761	15
3762	15
3763	15
3764	15
3765	15
3766	15
3767	15
3768	15
3769	15
3770	15
3771	15
3772	15
3773	15
3774	15
3775	15
3776	15
3777	15
3778	15
3779	15
3780	15
3781	15
3782	15
3783	15
3784	15
3785	15
3786	15
3787	15
3788	15
3789	15
3790	15
3791	15
3792	15
3793	15
3794	15
3795	15
3796	15
3797	15
3798	15
3799	15
3800	15
3801	15
3802	15
3803	15
3804	15
3805	15
3806	15
3807	15
3808	15
3809	15
3810	15
3811	15
3812	15
3813	15
3814	15
3815	15
3816	15
3817	15
3818	15
3819	15
3820	15
3821	15
3822	15
3823	15
3824	15
3825	15
3826	15
3827	15
3828	15
3829	15
3830	15
3831	15
3832	15
3833	15
3834	15
3835	15
3836	14
3837	14
3838	14
3839	14
3840	14
3841	14
3842	14
3843	14
3844	14
3845	14
3846	14
3847	14
3848	14
3849	14
3850	14
3851	14
3852	14
3853	14
3854	14
3855	14
3856	14
3857	14
3858	14
3859	14
3860	14
3861	14
3862	14
3863	14
3864	14
3865	14
3866	14
3867	14
3868	14
3869	14
3870	14
3871	14
3872	14
3873	14
3874	14
3875	14
3876	14
3877	14
3878	14
3879	14
3880	14
3881	14
3882	14
3883	14
3884	14
3885	14
3886	14
3887	14
3888	14
3889	14
3890	14
3891	14
3892	14
3893	14
3894	14
3895	14
3896	14
3897	14
3898	14
3899	14
3900	14
3901	14
3902	14
3903	14
3904	14
3905	14
3906	14
3907	14
3908	14
3909	14
3910	14
3911	14
3912	14
3913	14
3914	14
3915	13
3916	13
3917	13
3918	13
3919	13
3920	13
3921	13
3922	13
3923	13
3924	13
3925	13
3926	13
3927	13
3928	13
3929	13
3930	13
3931	13
3932	13
3933	13
3934	13
3935	13
3936	13
3937	13
3938	13
3939	13
3940	13
3941	13
3942	13
3943	13
3944	13
3945	13
3946	13
3947	13
3948	13
3949	13
3950	13
3951	13
3952	13
3953	13
3954	13
3955	13
3956	13
3957	13
3958	13
3959	13
3960	13
3961	14
3962	14
3963	14
3964	14
3965	14
3966	14
3967	14
3968	14
3969	14
3970	14
3971	14
3972	14
3973	14
3974	14
3975	14
3976	14
3977	14
3978	14
3979	14
3980	14
3981	14
3982	14
3983	14
3984	14
3985	14
3986	14
3987	14
3988	14
3989	14
3990	14
3991	14
3992	14
3993	14
3994	14
3995	14
3996	14
3997	14
3998	14
3999	14
4000	15
4001	15
4002	15
4003	15
4004	15
4005	15
4006	15
4007	15
4008	15
4009	15
4010	15
4011	15
4012	15
4013	15
4014	15
4015	15
4016	15
4017	15
4018	15
4019	15
4020	15
4021	15
4022	15
4023	15
4024	15
4025	15
4026	15
4027	15
4028	15
4029	15
4030	15
4031	15
4032	15
4033	15
4034	15
4035	15
4036	15
4037	15
4038	15
4039	15
4040	15
4041	15
4042	15
4043	15
4044	15
4045	15
4046	15
4047	15
4048	15
4049	15
4050	15
4051	16
4052	16
4053	16
4054	16
4055	16
4056	16
4057	16
4058	16
4059	16
4060	16
4061	16
4062	16
4063	16
4064	16
4065	16
4066	16
4067	16
4068	16
4069	16
4070	16
4071	16
4072	16
4073	16
4074	16
4075	16
4076	16
4077	16
4078	16
4079	16
4080	16
4081	16
4082	16
4083	16
4084	16
4085	16
4086	16
4087	16
4088	16
4089	16
4090	16
4091	16
4092	16
4093	16
4094	16
4095	16
4096	16
4097	16
4098	16
4099	16
4100	16
4101	16
4102	16
4103	16
4104	16
4105	16
4106	16
4107	16
4108	16
4109	16
4110	16
4111	16
4112	16
4113	16
4114	16
4115	16
4116	16
4117	16
4118	16
4119	16
4120	16
4121	16
4122	16
4123	16
4124	16
4125	16
4126	16
4127	16
4128	16
4129	16
4130	16
4131	16
4132	16
4133	16
4134	16
4135	16
4136	16
4137	16
4138	16
4139	16
4140	16
4141	16
4142	16
4143	16
4144	16
4145	16
4146	16
4147	16
4148	16
4149	16
4150	16
4151	16
4152	16
4153	16
4154	16
4155	16
4156	16
4157	16
4158	16
4159	16
4160	16
4161	16
4162	16
4163	16
4164	16
4165	16
4166	16
4167	16
4168	16
4169	16
4170	15
4171	15
4172	15
4173	15
4174	15
4175	15
4176	15
4177	15
4178	15
4179	15
4180	15
4181	15
4182	15
4183	15
4184	15
4185	15
4186	15
4187	15
4188	15
4189	15
4190	15
4191	15
4192	15
4193	15
4194	15
4195	15
4196	15
4197	15
4198	15
4199	15
4200	15
4201	15
4202	15
4203	15
4204	15
4205	15
4206	15
4207	15
4208	15
4209	15
4210	15
4211	15
4212	15
4213	15
4214	15
4215	15
4216	15
4217	15
4218	15
4219	15
4220	15
4221	15
4222	15
4223	15
4224	15
4225	15
4226	14
4227	14
4228	14
4229	14
4230	14
4231	14
4232	14
4233	14
4234	14
4235	14
4236	14
4237	14
4238	14
4239	14
4240	14
4241	14
4242	14
4243	14
4244	14
4245	14
4246	14
4247	14
4248	14
4249	14
4250	14
4251	14
4252	14
4253	14
4254	14
4255	14
4256	14
4257	14
4258	14
4259	14
4260	14
4261	14
4262	14
4263	14
4264	14
4265	14
4266	14
4267	14
4268	14
4269	14
4270	14
4271	14
4272	14
4273	14
4274	14
4275	14
4276	14
4277	14
4278	14
4279	14
4280	14
4281	14
4282	14
4283	14
4284	14
4285	14
4286	14
4287	14
4288	14
4289	14
4290	14
4291	14
4292	14
4293	14
4294	14
4295	14
4296	14
4297	14
4298	14
4299	14
4300	14
4301	14
4302	14
4303	14
4304	14
4305	14
4306	14
4307	14
4308	14
4309	14
4310	14
4311	14
4312	14
4313	14
4314	15
4315	15
4316	15
4317	15
4318	15
4319	15
4320	15
4321	15
4322	15
4323	15
4324	15
4325	15
4326	15
4327	15
4328	15
4329	15
4330	15
4331	15
4332	15
4333	15
4334	15
4335	15
4336	15
4337	15
4338	15
4339	15
4340	15
4341	15
4342	15
4343	15
4344	15
4345	15
4346	15
4347	15
4348	15
4349	15
4350	15
4351	15
4352	15
4353	15
4354	15
4355	15
4356	15
4357	15
4358	15
4359	15
4360	15
4361	15
4362	15
4363	15
4364	15
4365	15
4366	15
4367	15
4368	15
4369	15
4370	15
4371	15
4372	15
4373	15
4374	15
4375	15
4376	15
4377	15
4378	15
4379	15
4380	15
4381	15
4382	15
4383	15
4384	15
4385	15
4386	15
4387	15
4388	15
4389	15
4390	15
4391	15
4392	15
4393	15
4394	15
4395	15
4396	15
4397	15
4398	15
4399	15
4400	15
4401	15
4402	15
4403	15
4404	15
4405	16
4406	16
4407	16
4408	16
4409	16
4410	16
4411	16
4412	16
4413	16
4414	16
4415	16
4416	16
4417	16
4418	16
4419	16
4420	16
4421	16
4422	16
4423	16
4424	16
4425	16
4426	16
4427	16
4428	16
4429	16
4430	16
4431	16
4432	16
4433	16
4434	16
4435	16
4436	16
4437	16
4438	16
4439	16
4440	16
4441	16
4442	16
4443	16
4444	16
4445	16
4446	16
4447	16
4448	16
4449	16
4450	16
4451	16
4452	16
4453	16
4454	16
4455	16
4456	16
4457	16
4458	16
4459	16
4460	16
4461	15
4462	15
4463	15
4464	15
4465	15
4466	15
4467	15
4468	15
4469	15
4470	15
4471	15
4472	15
4473	15
4474	15
4475	15
4476	15
4477	15
4478	15
4479	15
4480	15
4481	15
4482	15
4483	15
4484	15
4485	15
4486	15
4487	15
4488	15
4489	15
4490	15
4491	15
4492	15
4493	15
4494	15
4495	15
4496	15
4497	15
4498	15
4499	15
4500	15
4501	15
4502	15
4503	15
4504	15
4505	15
4506	15
4507	15
4508	15
4509	15
4510	15
4511	15
4512	15
4513	15
4514	15
4515	15
4516	15
4517	15
4518	15
4519	15
4520	15
4521	15
4522	15
4523	15
4524	15
4525	15
4526	15
4527	15
4528	15
4529	15
4530	15
4531	15
4532	14
4533	14
4534	14
4535	14
4536	14
4537	14
4538	14
4539	14
4540	14
4541	14
4542	13
4543	13
4544	13
4545	13
4546	13
4547	13
4548	13
4549	13
4550	13
4551	13
4552	13
4553	13
4554	13
4555	13
4556	13
4557	13
4558	13
4559	13
4560	13
4561	13
4562	13
4563	13
4564	13
4565	13
4566	13
4567	13
4568	13
4569	13
4570	13
4571	13
4572	13
4573	13
4574	13
4575	13
4576	13
4577	13
4578	13
4579	13
4580	13
4581	13
4582	13
4583	13
4584	13
4585	13
4586	13
4587	13
4588	12
4589	12
4590	12
4591	12
4592	12
4593	12
4594	12
4595	12
4596	12
4597	12
4598	12
4599	12
4600	12
4601	12
4602	12
4603	12
4604	12
4605	12
4606	12
4607	12
4608	12
4609	12
4610	12
4611	12
4612	12
4613	12
4614	12
4615	12
4616	12
4617	12
4618	12
4619	12
4620	12
4621	12
4622	12
4623	12
4624	12
4625	12
4626	12
4627	12
4628	12
4629	12
4630	12
4631	12
4632	12
4633	12
4634	12
4635	12
4636	12
4637	12
4638	12
4639	12
4640	12
4641	12
4642	12
4643	12
4644	12
4645	12
4646	12
4647	12
4648	12
4649	12
4650	12
4651	12
4652	12
4653	12
4654	12
4655	12
4656	12
4657	12
4658	12
4659	12
4660	12
4661	12
4662	12
4663	12
4664	12
4665	12
4666	12
4667	12
4668	12
4669	13
4670	13
4671	13
4672	13
4673	13
4674	13
4675	13
4676	13
4677	13
4678	13
4679	13
4680	13
4681	13
4682	13
4683	13
4684	13
4685	13
4686	13
4687	13
4688	13
4689	13
4690	13
4691	13
4692	13
4693	13
4694	13
4695	13
4696	13
4697	13
4698	13
4699	13
4700	13
4701	13
4702	14
4703	14
4704	14
4705	14
4706	14
4707	14
4708	14
4709	14
4710	14
4711	14
4712	14
4713	14
4714	14
4715	14
4716	14
4717	14
4718	14
4719	14
4720	14
4721	14
4722	14
4723	14
4724	14
4725	14
4726	14
4727	14
4728	14
4729	14
4730	14
4731	14
4732	14
4733	14
4734	14
4735	14
4736	14
4737	14
4738	14
4739	14
4740	14
4741	14
4742	14
4743	14
4744	14
4745	14
4746	14
4747	14
4748	14
4749	14
4750	14
4751	14
4752	14
4753	14
4754	14
4755	14
4756	14
4757	14
4758	14
4759	14
4760	14
4761	14
4762	14
4763	14
4764	14
4765	14
4766	14
4767	14
4768	14
4769	14
4770	14
4771	14
4772	14
4773	14
4774	14
4775	14
4776	14
4777	14
4778	14
4779	14
4780	14
4781	14
4782	14
4783	14
4784	14
4785	14
4786	14
4787	14
4788	14
4789	14
4790	14
4791	14
4792	13
4793	13
4794	13
4795	13
4796	13
4797	13
4798	13
4799	13
4800	13
4801	12
4802	12
4803	12
4804	12
4805	12
4806	12
4807	12
4808	12
4809	12
4810	12
4811	12
4812	12
4813	12
4814	12
4815	12
4816	12
4817	12
4818	12
4819	12
4820	12
4821	12
4822	12
4823	12
4824	12
4825	12
4826	12
4827	12
4828	12
4829	12
4830	12
4831	12
4832	12
4833	12
4834	12
4835	12
4836	12
4837	12
4838	12
4839	12
4840	12
4841	12
4842	12
4843	12
4844	12
4845	12
4846	12
4847	12
4848	12
4849	12
4850	12
4851	12
4852	12
4853	12
4854	12
4855	12
4856	12
4857	12
4858	12
4859	12
4860	12
4861	12
4862	12
4863	12
4864	12
4865	12
4866	12
4867	12
4868	12
4869	12
4870	12
4871	12
4872	12
4873	12
4874	12
4875	12
4876	12
4877	12
4878	12
4879	12
4880	12
4881	12
4882	12
4883	12
4884	12
4885	12
4886	12
4887	12
4888	12
4889	12
4890	12
4891	12
4892	12
4893	12
4894	12
4895	12
4896	12
4897	12
4898	12
4899	12
4900	12
4901	12
4902	12
4903	12
4904	12
4905	12
4906	12
4907	12
4908	12
4909	12
4910	12
4911	12
4912	13
4913	13
4914	13
4915	13
4916	13
4917	13
4918	13
4919	13
4920	13
4921	13
4922	13
4923	13
4924	13
4925	13
4926	13
4927	13
4928	13
4929	13
4930	13
4931	13
4932	13
4933	13
4934	13
4935	13
4936	13
4937	13
4938	13
4939	13
4940	13
4941	13
4942	13
4943	13
4944	13
4945	13
4946	13
4947	13
4948	13
4949	13
4950	13
4951	13
4952	13
4953	13
4954	13
4955	13
4956	13
4957	12
4958	12
4959	12
4960	12
4961	12
4962	12
4963	12
4964	12
4965	12
4966	12
4967	12
4968	12
4969	12
4970	12
4971	12
4972	12
4973	12
4974	12
4975	12
4976	12
4977	12
4978	12
4979	12
4980	12
4981	12
4982	12
4983	12
4984	12
4985	12
4986	12
4987	12
4988	12
4989	12
4990	11
4991	11
4992	11
4993	12
4994	12
4995	12
4996	12
4997	12
4998	12
4999	12
5000	12
5001	12
5002	13
5003	13
5004	13
5005	18
5006	18
5007	19
5008	19
5009	19
5010	19
5011	19
5012	19
5013	19
5014	19
5015	19
5016	19
5017	19
5018	19
5019	19
5020	19
5021	19
5022	19
5023	19
5024	19
5025	19
5026	19
5027	19
5028	19
5029	19
5030	19
5031	19
5032	19
5033	19
5034	19
5035	19
5036	19
5037	19
5038	19
5039	19
5040	19
5041	19
5042	19
5043	19
5044	19
5045	19
5046	19
5047	19
5048	19
5049	19
5050	19
5051	19
5052	19
5053	19
5054	19
5055	19
5056	19
5057	19
5058	19
5059	19
5060	19
5061	19
5062	19
5063	19
5064	19
5065	19
5066	19
5067	19
5068	19
5069	19
5070	19
5071	19
5072	19
5073	19
5074	19
5075	19
5076	19
5077	19
5078	19
5079	19
5080	19
5081	19
5082	19
5083	19
5084	19
5085	19
5086	18
5087	18
5088	18
5089	18
5090	18
5091	17
5092	17
5093	16
5094	12
5095	12
5096	12
5097	12
5098	12
5099	12
5100	12
5101	12
5102	12
5103	13
5104	13
5105	13
5106	13
5107	13
5108	13
5109	13
5110	13
5111	13
5112	13
5113	13
5114	13
5115	13
5116	13
5117	13
5118	13
5119	13
5120	13
5121	13
5122	13
5123	13
5124	13
5125	13
5126	13
5127	13
5128	13
5129	13
5130	13
5131	13
5132	13
5133	13
5134	13
5135	13
5136	13
5137	13
5138	13
5139	13
5140	13
5141	13
5142	13
5143	13
5144	13
5145	13
5146	13
5147	13
5148	13
5149	13
5150	13
5151	13
5152	13
5153	13
5154	13
5155	13
5156	13
5157	13
5158	13
5159	13
5160	13
5161	13
5162	13
5163	13
5164	13
5165	13
5166	13
5167	13
5168	13
5169	13
5170	13
5171	13
5172	13
5173	13
5174	13
5175	13
5176	13
5177	13
5178	13
5179	13
5180	13
5181	13
5182	13
5183	13
5184	13
5185	13
5186	13
5187	13
5188	13
5189	13
5190	13
5191	13
5192	13
5193	13
5194	13
5195	13
5196	13
5197	13
5198	13
5199	13
5200	13
5201	13
5202	13
5203	13
5204	13
5205	13
5206	13
5207	13
5208	13
5209	13
5210	13
5211	13
5212	13
5213	13
5214	13
5215	13
5216	13
5217	13
5218	13
5219	13
5220	13
5221	13
5222	13
5223	13
5224	13
5225	13
5226	13
5227	13
5228	13
5229	13
5230	13
5231	13
5232	13
5233	13
5234	13
5235	13
5236	13
5237	13
5238	13
5239	13
5240	13
5241	13
5242	13
5243	13
5244	13
5245	13
5246	13
5247	13
5248	13
5249	13
5250	13
5251	13
5252	13
5253	13
5254	13
5255	13
5256	13
5257	13
5258	13
5259	13
5260	13
5261	13
5262	13
5263	13
5264	13
5265	13
5266	13
5267	13
5268	13
5269	13
5270	13
5271	13
5272	13
5273	13
5274	13
5275	13
5276	13
5277	13
5278	13
5279	13
5280	13
5281	13
5282	13
5283	13
5284	13
5285	14
5286	14
5287	14
5288	14
5289	14
5290	14
5291	14
5292	14
5293	14
5294	14
5295	14
5296	14
5297	14
5298	14
5299	14
5300	14
5301	14
5302	14
5303	14
5304	14
5305	14
5306	14
5307	14
5308	14
5309	14
5310	14
5311	14
5312	14
5313	14
5314	14
5315	14
5316	14
5317	14
5318	14
5319	14
5320	14
5321	14
5322	14
5323	14
5324	14
5325	14
5326	14
5327	14
5328	14
5329	14
5330	14
5331	14
5332	14
5333	14
5334	14
5335	14
5336	14
5337	14
5338	14
5339	14
5340	14
5341	14
5342	14
5343	14
5344	14
5345	14
5346	14
5347	14
5348	14
5349	14
5350	14
5351	14
5352	14
5353	14
5354	14
5355	14
5356	14
5357	14
5358	14
5359	14
5360	14
5361	14
5362	14
5363	14
5364	14
5365	14
5366	14
5367	14
5368	14
5369	14
5370	14
5371	14
5372	14
5373	14
5374	14
5375	14
5376	14
5377	14
5378	14
5379	14
5380	14
5381	14
5382	14
5383	14
5384	14
5385	14
5386	14
5387	14
5388	14
5389	14
5390	14
5391	14
5392	14
5393	14
5394	14
5395	14
5396	14
5397	14
5398	14
5399	14
5400	14
5401	14
5402	14
5403	14
5404	14
5405	14
5406	14
5407	14
5408	14
5409	14
5410	14
5411	14
5412	14
5413	14
5414	14
5415	14
5416	14
5417	14
5418	14
5419	14
5420	14
5421	14
5422	14
5423	14
5424	14
5425	14
5426	14
5427	14
5428	14
5429	14
5430	14
5431	14
5432	14
5433	14
5434	14
5435	14
5436	14
5437	14
5438	14
5439	14
5440	14
5441	14
5442	14
5443	14
5444	14
5445	14
5446	14
5447	14
5448	14
5449	14
5450	14
5451	14
5452	14
5453	14
5454	14
5455	14
5456	14
5457	14
5458	14
5459	14
5460	14
5461	14
5462	14
5463	14
5464	14
5465	14
5466	14
5467	14
5468	14
5469	14
5470	14
5471	14
5472	14
5473	14
5474	14
5475	14
5476	14
5477	14
5478	14
5479	14
5480	14
5481	14
5482	14
5483	14
5484	14
5485	14
5486	14
5487	14
5488	14
5489	14
5490	14
5491	14
5492	14
5493	14
5494	14
5495	14
5496	14
5497	14
5498	14
5499	15
5500	15
5501	15
5502	15
5503	15
5504	15
5505	15
5506	15
5507	15
5508	15
5509	15
5510	15
5511	15
5512	15
5513	16
5514	16
5515	16
5516	16
5517	16
5518	16
5519	16
5520	16
5521	16
5522	16
5523	16
5524	16
5525	16
5526	16
5527	16
5528	16
5529	16
5530	16
5531	16
5532	16
5533	16
5534	16
5535	16
5536	16
5537	16
5538	16
5539	16
5540	16
5541	16
5542	16
5543	16
5544	16
5545	16
5546	16
5547	16
5548	16
5549	16
5550	16
5551	16
5552	16
5553	16
5554	16
5555	16
5556	16
5557	16
5558	16
5559	16
5560	16
5561	16
5562	16
5563	16
5564	16
5565	16
5566	16
5567	16
5568	16
5569	16
5570	16
5571	16
5572	16
5573	16
5574	16
5575	16
5576	16
5577	16
5578	16
5579	16
5580	16
5581	16
5582	16
5583	16
5584	16
5585	16
5586	16
5587	16
5588	16
5589	16
5590	16
5591	16
5592	16
5593	16
5594	16
5595	16
5596	16
5597	16
5598	16
5599	16
5600	16
5601	16
5602	16
5603	16
5604	16
5605	16
5606	16
5607	16
5608	16
5609	16
5610	16
5611	16
5612	16
5613	16
5614	16
5615	16
5616	16
5617	16
5618	16
5619	16
5620	16
5621	16
5622	16
5623	16
5624	16
5625	16
5626	16
5627	16
5628	16
5629	16
5630	16
5631	16
5632	16
5633	16
5634	16
5635	16
5636	16
5637	16
5638	16
5639	16
5640	16
5641	16
5642	16
5643	16
5644	16
5645	16
5646	16
5647	16
5648	16
5649	16
5650	16
5651	16
5652	16
5653	16
5654	16
5655	16
5656	16
5657	16
5658	15
5659	15
5660	15
5661	15
5662	15
5663	15
5664	15
5665	15
5666	15
5667	15
5668	15
5669	15
5670	15
5671	15
5672	15
5673	15
5674	15
5675	15
5676	15
5677	15
5678	15
5679	15
5680	15
5681	15
5682	15
5683	15
5684	15
5685	15
5686	15
5687	15
5688	15
5689	15
5690	15
5691	15
5692	15
5693	15
5694	15
5695	15
5696	15
5697	15
5698	15
5699	15
5700	15
5701	15
5702	15
5703	15
5704	15
5705	15
5706	15
5707	15
5708	15
5709	15
5710	15
5711	15
5712	15
5713	15
5714	15
5715	15
5716	15
5717	15
5718	15
5719	15
5720	15
5721	15
5722	15
5723	15
5724	15
5725	15
5726	15
5727	15
5728	15
5729	15
5730	15
5731	15
5732	15
5733	15
5734	15
5735	15
5736	15
5737	16
5738	16
5739	16
5740	16
5741	16
5742	16
5743	16
5744	16
5745	16
5746	16
5747	16
5748	16
5749	16
5750	16
5751	16
5752	16
5753	16
5754	16
5755	16
5756	16
5757	16
5758	16
5759	16
5760	16
5761	16
5762	16
5763	16
5764	16
5765	16
5766	16
5767	16
5768	16
5769	16
5770	16
5771	16
5772	16
5773	16
5774	16
5775	16
5776	16
5777	16
5778	16
5779	16
5780	16
5781	16
5782	16
5783	16
5784	16
5785	16
5786	16
5787	16
5788	16
5789	16
5790	16
5791	16
5792	16
5793	16
5794	16
5795	16
