mito	coverage
2998	8
2999	8
3000	8
3001	8
3002	8
3003	8
3004	8
3005	8
3006	8
3007	8
3008	8
3009	8
3010	8
3011	8
3012	8
3013	8
3014	8
3015	8
3016	9
3017	9
3018	9
3019	9
3020	9
3021	9
3022	9
3023	9
3024	9
3025	9
3026	9
3027	9
3028	9
3029	9
3030	9
3031	9
3032	9
3033	9
3034	9
3035	9
3036	9
3037	9
3038	9
3039	9
3040	9
3041	9
3042	9
3043	9
3044	9
3045	9
3046	9
3047	9
3048	9
3049	9
3050	9
3051	9
3052	9
3053	9
3054	9
3055	9
3056	9
3057	9
3058	9
3059	9
3060	9
3061	9
3062	9
3063	10
3064	10
3065	9
3066	9
3067	9
3068	9
3069	9
3070	9
3071	9
3072	9
3073	9
3074	9
3075	9
3076	9
3077	8
3078	8
3079	8
3080	8
3081	8
3082	9
3083	9
3084	9
3085	9
3086	9
3087	9
3088	9
3089	9
3090	9
3091	9
3092	9
3093	9
3094	9
3095	9
3096	9
3097	9
3098	9
3099	9
3100	9
3101	9
3102	9
3103	8
3104	8
3105	8
3106	8
3107	8
3108	8
3109	8
3110	8
3111	8
3112	8
3113	8
3114	8
3115	8
3116	8
3117	8
3118	8
3119	9
3120	9
3121	9
3122	9
3123	9
3124	9
3125	9
3126	9
3127	9
3128	8
3129	8
3130	8
3131	8
3132	8
3133	8
3134	8
3135	8
3136	8
3137	8
3138	8
3139	8
3140	8
3141	8
3142	8
3143	8
3144	8
3145	8
3146	8
3147	8
3148	8
3149	8
3150	8
3151	8
3152	8
3153	8
3154	8
3155	8
3156	8
3157	8
3158	8
3159	8
3160	9
3161	9
3162	9
3163	9
3164	9
3165	9
3166	9
3167	9
3168	9
3169	9
3170	9
3171	9
3172	9
3173	9
3174	9
3175	9
3176	9
3177	9
3178	9
3179	9
3180	9
3181	9
3182	10
3183	10
3184	10
3185	10
3186	10
3187	10
3188	10
3189	10
3190	10
3191	10
3192	10
3193	10
3194	10
3195	10
3196	10
3197	10
3198	10
3199	10
3200	10
3201	10
3202	10
3203	10
3204	10
3205	10
3206	10
3207	10
3208	10
3209	10
3210	10
3211	10
3212	10
3213	10
3214	11
3215	10
3216	10
3217	10
3218	10
3219	10
3220	10
3221	10
3222	10
3223	10
3224	10
3225	10
3226	10
3227	10
3228	10
3229	10
3230	10
3231	10
3232	10
3233	10
3234	9
3235	9
3236	9
3237	9
3238	9
3239	9
3240	9
3241	9
3242	9
3243	9
3244	9
3245	9
3246	9
3247	9
3248	9
3249	9
3250	9
3251	9
3252	9
3253	9
3254	9
3255	9
3256	9
3257	9
3258	8
3259	8
3260	8
3261	8
3262	8
3263	8
3264	8
3265	8
3266	8
3267	8
3268	8
3269	8
3270	8
3271	8
3272	8
3273	8
3274	8
3275	8
3276	8
3277	8
3278	8
3279	9
3280	9
3281	9
3282	9
3283	10
3284	10
3285	10
3286	10
3287	10
3288	10
3289	10
3290	10
3291	10
3292	10
3293	10
3294	10
3295	10
3296	10
3297	10
3298	10
3299	10
3300	9
3301	9
3302	9
3303	9
3304	9
3305	9
3306	9
3307	9
3308	9
3309	9
3310	9
3311	9
3312	9
3313	9
3314	9
3315	9
3316	9
3317	10
3318	10
3319	10
3320	10
3321	10
3322	10
3323	10
3324	10
3325	10
3326	10
3327	10
3328	10
3329	11
3330	11
3331	11
3332	11
3333	11
3334	11
3335	11
3336	11
3337	11
3338	11
3339	11
3340	11
3341	11
3342	11
3343	12
3344	12
3345	12
3346	12
3347	12
3348	12
3349	12
3350	12
3351	12
3352	12
3353	12
3354	12
3355	12
3356	12
3357	12
3358	12
3359	12
3360	12
3361	12
3362	12
3363	12
3364	12
3365	12
3366	12
3367	12
3368	13
3369	13
3370	13
3371	13
3372	13
3373	13
3374	12
3375	12
3376	12
3377	12
3378	12
3379	12
3380	12
3381	12
3382	12
3383	12
3384	12
3385	12
3386	12
3387	12
3388	12
3389	12
3390	12
3391	12
3392	12
3393	12
3394	12
3395	12
3396	12
3397	12
3398	12
3399	12
3400	12
3401	11
3402	11
3403	11
3404	11
3405	11
3406	11
3407	11
3408	10
3409	10
3410	10
3411	10
3412	10
3413	10
3414	10
3415	10
3416	10
3417	10
3418	10
3419	10
3420	10
3421	10
3422	10
3423	9
3424	9
3425	9
3426	9
3427	9
3428	9
3429	9
3430	9
3431	9
3432	9
3433	9
3434	9
3435	9
3436	9
3437	9
3438	9
3439	9
3440	9
3441	9
3442	9
3443	9
3444	9
3445	9
3446	9
3447	9
3448	9
3449	9
3450	9
3451	9
3452	9
3453	9
3454	9
3455	9
3456	9
3457	9
3458	9
3459	9
3460	9
3461	9
3462	9
3463	8
3464	8
3465	8
3466	8
3467	8
3468	8
3469	8
3470	8
3471	8
3472	8
3473	8
3474	8
3475	8
3476	9
3477	9
3478	9
3479	10
3480	10
3481	10
3482	10
3483	10
3484	10
3485	10
3486	10
3487	10
3488	10
3489	10
3490	10
3491	10
3492	10
3493	10
3494	10
3495	10
3496	10
3497	10
3498	10
3499	10
3500	10
3501	10
3502	10
3503	10
3504	10
3505	10
3506	9
3507	9
3508	9
3509	9
3510	9
3511	9
3512	9
3513	9
3514	9
3515	9
3516	9
3517	9
3518	9
3519	9
3520	9
3521	9
3522	9
3523	9
3524	9
3525	9
3526	9
3527	9
3528	9
3529	9
3530	9
3531	9
3532	9
3533	8
3534	8
3535	8
3536	8
3537	8
3538	8
3539	8
3540	8
3541	8
3542	8
3543	8
3544	8
3545	8
3546	8
3547	8
3548	7
3549	7
3550	7
3551	7
3552	7
3553	7
3554	7
3555	7
3556	7
3557	7
3558	7
3559	7
3560	7
3561	7
3562	7
3563	7
3564	7
3565	7
3566	7
3567	7
3568	7
3569	7
3570	7
3571	7
3572	6
3573	6
3574	6
3575	6
3576	6
3577	6
3578	6
3579	6
3580	6
3581	5
3582	5
3583	5
3584	5
3585	5
3586	5
3587	5
3588	5
3589	5
3590	5
3591	5
3592	5
3593	5
3594	5
3595	5
3596	5
3597	5
3598	5
3599	5
3600	5
3601	5
3602	5
3603	5
3604	5
3605	5
3606	5
3607	5
3608	5
3609	5
3610	5
3611	5
3612	5
3613	5
3614	5
3615	5
3616	5
3617	5
3618	5
3619	5
3620	4
3621	4
3622	4
3623	4
3624	4
3625	4
3626	4
3627	4
3628	4
3629	4
3630	4
3631	4
3632	4
3633	4
3634	4
3635	4
3636	4
3637	4
3638	4
3639	4
3640	5
3641	5
3642	5
3643	5
3644	5
3645	5
3646	5
3647	5
3648	5
3649	5
3650	5
3651	5
3652	5
3653	5
3654	5
3655	5
3656	5
3657	5
3658	5
3659	5
3660	5
3661	5
3662	5
3663	5
3664	5
3665	5
3666	5
3667	5
3668	5
3669	5
3670	5
3671	5
3672	5
3673	5
3674	5
3675	5
3676	5
3677	5
3678	5
3679	5
3680	5
3681	5
3682	4
3683	4
3684	4
3685	4
3686	4
3687	4
3688	4
3689	4
3690	4
3691	4
3692	4
3693	4
3694	5
3695	6
3696	6
3697	6
3698	6
3699	6
3700	6
3701	6
3702	6
3703	6
3704	6
3705	6
3706	6
3707	6
3708	6
3709	6
3710	6
3711	7
3712	7
3713	7
3714	7
3715	7
3716	7
3717	7
3718	7
3719	7
3720	7
3721	7
3722	7
3723	7
3724	7
3725	7
3726	7
3727	7
3728	7
3729	7
3730	7
3731	7
3732	7
3733	7
3734	7
3735	7
3736	7
3737	7
3738	7
3739	7
3740	7
3741	7
3742	7
3743	7
3744	7
3745	7
3746	8
3747	8
3748	8
3749	8
3750	8
3751	8
3752	8
3753	8
3754	8
3755	7
3756	7
3757	7
3758	7
3759	7
3760	7
3761	7
3762	7
3763	7
3764	7
3765	7
3766	7
3767	7
3768	7
3769	7
3770	7
3771	7
3772	7
3773	7
3774	7
3775	7
3776	7
3777	7
3778	7
3779	7
3780	7
3781	7
3782	7
3783	7
3784	7
3785	7
3786	7
3787	7
3788	7
3789	7
3790	7
3791	7
3792	7
3793	7
3794	7
3795	7
3796	7
3797	7
3798	7
3799	7
3800	7
3801	7
3802	7
3803	7
3804	7
3805	6
3806	6
3807	6
3808	6
3809	6
3810	6
3811	6
3812	6
3813	6
3814	6
3815	6
3816	6
3817	6
3818	6
3819	6
3820	6
3821	6
3822	6
3823	6
3824	6
3825	6
3826	6
3827	6
3828	6
3829	6
3830	6
3831	6
3832	6
3833	6
3834	6
3835	6
3836	6
3837	6
3838	6
3839	6
3840	6
3841	6
3842	6
3843	6
3844	6
3845	6
3846	6
3847	6
3848	6
3849	6
3850	6
3851	6
3852	6
3853	6
3854	6
3855	6
3856	6
3857	6
3858	6
3859	6
3860	6
3861	6
3862	6
3863	6
3864	6
3865	6
3866	6
3867	6
3868	6
3869	6
3870	6
3871	6
3872	6
3873	6
3874	6
3875	6
3876	6
3877	6
3878	6
3879	6
3880	6
3881	6
3882	6
3883	6
3884	6
3885	6
3886	6
3887	6
3888	6
3889	6
3890	6
3891	6
3892	6
3893	6
3894	6
3895	6
3896	5
3897	5
3898	5
3899	5
3900	5
3901	5
3902	5
3903	5
3904	5
3905	5
3906	5
3907	5
3908	5
3909	5
3910	5
3911	5
3912	5
3913	5
3914	5
3915	5
3916	5
3917	5
3918	5
3919	5
3920	5
3921	5
3922	5
3923	5
3924	5
3925	5
3926	5
3927	5
3928	5
3929	5
3930	5
3931	5
3932	5
3933	5
3934	5
3935	5
3936	5
3937	5
3938	5
3939	5
3940	5
3941	5
3942	5
3943	5
3944	5
3945	5
3946	5
3947	5
3948	5
3949	5
3950	5
3951	5
3952	5
3953	5
3954	5
3955	5
3956	5
3957	5
3958	5
3959	5
3960	5
3961	5
3962	5
3963	5
3964	5
3965	5
3966	5
3967	5
3968	5
3969	5
3970	5
3971	5
3972	5
3973	5
3974	5
3975	5
3976	5
3977	5
3978	5
3979	5
3980	5
3981	5
3982	5
3983	5
3984	5
3985	5
3986	6
3987	6
3988	6
3989	6
3990	6
3991	6
3992	6
3993	6
3994	6
3995	6
3996	6
3997	6
3998	6
3999	6
4000	6
4001	6
4002	6
4003	6
4004	6
4005	6
4006	6
4007	6
4008	6
4009	6
4010	6
4011	6
4012	6
4013	6
4014	6
4015	6
4016	6
4017	6
4018	6
4019	6
4020	6
4021	6
4022	6
4023	6
4024	6
4025	6
4026	6
4027	6
4028	6
4029	6
4030	6
4031	6
4032	6
4033	6
4034	6
4035	6
4036	6
4037	6
4038	6
4039	6
4040	6
4041	6
4042	6
4043	6
4044	7
4045	7
4046	7
4047	7
4048	7
4049	7
4050	7
4051	6
4052	6
4053	6
4054	6
4055	6
4056	6
4057	6
4058	6
4059	6
4060	6
4061	6
4062	6
4063	6
4064	6
4065	6
4066	6
4067	6
4068	6
4069	6
4070	6
4071	6
4072	6
4073	6
4074	6
4075	6
4076	6
4077	6
4078	6
4079	6
4080	6
4081	6
4082	6
4083	6
4084	6
4085	6
4086	6
4087	6
4088	6
4089	6
4090	6
4091	6
4092	6
4093	6
4094	6
4095	6
4096	6
4097	6
4098	6
4099	6
4100	6
4101	6
4102	6
4103	6
4104	6
4105	6
4106	6
4107	6
4108	6
4109	6
4110	5
4111	5
4112	5
4113	5
4114	5
4115	5
4116	5
4117	5
4118	5
4119	5
4120	5
4121	5
4122	5
4123	5
4124	5
4125	5
4126	5
4127	5
4128	5
4129	5
4130	5
4131	5
4132	5
4133	5
4134	4
4135	4
4136	4
4137	4
4138	4
4139	5
4140	5
4141	5
4142	5
4143	5
4144	5
4145	5
4146	5
4147	5
4148	5
4149	5
4150	5
4151	5
4152	5
4153	5
4154	5
4155	5
4156	5
4157	5
4158	5
4159	5
4160	5
4161	5
4162	5
4163	5
4164	5
4165	5
4166	5
4167	5
4168	5
4169	5
4170	5
4171	6
4172	6
4173	6
4174	6
4175	6
4176	6
4177	6
4178	6
4179	6
4180	6
4181	6
4182	6
4183	6
4184	6
4185	6
4186	6
4187	6
4188	6
4189	6
4190	6
4191	6
4192	6
4193	6
4194	6
4195	6
4196	6
4197	6
4198	6
4199	6
4200	6
4201	6
4202	6
4203	6
4204	6
4205	6
4206	6
4207	6
4208	6
4209	6
4210	6
4211	6
4212	6
4213	6
4214	6
4215	6
4216	6
4217	6
4218	6
4219	6
4220	6
4221	6
4222	6
4223	6
4224	6
4225	6
4226	6
4227	6
4228	6
4229	6
4230	6
4231	6
4232	6
4233	6
4234	6
4235	6
4236	6
4237	6
4238	6
4239	6
4240	6
4241	6
4242	6
4243	6
4244	6
4245	6
4246	6
4247	6
4248	6
4249	6
4250	6
4251	6
4252	6
4253	6
4254	6
4255	6
4256	6
4257	6
4258	6
4259	7
4260	7
4261	7
4262	7
4263	7
4264	7
4265	7
4266	7
4267	7
4268	7
4269	7
4270	7
4271	7
4272	7
4273	7
4274	7
4275	7
4276	7
4277	7
4278	7
4279	7
4280	7
4281	7
4282	7
4283	7
4284	7
4285	7
4286	7
4287	7
4288	7
4289	7
4290	7
4291	7
4292	7
4293	7
4294	7
4295	7
4296	7
4297	7
4298	7
4299	7
4300	7
4301	7
4302	7
4303	7
4304	7
4305	7
4306	7
4307	7
4308	7
4309	7
4310	7
4311	7
4312	7
4313	7
4314	7
4315	7
4316	7
4317	7
4318	7
4319	7
4320	7
4321	7
4322	7
4323	7
4324	7
4325	7
4326	7
4327	7
4328	7
4329	7
4330	7
4331	7
4332	7
4333	7
4334	7
4335	7
4336	7
4337	7
4338	7
4339	7
4340	7
4341	7
4342	7
4343	7
4344	7
4345	7
4346	7
4347	7
4348	7
4349	7
4350	7
4351	7
4352	7
4353	7
4354	7
4355	7
4356	7
4357	7
4358	7
4359	6
4360	6
4361	6
4362	6
4363	6
4364	6
4365	6
4366	6
4367	6
4368	7
4369	7
4370	7
4371	7
4372	7
4373	7
4374	7
4375	7
4376	7
4377	7
4378	7
4379	7
4380	7
4381	7
4382	7
4383	7
4384	7
4385	7
4386	7
4387	7
4388	7
4389	7
4390	7
4391	7
4392	7
4393	7
4394	7
4395	7
4396	7
4397	7
4398	7
4399	7
4400	7
4401	7
4402	7
4403	7
4404	7
4405	7
4406	7
4407	7
4408	7
4409	8
4410	8
4411	8
4412	8
4413	8
4414	8
4415	8
4416	9
4417	9
4418	9
4419	9
4420	9
4421	9
4422	9
4423	9
4424	9
4425	9
4426	9
4427	9
4428	9
4429	9
4430	9
4431	9
4432	9
4433	9
4434	9
4435	9
4436	9
4437	9
4438	9
4439	9
4440	9
4441	9
4442	9
4443	8
4444	8
4445	8
4446	8
4447	8
4448	8
4449	8
4450	8
4451	8
4452	8
4453	8
4454	8
4455	8
4456	8
4457	8
4458	8
4459	7
4460	7
4461	7
4462	7
4463	7
4464	7
4465	7
4466	7
4467	7
4468	7
4469	6
4470	5
4471	5
4472	5
4473	5
4474	5
4475	5
4476	5
4477	5
4478	5
4479	5
4480	5
4481	5
4482	5
4483	5
4484	5
4485	5
4486	5
4487	5
4488	5
4489	5
4490	5
4491	5
4492	5
4493	5
4494	5
4495	5
4496	5
4497	5
4498	5
4499	5
4500	5
4501	5
4502	5
4503	5
4504	5
4505	5
4506	5
4507	5
4508	5
4509	5
4510	5
4511	5
4512	5
4513	5
4514	5
4515	5
4516	5
4517	5
4518	5
4519	5
4520	5
4521	5
4522	5
4523	5
4524	5
4525	5
4526	5
4527	5
4528	5
4529	5
4530	5
4531	5
4532	5
4533	5
4534	5
4535	5
4536	5
4537	5
4538	5
4539	5
4540	5
4541	5
4542	5
4543	5
4544	5
4545	5
4546	5
4547	5
4548	5
4549	5
4550	5
4551	5
4552	5
4553	5
4554	5
4555	5
4556	5
4557	5
4558	5
4559	5
4560	5
4561	5
4562	5
4563	5
4564	5
4565	5
4566	5
4567	5
4568	5
4569	5
4570	5
4571	5
4572	5
4573	5
4574	5
4575	5
4576	5
4577	5
4578	5
4579	5
4580	5
4581	5
4582	5
4583	5
4584	5
4585	5
4586	5
4587	6
4588	6
4589	6
4590	6
4591	6
4592	6
4593	6
4594	6
4595	6
4596	6
4597	6
4598	6
4599	6
4600	6
4601	6
4602	6
4603	6
4604	6
4605	6
4606	6
4607	6
4608	6
4609	6
4610	6
4611	6
4612	6
4613	6
4614	6
4615	6
4616	6
4617	6
4618	6
4619	6
4620	6
4621	6
4622	6
4623	6
4624	6
4625	6
4626	5
4627	5
4628	5
4629	5
4630	5
4631	5
4632	5
4633	5
4634	5
4635	5
4636	5
4637	5
4638	5
4639	5
4640	5
4641	5
4642	5
4643	5
4644	5
4645	5
4646	5
4647	5
4648	5
4649	5
4650	5
4651	5
4652	5
4653	5
4654	5
4655	5
4656	5
4657	5
4658	5
4659	5
4660	5
4661	5
4662	5
4663	5
4664	5
4665	5
4666	5
4667	5
4668	5
4669	5
4670	5
4671	5
4672	5
4673	5
4674	5
4675	5
4676	5
4677	5
4678	5
4679	5
4680	5
4681	5
4682	5
4683	5
4684	5
4685	5
4686	5
4687	5
4688	5
4689	5
4690	5
4691	5
4692	5
4693	5
4694	6
4695	6
4696	6
4697	6
4698	6
4699	6
4700	6
4701	6
4702	6
4703	6
4704	6
4705	6
4706	6
4707	6
4708	7
4709	7
4710	7
4711	7
4712	7
4713	7
4714	7
4715	7
4716	7
4717	7
4718	7
4719	7
4720	7
4721	7
4722	7
4723	7
4724	7
4725	7
4726	7
4727	7
4728	5
4729	5
4730	5
4731	5
4732	5
4733	5
4734	5
4735	5
4736	5
4737	5
4738	5
4739	5
4740	5
4741	5
4742	5
4743	5
4744	5
4745	5
4746	5
4747	5
4748	5
4749	5
4750	5
4751	5
4752	5
4753	5
4754	5
4755	6
4756	6
4757	6
4758	6
4759	6
4760	6
4761	6
4762	6
4763	6
4764	6
4765	6
4766	6
4767	6
4768	6
4769	6
4770	6
4771	6
4772	6
4773	6
4774	6
4775	6
4776	6
4777	6
4778	6
4779	6
4780	6
4781	6
4782	6
4783	6
4784	6
4785	6
4786	6
4787	6
4788	6
4789	6
4790	6
4791	6
4792	6
4793	6
4794	7
4795	7
4796	7
4797	7
4798	7
4799	7
4800	7
4801	7
4802	7
4803	7
4804	7
4805	7
4806	7
4807	7
4808	7
4809	7
4810	7
4811	7
4812	7
4813	7
4814	7
4815	7
4816	7
4817	7
4818	7
4819	7
4820	7
4821	7
4822	7
4823	7
4824	7
4825	7
4826	7
4827	7
4828	7
4829	7
4830	7
4831	7
4832	7
4833	7
4834	7
4835	7
4836	7
4837	7
4838	7
4839	7
4840	7
4841	7
4842	7
4843	7
4844	7
4845	7
4846	8
4847	8
4848	8
4849	8
4850	8
4851	8
4852	8
4853	7
4854	7
4855	7
4856	7
4857	7
4858	7
4859	6
4860	6
4861	6
4862	6
4863	6
4864	6
4865	6
4866	6
4867	6
4868	6
4869	6
4870	6
4871	6
4872	6
4873	6
4874	6
4875	6
4876	6
4877	6
4878	6
4879	6
4880	6
4881	6
4882	6
4883	6
4884	6
4885	6
4886	6
4887	5
4888	5
4889	5
4890	5
4891	5
4892	5
4893	5
4894	5
4895	5
4896	5
4897	5
4898	5
4899	5
4900	5
4901	5
4902	5
4903	5
4904	5
4905	5
4906	5
4907	5
4908	5
4909	5
4910	5
4911	5
4912	5
4913	5
4914	5
4915	5
4916	5
4917	5
4918	5
4919	5
4920	5
4921	5
4922	5
4923	5
4924	5
4925	5
4926	5
4927	5
4928	5
4929	6
4930	6
4931	6
4932	6
4933	6
4934	6
4935	6
4936	6
4937	6
4938	6
4939	6
4940	6
4941	6
4942	6
4943	6
4944	6
4945	6
4946	6
4947	7
4948	7
4949	7
4950	7
4951	7
4952	7
4953	7
4954	7
4955	7
4956	7
4957	7
4958	7
4959	7
4960	7
4961	7
4962	7
4963	7
4964	7
4965	7
4966	7
4967	7
4968	7
4969	7
4970	6
4971	6
4972	6
4973	6
4974	6
4975	6
4976	6
4977	6
4978	6
4979	6
4980	7
4981	7
4982	7
4983	7
4984	7
4985	7
4986	7
4987	7
4988	7
4989	7
4990	7
4991	7
4992	7
4993	7
4994	7
4995	6
4996	6
4997	6
4998	6
4999	6
5000	6
5001	6
5002	6
5003	6
5004	6
5005	6
5006	6
5007	6
5008	6
5009	6
5010	6
5011	6
5012	6
5013	6
5014	6
5015	6
5016	6
5017	6
5018	6
5019	6
5020	6
5021	6
5022	6
5023	6
5024	6
5025	6
5026	6
5027	6
5028	6
5029	6
5030	6
5031	6
5032	6
5033	6
5034	6
5035	6
5036	6
5037	7
5038	7
5039	7
5040	7
5041	7
5042	7
5043	7
5044	8
5045	8
5046	8
5047	8
5048	7
5049	7
5050	7
5051	7
5052	7
5053	7
5054	7
5055	7
5056	7
5057	7
5058	8
5059	8
5060	8
5061	8
5062	8
5063	8
5064	8
5065	8
5066	8
5067	8
5068	8
5069	8
5070	8
5071	8
5072	8
5073	8
5074	8
5075	8
5076	8
5077	8
5078	7
5079	7
5080	7
5081	7
5082	7
5083	7
5084	6
5085	6
5086	6
5087	6
5088	6
5089	6
5090	6
5091	6
5092	6
5093	6
5094	6
5095	6
5096	6
5097	6
5098	6
5099	6
5100	5
5101	5
5102	5
5103	5
5104	5
5105	5
5106	5
5107	5
5108	5
5109	5
5110	5
5111	5
5112	5
5113	5
5114	5
5115	5
5116	4
5117	4
5118	4
5119	4
5120	4
5121	4
5122	4
5123	4
5124	4
5125	4
5126	4
5127	4
5128	4
5129	4
5130	4
5131	4
5132	4
5133	4
5134	4
5135	4
5136	4
5137	5
5138	6
5139	6
5140	6
5141	6
5142	6
5143	6
5144	6
5145	6
5146	6
5147	6
5148	6
5149	6
5150	6
5151	6
5152	6
5153	6
5154	6
5155	6
5156	6
5157	6
5158	6
5159	6
5160	6
5161	6
5162	6
5163	6
5164	6
5165	6
5166	6
5167	6
5168	6
5169	6
5170	6
5171	6
5172	6
5173	6
5174	6
5175	6
5176	6
5177	6
5178	6
5179	6
5180	6
5181	6
5182	6
5183	6
5184	6
5185	6
5186	6
5187	6
5188	6
5189	6
5190	6
5191	6
5192	6
5193	6
5194	6
5195	6
5196	6
5197	6
5198	6
5199	6
5200	6
5201	6
5202	5
5203	5
5204	5
5205	6
5206	6
5207	6
5208	6
5209	7
5210	7
5211	7
5212	7
5213	7
5214	7
5215	7
5216	7
5217	7
5218	7
5219	7
5220	7
5221	7
5222	7
5223	7
5224	7
5225	8
5226	8
5227	9
5228	9
5229	9
5230	9
5231	9
5232	9
5233	9
5234	9
5235	9
5236	9
5237	9
5238	9
5239	9
5240	9
5241	9
5242	9
5243	9
5244	9
5245	9
5246	9
5247	9
5248	9
5249	9
5250	9
5251	9
5252	9
5253	9
5254	9
5255	9
5256	9
5257	9
5258	9
5259	9
5260	9
5261	9
5262	9
5263	9
5264	9
5265	9
5266	9
5267	9
5268	9
5269	9
5270	9
5271	9
5272	9
5273	9
5274	9
5275	9
5276	9
5277	9
5278	9
5279	9
5280	9
5281	9
5282	9
5283	9
5284	9
5285	9
5286	9
5287	9
5288	9
5289	9
5290	9
5291	9
5292	9
5293	9
5294	9
5295	9
5296	9
5297	9
5298	9
5299	9
5300	9
5301	9
5302	9
5303	9
5304	9
5305	9
5306	9
5307	9
5308	9
5309	10
5310	10
5311	10
5312	10
5313	10
5314	10
5315	10
5316	10
5317	10
5318	10
5319	10
5320	10
5321	10
5322	10
5323	10
5324	10
5325	10
5326	10
5327	10
5328	10
5329	10
5330	10
5331	10
5332	10
5333	10
5334	11
5335	11
5336	11
5337	11
5338	11
5339	11
5340	11
5341	11
5342	11
5343	11
5344	12
5345	12
5346	12
5347	12
5348	12
5349	12
5350	12
5351	12
5352	12
5353	12
5354	12
5355	12
5356	12
5357	12
5358	13
5359	13
5360	13
5361	13
5362	13
5363	13
5364	12
5365	11
5366	11
5367	11
5368	11
5369	11
5370	11
5371	11
5372	11
5373	11
5374	11
5375	10
5376	10
5377	10
5378	10
5379	10
5380	10
5381	10
5382	10
5383	10
5384	10
5385	10
5386	10
5387	10
5388	10
5389	10
5390	10
5391	10
5392	10
5393	10
5394	9
5395	9
5396	9
5397	9
5398	9
5399	9
5400	9
5401	9
5402	9
5403	9
5404	9
5405	10
5406	10
5407	10
5408	10
5409	10
5410	10
5411	10
5412	10
5413	9
5414	9
5415	9
5416	9
5417	9
5418	9
5419	9
5420	9
5421	9
5422	9
5423	9
5424	9
5425	9
5426	9
5427	9
5428	9
5429	9
5430	9
5431	9
5432	9
5433	9
5434	9
5435	10
5436	10
5437	10
5438	10
5439	10
5440	10
5441	10
5442	10
5443	10
5444	10
5445	10
5446	10
5447	10
5448	10
5449	10
5450	10
5451	10
5452	10
5453	10
5454	10
5455	10
5456	10
5457	10
5458	10
5459	10
5460	10
5461	10
5462	10
5463	10
5464	10
5465	10
5466	10
5467	9
5468	9
5469	9
5470	9
5471	9
5472	9
5473	9
5474	9
5475	9
5476	9
5477	9
5478	9
5479	9
5480	9
5481	9
5482	9
5483	10
5484	10
5485	10
5486	10
5487	10
5488	10
5489	10
5490	10
5491	10
5492	11
5493	11
5494	11
5495	11
5496	11
5497	11
5498	11
5499	11
5500	11
5501	11
5502	11
5503	11
5504	11
5505	11
5506	11
5507	11
5508	10
5509	10
5510	10
5511	10
5512	10
5513	10
5514	10
5515	10
5516	10
5517	10
5518	10
5519	10
5520	10
5521	10
5522	10
5523	10
5524	10
5525	10
5526	10
5527	10
5528	10
5529	10
5530	10
5531	10
5532	10
5533	10
5534	10
5535	10
5536	10
5537	10
5538	10
5539	10
5540	10
5541	10
5542	10
5543	10
5544	10
5545	10
5546	10
5547	10
5548	10
5549	10
5550	10
5551	10
5552	10
5553	9
5554	9
5555	9
5556	9
5557	9
5558	8
5559	8
5560	8
5561	8
5562	8
5563	8
5564	8
5565	8
5566	8
5567	8
5568	8
5569	8
5570	8
5571	8
5572	8
5573	8
5574	8
5575	8
5576	8
5577	8
5578	8
5579	8
5580	8
5581	8
5582	8
5583	8
5584	8
5585	8
5586	8
5587	8
5588	8
5589	8
5590	8
5591	8
5592	8
5593	8
5594	8
5595	8
5596	8
5597	8
5598	8
5599	8
5600	9
5601	9
5602	9
5603	9
5604	9
5605	9
5606	9
5607	9
5608	9
5609	9
5610	9
5611	9
5612	9
5613	9
5614	9
5615	10
5616	10
5617	10
5618	10
5619	10
5620	10
5621	10
5622	10
5623	10
5624	10
5625	10
5626	10
5627	10
5628	10
5629	10
5630	10
5631	10
5632	10
5633	10
5634	10
5635	10
5636	10
5637	10
5638	10
5639	10
5640	10
5641	10
5642	10
5643	10
5644	10
5645	10
5646	10
5647	10
5648	10
5649	10
5650	10
5651	10
5652	10
5653	10
5654	10
5655	10
5656	10
5657	11
5658	10
5659	10
5660	10
5661	10
5662	10
5663	10
5664	10
5665	10
5666	10
5667	10
5668	10
5669	10
5670	10
5671	10
5672	10
5673	10
5674	10
5675	10
5676	10
5677	10
5678	10
5679	10
5680	10
5681	10
5682	10
5683	10
5684	10
5685	10
5686	10
5687	10
5688	10
5689	10
5690	10
5691	10
5692	10
5693	10
5694	10
5695	10
5696	10
5697	10
5698	10
5699	10
5700	10
5701	10
5702	10
5703	9
5704	9
5705	9
5706	9
5707	9
5708	9
5709	9
5710	9
5711	9
5712	8
5713	8
5714	8
5715	8
5716	8
5717	8
5718	8
5719	8
5720	8
5721	8
5722	8
5723	8
5724	8
5725	8
5726	8
5727	8
5728	8
5729	8
5730	8
5731	8
5732	8
5733	8
5734	8
5735	8
5736	8
5737	8
5738	8
5739	8
5740	8
5741	8
5742	8
5743	8
5744	8
5745	8
5746	8
5747	8
5748	8
5749	8
5750	8
5751	8
5752	8
5753	8
5754	8
5755	8
5756	8
5757	8
5758	8
5759	8
5760	9
5761	10
5762	10
5763	10
5764	10
5765	10
5766	10
5767	10
5768	10
5769	10
5770	10
5771	10
5772	10
5773	10
5774	10
5775	10
5776	10
5777	10
5778	10
5779	10
5780	11
5781	11
5782	11
5783	11
5784	11
5785	11
5786	11
5787	11
5788	11
5789	11
5790	11
5791	11
5792	11
5793	11
5794	11
5795	11
