mito	coverage
2998	13
2999	13
3000	13
3001	13
3002	13
3003	13
3004	13
3005	13
3006	13
3007	13
3008	13
3009	13
3010	13
3011	13
3012	13
3013	13
3014	13
3015	13
3016	13
3017	13
3018	13
3019	13
3020	13
3021	13
3022	13
3023	13
3024	13
3025	13
3026	13
3027	13
3028	13
3029	13
3030	13
3031	13
3032	13
3033	13
3034	13
3035	13
3036	13
3037	13
3038	13
3039	13
3040	13
3041	13
3042	13
3043	13
3044	13
3045	13
3046	13
3047	13
3048	13
3049	13
3050	13
3051	13
3052	13
3053	13
3054	13
3055	13
3056	13
3057	13
3058	13
3059	13
3060	13
3061	13
3062	13
3063	13
3064	13
3065	13
3066	13
3067	13
3068	13
3069	13
3070	13
3071	13
3072	13
3073	13
3074	13
3075	13
3076	13
3077	13
3078	13
3079	13
3080	13
3081	13
3082	13
3083	13
3084	13
3085	13
3086	13
3087	13
3088	13
3089	13
3090	13
3091	13
3092	13
3093	13
3094	13
3095	13
3096	13
3097	13
3098	13
3099	13
3100	13
3101	13
3102	13
3103	13
3104	13
3105	13
3106	13
3107	13
3108	13
3109	13
3110	13
3111	13
3112	13
3113	13
3114	13
3115	13
3116	13
3117	13
3118	13
3119	13
3120	13
3121	13
3122	13
3123	13
3124	13
3125	13
3126	13
3127	13
3128	13
3129	13
3130	14
3131	14
3132	14
3133	14
3134	14
3135	14
3136	14
3137	14
3138	14
3139	14
3140	14
3141	14
3142	14
3143	14
3144	14
3145	14
3146	14
3147	14
3148	14
3149	14
3150	14
3151	14
3152	14
3153	14
3154	14
3155	14
3156	14
3157	14
3158	14
3159	14
3160	14
3161	14
3162	14
3163	14
3164	14
3165	14
3166	14
3167	14
3168	14
3169	14
3170	14
3171	14
3172	14
3173	14
3174	14
3175	14
3176	14
3177	14
3178	14
3179	14
3180	14
3181	14
3182	14
3183	14
3184	14
3185	14
3186	14
3187	14
3188	14
3189	14
3190	14
3191	14
3192	14
3193	14
3194	14
3195	14
3196	13
3197	13
3198	13
3199	13
3200	13
3201	13
3202	13
3203	13
3204	13
3205	13
3206	13
3207	13
3208	13
3209	13
3210	12
3211	11
3212	11
3213	11
3214	11
3215	11
3216	11
3217	11
3218	11
3219	11
3220	11
3221	11
3222	11
3223	11
3224	11
3225	11
3226	11
3227	11
3228	11
3229	11
3230	11
3231	11
3232	11
3233	11
3234	11
3235	11
3236	11
3237	11
3238	11
3239	11
3240	11
3241	11
3242	11
3243	11
3244	11
3245	11
3246	11
3247	11
3248	11
3249	11
3250	11
3251	11
3252	11
3253	12
3254	12
3255	12
3256	12
3257	12
3258	12
3259	12
3260	12
3261	12
3262	12
3263	12
3264	12
3265	12
3266	12
3267	12
3268	12
3269	13
3270	13
3271	13
3272	13
3273	14
3274	14
3275	14
3276	14
3277	14
3278	14
3279	14
3280	14
3281	14
3282	14
3283	14
3284	14
3285	14
3286	14
3287	14
3288	14
3289	14
3290	14
3291	14
3292	13
3293	13
3294	13
3295	13
3296	13
3297	13
3298	13
3299	13
3300	13
3301	13
3302	13
3303	13
3304	13
3305	13
3306	13
3307	13
3308	13
3309	13
3310	13
3311	13
3312	13
3313	12
3314	12
3315	12
3316	12
3317	12
3318	12
3319	12
3320	12
3321	12
3322	12
3323	12
3324	12
3325	12
3326	12
3327	12
3328	12
3329	12
3330	12
3331	12
3332	12
3333	12
3334	12
3335	12
3336	12
3337	12
3338	12
3339	12
3340	12
3341	11
3342	11
3343	10
3344	10
3345	10
3346	10
3347	10
3348	10
3349	10
3350	10
3351	10
3352	10
3353	10
3354	10
3355	10
3356	10
3357	10
3358	10
3359	10
3360	10
3361	10
3362	10
3363	10
3364	10
3365	10
3366	10
3367	10
3368	10
3369	10
3370	10
3371	10
3372	10
3373	10
3374	10
3375	10
3376	10
3377	10
3378	10
3379	10
3380	10
3381	10
3382	10
3383	10
3384	10
3385	10
3386	10
3387	10
3388	10
3389	10
3390	10
3391	10
3392	10
3393	10
3394	10
3395	10
3396	10
3397	10
3398	10
3399	10
3400	10
3401	10
3402	10
3403	10
3404	10
3405	10
3406	10
3407	10
3408	10
3409	10
3410	10
3411	10
3412	10
3413	10
3414	10
3415	10
3416	10
3417	10
3418	10
3419	10
3420	10
3421	10
3422	10
3423	10
3424	10
3425	10
3426	10
3427	10
3428	10
3429	10
3430	10
3431	10
3432	10
3433	10
3434	8
3435	8
3436	8
3437	8
3438	8
3439	8
3440	8
3441	8
3442	8
3443	8
3444	8
3445	8
3446	8
3447	8
3448	8
3449	8
3450	8
3451	8
3452	8
3453	8
3454	8
3455	8
3456	8
3457	8
3458	8
3459	8
3460	8
3461	8
3462	8
3463	8
3464	8
3465	7
3466	7
3467	7
3468	7
3469	7
3470	7
3471	7
3472	7
3473	7
3474	7
3475	7
3476	7
3477	7
3478	7
3479	7
3480	7
3481	7
3482	7
3483	7
3484	7
3485	7
3486	7
3487	7
3488	7
3489	7
3490	7
3491	7
3492	7
3493	7
3494	7
3495	7
3496	7
3497	7
3498	7
3499	7
3500	7
3501	7
3502	7
3503	7
3504	7
3505	7
3506	7
3507	7
3508	7
3509	7
3510	7
3511	7
3512	7
3513	7
3514	7
3515	8
3516	8
3517	8
3518	8
3519	8
3520	8
3521	8
3522	8
3523	8
3524	8
3525	8
3526	8
3527	8
3528	8
3529	8
3530	8
3531	8
3532	8
3533	8
3534	8
3535	8
3536	8
3537	6
3538	6
3539	6
3540	6
3541	6
3542	6
3543	6
3544	6
3545	6
3546	6
3547	6
3548	6
3549	6
3550	6
3551	6
3552	6
3553	6
3554	6
3555	6
3556	6
3557	6
3558	6
3559	6
3560	6
3561	6
3562	6
3563	6
3564	6
3565	6
3566	6
3567	7
3568	7
3569	7
3570	7
3571	7
3572	7
3573	7
3574	8
3575	8
3576	8
3577	8
3578	8
3579	8
3580	8
3581	8
3582	8
3583	8
3584	8
3585	8
3586	8
3587	8
3588	8
3589	8
3590	8
3591	8
3592	8
3593	8
3594	8
3595	8
3596	8
3597	8
3598	8
3599	8
3600	8
3601	8
3602	8
3603	8
3604	8
3605	8
3606	8
3607	8
3608	8
3609	8
3610	8
3611	8
3612	8
3613	8
3614	8
3615	8
3616	8
3617	8
3618	7
3619	7
3620	7
3621	7
3622	7
3623	7
3624	7
3625	7
3626	7
3627	7
3628	7
3629	7
3630	7
3631	8
3632	8
3633	8
3634	8
3635	8
3636	8
3637	8
3638	8
3639	7
3640	7
3641	7
3642	7
3643	7
3644	7
3645	7
3646	7
3647	7
3648	7
3649	7
3650	7
3651	7
3652	7
3653	7
3654	7
3655	7
3656	7
3657	7
3658	7
3659	7
3660	7
3661	7
3662	7
3663	7
3664	7
3665	8
3666	8
3667	8
3668	8
3669	8
3670	8
3671	8
3672	8
3673	8
3674	8
3675	8
3676	8
3677	8
3678	8
3679	8
3680	8
3681	8
3682	8
3683	8
3684	8
3685	8
3686	9
3687	9
3688	9
3689	9
3690	9
3691	9
3692	9
3693	9
3694	9
3695	9
3696	10
3697	10
3698	10
3699	10
3700	10
3701	10
3702	10
3703	10
3704	10
3705	10
3706	10
3707	10
3708	10
3709	10
3710	10
3711	10
3712	10
3713	10
3714	10
3715	10
3716	10
3717	10
3718	10
3719	10
3720	10
3721	10
3722	9
3723	9
3724	9
3725	9
3726	9
3727	9
3728	9
3729	9
3730	9
3731	9
3732	9
3733	9
3734	9
3735	9
3736	9
3737	9
3738	9
3739	9
3740	9
3741	9
3742	9
3743	9
3744	9
3745	9
3746	9
3747	9
3748	9
3749	9
3750	9
3751	9
3752	9
3753	10
3754	9
3755	9
3756	8
3757	8
3758	8
3759	8
3760	8
3761	8
3762	8
3763	8
3764	8
3765	8
3766	8
3767	8
3768	8
3769	8
3770	8
3771	8
3772	8
3773	8
3774	8
3775	8
3776	9
3777	9
3778	9
3779	10
3780	10
3781	10
3782	10
3783	10
3784	10
3785	10
3786	10
3787	10
3788	10
3789	10
3790	10
3791	10
3792	10
3793	10
3794	10
3795	10
3796	10
3797	10
3798	10
3799	10
3800	10
3801	10
3802	10
3803	10
3804	10
3805	10
3806	10
3807	10
3808	10
3809	9
3810	9
3811	9
3812	9
3813	9
3814	9
3815	9
3816	9
3817	9
3818	9
3819	9
3820	9
3821	9
3822	9
3823	8
3824	8
3825	8
3826	8
3827	8
3828	8
3829	8
3830	7
3831	7
3832	7
3833	7
3834	7
3835	7
3836	6
3837	6
3838	6
3839	6
3840	6
3841	6
3842	6
3843	6
3844	6
3845	6
3846	6
3847	6
3848	6
3849	6
3850	6
3851	6
3852	6
3853	6
3854	6
3855	6
3856	6
3857	6
3858	6
3859	6
3860	6
3861	6
3862	6
3863	6
3864	6
3865	6
3866	6
3867	6
3868	6
3869	6
3870	6
3871	6
3872	6
3873	6
3874	6
3875	6
3876	6
3877	6
3878	6
3879	6
3880	6
3881	6
3882	6
3883	6
3884	6
3885	6
3886	6
3887	6
3888	6
3889	6
3890	6
3891	6
3892	6
3893	6
3894	6
3895	6
3896	6
3897	6
3898	6
3899	6
3900	6
3901	6
3902	6
3903	6
3904	6
3905	6
3906	6
3907	6
3908	6
3909	6
3910	6
3911	6
3912	6
3913	6
3914	6
3915	6
3916	6
3917	6
3918	6
3919	6
3920	6
3921	6
3922	6
3923	6
3924	6
3925	6
3926	6
3927	6
3928	6
3929	6
3930	6
3931	6
3932	6
3933	6
3934	6
3935	6
3936	6
3937	6
3938	6
3939	6
3940	6
3941	6
3942	6
3943	6
3944	6
3945	6
3946	6
3947	6
3948	6
3949	6
3950	6
3951	6
3952	6
3953	6
3954	6
3955	6
3956	6
3957	6
3958	6
3959	6
3960	6
3961	6
3962	6
3963	6
3964	6
3965	6
3966	6
3967	6
3968	7
3969	7
3970	7
3971	7
3972	7
3973	7
3974	7
3975	7
3976	7
3977	7
3978	7
3979	7
3980	7
3981	7
3982	7
3983	7
3984	7
3985	7
3986	7
3987	7
3988	7
3989	7
3990	7
3991	7
3992	7
3993	7
3994	7
3995	7
3996	7
3997	7
3998	7
3999	7
4000	7
4001	7
4002	7
4003	7
4004	7
4005	7
4006	7
4007	7
4008	7
4009	7
4010	7
4011	7
4012	7
4013	7
4014	7
4015	7
4016	7
4017	7
4018	7
4019	7
4020	7
4021	7
4022	7
4023	7
4024	7
4025	7
4026	7
4027	7
4028	7
4029	7
4030	7
4031	7
4032	7
4033	7
4034	6
4035	6
4036	6
4037	6
4038	6
4039	6
4040	6
4041	6
4042	6
4043	6
4044	6
4045	6
4046	6
4047	6
4048	6
4049	6
4050	6
4051	6
4052	6
4053	6
4054	6
4055	6
4056	6
4057	6
4058	6
4059	6
4060	6
4061	6
4062	6
4063	6
4064	6
4065	6
4066	6
4067	6
4068	6
4069	6
4070	6
4071	6
4072	6
4073	6
4074	6
4075	6
4076	6
4077	6
4078	6
4079	6
4080	6
4081	6
4082	6
4083	6
4084	6
4085	6
4086	6
4087	6
4088	6
4089	6
4090	6
4091	6
4092	6
4093	6
4094	6
4095	6
4096	6
4097	6
4098	6
4099	6
4100	6
4101	6
4102	6
4103	6
4104	6
4105	6
4106	6
4107	5
4108	5
4109	5
4110	5
4111	5
4112	5
4113	5
4114	5
4115	5
4116	5
4117	5
4118	5
4119	5
4120	5
4121	5
4122	5
4123	5
4124	5
4125	5
4126	5
4127	5
4128	5
4129	5
4130	5
4131	5
4132	5
4133	5
4134	5
4135	5
4136	5
4137	5
4138	5
4139	5
4140	5
4141	5
4142	5
4143	5
4144	5
4145	5
4146	5
4147	5
4148	5
4149	5
4150	5
4151	5
4152	5
4153	5
4154	5
4155	5
4156	5
4157	5
4158	5
4159	6
4160	6
4161	6
4162	6
4163	6
4164	6
4165	6
4166	6
4167	6
4168	6
4169	6
4170	6
4171	6
4172	6
4173	6
4174	6
4175	6
4176	6
4177	6
4178	6
4179	6
4180	6
4181	6
4182	6
4183	6
4184	6
4185	6
4186	6
4187	6
4188	6
4189	6
4190	6
4191	6
4192	6
4193	6
4194	6
4195	6
4196	6
4197	6
4198	6
4199	6
4200	6
4201	6
4202	6
4203	6
4204	6
4205	6
4206	6
4207	6
4208	6
4209	6
4210	6
4211	5
4212	5
4213	5
4214	5
4215	5
4216	5
4217	5
4218	5
4219	5
4220	5
4221	5
4222	5
4223	5
4224	5
4225	5
4226	5
4227	5
4228	5
4229	5
4230	5
4231	5
4232	5
4233	5
4234	5
4235	5
4236	5
4237	5
4238	5
4239	5
4240	5
4241	5
4242	5
4243	4
4244	4
4245	4
4246	4
4247	4
4248	4
4249	4
4250	4
4251	4
4252	4
4253	4
4254	4
4255	4
4256	5
4257	5
4258	5
4259	5
4260	5
4261	5
4262	5
4263	5
4264	5
4265	5
4266	5
4267	5
4268	5
4269	5
4270	5
4271	5
4272	5
4273	5
4274	5
4275	5
4276	5
4277	5
4278	5
4279	5
4280	5
4281	5
4282	5
4283	5
4284	5
4285	5
4286	5
4287	5
4288	5
4289	5
4290	5
4291	5
4292	5
4293	5
4294	5
4295	5
4296	5
4297	5
4298	5
4299	5
4300	5
4301	5
4302	5
4303	5
4304	5
4305	5
4306	5
4307	5
4308	5
4309	5
4310	5
4311	5
4312	5
4313	5
4314	4
4315	4
4316	4
4317	4
4318	4
4319	4
4320	4
4321	4
4322	4
4323	4
4324	4
4325	4
4326	4
4327	4
4328	4
4329	4
4330	4
4331	4
4332	4
4333	4
4334	4
4335	4
4336	4
4337	4
4338	4
4339	4
4340	4
4341	4
4342	4
4343	4
4344	4
4345	4
4346	4
4347	4
4348	4
4349	4
4350	4
4351	4
4352	4
4353	4
4354	4
4355	4
4356	4
4357	4
4358	4
4359	4
4360	4
4361	4
4362	4
4363	4
4364	4
4365	4
4366	4
4367	4
4368	4
4369	4
4370	4
4371	4
4372	4
4373	4
4374	4
4375	4
4376	4
4377	4
4378	4
4379	4
4380	4
4381	4
4382	4
4383	4
4384	4
4385	4
4386	4
4387	4
4388	4
4389	4
4390	4
4391	4
4392	4
4393	4
4394	4
4395	4
4396	4
4397	4
4398	4
4399	4
4400	4
4401	4
4402	4
4403	4
4404	4
4405	4
4406	4
4407	4
4408	4
4409	4
4410	4
4411	4
4412	4
4413	4
4414	4
4415	4
4416	4
4417	4
4418	4
4419	4
4420	4
4421	4
4422	4
4423	4
4424	4
4425	4
4426	4
4427	4
4428	4
4429	4
4430	4
4431	4
4432	4
4433	4
4434	4
4435	4
4436	4
4437	4
4438	4
4439	4
4440	4
4441	4
4442	4
4443	5
4444	5
4445	5
4446	5
4447	5
4448	5
4449	5
4450	5
4451	5
4452	5
4453	5
4454	5
4455	5
4456	5
4457	5
4458	5
4459	5
4460	4
4461	4
4462	4
4463	4
4464	4
4465	4
4466	4
4467	4
4468	4
4469	4
4470	4
4471	4
4472	4
4473	4
4474	4
4475	4
4476	4
4477	4
4478	4
4479	4
4480	4
4481	4
4482	4
4483	4
4484	4
4485	4
4486	4
4487	4
4488	4
4489	4
4490	4
4491	4
4492	4
4493	4
4494	4
4495	4
4496	4
4497	4
4498	4
4499	4
4500	4
4501	4
4502	4
4503	4
4504	4
4505	3
4506	3
4507	3
4508	3
4509	3
4510	3
4511	3
4512	3
4513	3
4514	3
4515	3
4516	3
4517	3
4518	3
4519	3
4520	3
4521	3
4522	3
4523	3
4524	3
4525	3
4526	3
4527	3
4528	3
4529	3
4530	3
4531	3
4532	3
4533	3
4534	3
4535	3
4536	3
4537	3
4538	3
4539	3
4540	3
4541	3
4542	3
4543	3
4544	3
4545	3
4546	3
4547	3
4548	3
4549	3
4550	3
4551	3
4552	3
4553	3
4554	3
4555	3
4556	3
4557	3
4558	3
4559	3
4560	3
4561	3
4562	3
4563	3
4564	3
4565	3
4566	3
4567	3
4568	3
4569	3
4570	3
4571	3
4572	3
4573	4
4574	4
4575	4
4576	4
4577	4
4578	4
4579	4
4580	4
4581	4
4582	4
4583	4
4584	4
4585	4
4586	4
4587	4
4588	4
4589	4
4590	4
4591	4
4592	4
4593	4
4594	4
4595	4
4596	4
4597	4
4598	4
4599	4
4600	4
4601	4
4602	4
4603	4
4604	4
4605	4
4606	4
4607	4
4608	4
4609	4
4610	4
4611	4
4612	4
4613	4
4614	4
4615	4
4616	4
4617	4
4618	4
4619	4
4620	4
4621	4
4622	4
4623	4
4624	4
4625	4
4626	4
4627	4
4628	4
4629	4
4630	4
4631	4
4632	4
4633	4
4634	4
4635	4
4636	3
4637	3
4638	3
4639	3
4640	3
4641	3
4642	3
4643	3
4644	3
4645	3
4646	3
4647	3
4648	3
4649	3
4650	3
4651	3
4652	3
4653	3
4654	3
4655	3
4656	3
4657	3
4658	3
4659	3
4660	3
4661	3
4662	3
4663	3
4664	3
4665	3
4666	3
4667	3
4668	3
4669	3
4670	3
4671	3
4672	3
4673	3
4674	3
4675	3
4676	3
4677	3
4678	3
4679	3
4680	3
4681	3
4682	3
4683	3
4684	3
4685	3
4686	3
4687	3
4688	3
4689	3
4690	3
4691	3
4692	3
4693	3
4694	3
4695	3
4696	3
4697	3
4698	3
4699	3
4700	3
4701	3
4702	3
4703	3
4704	3
4705	3
4706	3
4707	3
4708	3
4709	3
4710	3
4711	3
4712	3
4713	3
4714	3
4715	3
4716	3
4717	3
4718	3
4719	3
4720	3
4721	3
4722	3
4723	3
4724	3
4725	3
4726	3
4727	3
4728	3
4729	3
4730	3
4731	3
4732	3
4733	3
4734	3
4735	3
4736	3
4737	3
4738	3
4739	3
4740	3
4741	3
4742	3
4743	3
4744	3
4745	3
4746	3
4747	3
4748	3
4749	3
4750	3
4751	3
4752	3
4753	3
4754	3
4755	3
4756	3
4757	3
4758	3
4759	3
4760	3
4761	3
4762	3
4763	3
4764	3
4765	3
4766	3
4767	3
4768	3
4769	3
4770	3
4771	3
4772	3
4773	3
4774	3
4775	3
4776	3
4777	3
4778	3
4779	3
4780	3
4781	3
4782	3
4783	3
4784	3
4785	3
4786	3
4787	3
4788	3
4789	3
4790	3
4791	3
4792	3
4793	3
4794	3
4795	3
4796	3
4797	3
4798	3
4799	3
4800	3
4801	3
4802	3
4803	3
4804	3
4805	3
4806	3
4807	3
4808	3
4809	3
4810	3
4811	3
4812	3
4813	3
4814	3
4815	3
4816	3
4817	3
4818	3
4819	3
4820	3
4821	3
4822	3
4823	3
4824	3
4825	3
4826	3
4827	3
4828	3
4829	3
4830	3
4831	3
4832	3
4833	3
4834	3
4835	3
4836	3
4837	3
4838	3
4839	3
4840	3
4841	3
4842	3
4843	3
4844	3
4845	3
4846	3
4847	3
4848	3
4849	3
4850	3
4851	3
4852	3
4853	3
4854	3
4855	3
4856	3
4857	3
4858	3
4859	3
4860	3
4861	3
4862	3
4863	3
4864	3
4865	3
4866	3
4867	3
4868	3
4869	3
4870	3
4871	3
4872	3
4873	3
4874	3
4875	3
4876	3
4877	3
4878	3
4879	3
4880	3
4881	3
4882	3
4883	3
4884	3
4885	3
4886	3
4887	3
4888	3
4889	3
4890	3
4891	3
4892	3
4893	3
4894	3
4895	3
4896	3
4897	3
4898	3
4899	3
4900	3
4901	3
4902	3
4903	3
4904	3
4905	3
4906	3
4907	3
4908	3
4909	3
4910	3
4911	3
4912	3
4913	3
4914	3
4915	3
4916	3
4917	3
4918	3
4919	3
4920	3
4921	3
4922	3
4923	3
4924	3
4925	3
4926	3
4927	3
4928	3
4929	3
4930	3
4931	4
4932	4
4933	4
4934	4
4935	4
4936	4
4937	4
4938	4
4939	4
4940	4
4941	4
4942	4
4943	4
4944	4
4945	4
4946	4
4947	4
4948	4
4949	4
4950	4
4951	4
4952	4
4953	4
4954	4
4955	4
4956	4
4957	4
4958	4
4959	4
4960	4
4961	4
4962	4
4963	4
4964	4
4965	4
4966	4
4967	4
4968	4
4969	4
4970	4
4971	4
4972	4
4973	4
4974	4
4975	4
4976	4
4977	4
4978	4
4979	4
4980	4
4981	4
4982	4
4983	4
4984	4
4985	4
4986	4
4987	4
4988	4
4989	4
4990	4
4991	4
4992	4
4993	4
4994	4
4995	4
4996	4
4997	4
4998	4
4999	4
5000	4
5001	4
5002	4
5003	4
5004	4
5005	4
5006	4
5007	4
5008	4
5009	4
5010	4
5011	4
5012	4
5013	4
5014	4
5015	4
5016	4
5017	4
5018	4
5019	4
5020	4
5021	4
5022	4
5023	4
5024	4
5025	4
5026	4
5027	4
5028	4
5029	4
5030	4
5031	4
5032	4
5033	4
5034	4
5035	4
5036	4
5037	4
5038	4
5039	4
5040	4
5041	4
5042	4
5043	4
5044	4
5045	4
5046	4
5047	4
5048	4
5049	4
5050	4
5051	4
5052	4
5053	4
5054	4
5055	4
5056	4
5057	4
5058	4
5059	4
5060	4
5061	4
5062	4
5063	4
5064	4
5065	4
5066	4
5067	4
5068	4
5069	4
5070	4
5071	4
5072	4
5073	4
5074	4
5075	4
5076	4
5077	4
5078	4
5079	4
5080	4
5081	4
5082	4
5083	4
5084	4
5085	4
5086	4
5087	4
5088	4
5089	4
5090	4
5091	4
5092	4
5093	4
5094	4
5095	4
5096	4
5097	4
5098	4
5099	4
5100	4
5101	4
5102	4
5103	4
5104	4
5105	4
5106	4
5107	4
5108	4
5109	4
5110	4
5111	4
5112	4
5113	4
5114	4
5115	4
5116	4
5117	4
5118	4
5119	4
5120	4
5121	4
5122	4
5123	4
5124	4
5125	4
5126	3
5127	3
5128	3
5129	3
5130	3
5131	4
5132	4
5133	4
5134	4
5135	4
5136	4
5137	4
5138	4
5139	4
5140	4
5141	4
5142	4
5143	4
5144	4
5145	4
5146	4
5147	4
5148	4
5149	4
5150	4
5151	4
5152	4
5153	4
5154	4
5155	4
5156	4
5157	4
5158	4
5159	4
5160	4
5161	4
5162	3
5163	3
5164	3
5165	3
5166	3
5167	3
5168	3
5169	3
5170	3
5171	3
5172	3
5173	3
5174	3
5175	3
5176	3
5177	3
5178	3
5179	3
5180	3
5181	3
5182	3
5183	3
5184	3
5185	3
5186	3
5187	2
5188	2
5189	2
5190	2
5191	2
5192	2
5193	2
5194	2
5195	2
5196	2
5197	2
5198	2
5199	2
5200	2
5201	2
5202	2
5203	2
5204	2
5205	2
5206	2
5207	2
5208	2
5209	2
5210	2
5211	2
5212	2
5213	2
5214	2
5215	2
5216	2
5217	2
5218	2
5219	2
5220	2
5221	2
5222	2
5223	2
5224	2
5225	2
5226	2
5227	2
5228	2
5229	2
5230	2
5231	2
5232	2
5233	2
5234	2
5235	2
5236	2
5237	2
5238	2
5239	2
5240	2
5241	2
5242	2
5243	2
5244	2
5245	2
5246	2
5247	2
5248	2
5249	2
5250	2
5251	2
5252	2
5253	2
5254	2
5255	2
5256	2
5257	2
5258	2
5259	2
5260	2
5261	2
5262	2
5263	2
5264	2
5265	2
5266	2
5267	2
5268	2
5269	2
5270	2
5271	2
5272	2
5273	2
5274	2
5275	2
5276	2
5277	2
5278	2
5279	2
5280	2
5281	2
5282	2
5283	2
5284	2
5285	2
5286	2
5287	2
5288	2
5289	2
5290	2
5291	2
5292	2
5293	2
5294	2
5295	2
5296	3
5297	3
5298	3
5299	3
5300	3
5301	3
5302	3
5303	3
5304	3
5305	3
5306	3
5307	3
5308	3
5309	3
5310	3
5311	3
5312	3
5313	3
5314	3
5315	3
5316	3
5317	3
5318	3
5319	3
5320	3
5321	3
5322	3
5323	3
5324	3
5325	3
5326	3
5327	3
5328	3
5329	3
5330	3
5331	3
5332	3
5333	3
5334	3
5335	3
5336	3
5337	3
5338	3
5339	3
5340	3
5341	3
5342	3
5343	3
5344	3
5345	3
5346	3
5347	3
5348	3
5349	3
5350	3
5351	3
5352	3
5353	3
5354	3
5355	3
5356	3
5357	3
5358	3
5359	2
5360	2
5361	2
5362	2
5363	2
5364	2
5365	2
5366	2
5367	2
5368	2
5369	2
5370	2
5371	2
5372	2
5373	2
5374	2
5375	2
5376	2
5377	2
5378	2
5379	2
5380	2
5381	2
5382	2
5383	2
5384	2
5385	2
5386	2
5387	2
5388	2
5389	2
5390	2
5391	2
5392	2
5393	2
5394	2
5395	2
5396	2
5397	2
5398	2
5399	2
5400	2
5401	2
5402	2
5403	2
5404	2
5405	2
5406	2
5407	2
5408	2
5409	2
5410	2
5411	2
5412	2
5413	2
5414	2
5415	2
5416	2
5417	2
5418	2
5419	2
5420	2
5421	2
5422	2
5423	2
5424	2
5425	2
5426	2
5427	2
5428	2
5429	2
5430	2
5431	2
5432	2
5433	2
5434	2
5435	2
5436	2
5437	2
5438	2
5439	2
5440	2
5441	2
5442	2
5443	2
5444	2
5445	2
5446	2
5447	2
5448	2
5449	2
5450	2
5451	2
5452	2
5453	2
5454	2
5455	2
5456	2
5457	2
5458	2
5459	2
5460	2
5461	2
5462	2
5463	2
5464	2
5465	2
5466	2
5467	2
5468	2
5469	2
5470	2
5471	2
5472	2
5473	2
5474	2
5475	2
5476	2
5477	2
5478	2
5479	2
5480	2
5481	2
5482	2
5483	2
5484	2
5485	2
5486	2
5487	2
5488	2
5489	2
5490	2
5491	2
5492	2
5493	2
5494	2
5495	2
5496	2
5497	2
5498	2
5499	2
5500	2
5501	2
5502	2
5503	2
5504	2
5505	2
5506	2
5507	2
5508	2
5509	2
5510	2
5511	2
5512	2
5513	2
5514	2
5515	2
5516	2
5517	2
5518	2
5519	2
5520	2
5521	2
5522	2
5523	2
5524	2
5525	2
5526	2
5527	2
5528	2
5529	3
5530	3
5531	3
5532	3
5533	3
5534	3
5535	3
5536	3
5537	3
5538	3
5539	3
5540	3
5541	3
5542	3
5543	3
5544	3
5545	3
5546	3
5547	3
5548	3
5549	3
5550	3
5551	3
5552	3
5553	3
5554	3
5555	3
5556	3
5557	3
5558	3
5559	3
5560	3
5561	3
5562	3
5563	3
5564	3
5565	3
5566	3
5567	3
5568	3
5569	3
5570	3
5571	3
5572	3
5573	3
5574	3
5575	3
5576	3
5577	3
5578	3
5579	3
5580	3
5581	3
5582	3
5583	3
5584	3
5585	3
5586	3
5587	3
5588	3
5589	3
5590	3
5591	3
5592	3
5593	3
5594	3
5595	3
5596	3
5597	3
5598	3
5599	3
5600	3
5601	3
5602	3
5603	3
5604	3
5605	3
5606	3
5607	3
5608	3
5609	3
5610	3
5611	3
5612	3
5613	3
5614	3
5615	3
5616	3
5617	3
5618	3
5619	3
5620	3
5621	3
5622	3
5623	3
5624	3
5625	3
5626	3
5627	3
5628	3
5629	3
5630	3
5631	3
5632	3
5633	3
5634	3
5635	3
5636	3
5637	3
5638	3
5639	3
5640	3
5641	3
5642	3
5643	3
5644	3
5645	3
5646	3
5647	3
5648	3
5649	3
5650	3
5651	3
5652	3
5653	3
5654	3
5655	3
5656	3
5657	3
5658	3
5659	3
5660	3
5661	3
5662	3
5663	3
5664	3
5665	3
5666	3
5667	3
5668	3
5669	3
5670	3
5671	3
5672	3
5673	3
5674	3
5675	3
5676	3
5677	3
5678	3
5679	3
5680	3
5681	3
5682	3
5683	3
5684	3
5685	3
5686	3
5687	3
5688	3
5689	3
5690	3
5691	3
5692	3
5693	3
5694	3
5695	3
5696	3
5697	3
5698	3
5699	3
5700	3
5701	3
5702	3
5703	3
5704	3
5705	3
5706	3
5707	3
5708	3
5709	3
5710	3
5711	3
5712	3
5713	3
5714	3
5715	3
5716	3
5717	3
5718	3
5719	3
5720	3
5721	3
5722	3
5723	3
5724	3
5725	3
5726	3
5727	3
5728	3
5729	3
5730	3
5731	3
5732	3
5733	3
5734	3
5735	3
5736	3
5737	3
5738	3
5739	3
5740	3
5741	3
5742	3
5743	3
5744	3
5745	3
5746	3
5747	3
5748	3
5749	3
5750	3
5751	3
5752	3
5753	3
5754	3
5755	3
5756	3
5757	3
5758	3
5759	3
5760	3
5761	3
5762	3
5763	3
5764	3
5765	3
5766	3
5767	3
5768	3
5769	3
5770	3
5771	3
5772	3
5773	3
5774	3
5775	3
5776	3
5777	3
5778	3
5779	3
5780	3
5781	4
5782	4
5783	4
5784	4
5785	4
5786	4
5787	4
5788	4
5789	4
5790	4
5791	4
5792	4
5793	4
5794	4
5795	4
