mito	coverage
2998	9
2999	9
3000	9
3001	9
3002	9
3003	9
3004	9
3005	9
3006	9
3007	9
3008	9
3009	9
3010	9
3011	9
3012	9
3013	9
3014	9
3015	9
3016	9
3017	9
3018	9
3019	9
3020	9
3021	9
3022	9
3023	9
3024	9
3025	9
3026	9
3027	9
3028	9
3029	8
3030	8
3031	8
3032	8
3033	8
3034	8
3035	8
3036	8
3037	8
3038	8
3039	8
3040	8
3041	8
3042	8
3043	8
3044	8
3045	8
3046	8
3047	8
3048	8
3049	8
3050	6
3051	6
3052	6
3053	6
3054	6
3055	6
3056	6
3057	6
3058	6
3059	6
3060	6
3061	6
3062	6
3063	6
3064	6
3065	6
3066	6
3067	6
3068	6
3069	6
3070	6
3071	6
3072	6
3073	6
3074	6
3075	6
3076	6
3077	6
3078	6
3079	6
3080	6
3081	6
3082	6
3083	6
3084	6
3085	6
3086	6
3087	6
3088	6
3089	6
3090	6
3091	6
3092	6
3093	6
3094	6
3095	6
3096	6
3097	6
3098	6
3099	6
3100	6
3101	6
3102	6
3103	6
3104	6
3105	6
3106	6
3107	6
3108	6
3109	6
3110	6
3111	6
3112	6
3113	6
3114	6
3115	6
3116	6
3117	6
3118	6
3119	6
3120	6
3121	6
3122	6
3123	6
3124	6
3125	6
3126	6
3127	6
3128	6
3129	6
3130	6
3131	6
3132	6
3133	6
3134	6
3135	6
3136	6
3137	6
3138	6
3139	6
3140	6
3141	6
3142	6
3143	6
3144	6
3145	6
3146	6
3147	6
3148	6
3149	6
3150	6
3151	6
3152	6
3153	6
3154	6
3155	6
3156	6
3157	6
3158	6
3159	7
3160	7
3161	7
3162	7
3163	7
3164	6
3165	6
3166	6
3167	6
3168	6
3169	6
3170	6
3171	6
3172	6
3173	6
3174	6
3175	6
3176	6
3177	6
3178	6
3179	6
3180	6
3181	6
3182	6
3183	6
3184	6
3185	6
3186	6
3187	6
3188	6
3189	6
3190	6
3191	6
3192	6
3193	6
3194	6
3195	6
3196	6
3197	6
3198	6
3199	6
3200	6
3201	6
3202	6
3203	6
3204	6
3205	7
3206	7
3207	6
3208	6
3209	6
3210	6
3211	6
3212	6
3213	6
3214	6
3215	6
3216	6
3217	6
3218	6
3219	6
3220	6
3221	6
3222	6
3223	7
3224	7
3225	7
3226	7
3227	7
3228	7
3229	7
3230	7
3231	7
3232	7
3233	7
3234	7
3235	7
3236	7
3237	7
3238	7
3239	7
3240	7
3241	7
3242	7
3243	7
3244	7
3245	7
3246	7
3247	7
3248	7
3249	7
3250	7
3251	7
3252	7
3253	7
3254	7
3255	7
3256	7
3257	7
3258	7
3259	7
3260	7
3261	7
3262	7
3263	7
3264	7
3265	7
3266	7
3267	7
3268	7
3269	7
3270	7
3271	7
3272	7
3273	7
3274	7
3275	7
3276	7
3277	7
3278	7
3279	7
3280	7
3281	7
3282	7
3283	7
3284	7
3285	8
3286	8
3287	8
3288	8
3289	8
3290	8
3291	8
3292	8
3293	8
3294	8
3295	8
3296	8
3297	8
3298	8
3299	8
3300	8
3301	8
3302	8
3303	8
3304	8
3305	8
3306	8
3307	8
3308	8
3309	8
3310	8
3311	8
3312	8
3313	8
3314	8
3315	8
3316	8
3317	8
3318	8
3319	7
3320	7
3321	7
3322	7
3323	7
3324	7
3325	7
3326	7
3327	7
3328	7
3329	7
3330	7
3331	7
3332	7
3333	7
3334	7
3335	7
3336	7
3337	7
3338	7
3339	7
3340	7
3341	7
3342	7
3343	7
3344	7
3345	7
3346	7
3347	7
3348	7
3349	7
3350	7
3351	7
3352	7
3353	7
3354	7
3355	7
3356	7
3357	7
3358	7
3359	7
3360	7
3361	7
3362	7
3363	7
3364	7
3365	7
3366	7
3367	7
3368	7
3369	7
3370	7
3371	7
3372	7
3373	7
3374	7
3375	7
3376	7
3377	7
3378	7
3379	7
3380	7
3381	7
3382	7
3383	7
3384	7
3385	7
3386	7
3387	7
3388	7
3389	7
3390	7
3391	7
3392	7
3393	7
3394	7
3395	7
3396	7
3397	7
3398	7
3399	7
3400	7
3401	7
3402	7
3403	7
3404	7
3405	7
3406	7
3407	7
3408	7
3409	7
3410	7
3411	7
3412	7
3413	7
3414	7
3415	7
3416	7
3417	7
3418	7
3419	7
3420	7
3421	7
3422	7
3423	7
3424	7
3425	7
3426	7
3427	7
3428	7
3429	7
3430	7
3431	7
3432	7
3433	7
3434	7
3435	6
3436	6
3437	6
3438	6
3439	6
3440	6
3441	6
3442	6
3443	6
3444	6
3445	5
3446	5
3447	5
3448	5
3449	5
3450	5
3451	5
3452	5
3453	5
3454	5
3455	5
3456	5
3457	5
3458	5
3459	5
3460	5
3461	5
3462	5
3463	5
3464	5
3465	5
3466	5
3467	5
3468	5
3469	5
3470	5
3471	5
3472	5
3473	5
3474	5
3475	5
3476	5
3477	5
3478	5
3479	5
3480	5
3481	5
3482	5
3483	5
3484	5
3485	5
3486	5
3487	5
3488	6
3489	6
3490	6
3491	6
3492	6
3493	6
3494	6
3495	6
3496	6
3497	6
3498	6
3499	6
3500	6
3501	6
3502	6
3503	6
3504	6
3505	6
3506	6
3507	6
3508	6
3509	6
3510	6
3511	6
3512	6
3513	6
3514	6
3515	6
3516	6
3517	6
3518	6
3519	6
3520	6
3521	6
3522	6
3523	6
3524	6
3525	6
3526	6
3527	6
3528	6
3529	6
3530	6
3531	6
3532	6
3533	6
3534	6
3535	6
3536	6
3537	6
3538	6
3539	6
3540	6
3541	6
3542	6
3543	6
3544	7
3545	7
3546	7
3547	7
3548	7
3549	7
3550	7
3551	7
3552	7
3553	7
3554	7
3555	7
3556	7
3557	7
3558	7
3559	7
3560	7
3561	7
3562	7
3563	7
3564	7
3565	7
3566	7
3567	7
3568	7
3569	7
3570	7
3571	7
3572	7
3573	8
3574	8
3575	8
3576	8
3577	8
3578	8
3579	8
3580	9
3581	9
3582	9
3583	9
3584	9
3585	9
3586	9
3587	9
3588	9
3589	9
3590	9
3591	9
3592	9
3593	9
3594	9
3595	9
3596	9
3597	9
3598	9
3599	9
3600	9
3601	9
3602	9
3603	9
3604	9
3605	9
3606	9
3607	9
3608	8
3609	8
3610	8
3611	8
3612	8
3613	8
3614	8
3615	8
3616	8
3617	8
3618	8
3619	8
3620	8
3621	8
3622	8
3623	8
3624	8
3625	8
3626	8
3627	8
3628	8
3629	8
3630	8
3631	8
3632	8
3633	8
3634	8
3635	8
3636	8
3637	7
3638	7
3639	7
3640	7
3641	7
3642	7
3643	7
3644	7
3645	7
3646	7
3647	7
3648	7
3649	7
3650	7
3651	7
3652	7
3653	7
3654	7
3655	7
3656	7
3657	7
3658	7
3659	7
3660	7
3661	7
3662	7
3663	7
3664	7
3665	7
3666	7
3667	7
3668	7
3669	7
3670	7
3671	7
3672	8
3673	8
3674	8
3675	8
3676	8
3677	8
3678	8
3679	8
3680	8
3681	8
3682	8
3683	7
3684	7
3685	7
3686	8
3687	8
3688	8
3689	8
3690	8
3691	8
3692	8
3693	8
3694	8
3695	8
3696	8
3697	8
3698	8
3699	8
3700	8
3701	8
3702	8
3703	8
3704	8
3705	8
3706	8
3707	8
3708	8
3709	8
3710	8
3711	8
3712	7
3713	7
3714	7
3715	7
3716	7
3717	7
3718	7
3719	7
3720	7
3721	7
3722	7
3723	7
3724	7
3725	7
3726	7
3727	7
3728	7
3729	7
3730	7
3731	7
3732	7
3733	7
3734	7
3735	7
3736	7
3737	7
3738	7
3739	7
3740	7
3741	7
3742	7
3743	7
3744	7
3745	7
3746	7
3747	7
3748	7
3749	8
3750	8
3751	8
3752	8
3753	8
3754	8
3755	8
3756	8
3757	8
3758	8
3759	8
3760	8
3761	8
3762	8
3763	8
3764	8
3765	8
3766	8
3767	8
3768	8
3769	8
3770	8
3771	9
3772	9
3773	9
3774	9
3775	8
3776	9
3777	9
3778	9
3779	9
3780	9
3781	9
3782	9
3783	9
3784	9
3785	9
3786	9
3787	9
3788	9
3789	9
3790	9
3791	8
3792	8
3793	8
3794	8
3795	8
3796	8
3797	8
3798	8
3799	8
3800	8
3801	8
3802	8
3803	8
3804	8
3805	8
3806	8
3807	8
3808	8
3809	8
3810	8
3811	8
3812	8
3813	8
3814	8
3815	8
3816	8
3817	8
3818	8
3819	8
3820	8
3821	8
3822	8
3823	8
3824	8
3825	8
3826	8
3827	8
3828	8
3829	8
3830	8
3831	8
3832	8
3833	8
3834	8
3835	8
3836	8
3837	8
3838	8
3839	8
3840	8
3841	8
3842	8
3843	7
3844	7
3845	7
3846	7
3847	7
3848	7
3849	7
3850	7
3851	7
3852	7
3853	7
3854	7
3855	7
3856	7
3857	7
3858	7
3859	7
3860	7
3861	7
3862	7
3863	7
3864	7
3865	7
3866	7
3867	7
3868	8
3869	8
3870	8
3871	8
3872	8
3873	8
3874	8
3875	8
3876	8
3877	8
3878	8
3879	8
3880	8
3881	8
3882	8
3883	8
3884	8
3885	8
3886	8
3887	8
3888	8
3889	8
3890	8
3891	8
3892	8
3893	8
3894	8
3895	8
3896	8
3897	8
3898	8
3899	7
3900	7
3901	7
3902	7
3903	7
3904	7
3905	7
3906	7
3907	7
3908	7
3909	7
3910	7
3911	7
3912	7
3913	7
3914	7
3915	7
3916	7
3917	7
3918	7
3919	7
3920	7
3921	7
3922	7
3923	7
3924	7
3925	7
3926	7
3927	7
3928	7
3929	7
3930	7
3931	7
3932	7
3933	7
3934	7
3935	7
3936	7
3937	7
3938	7
3939	7
3940	7
3941	7
3942	7
3943	7
3944	7
3945	7
3946	7
3947	7
3948	7
3949	7
3950	7
3951	7
3952	7
3953	7
3954	7
3955	7
3956	7
3957	7
3958	7
3959	7
3960	7
3961	7
3962	7
3963	7
3964	7
3965	7
3966	7
3967	7
3968	7
3969	7
3970	7
3971	7
3972	7
3973	7
3974	7
3975	7
3976	7
3977	7
3978	7
3979	7
3980	7
3981	7
3982	7
3983	7
3984	7
3985	7
3986	7
3987	7
3988	7
3989	7
3990	7
3991	7
3992	7
3993	7
3994	7
3995	7
3996	7
3997	7
3998	7
3999	7
4000	7
4001	7
4002	7
4003	7
4004	8
4005	8
4006	8
4007	8
4008	8
4009	8
4010	8
4011	8
4012	7
4013	7
4014	7
4015	7
4016	7
4017	7
4018	7
4019	7
4020	7
4021	7
4022	7
4023	7
4024	7
4025	7
4026	7
4027	7
4028	7
4029	7
4030	7
4031	7
4032	7
4033	7
4034	7
4035	7
4036	7
4037	7
4038	7
4039	7
4040	7
4041	7
4042	7
4043	7
4044	7
4045	7
4046	7
4047	7
4048	7
4049	7
4050	7
4051	7
4052	7
4053	7
4054	7
4055	7
4056	7
4057	7
4058	7
4059	7
4060	7
4061	7
4062	7
4063	7
4064	7
4065	7
4066	7
4067	7
4068	7
4069	7
4070	7
4071	7
4072	7
4073	7
4074	7
4075	7
4076	7
4077	7
4078	7
4079	7
4080	7
4081	7
4082	7
4083	7
4084	7
4085	7
4086	7
4087	7
4088	7
4089	7
4090	7
4091	7
4092	7
4093	7
4094	7
4095	7
4096	7
4097	7
4098	7
4099	7
4100	7
4101	7
4102	7
4103	7
4104	7
4105	7
4106	7
4107	7
4108	7
4109	7
4110	7
4111	7
4112	7
4113	7
4114	7
4115	7
4116	7
4117	7
4118	7
4119	7
4120	7
4121	7
4122	7
4123	7
4124	7
4125	7
4126	7
4127	7
4128	7
4129	7
4130	7
4131	7
4132	7
4133	7
4134	7
4135	7
4136	7
4137	7
4138	7
4139	7
4140	7
4141	7
4142	7
4143	7
4144	7
4145	7
4146	7
4147	7
4148	7
4149	7
4150	7
4151	7
4152	7
4153	7
4154	7
4155	7
4156	7
4157	7
4158	7
4159	7
4160	7
4161	7
4162	7
4163	6
4164	6
4165	6
4166	6
4167	6
4168	6
4169	6
4170	6
4171	6
4172	6
4173	6
4174	6
4175	6
4176	6
4177	5
4178	5
4179	5
4180	5
4181	5
4182	5
4183	5
4184	5
4185	5
4186	5
4187	5
4188	5
4189	5
4190	5
4191	5
4192	5
4193	5
4194	5
4195	5
4196	5
4197	5
4198	5
4199	5
4200	5
4201	5
4202	5
4203	5
4204	5
4205	5
4206	5
4207	5
4208	5
4209	5
4210	5
4211	5
4212	5
4213	5
4214	5
4215	5
4216	5
4217	5
4218	5
4219	5
4220	5
4221	5
4222	5
4223	5
4224	5
4225	5
4226	5
4227	5
4228	5
4229	5
4230	5
4231	5
4232	5
4233	6
4234	6
4235	6
4236	6
4237	6
4238	6
4239	6
4240	6
4241	6
4242	6
4243	6
4244	6
4245	6
4246	6
4247	6
4248	6
4249	6
4250	6
4251	6
4252	6
4253	6
4254	6
4255	6
4256	6
4257	6
4258	6
4259	6
4260	6
4261	6
4262	6
4263	6
4264	6
4265	6
4266	6
4267	6
4268	6
4269	6
4270	6
4271	6
4272	6
4273	6
4274	6
4275	6
4276	6
4277	6
4278	6
4279	6
4280	6
4281	7
4282	7
4283	7
4284	7
4285	7
4286	7
4287	7
4288	7
4289	7
4290	7
4291	7
4292	7
4293	7
4294	7
4295	7
4296	7
4297	7
4298	7
4299	7
4300	7
4301	7
4302	7
4303	7
4304	7
4305	7
4306	7
4307	7
4308	7
4309	7
4310	7
4311	7
4312	7
4313	7
4314	7
4315	7
4316	7
4317	7
4318	7
4319	7
4320	7
4321	7
4322	7
4323	7
4324	7
4325	7
4326	7
4327	7
4328	7
4329	7
4330	7
4331	7
4332	7
4333	7
4334	7
4335	7
4336	7
4337	7
4338	7
4339	7
4340	7
4341	7
4342	7
4343	7
4344	7
4345	7
4346	7
4347	7
4348	7
4349	7
4350	7
4351	7
4352	7
4353	7
4354	7
4355	7
4356	7
4357	7
4358	7
4359	7
4360	7
4361	7
4362	7
4363	7
4364	7
4365	7
4366	7
4367	7
4368	7
4369	7
4370	7
4371	7
4372	7
4373	7
4374	7
4375	7
4376	7
4377	7
4378	7
4379	7
4380	7
4381	7
4382	7
4383	7
4384	7
4385	7
4386	7
4387	7
4388	7
4389	7
4390	7
4391	7
4392	7
4393	7
4394	7
4395	7
4396	7
4397	7
4398	7
4399	7
4400	7
4401	7
4402	7
4403	7
4404	7
4405	7
4406	7
4407	7
4408	7
4409	7
4410	7
4411	7
4412	7
4413	7
4414	7
4415	7
4416	7
4417	7
4418	7
4419	7
4420	7
4421	7
4422	7
4423	7
4424	7
4425	7
4426	7
4427	7
4428	7
4429	7
4430	7
4431	7
4432	7
4433	7
4434	7
4435	7
4436	7
4437	7
4438	7
4439	7
4440	7
4441	7
4442	7
4443	7
4444	7
4445	7
4446	7
4447	7
4448	7
4449	7
4450	7
4451	7
4452	7
4453	7
4454	7
4455	7
4456	7
4457	7
4458	7
4459	7
4460	8
4461	8
4462	8
4463	8
4464	8
4465	8
4466	8
4467	8
4468	8
4469	8
4470	8
4471	8
4472	8
4473	8
4474	8
4475	8
4476	8
4477	8
4478	8
4479	8
4480	8
4481	8
4482	8
4483	7
4484	7
4485	7
4486	7
4487	7
4488	7
4489	7
4490	7
4491	7
4492	7
4493	7
4494	7
4495	7
4496	7
4497	7
4498	7
4499	7
4500	7
4501	7
4502	7
4503	7
4504	7
4505	7
4506	7
4507	7
4508	7
4509	7
4510	7
4511	7
4512	7
4513	7
4514	7
4515	7
4516	7
4517	7
4518	7
4519	7
4520	7
4521	7
4522	7
4523	7
4524	7
4525	7
4526	7
4527	7
4528	7
4529	7
4530	7
4531	7
4532	7
4533	7
4534	7
4535	7
4536	7
4537	7
4538	7
4539	7
4540	7
4541	7
4542	7
4543	7
4544	7
4545	7
4546	8
4547	8
4548	8
4549	8
4550	8
4551	8
4552	8
4553	8
4554	8
4555	8
4556	8
4557	8
4558	8
4559	8
4560	8
4561	8
4562	8
4563	9
4564	9
4565	9
4566	9
4567	9
4568	9
4569	9
4570	9
4571	9
4572	9
4573	9
4574	9
4575	9
4576	9
4577	9
4578	9
4579	9
4580	9
4581	9
4582	9
4583	9
4584	9
4585	9
4586	9
4587	9
4588	9
4589	9
4590	9
4591	9
4592	9
4593	9
4594	9
4595	9
4596	9
4597	9
4598	9
4599	9
4600	9
4601	9
4602	9
4603	9
4604	9
4605	9
4606	9
4607	9
4608	9
4609	9
4610	9
4611	9
4612	9
4613	9
4614	9
4615	9
4616	9
4617	9
4618	9
4619	9
4620	9
4621	9
4622	9
4623	9
4624	9
4625	9
4626	9
4627	9
4628	9
4629	9
4630	9
4631	9
4632	9
4633	9
4634	9
4635	9
4636	9
4637	9
4638	9
4639	9
4640	9
4641	9
4642	9
4643	9
4644	9
4645	9
4646	9
4647	9
4648	9
4649	9
4650	9
4651	9
4652	9
4653	9
4654	9
4655	9
4656	9
4657	9
4658	9
4659	9
4660	9
4661	9
4662	9
4663	9
4664	9
4665	9
4666	9
4667	9
4668	9
4669	9
4670	9
4671	9
4672	9
4673	9
4674	9
4675	9
4676	9
4677	9
4678	9
4679	9
4680	9
4681	9
4682	9
4683	9
4684	9
4685	9
4686	9
4687	9
4688	9
4689	9
4690	9
4691	9
4692	9
4693	9
4694	9
4695	9
4696	9
4697	9
4698	9
4699	9
4700	9
4701	9
4702	9
4703	9
4704	9
4705	9
4706	9
4707	9
4708	9
4709	9
4710	9
4711	9
4712	8
4713	8
4714	8
4715	8
4716	9
4717	9
4718	9
4719	11
4720	11
4721	11
4722	11
4723	11
4724	11
4725	11
4726	11
4727	11
4728	11
4729	11
4730	11
4731	11
4732	11
4733	11
4734	11
4735	11
4736	11
4737	11
4738	11
4739	11
4740	11
4741	11
4742	11
4743	11
4744	11
4745	11
4746	11
4747	11
4748	11
4749	11
4750	11
4751	11
4752	11
4753	11
4754	11
4755	11
4756	11
4757	10
4758	10
4759	10
4760	10
4761	10
4762	10
4763	10
4764	10
4765	10
4766	10
4767	10
4768	10
4769	10
4770	10
4771	10
4772	10
4773	10
4774	10
4775	10
4776	10
4777	10
4778	10
4779	10
4780	10
4781	10
4782	10
4783	10
4784	10
4785	10
4786	10
4787	10
4788	10
4789	10
4790	10
4791	10
4792	10
4793	10
4794	10
4795	10
4796	10
4797	10
4798	10
4799	10
4800	10
4801	10
4802	10
4803	10
4804	11
4805	11
4806	11
4807	11
4808	11
4809	11
4810	11
4811	11
4812	11
4813	11
4814	11
4815	11
4816	11
4817	11
4818	11
4819	11
4820	11
4821	11
4822	11
4823	11
4824	11
4825	11
4826	11
4827	11
4828	11
4829	11
4830	11
4831	11
4832	11
4833	11
4834	11
4835	11
4836	11
4837	11
4838	11
4839	11
4840	11
4841	11
4842	11
4843	11
4844	11
4845	11
4846	11
4847	11
4848	11
4849	11
4850	11
4851	11
4852	11
4853	10
4854	10
4855	10
4856	10
4857	10
4858	10
4859	9
4860	9
4861	9
4862	9
4863	9
4864	9
4865	9
4866	9
4867	9
4868	9
4869	9
4870	9
4871	9
4872	9
4873	9
4874	9
4875	9
4876	9
4877	9
4878	9
4879	9
4880	9
4881	9
4882	9
4883	9
4884	9
4885	9
4886	9
4887	9
4888	9
4889	9
4890	9
4891	9
4892	9
4893	9
4894	9
4895	9
4896	9
4897	9
4898	9
4899	9
4900	8
4901	8
4902	8
4903	8
4904	8
4905	8
4906	8
4907	8
4908	8
4909	8
4910	8
4911	8
4912	8
4913	8
4914	8
4915	8
4916	8
4917	8
4918	8
4919	8
4920	8
4921	8
4922	8
4923	8
4924	8
4925	8
4926	8
4927	8
4928	8
4929	8
4930	8
4931	8
4932	8
4933	8
4934	8
4935	8
4936	8
4937	8
4938	8
4939	8
4940	8
4941	8
4942	8
4943	8
4944	8
4945	8
4946	8
4947	8
4948	8
4949	8
4950	8
4951	8
4952	8
4953	8
4954	8
4955	8
4956	8
4957	8
4958	8
4959	8
4960	8
4961	8
4962	8
4963	8
4964	8
4965	8
4966	8
4967	8
4968	8
4969	8
4970	8
4971	8
4972	8
4973	8
4974	8
4975	8
4976	8
4977	8
4978	8
4979	8
4980	8
4981	8
4982	8
4983	8
4984	8
4985	8
4986	8
4987	8
4988	8
4989	8
4990	8
4991	8
4992	8
4993	8
4994	8
4995	8
4996	8
4997	8
4998	8
4999	8
5000	8
5001	8
5002	8
5003	8
5004	8
5005	8
5006	9
5007	9
5008	9
5009	9
5010	9
5011	9
5012	9
5013	9
5014	9
5015	9
5016	9
5017	9
5018	9
5019	9
5020	9
5021	9
5022	9
5023	9
5024	9
5025	9
5026	9
5027	9
5028	9
5029	9
5030	9
5031	9
5032	9
5033	9
5034	9
5035	9
5036	9
5037	9
5038	9
5039	9
5040	9
5041	9
5042	9
5043	9
5044	9
5045	9
5046	9
5047	9
5048	9
5049	9
5050	9
5051	9
5052	9
5053	9
5054	9
5055	9
5056	9
5057	9
5058	9
5059	10
5060	10
5061	10
5062	10
5063	10
5064	10
5065	10
5066	10
5067	10
5068	10
5069	10
5070	10
5071	10
5072	10
5073	10
5074	10
5075	10
5076	10
5077	10
5078	10
5079	10
5080	10
5081	10
5082	10
5083	10
5084	10
5085	10
5086	10
5087	10
5088	10
5089	10
5090	10
5091	10
5092	10
5093	10
5094	10
5095	10
5096	10
5097	10
5098	10
5099	10
5100	8
5101	8
5102	8
5103	8
5104	8
5105	8
5106	8
5107	8
5108	8
5109	8
5110	8
5111	8
5112	8
5113	8
5114	8
5115	8
5116	8
5117	8
5118	8
5119	8
5120	8
5121	8
5122	8
5123	7
5124	7
5125	7
5126	7
5127	7
5128	7
5129	7
5130	7
5131	7
5132	7
5133	7
5134	7
5135	7
5136	7
5137	7
5138	7
5139	7
5140	7
5141	7
5142	7
5143	7
5144	7
5145	7
5146	8
5147	8
5148	8
5149	8
5150	8
5151	8
5152	8
5153	8
5154	8
5155	8
5156	8
5157	8
5158	8
5159	8
5160	8
5161	8
5162	8
5163	8
5164	8
5165	8
5166	8
5167	8
5168	8
5169	8
5170	8
5171	8
5172	8
5173	8
5174	8
5175	8
5176	8
5177	8
5178	8
5179	8
5180	8
5181	8
5182	8
5183	8
5184	8
5185	8
5186	8
5187	8
5188	8
5189	8
5190	8
5191	8
5192	8
5193	8
5194	8
5195	8
5196	8
5197	8
5198	8
5199	8
5200	8
5201	8
5202	8
5203	8
5204	8
5205	8
5206	8
5207	8
5208	8
5209	9
5210	9
5211	9
5212	9
5213	9
5214	9
5215	9
5216	9
5217	9
5218	9
5219	9
5220	9
5221	9
5222	9
5223	9
5224	9
5225	9
5226	9
5227	9
5228	9
5229	9
5230	9
5231	7
5232	7
5233	7
5234	7
5235	7
5236	7
5237	7
5238	7
5239	7
5240	7
5241	7
5242	7
5243	7
5244	7
5245	7
5246	7
5247	7
5248	7
5249	7
5250	7
5251	7
5252	7
5253	7
5254	7
5255	8
5256	8
5257	8
5258	8
5259	8
5260	8
5261	8
5262	8
5263	8
5264	8
5265	8
5266	8
5267	8
5268	8
5269	8
5270	8
5271	8
5272	8
5273	8
5274	8
5275	8
5276	7
5277	7
5278	7
5279	7
5280	7
5281	7
5282	7
5283	7
5284	7
5285	7
5286	7
5287	7
5288	7
5289	7
5290	7
5291	7
5292	7
5293	7
5294	7
5295	7
5296	7
5297	7
5298	7
5299	7
5300	7
5301	7
5302	7
5303	6
5304	6
5305	6
5306	6
5307	6
5308	6
5309	6
5310	6
5311	6
5312	6
5313	6
5314	6
5315	6
5316	6
5317	6
5318	6
5319	6
5320	6
5321	6
5322	6
5323	6
5324	6
5325	6
5326	6
5327	6
5328	6
5329	6
5330	6
5331	6
5332	6
5333	6
5334	6
5335	6
5336	6
5337	7
5338	7
5339	7
5340	7
5341	7
5342	7
5343	7
5344	7
5345	7
5346	7
5347	7
5348	7
5349	7
5350	7
5351	7
5352	7
5353	7
5354	7
5355	7
5356	7
5357	7
5358	7
5359	7
5360	7
5361	7
5362	7
5363	7
5364	7
5365	7
5366	7
5367	7
5368	7
5369	7
5370	7
5371	7
5372	7
5373	7
5374	7
5375	7
5376	7
5377	7
5378	7
5379	7
5380	7
5381	7
5382	7
5383	7
5384	7
5385	7
5386	7
5387	7
5388	7
5389	7
5390	7
5391	7
5392	7
5393	7
5394	7
5395	7
5396	7
5397	7
5398	6
5399	6
5400	6
5401	6
5402	6
5403	6
5404	6
5405	6
5406	6
5407	6
5408	6
5409	6
5410	6
5411	6
5412	6
5413	6
5414	6
5415	8
5416	8
5417	8
5418	8
5419	8
5420	8
5421	8
5422	8
5423	8
5424	8
5425	8
5426	8
5427	8
5428	8
5429	8
5430	8
5431	8
5432	8
5433	8
5434	8
5435	8
5436	8
5437	8
5438	8
5439	8
5440	8
5441	8
5442	8
5443	8
5444	8
5445	8
5446	8
5447	8
5448	8
5449	8
5450	8
5451	8
5452	8
5453	8
5454	8
5455	8
5456	8
5457	8
5458	8
5459	8
5460	8
5461	8
5462	8
5463	8
5464	8
5465	8
5466	8
5467	8
5468	8
5469	8
5470	8
5471	8
5472	8
5473	8
5474	8
5475	8
5476	8
5477	8
5478	8
5479	8
5480	8
5481	8
5482	8
5483	8
5484	8
5485	8
5486	8
5487	8
5488	8
5489	8
5490	8
5491	8
5492	8
5493	8
5494	7
5495	7
5496	7
5497	7
5498	7
5499	7
5500	7
5501	7
5502	7
5503	7
5504	7
5505	7
5506	7
5507	7
5508	7
5509	7
5510	7
5511	7
5512	7
5513	7
5514	7
5515	7
5516	7
5517	7
5518	7
5519	7
5520	7
5521	7
5522	7
5523	7
5524	7
5525	7
5526	7
5527	7
5528	7
5529	7
5530	7
5531	7
5532	7
5533	7
5534	7
5535	7
5536	7
5537	7
5538	7
5539	7
5540	7
5541	6
5542	6
5543	6
5544	6
5545	6
5546	6
5547	6
5548	6
5549	6
5550	6
5551	6
5552	6
5553	7
5554	7
5555	7
5556	7
5557	7
5558	7
5559	7
5560	7
5561	7
5562	7
5563	7
5564	7
5565	7
5566	7
5567	7
5568	7
5569	7
5570	7
5571	7
5572	7
5573	7
5574	7
5575	7
5576	7
5577	7
5578	7
5579	7
5580	7
5581	7
5582	7
5583	7
5584	7
5585	7
5586	7
5587	7
5588	7
5589	7
5590	7
5591	7
5592	7
5593	7
5594	8
5595	8
5596	8
5597	8
5598	8
5599	8
5600	8
5601	8
5602	7
5603	7
5604	7
5605	7
5606	7
5607	7
5608	7
5609	7
5610	7
5611	7
5612	7
5613	7
5614	7
5615	7
5616	7
5617	7
5618	7
5619	7
5620	7
5621	7
5622	7
5623	7
5624	7
5625	7
5626	7
5627	7
5628	7
5629	7
5630	7
5631	7
5632	7
5633	7
5634	7
5635	7
5636	7
5637	7
5638	7
5639	8
5640	8
5641	8
5642	8
5643	7
5644	7
5645	7
5646	7
5647	7
5648	7
5649	7
5650	7
5651	7
5652	7
5653	7
5654	7
5655	7
5656	7
5657	7
5658	7
5659	7
5660	7
5661	7
5662	7
5663	7
5664	7
5665	7
5666	7
5667	7
5668	7
5669	7
5670	7
5671	7
5672	7
5673	7
5674	7
5675	7
5676	7
5677	7
5678	7
5679	7
5680	7
5681	7
5682	7
5683	7
5684	7
5685	7
5686	7
5687	7
5688	7
5689	7
5690	7
5691	7
5692	7
5693	7
5694	7
5695	7
5696	7
5697	7
5698	7
5699	8
5700	8
5701	8
5702	8
5703	8
5704	8
5705	8
5706	8
5707	8
5708	8
5709	8
5710	8
5711	8
5712	8
5713	8
5714	8
5715	8
5716	8
5717	8
5718	8
5719	8
5720	8
5721	8
5722	7
5723	7
5724	7
5725	7
5726	7
5727	7
5728	7
5729	7
5730	7
5731	7
5732	7
5733	7
5734	7
5735	7
5736	7
5737	7
5738	7
5739	7
5740	7
5741	7
5742	7
5743	7
5744	7
5745	7
5746	7
5747	7
5748	7
5749	7
5750	7
5751	7
5752	7
5753	7
5754	7
5755	7
5756	7
5757	7
5758	7
5759	7
5760	7
5761	7
5762	7
5763	7
5764	7
5765	7
5766	7
5767	7
5768	7
5769	7
5770	7
5771	7
5772	7
5773	7
5774	7
5775	7
5776	6
5777	6
5778	6
5779	6
5780	6
5781	6
5782	6
5783	6
5784	6
5785	6
5786	6
5787	6
5788	6
5789	6
5790	6
5791	6
5792	6
5793	6
5794	6
5795	6
