mito	coverage
2998	6
2999	6
3000	6
3001	6
3002	6
3003	6
3004	6
3005	6
3006	6
3007	6
3008	6
3009	6
3010	6
3011	6
3012	6
3013	6
3014	6
3015	6
3016	6
3017	6
3018	6
3019	6
3020	6
3021	6
3022	6
3023	6
3024	6
3025	6
3026	6
3027	6
3028	6
3029	6
3030	6
3031	6
3032	7
3033	7
3034	7
3035	7
3036	7
3037	7
3038	7
3039	7
3040	7
3041	7
3042	7
3043	7
3044	7
3045	7
3046	7
3047	8
3048	8
3049	8
3050	8
3051	8
3052	8
3053	8
3054	8
3055	8
3056	8
3057	8
3058	8
3059	8
3060	8
3061	8
3062	8
3063	8
3064	8
3065	8
3066	8
3067	8
3068	8
3069	8
3070	8
3071	8
3072	8
3073	8
3074	8
3075	8
3076	8
3077	8
3078	8
3079	8
3080	8
3081	8
3082	8
3083	8
3084	8
3085	8
3086	8
3087	8
3088	8
3089	8
3090	8
3091	8
3092	8
3093	8
3094	8
3095	8
3096	8
3097	8
3098	8
3099	8
3100	8
3101	8
3102	8
3103	8
3104	8
3105	8
3106	8
3107	8
3108	8
3109	8
3110	8
3111	8
3112	8
3113	8
3114	8
3115	8
3116	8
3117	8
3118	8
3119	8
3120	8
3121	8
3122	8
3123	8
3124	8
3125	8
3126	8
3127	8
3128	8
3129	8
3130	8
3131	8
3132	8
3133	8
3134	8
3135	8
3136	8
3137	8
3138	8
3139	8
3140	8
3141	8
3142	8
3143	8
3144	8
3145	8
3146	8
3147	8
3148	8
3149	8
3150	8
3151	8
3152	8
3153	8
3154	8
3155	8
3156	8
3157	8
3158	8
3159	8
3160	8
3161	8
3162	8
3163	8
3164	8
3165	8
3166	8
3167	8
3168	8
3169	8
3170	8
3171	8
3172	8
3173	8
3174	8
3175	8
3176	8
3177	8
3178	8
3179	8
3180	8
3181	8
3182	8
3183	8
3184	8
3185	8
3186	8
3187	8
3188	8
3189	8
3190	8
3191	8
3192	8
3193	8
3194	8
3195	8
3196	8
3197	8
3198	8
3199	8
3200	9
3201	9
3202	9
3203	9
3204	9
3205	9
3206	9
3207	9
3208	9
3209	9
3210	9
3211	9
3212	9
3213	9
3214	9
3215	9
3216	9
3217	9
3218	9
3219	9
3220	9
3221	9
3222	9
3223	9
3224	9
3225	9
3226	9
3227	9
3228	9
3229	9
3230	9
3231	9
3232	9
3233	9
3234	9
3235	9
3236	9
3237	9
3238	9
3239	9
3240	9
3241	9
3242	9
3243	9
3244	9
3245	9
3246	9
3247	9
3248	9
3249	9
3250	9
3251	9
3252	9
3253	9
3254	9
3255	9
3256	9
3257	9
3258	9
3259	9
3260	9
3261	9
3262	9
3263	9
3264	9
3265	9
3266	9
3267	9
3268	9
3269	9
3270	9
3271	9
3272	9
3273	9
3274	9
3275	9
3276	10
3277	10
3278	10
3279	10
3280	10
3281	10
3282	10
3283	10
3284	10
3285	10
3286	10
3287	11
3288	11
3289	11
3290	11
3291	11
3292	11
3293	11
3294	11
3295	11
3296	11
3297	11
3298	13
3299	13
3300	13
3301	13
3302	13
3303	13
3304	13
3305	12
3306	12
3307	12
3308	12
3309	12
3310	13
3311	13
3312	13
3313	13
3314	13
3315	13
3316	13
3317	13
3318	13
3319	13
3320	13
3321	13
3322	13
3323	13
3324	13
3325	13
3326	13
3327	13
3328	13
3329	13
3330	13
3331	13
3332	13
3333	13
3334	13
3335	13
3336	13
3337	12
3338	12
3339	12
3340	12
3341	12
3342	12
3343	12
3344	12
3345	12
3346	12
3347	12
3348	12
3349	12
3350	12
3351	12
3352	12
3353	12
3354	12
3355	12
3356	12
3357	12
3358	12
3359	12
3360	12
3361	12
3362	12
3363	12
3364	12
3365	12
3366	12
3367	12
3368	12
3369	12
3370	12
3371	12
3372	12
3373	12
3374	12
3375	12
3376	12
3377	12
3378	12
3379	12
3380	14
3381	14
3382	14
3383	14
3384	14
3385	14
3386	14
3387	15
3388	15
3389	15
3390	15
3391	15
3392	15
3393	15
3394	15
3395	15
3396	15
3397	15
3398	15
3399	15
3400	15
3401	15
3402	15
3403	15
3404	15
3405	15
3406	15
3407	15
3408	15
3409	15
3410	15
3411	15
3412	15
3413	15
3414	15
3415	15
3416	15
3417	16
3418	16
3419	16
3420	16
3421	16
3422	16
3423	16
3424	16
3425	16
3426	16
3427	16
3428	16
3429	16
3430	16
3431	16
3432	16
3433	16
3434	16
3435	16
3436	16
3437	16
3438	16
3439	16
3440	16
3441	16
3442	16
3443	16
3444	16
3445	16
3446	16
3447	16
3448	15
3449	15
3450	15
3451	15
3452	15
3453	15
3454	15
3455	15
3456	14
3457	14
3458	14
3459	14
3460	14
3461	14
3462	14
3463	14
3464	14
3465	14
3466	14
3467	14
3468	14
3469	13
3470	13
3471	13
3472	13
3473	13
3474	13
3475	13
3476	13
3477	13
3478	13
3479	13
3480	13
3481	13
3482	13
3483	13
3484	13
3485	13
3486	13
3487	13
3488	13
3489	13
3490	13
3491	13
3492	13
3493	13
3494	13
3495	13
3496	13
3497	13
3498	13
3499	13
3500	13
3501	13
3502	13
3503	13
3504	13
3505	13
3506	13
3507	13
3508	13
3509	13
3510	13
3511	13
3512	13
3513	13
3514	13
3515	13
3516	10
3517	9
3518	9
3519	8
3520	7
3521	7
3522	7
3523	7
3524	7
3525	7
3526	7
3527	7
3528	7
3529	7
3530	7
3531	7
3532	7
3533	7
3534	7
3535	7
3536	7
3537	7
3538	7
3539	7
3540	7
3541	7
3542	7
3543	7
3544	7
3545	7
3546	7
3547	7
3548	7
3549	7
3550	7
3551	7
3552	7
3553	7
3554	7
3555	8
3556	8
3557	8
3558	8
3559	8
3560	8
3561	8
3562	8
3563	8
3564	8
3565	8
3566	8
3567	9
3568	9
3569	9
3570	9
3571	9
3572	9
3573	9
3574	9
3575	9
3576	9
3577	9
3578	9
3579	9
3580	9
3581	9
3582	8
3583	8
3584	8
3585	8
3586	8
3587	8
3588	8
3589	8
3590	8
3591	8
3592	8
3593	8
3594	8
3595	8
3596	8
3597	8
3598	8
3599	8
3600	8
3601	8
3602	8
3603	8
3604	8
3605	8
3606	8
3607	8
3608	8
3609	8
3610	8
3611	8
3612	8
3613	8
3614	8
3615	8
3616	7
3617	7
3618	7
3619	7
3620	7
3621	7
3622	7
3623	7
3624	7
3625	7
3626	7
3627	7
3628	7
3629	7
3630	7
3631	7
3632	7
3633	7
3634	7
3635	7
3636	7
3637	7
3638	7
3639	7
3640	7
3641	7
3642	7
3643	7
3644	7
3645	7
3646	7
3647	7
3648	7
3649	7
3650	7
3651	7
3652	7
3653	7
3654	7
3655	7
3656	7
3657	7
3658	7
3659	7
3660	7
3661	7
3662	7
3663	7
3664	7
3665	7
3666	7
3667	7
3668	7
3669	7
3670	7
3671	7
3672	7
3673	7
3674	7
3675	7
3676	7
3677	7
3678	9
3679	9
3680	9
3681	9
3682	9
3683	9
3684	9
3685	10
3686	12
3687	13
3688	13
3689	13
3690	13
3691	13
3692	15
3693	15
3694	16
3695	16
3696	16
3697	16
3698	16
3699	16
3700	16
3701	16
3702	18
3703	18
3704	23
3705	26
3706	26
3707	26
3708	26
3709	26
3710	26
3711	27
3712	29
3713	30
3714	34
3715	34
3716	34
3717	34
3718	35
3719	35
3720	35
3721	35
3722	35
3723	35
3724	35
3725	35
3726	35
3727	35
3728	35
3729	35
3730	35
3731	35
3732	35
3733	35
3734	35
3735	35
3736	35
3737	35
3738	35
3739	35
3740	35
3741	35
3742	35
3743	35
3744	35
3745	35
3746	35
3747	35
3748	35
3749	35
3750	35
3751	35
3752	35
3753	35
3754	35
3755	35
3756	35
3757	35
3758	35
3759	35
3760	35
3761	34
3762	34
3763	34
3764	34
3765	34
3766	34
3767	34
3768	34
3769	34
3770	34
3771	34
3772	34
3773	34
3774	34
3775	34
3776	34
3777	34
3778	34
3779	34
3780	34
3781	34
3782	34
3783	34
3784	34
3785	34
3786	34
3787	34
3788	34
3789	34
3790	34
3791	34
3792	34
3793	34
3794	34
3795	34
3796	34
3797	34
3798	34
3799	34
3800	34
3801	34
3802	34
3803	34
3804	34
3805	34
3806	34
3807	34
3808	34
3809	34
3810	34
3811	34
3812	34
3813	34
3814	34
3815	34
3816	34
3817	34
3818	34
3819	34
3820	34
3821	33
3822	33
3823	33
3824	33
3825	33
3826	33
3827	33
3828	33
3829	33
3830	33
3831	33
3832	33
3833	33
3834	33
3835	33
3836	33
3837	22
3838	22
3839	22
3840	22
3841	22
3842	21
3843	21
3844	21
3845	21
3846	21
3847	21
3848	21
3849	21
3850	21
3851	21
3852	21
3853	21
3854	21
3855	21
3856	21
3857	21
3858	21
3859	20
3860	20
3861	20
3862	20
3863	20
3864	20
3865	20
3866	20
3867	19
3868	19
3869	19
3870	19
3871	19
3872	19
3873	19
3874	19
3875	19
3876	17
3877	16
3878	16
3879	16
3880	16
3881	16
3882	16
3883	16
3884	16
3885	16
3886	15
3887	15
3888	15
3889	15
3890	15
3891	15
3892	15
3893	15
3894	15
3895	15
3896	15
3897	15
3898	15
3899	15
3900	15
3901	15
3902	15
3903	15
3904	15
3905	15
3906	15
3907	15
3908	15
3909	15
3910	15
3911	15
3912	15
3913	14
3914	14
3915	14
3916	13
3917	13
3918	13
3919	12
3920	12
3921	12
3922	12
3923	11
3924	11
3925	11
3926	11
3927	11
3928	11
3929	11
3930	11
3931	11
3932	11
3933	11
3934	11
3935	11
3936	11
3937	11
3938	11
3939	11
3940	11
3941	11
3942	11
3943	11
3944	11
3945	11
3946	11
3947	11
3948	11
3949	11
3950	11
3951	11
3952	11
3953	11
3954	11
3955	11
3956	11
3957	10
3958	10
3959	10
3960	10
3961	10
3962	10
3963	10
3964	10
3965	10
3966	10
3967	10
3968	10
3969	10
3970	10
3971	10
3972	10
3973	10
3974	10
3975	10
3976	10
3977	10
3978	10
3979	10
3980	10
3981	10
3982	9
3983	9
3984	9
3985	9
3986	9
3987	9
3988	9
3989	9
3990	9
3991	9
3992	9
3993	9
3994	9
3995	9
3996	9
3997	9
3998	9
3999	9
4000	9
4001	9
4002	9
4003	9
4004	9
4005	9
4006	9
4007	9
4008	9
4009	9
4010	9
4011	9
4012	9
4013	9
4014	9
4015	9
4016	9
4017	9
4018	9
4019	9
4020	9
4021	9
4022	9
4023	9
4024	9
4025	9
4026	9
4027	9
4028	9
4029	9
4030	9
4031	9
4032	9
4033	9
4034	9
4035	9
4036	9
4037	9
4038	9
4039	9
4040	9
4041	9
4042	9
4043	9
4044	9
4045	9
4046	9
4047	9
4048	9
4049	9
4050	9
4051	9
4052	9
4053	9
4054	9
4055	9
4056	9
4057	9
4058	9
4059	9
4060	9
4061	10
4062	10
4063	10
4064	10
4065	10
4066	10
4067	10
4068	10
4069	10
4070	10
4071	10
4072	10
4073	10
4074	10
4075	10
4076	10
4077	10
4078	10
4079	12
4080	12
4081	12
4082	12
4083	12
4084	12
4085	12
4086	12
4087	12
4088	12
4089	12
4090	12
4091	12
4092	12
4093	12
4094	12
4095	12
4096	12
4097	12
4098	12
4099	12
4100	12
4101	12
4102	12
4103	10
4104	10
4105	10
4106	10
4107	10
4108	10
4109	10
4110	10
4111	10
4112	10
4113	10
4114	10
4115	10
4116	10
4117	10
4118	10
4119	10
4120	10
4121	10
4122	10
4123	10
4124	10
4125	10
4126	10
4127	10
4128	10
4129	10
4130	10
4131	10
4132	10
4133	10
4134	10
4135	10
4136	10
4137	10
4138	10
4139	10
4140	10
4141	10
4142	10
4143	10
4144	10
4145	10
4146	10
4147	10
4148	10
4149	10
4150	10
4151	10
4152	10
4153	10
4154	10
4155	10
4156	10
4157	10
4158	10
4159	10
4160	10
4161	10
4162	10
4163	10
4164	10
4165	10
4166	10
4167	10
4168	10
4169	10
4170	10
4171	10
4172	10
4173	10
4174	9
4175	9
4176	9
4177	9
4178	9
4179	9
4180	9
4181	9
4182	9
4183	9
4184	9
4185	9
4186	9
4187	9
4188	9
4189	9
4190	9
4191	9
4192	9
4193	9
4194	9
4195	9
4196	9
4197	9
4198	9
4199	9
4200	9
4201	9
4202	9
4203	9
4204	9
4205	9
4206	9
4207	9
4208	9
4209	9
4210	9
4211	9
4212	9
4213	9
4214	9
4215	9
4216	9
4217	9
4218	9
4219	9
4220	9
4221	9
4222	9
4223	9
4224	9
4225	9
4226	9
4227	9
4228	9
4229	9
4230	9
4231	9
4232	9
4233	9
4234	9
4235	9
4236	9
4237	9
4238	9
4239	9
4240	9
4241	9
4242	9
4243	9
4244	9
4245	9
4246	9
4247	9
4248	9
4249	9
4250	9
4251	9
4252	9
4253	9
4254	9
4255	9
4256	9
4257	9
4258	9
4259	8
4260	8
4261	8
4262	8
4263	8
4264	8
4265	8
4266	8
4267	8
4268	8
4269	8
4270	7
4271	7
4272	7
4273	7
4274	7
4275	7
4276	7
4277	7
4278	7
4279	7
4280	7
4281	7
4282	7
4283	7
4284	7
4285	7
4286	7
4287	7
4288	7
4289	7
4290	7
4291	7
4292	7
4293	7
4294	7
4295	7
4296	7
4297	7
4298	7
4299	7
4300	7
4301	7
4302	7
4303	7
4304	7
4305	7
4306	7
4307	7
4308	7
4309	7
4310	7
4311	5
4312	5
4313	5
4314	5
4315	5
4316	5
4317	5
4318	5
4319	5
4320	5
4321	5
4322	5
4323	5
4324	5
4325	5
4326	5
4327	5
4328	5
4329	5
4330	5
4331	5
4332	5
4333	5
4334	5
4335	5
4336	5
4337	5
4338	5
4339	5
4340	5
4341	5
4342	5
4343	5
4344	5
4345	5
4346	5
4347	5
4348	5
4349	5
4350	5
4351	5
4352	5
4353	5
4354	5
4355	5
4356	5
4357	5
4358	5
4359	5
4360	5
4361	5
4362	5
4363	5
4364	5
4365	5
4366	5
4367	5
4368	5
4369	5
4370	5
4371	5
4372	5
4373	5
4374	5
4375	5
4376	5
4377	5
4378	5
4379	5
4380	5
4381	5
4382	5
4383	5
4384	5
4385	5
4386	5
4387	5
4388	5
4389	6
4390	6
4391	6
4392	6
4393	6
4394	6
4395	6
4396	6
4397	6
4398	6
4399	6
4400	6
4401	6
4402	6
4403	6
4404	6
4405	6
4406	6
4407	6
4408	6
4409	6
4410	6
4411	6
4412	6
4413	6
4414	6
4415	6
4416	6
4417	6
4418	6
4419	6
4420	6
4421	6
4422	6
4423	6
4424	6
4425	6
4426	6
4427	6
4428	6
4429	6
4430	6
4431	6
4432	6
4433	6
4434	6
4435	6
4436	6
4437	6
4438	6
4439	6
4440	6
4441	6
4442	6
4443	6
4444	6
4445	6
4446	6
4447	6
4448	6
4449	6
4450	6
4451	6
4452	6
4453	6
4454	6
4455	6
4456	6
4457	6
4458	6
4459	6
4460	6
4461	6
4462	6
4463	6
4464	6
4465	6
4466	6
4467	6
4468	6
4469	6
4470	6
4471	6
4472	6
4473	7
4474	7
4475	7
4476	7
4477	7
4478	6
4479	6
4480	6
4481	6
4482	6
4483	6
4484	6
4485	6
4486	6
4487	5
4488	5
4489	5
4490	5
4491	5
4492	5
4493	5
4494	5
4495	5
4496	5
4497	5
4498	5
4499	5
4500	5
4501	4
4502	4
4503	4
4504	4
4505	4
4506	4
4507	4
4508	4
4509	4
4510	4
4511	5
4512	5
4513	5
4514	5
4515	5
4516	5
4517	5
4518	5
4519	5
4520	5
4521	5
4522	5
4523	5
4524	5
4525	5
4526	5
4527	5
4528	5
4529	5
4530	5
4531	5
4532	5
4533	5
4534	5
4535	5
4536	5
4537	5
4538	5
4539	5
4540	5
4541	5
4542	5
4543	5
4544	5
4545	5
4546	5
4547	5
4548	5
4549	5
4550	5
4551	5
4552	5
4553	5
4554	5
4555	5
4556	5
4557	5
4558	5
4559	5
4560	5
4561	5
4562	5
4563	5
4564	5
4565	5
4566	5
4567	5
4568	5
4569	5
4570	5
4571	5
4572	5
4573	5
4574	5
4575	5
4576	5
4577	5
4578	5
4579	5
4580	5
4581	5
4582	5
4583	5
4584	5
4585	5
4586	5
4587	5
4588	5
4589	5
4590	5
4591	5
4592	5
4593	5
4594	5
4595	4
4596	4
4597	4
4598	4
4599	4
4600	4
4601	4
4602	4
4603	4
4604	4
4605	4
4606	4
4607	4
4608	4
4609	4
4610	4
4611	4
4612	4
4613	4
4614	4
4615	4
4616	4
4617	4
4618	4
4619	4
4620	4
4621	4
4622	4
4623	4
4624	4
4625	4
4626	4
4627	4
4628	4
4629	4
4630	4
4631	4
4632	4
4633	4
4634	4
4635	4
4636	4
4637	4
4638	4
4639	4
4640	4
4641	4
4642	4
4643	4
4644	4
4645	4
4646	4
4647	5
4648	5
4649	5
4650	5
4651	5
4652	5
4653	5
4654	5
4655	5
4656	5
4657	5
4658	5
4659	5
4660	5
4661	5
4662	5
4663	5
4664	5
4665	5
4666	5
4667	5
4668	5
4669	5
4670	5
4671	5
4672	5
4673	5
4674	5
4675	5
4676	5
4677	5
4678	5
4679	5
4680	5
4681	5
4682	5
4683	5
4684	5
4685	5
4686	5
4687	4
4688	4
4689	4
4690	4
4691	4
4692	4
4693	4
4694	4
4695	4
4696	4
4697	4
4698	4
4699	4
4700	4
4701	4
4702	4
4703	4
4704	4
4705	4
4706	4
4707	4
4708	4
4709	4
4710	4
4711	4
4712	4
4713	4
4714	4
4715	3
4716	3
4717	3
4718	3
4719	3
4720	3
4721	3
4722	3
4723	3
4724	3
4725	3
4726	3
4727	3
4728	3
4729	2
4730	2
4731	2
4732	2
4733	2
4734	2
4735	2
4736	2
4737	2
4738	2
4739	2
4740	2
4741	2
4742	2
4743	2
4744	2
4745	2
4746	2
4747	2
4748	2
4749	2
4750	2
4751	2
4752	2
4753	2
4754	2
4755	2
4756	2
4757	2
4758	2
4759	2
4760	2
4761	2
4762	2
4763	2
4764	2
4765	2
4766	2
4767	2
4768	2
4769	2
4770	2
4771	2
4772	2
4773	2
4774	2
4775	2
4776	3
4777	3
4778	3
4779	3
4780	3
4781	3
4782	3
4783	3
4784	3
4785	3
4786	3
4787	3
4788	3
4789	3
4790	3
4791	3
4792	3
4793	3
4794	3
4795	3
4796	3
4797	3
4798	3
4799	3
4800	3
4801	3
4802	3
4803	3
4804	3
4805	3
4806	3
4807	3
4808	3
4809	3
4810	3
4811	3
4812	3
4813	3
4814	3
4815	3
4816	3
4817	3
4818	3
4819	3
4820	3
4821	3
4822	3
4823	3
4824	3
4825	3
4826	3
4827	3
4828	3
4829	3
4830	3
4831	3
4832	3
4833	3
4834	3
4835	3
4836	4
4837	4
4838	4
4839	4
4840	4
4841	4
4842	4
4843	4
4844	4
4845	4
4846	4
4847	4
4848	4
4849	4
4850	4
4851	4
4852	4
4853	4
4854	4
4855	4
4856	4
4857	4
4858	4
4859	4
4860	4
4861	4
4862	4
4863	4
4864	4
4865	4
4866	4
4867	4
4868	4
4869	4
4870	4
4871	4
4872	4
4873	4
4874	4
4875	4
4876	4
4877	4
4878	4
4879	4
4880	4
4881	4
4882	4
4883	4
4884	4
4885	4
4886	4
4887	4
4888	4
4889	4
4890	4
4891	4
4892	4
4893	4
4894	4
4895	4
4896	4
4897	4
4898	4
4899	4
4900	4
4901	4
4902	4
4903	4
4904	4
4905	4
4906	4
4907	4
4908	4
4909	4
4910	4
4911	4
4912	4
4913	4
4914	9
4915	10
4916	10
4917	10
4918	10
4919	10
4920	11
4921	11
4922	11
4923	11
4924	11
4925	11
4926	11
4927	11
4928	11
4929	11
4930	11
4931	11
4932	12
4933	12
4934	12
4935	12
4936	12
4937	12
4938	12
4939	12
4940	12
4941	12
4942	12
4943	12
4944	12
4945	12
4946	12
4947	12
4948	12
4949	12
4950	14
4951	14
4952	14
4953	14
4954	14
4955	14
4956	14
4957	14
4958	14
4959	14
4960	14
4961	14
4962	14
4963	14
4964	14
4965	14
4966	14
4967	14
4968	14
4969	14
4970	14
4971	17
4972	17
4973	17
4974	17
4975	17
4976	17
4977	17
4978	17
4979	17
4980	17
4981	17
4982	17
4983	17
4984	17
4985	17
4986	18
4987	18
4988	17
4989	17
4990	17
4991	17
4992	17
4993	17
4994	17
4995	17
4996	17
4997	17
4998	17
4999	17
5000	17
5001	17
5002	17
5003	17
5004	17
5005	17
5006	17
5007	17
5008	17
5009	17
5010	17
5011	17
5012	17
5013	17
5014	17
5015	17
5016	17
5017	17
5018	17
5019	17
5020	17
5021	17
5022	17
5023	17
5024	17
5025	17
5026	17
5027	17
5028	17
5029	17
5030	17
5031	17
5032	17
5033	17
5034	17
5035	17
5036	17
5037	17
5038	17
5039	17
5040	17
5041	17
5042	17
5043	17
5044	17
5045	19
5046	19
5047	19
5048	19
5049	19
5050	19
5051	19
5052	19
5053	19
5054	20
5055	20
5056	20
5057	20
5058	20
5059	20
5060	20
5061	20
5062	20
5063	20
5064	20
5065	20
5066	20
5067	20
5068	20
5069	20
5070	20
5071	20
5072	20
5073	20
5074	20
5075	20
5076	20
5077	20
5078	20
5079	20
5080	20
5081	20
5082	20
5083	20
5084	20
5085	20
5086	20
5087	20
5088	20
5089	20
5090	20
5091	20
5092	20
5093	20
5094	20
5095	20
5096	20
5097	20
5098	20
5099	20
5100	20
5101	19
5102	19
5103	19
5104	19
5105	19
5106	19
5107	18
5108	18
5109	18
5110	18
5111	18
5112	18
5113	19
5114	19
5115	20
5116	20
5117	20
5118	20
5119	20
5120	20
5121	20
5122	20
5123	20
5124	20
5125	20
5126	20
5127	20
5128	20
5129	20
5130	20
5131	20
5132	20
5133	20
5134	20
5135	20
5136	20
5137	20
5138	20
5139	20
5140	20
5141	20
5142	20
5143	20
5144	20
5145	20
5146	20
5147	20
5148	20
5149	20
5150	20
5151	20
5152	20
5153	20
5154	20
5155	20
5156	20
5157	20
5158	20
5159	20
5160	20
5161	20
5162	20
5163	20
5164	20
5165	20
5166	20
5167	20
5168	20
5169	20
5170	20
5171	20
5172	18
5173	17
5174	17
5175	17
5176	17
5177	17
5178	17
5179	17
5180	17
5181	17
5182	17
5183	18
5184	18
5185	18
5186	18
5187	18
5188	18
5189	18
5190	18
5191	18
5192	18
5193	18
5194	18
5195	18
5196	18
5197	18
5198	18
5199	18
5200	18
5201	18
5202	18
5203	18
5204	18
5205	18
5206	18
5207	18
5208	18
5209	18
5210	18
5211	18
5212	18
5213	18
5214	18
5215	19
5216	19
5217	19
5218	19
5219	19
5220	19
5221	19
5222	19
5223	19
5224	19
5225	19
5226	19
5227	19
5228	20
5229	20
5230	17
5231	17
5232	17
5233	17
5234	17
5235	17
5236	17
5237	16
5238	16
5239	16
5240	16
5241	16
5242	16
5243	16
5244	16
5245	16
5246	16
5247	16
5248	16
5249	16
5250	16
5251	16
5252	16
5253	16
5254	16
5255	16
5256	16
5257	16
5258	16
5259	16
5260	16
5261	16
5262	16
5263	16
5264	16
5265	16
5266	16
5267	16
5268	16
5269	16
5270	16
5271	16
5272	16
5273	16
5274	16
5275	16
5276	16
5277	16
5278	16
5279	16
5280	16
5281	16
5282	15
5283	15
5284	15
5285	15
5286	15
5287	15
5288	15
5289	15
5290	15
5291	15
5292	15
5293	15
5294	15
5295	15
5296	15
5297	15
5298	15
5299	15
5300	15
5301	15
5302	15
5303	15
5304	15
5305	14
5306	14
5307	14
5308	14
5309	14
5310	13
5311	13
5312	13
5313	13
5314	13
5315	13
5316	13
5317	13
5318	13
5319	13
5320	13
5321	13
5322	13
5323	13
5324	13
5325	13
5326	13
5327	13
5328	13
5329	13
5330	13
5331	13
5332	13
5333	13
5334	13
5335	13
5336	13
5337	13
5338	13
5339	13
5340	13
5341	6
5342	6
5343	6
5344	6
5345	6
5346	6
5347	6
5348	7
5349	7
5350	7
5351	7
5352	7
5353	7
5354	7
5355	7
5356	7
5357	7
5358	7
5359	7
5360	7
5361	7
5362	7
5363	7
5364	7
5365	7
5366	7
5367	7
5368	7
5369	7
5370	7
5371	7
5372	7
5373	7
5374	7
5375	7
5376	5
5377	5
5378	5
5379	5
5380	5
5381	5
5382	5
5383	5
5384	5
5385	5
5386	5
5387	5
5388	5
5389	5
5390	5
5391	5
5392	5
5393	5
5394	5
5395	5
5396	5
5397	5
5398	5
5399	5
5400	5
5401	5
5402	5
5403	5
5404	5
5405	5
5406	5
5407	5
5408	6
5409	6
5410	6
5411	6
5412	6
5413	6
5414	6
5415	6
5416	6
5417	6
5418	6
5419	6
5420	6
5421	6
5422	6
5423	4
5424	4
5425	4
5426	4
5427	4
5428	4
5429	4
5430	4
5431	4
5432	4
5433	4
5434	4
5435	4
5436	4
5437	4
5438	4
5439	4
5440	4
5441	4
5442	4
5443	4
5444	4
5445	4
5446	4
5447	4
5448	4
5449	4
5450	4
5451	4
5452	4
5453	4
5454	4
5455	4
5456	4
5457	4
5458	4
5459	4
5460	4
5461	4
5462	4
5463	4
5464	4
5465	4
5466	4
5467	4
5468	4
5469	4
5470	4
5471	4
5472	4
5473	4
5474	4
5475	4
5476	4
5477	4
5478	4
5479	4
5480	5
5481	5
5482	5
5483	5
5484	5
5485	5
5486	5
5487	5
5488	5
5489	5
5490	5
5491	5
5492	5
5493	5
5494	5
5495	5
5496	5
5497	5
5498	5
5499	5
5500	5
5501	5
5502	5
5503	5
5504	5
5505	5
5506	5
5507	5
5508	5
5509	5
5510	5
5511	5
5512	5
5513	5
5514	5
5515	5
5516	5
5517	5
5518	5
5519	5
5520	5
5521	5
5522	5
5523	5
5524	5
5525	5
5526	5
5527	5
5528	5
5529	5
5530	5
5531	5
5532	5
5533	5
5534	5
5535	5
5536	5
5537	5
5538	5
5539	5
5540	5
5541	5
5542	5
5543	5
5544	5
5545	5
5546	5
5547	5
5548	5
5549	5
5550	5
5551	5
5552	5
5553	5
5554	5
5555	5
5556	5
5557	5
5558	5
5559	5
5560	5
5561	5
5562	5
5563	5
5564	5
5565	5
5566	5
5567	5
5568	5
5569	5
5570	5
5571	5
5572	5
5573	5
5574	5
5575	5
5576	5
5577	5
5578	5
5579	5
5580	5
5581	5
5582	5
5583	5
5584	5
5585	5
5586	5
5587	5
5588	5
5589	5
5590	5
5591	5
5592	5
5593	5
5594	5
5595	5
5596	5
5597	5
5598	5
5599	5
5600	5
5601	4
5602	4
5603	4
5604	4
5605	4
5606	4
5607	4
5608	4
5609	4
5610	4
5611	4
5612	4
5613	4
5614	4
5615	4
5616	4
5617	4
5618	4
5619	4
5620	3
5621	3
5622	3
5623	3
5624	3
5625	3
5626	3
5627	3
5628	3
5629	3
5630	3
5631	3
5632	3
5633	3
5634	3
5635	3
5636	3
5637	3
5638	3
5639	3
5640	3
5641	3
5642	3
5643	3
5644	3
5645	3
5646	3
5647	3
5648	3
5649	3
5650	3
5651	3
5652	3
5653	3
5654	3
5655	3
5656	3
5657	3
5658	3
5659	3
5660	3
5661	3
5662	3
5663	3
5664	3
5665	3
5666	3
5667	3
5668	3
5669	3
5670	3
5671	3
5672	3
5673	3
5674	3
5675	3
5676	3
5677	3
5678	3
5679	3
5680	3
5681	3
5682	3
5683	3
5684	3
5685	3
5686	3
5687	3
5688	3
5689	3
5690	3
5691	3
5692	3
5693	3
5694	3
5695	3
5696	3
5697	3
5698	3
5699	3
5700	3
5701	3
5702	3
5703	3
5704	3
5705	3
5706	3
5707	3
5708	3
5709	3
5710	3
5711	3
5712	3
5713	3
5714	2
5715	2
5716	2
5717	2
5718	2
5719	2
5720	2
5721	2
5722	2
5723	2
5724	2
5725	2
5726	2
5727	2
5728	2
5729	2
5730	2
5731	2
5732	2
5733	2
5734	2
5735	2
5736	2
5737	2
5738	2
5739	2
5740	2
5741	2
5742	2
5743	2
5744	2
5745	2
5746	2
5747	2
5748	2
5749	2
5750	2
5751	2
5752	2
5753	2
5754	2
5755	2
5756	2
5757	2
5758	2
5759	2
5760	2
5761	2
5762	2
5763	2
5764	2
5765	2
5766	2
5767	2
5768	2
5769	2
5770	2
5771	2
5772	2
5773	2
5774	2
5775	2
5776	2
5777	2
5778	2
5779	2
5780	2
5781	2
5782	2
5783	2
5784	2
5785	2
5786	2
5787	2
5788	2
5789	2
5790	2
5791	2
5792	2
5793	2
5794	2
5795	2
