mito	coverage
2998	7
2999	7
3000	7
3001	7
3002	7
3003	7
3004	7
3005	7
3006	7
3007	7
3008	7
3009	7
3010	7
3011	7
3012	7
3013	7
3014	7
3015	7
3016	7
3017	7
3018	7
3019	7
3020	7
3021	7
3022	7
3023	7
3024	7
3025	7
3026	7
3027	7
3028	7
3029	7
3030	7
3031	7
3032	7
3033	7
3034	7
3035	7
3036	7
3037	7
3038	7
3039	7
3040	7
3041	7
3042	7
3043	7
3044	7
3045	7
3046	7
3047	7
3048	7
3049	7
3050	7
3051	7
3052	7
3053	7
3054	7
3055	7
3056	7
3057	7
3058	7
3059	7
3060	7
3061	7
3062	7
3063	7
3064	7
3065	7
3066	7
3067	7
3068	7
3069	7
3070	7
3071	7
3072	7
3073	7
3074	7
3075	7
3076	7
3077	7
3078	7
3079	7
3080	7
3081	7
3082	7
3083	7
3084	7
3085	7
3086	7
3087	7
3088	7
3089	7
3090	7
3091	7
3092	7
3093	8
3094	8
3095	8
3096	8
3097	8
3098	8
3099	8
3100	8
3101	8
3102	8
3103	8
3104	8
3105	8
3106	8
3107	8
3108	8
3109	8
3110	8
3111	8
3112	8
3113	8
3114	8
3115	8
3116	8
3117	8
3118	8
3119	8
3120	8
3121	8
3122	8
3123	8
3124	8
3125	8
3126	8
3127	8
3128	8
3129	8
3130	8
3131	8
3132	8
3133	8
3134	8
3135	8
3136	8
3137	8
3138	8
3139	8
3140	8
3141	8
3142	8
3143	8
3144	8
3145	8
3146	8
3147	8
3148	8
3149	8
3150	8
3151	8
3152	8
3153	8
3154	8
3155	8
3156	8
3157	8
3158	8
3159	8
3160	8
3161	8
3162	8
3163	8
3164	8
3165	8
3166	8
3167	8
3168	8
3169	8
3170	8
3171	8
3172	8
3173	8
3174	9
3175	9
3176	9
3177	9
3178	9
3179	9
3180	9
3181	9
3182	9
3183	8
3184	8
3185	8
3186	8
3187	8
3188	8
3189	8
3190	8
3191	8
3192	8
3193	8
3194	8
3195	8
3196	8
3197	8
3198	8
3199	8
3200	8
3201	8
3202	8
3203	8
3204	8
3205	8
3206	8
3207	8
3208	8
3209	8
3210	8
3211	8
3212	8
3213	8
3214	8
3215	8
3216	8
3217	8
3218	8
3219	8
3220	8
3221	8
3222	8
3223	8
3224	8
3225	8
3226	8
3227	8
3228	8
3229	8
3230	8
3231	8
3232	8
3233	8
3234	8
3235	8
3236	8
3237	8
3238	8
3239	8
3240	8
3241	8
3242	8
3243	8
3244	8
3245	8
3246	8
3247	8
3248	8
3249	8
3250	8
3251	8
3252	8
3253	8
3254	8
3255	8
3256	8
3257	8
3258	8
3259	8
3260	8
3261	8
3262	8
3263	8
3264	8
3265	8
3266	8
3267	8
3268	8
3269	8
3270	5
3271	5
3272	5
3273	5
3274	5
3275	5
3276	5
3277	5
3278	5
3279	5
3280	5
3281	5
3282	5
3283	5
3284	5
3285	5
3286	5
3287	5
3288	5
3289	5
3290	5
3291	5
3292	5
3293	5
3294	5
3295	5
3296	5
3297	5
3298	5
3299	5
3300	5
3301	5
3302	5
3303	6
3304	6
3305	6
3306	6
3307	6
3308	6
3309	6
3310	6
3311	6
3312	6
3313	6
3314	6
3315	6
3316	6
3317	6
3318	6
3319	6
3320	6
3321	6
3322	6
3323	6
3324	6
3325	6
3326	6
3327	6
3328	6
3329	6
3330	6
3331	6
3332	6
3333	6
3334	6
3335	6
3336	6
3337	6
3338	6
3339	6
3340	6
3341	6
3342	6
3343	6
3344	6
3345	6
3346	6
3347	6
3348	6
3349	6
3350	6
3351	6
3352	6
3353	6
3354	6
3355	6
3356	6
3357	6
3358	6
3359	6
3360	6
3361	6
3362	6
3363	6
3364	6
3365	6
3366	6
3367	6
3368	6
3369	6
3370	6
3371	5
3372	5
3373	5
3374	5
3375	5
3376	5
3377	5
3378	5
3379	5
3380	5
3381	5
3382	5
3383	5
3384	5
3385	5
3386	5
3387	5
3388	5
3389	5
3390	5
3391	5
3392	5
3393	5
3394	5
3395	5
3396	5
3397	5
3398	5
3399	5
3400	5
3401	5
3402	5
3403	6
3404	6
3405	6
3406	6
3407	6
3408	7
3409	7
3410	7
3411	9
3412	9
3413	9
3414	9
3415	9
3416	9
3417	9
3418	9
3419	9
3420	9
3421	9
3422	9
3423	9
3424	9
3425	9
3426	9
3427	9
3428	9
3429	9
3430	9
3431	9
3432	9
3433	9
3434	9
3435	9
3436	9
3437	9
3438	9
3439	9
3440	9
3441	10
3442	10
3443	10
3444	10
3445	10
3446	10
3447	10
3448	10
3449	10
3450	10
3451	10
3452	10
3453	10
3454	10
3455	10
3456	10
3457	10
3458	10
3459	10
3460	10
3461	10
3462	10
3463	9
3464	9
3465	9
3466	9
3467	9
3468	9
3469	9
3470	9
3471	9
3472	9
3473	9
3474	9
3475	9
3476	9
3477	9
3478	9
3479	9
3480	9
3481	9
3482	9
3483	9
3484	9
3485	9
3486	9
3487	9
3488	9
3489	9
3490	9
3491	9
3492	9
3493	9
3494	9
3495	9
3496	9
3497	9
3498	9
3499	9
3500	9
3501	9
3502	9
3503	9
3504	9
3505	9
3506	9
3507	9
3508	9
3509	9
3510	10
3511	10
3512	10
3513	10
3514	10
3515	10
3516	10
3517	10
3518	10
3519	10
3520	10
3521	10
3522	10
3523	10
3524	10
3525	10
3526	9
3527	9
3528	9
3529	9
3530	9
3531	9
3532	9
3533	9
3534	9
3535	9
3536	9
3537	9
3538	9
3539	9
3540	9
3541	9
3542	9
3543	9
3544	9
3545	9
3546	9
3547	9
3548	9
3549	9
3550	9
3551	9
3552	9
3553	9
3554	9
3555	10
3556	9
3557	9
3558	9
3559	9
3560	9
3561	9
3562	10
3563	10
3564	10
3565	10
3566	10
3567	10
3568	11
3569	11
3570	11
3571	11
3572	11
3573	11
3574	11
3575	11
3576	11
3577	11
3578	11
3579	11
3580	11
3581	11
3582	11
3583	11
3584	11
3585	11
3586	11
3587	11
3588	11
3589	11
3590	11
3591	11
3592	12
3593	12
3594	12
3595	12
3596	12
3597	12
3598	12
3599	12
3600	12
3601	12
3602	12
3603	12
3604	12
3605	12
3606	12
3607	12
3608	12
3609	12
3610	12
3611	12
3612	12
3613	12
3614	12
3615	12
3616	12
3617	12
3618	12
3619	11
3620	11
3621	11
3622	11
3623	11
3624	11
3625	11
3626	11
3627	11
3628	11
3629	11
3630	11
3631	11
3632	11
3633	11
3634	11
3635	11
3636	11
3637	11
3638	11
3639	11
3640	11
3641	11
3642	11
3643	11
3644	11
3645	11
3646	11
3647	11
3648	11
3649	11
3650	11
3651	11
3652	11
3653	11
3654	11
3655	11
3656	11
3657	11
3658	11
3659	11
3660	11
3661	11
3662	11
3663	11
3664	11
3665	10
3666	10
3667	9
3668	9
3669	9
3670	9
3671	9
3672	9
3673	9
3674	9
3675	9
3676	9
3677	9
3678	9
3679	9
3680	9
3681	9
3682	9
3683	9
3684	9
3685	9
3686	9
3687	9
3688	9
3689	9
3690	9
3691	9
3692	9
3693	9
3694	9
3695	9
3696	9
3697	9
3698	9
3699	10
3700	10
3701	10
3702	10
3703	10
3704	10
3705	10
3706	10
3707	10
3708	10
3709	10
3710	10
3711	10
3712	11
3713	11
3714	11
3715	11
3716	11
3717	11
3718	11
3719	11
3720	11
3721	11
3722	11
3723	11
3724	11
3725	11
3726	11
3727	11
3728	11
3729	11
3730	11
3731	11
3732	11
3733	11
3734	11
3735	11
3736	11
3737	11
3738	12
3739	12
3740	12
3741	12
3742	12
3743	12
3744	12
3745	12
3746	12
3747	12
3748	12
3749	12
3750	12
3751	12
3752	12
3753	12
3754	12
3755	12
3756	12
3757	12
3758	12
3759	12
3760	12
3761	12
3762	12
3763	12
3764	12
3765	12
3766	11
3767	11
3768	11
3769	11
3770	11
3771	11
3772	11
3773	11
3774	11
3775	11
3776	10
3777	10
3778	10
3779	10
3780	10
3781	10
3782	10
3783	10
3784	10
3785	10
3786	10
3787	10
3788	10
3789	10
3790	10
3791	10
3792	9
3793	9
3794	9
3795	9
3796	9
3797	9
3798	9
3799	9
3800	9
3801	9
3802	8
3803	8
3804	8
3805	8
3806	8
3807	8
3808	8
3809	8
3810	8
3811	8
3812	8
3813	8
3814	8
3815	8
3816	8
3817	8
3818	8
3819	8
3820	8
3821	8
3822	8
3823	7
3824	7
3825	7
3826	7
3827	7
3828	7
3829	7
3830	7
3831	7
3832	7
3833	7
3834	7
3835	7
3836	7
3837	7
3838	7
3839	7
3840	7
3841	7
3842	7
3843	7
3844	7
3845	7
3846	7
3847	7
3848	7
3849	7
3850	7
3851	7
3852	8
3853	8
3854	8
3855	8
3856	8
3857	8
3858	8
3859	8
3860	8
3861	8
3862	8
3863	8
3864	8
3865	8
3866	8
3867	8
3868	8
3869	8
3870	8
3871	8
3872	8
3873	8
3874	8
3875	8
3876	8
3877	8
3878	8
3879	8
3880	8
3881	8
3882	8
3883	8
3884	8
3885	8
3886	8
3887	8
3888	8
3889	8
3890	8
3891	8
3892	8
3893	8
3894	8
3895	8
3896	8
3897	8
3898	8
3899	8
3900	8
3901	8
3902	8
3903	8
3904	8
3905	8
3906	8
3907	7
3908	7
3909	7
3910	7
3911	7
3912	7
3913	6
3914	6
3915	6
3916	6
3917	6
3918	6
3919	6
3920	6
3921	6
3922	6
3923	6
3924	6
3925	6
3926	6
3927	6
3928	6
3929	5
3930	5
3931	5
3932	4
3933	4
3934	4
3935	5
3936	5
3937	5
3938	5
3939	5
3940	5
3941	5
3942	2
3943	2
3944	2
3945	2
3946	2
3947	2
3948	2
3949	2
3950	2
3951	2
3952	2
3953	2
3954	2
3955	2
3956	2
3957	2
3958	2
3959	2
3960	2
3961	2
3962	2
3963	2
3964	2
3965	2
3966	2
3967	2
3968	2
3969	2
3970	2
3971	2
3972	2
3973	2
3974	2
3975	2
3976	2
3977	2
3978	2
3979	2
3980	2
3981	2
3982	2
3983	2
3984	2
3985	2
3986	2
3987	2
3988	2
3989	2
3990	2
3991	2
3992	2
3993	2
3994	2
3995	2
3996	2
3997	2
3998	2
3999	2
4000	2
4001	2
4002	2
4003	2
4004	2
4005	2
4006	2
4007	2
4008	2
4009	2
4010	2
4011	2
4012	2
4013	2
4014	2
4015	2
4016	2
4017	2
4018	2
4019	2
4020	2
4021	2
4022	2
4023	2
4024	2
4025	2
4026	1
4027	1
4028	1
4029	1
4030	1
4031	1
4032	1
4033	1
4034	1
4035	1
4036	1
4037	1
4038	1
4039	1
4040	1
4041	1
4042	1
4043	1
4044	1
4045	1
4046	1
4047	1
4048	1
4049	1
4050	1
4051	1
4052	1
4053	1
4054	1
4055	1
4056	1
4057	1
4058	1
4059	1
4060	1
4061	1
4062	1
4063	1
4064	1
4065	1
4066	1
4067	1
4068	1
4069	1
4070	1
4071	1
4072	1
4073	1
4074	1
4075	1
4076	1
4077	1
4078	1
4079	1
4080	1
4081	1
4082	1
4083	1
4084	1
4085	1
4086	1
4087	1
4088	1
4089	1
4090	1
4091	1
4092	1
4093	1
4094	1
4095	1
4096	1
4097	1
4098	1
4099	1
4100	1
4101	1
4102	1
4103	1
4104	1
4105	1
4106	1
4107	1
4108	1
4109	1
4110	1
4111	1
4112	1
4113	1
4114	1
4115	1
4116	1
4117	1
4118	1
4119	1
4120	1
4121	1
4122	1
4123	1
4124	1
4125	1
4126	1
4127	1
4128	1
4129	1
4130	1
4131	1
4132	1
4133	1
4134	1
4135	1
4136	1
4137	1
4138	1
4139	1
4140	0
4141	0
4142	0
4143	0
4144	0
4145	0
4146	0
4147	0
4148	0
4149	0
4150	0
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	0
4159	0
4160	0
4161	0
4162	0
4163	0
4164	0
4165	0
4166	0
4167	0
4168	0
4169	0
4170	0
4171	0
4172	0
4173	0
4174	0
4175	0
4176	0
4177	0
4178	0
4179	0
4180	0
4181	0
4182	0
4183	0
4184	0
4185	0
4186	0
4187	0
4188	0
4189	0
4190	0
4191	1
4192	1
4193	1
4194	1
4195	1
4196	1
4197	1
4198	1
4199	1
4200	1
4201	1
4202	1
4203	1
4204	1
4205	1
4206	1
4207	1
4208	1
4209	1
4210	1
4211	1
4212	1
4213	1
4214	1
4215	1
4216	1
4217	1
4218	1
4219	1
4220	1
4221	1
4222	1
4223	1
4224	1
4225	1
4226	1
4227	1
4228	1
4229	1
4230	1
4231	1
4232	1
4233	1
4234	1
4235	1
4236	1
4237	1
4238	1
4239	1
4240	1
4241	1
4242	1
4243	1
4244	1
4245	1
4246	1
4247	1
4248	1
4249	2
4250	2
4251	2
4252	2
4253	2
4254	2
4255	2
4256	2
4257	2
4258	2
4259	2
4260	2
4261	2
4262	2
4263	2
4264	2
4265	2
4266	2
4267	2
4268	2
4269	2
4270	2
4271	2
4272	2
4273	2
4274	2
4275	2
4276	2
4277	2
4278	2
4279	2
4280	2
4281	2
4282	2
4283	2
4284	2
4285	2
4286	2
4287	2
4288	2
4289	2
4290	2
4291	2
4292	2
4293	2
4294	2
4295	2
4296	2
4297	2
4298	2
4299	2
4300	2
4301	2
4302	2
4303	2
4304	2
4305	2
4306	2
4307	2
4308	2
4309	2
4310	2
4311	2
4312	2
4313	2
4314	2
4315	2
4316	2
4317	2
4318	2
4319	2
4320	2
4321	2
4322	2
4323	2
4324	2
4325	2
4326	2
4327	2
4328	2
4329	2
4330	2
4331	2
4332	2
4333	2
4334	2
4335	2
4336	2
4337	2
4338	2
4339	2
4340	2
4341	2
4342	2
4343	2
4344	2
4345	2
4346	2
4347	2
4348	2
4349	2
4350	2
4351	2
4352	2
4353	2
4354	2
4355	2
4356	2
4357	2
4358	1
4359	1
4360	1
4361	1
4362	1
4363	1
4364	1
4365	1
4366	1
4367	1
4368	1
4369	1
4370	1
4371	1
4372	1
4373	1
4374	1
4375	1
4376	1
4377	1
4378	1
4379	1
4380	1
4381	1
4382	1
4383	1
4384	1
4385	1
4386	1
4387	1
4388	1
4389	1
4390	1
4391	1
4392	1
4393	1
4394	1
4395	1
4396	1
4397	1
4398	1
4399	1
4400	1
4401	1
4402	1
4403	1
4404	1
4405	1
4406	1
4407	1
4408	1
4409	1
4410	1
4411	1
4412	1
4413	1
4414	1
4415	1
4416	1
4417	1
4418	1
4419	1
4420	2
4421	2
4422	2
4423	2
4424	2
4425	2
4426	2
4427	2
4428	2
4429	2
4430	2
4431	2
4432	2
4433	2
4434	2
4435	2
4436	2
4437	2
4438	2
4439	2
4440	2
4441	2
4442	2
4443	2
4444	2
4445	2
4446	2
4447	2
4448	2
4449	2
4450	2
4451	2
4452	2
4453	2
4454	2
4455	2
4456	2
4457	2
4458	2
4459	2
4460	2
4461	2
4462	2
4463	2
4464	2
4465	2
4466	2
4467	2
4468	2
4469	2
4470	2
4471	2
4472	2
4473	2
4474	2
4475	2
4476	2
4477	2
4478	2
4479	2
4480	2
4481	2
4482	2
4483	2
4484	2
4485	2
4486	2
4487	2
4488	2
4489	2
4490	2
4491	2
4492	2
4493	2
4494	2
4495	2
4496	2
4497	2
4498	2
4499	2
4500	2
4501	2
4502	2
4503	2
4504	2
4505	2
4506	2
4507	2
4508	2
4509	2
4510	2
4511	2
4512	2
4513	2
4514	2
4515	2
4516	2
4517	2
4518	2
4519	2
4520	2
4521	2
4522	2
4523	2
4524	2
4525	2
4526	2
4527	2
4528	2
4529	2
4530	2
4531	2
4532	2
4533	2
4534	2
4535	2
4536	2
4537	2
4538	2
4539	2
4540	2
4541	2
4542	2
4543	2
4544	2
4545	2
4546	2
4547	2
4548	2
4549	2
4550	2
4551	2
4552	2
4553	2
4554	2
4555	2
4556	2
4557	2
4558	2
4559	2
4560	2
4561	2
4562	2
4563	2
4564	2
4565	2
4566	2
4567	2
4568	2
4569	2
4570	2
4571	2
4572	2
4573	2
4574	2
4575	2
4576	2
4577	2
4578	2
4579	2
4580	2
4581	2
4582	2
4583	2
4584	2
4585	2
4586	2
4587	2
4588	2
4589	2
4590	2
4591	2
4592	2
4593	2
4594	2
4595	2
4596	2
4597	2
4598	2
4599	2
4600	2
4601	2
4602	2
4603	2
4604	2
4605	2
4606	2
4607	2
4608	2
4609	2
4610	2
4611	2
4612	2
4613	2
4614	2
4615	2
4616	2
4617	2
4618	2
4619	2
4620	2
4621	2
4622	2
4623	2
4624	2
4625	2
4626	2
4627	2
4628	2
4629	2
4630	2
4631	2
4632	2
4633	2
4634	2
4635	2
4636	2
4637	2
4638	2
4639	2
4640	2
4641	2
4642	2
4643	2
4644	2
4645	2
4646	2
4647	2
4648	2
4649	2
4650	2
4651	2
4652	2
4653	2
4654	2
4655	2
4656	2
4657	2
4658	2
4659	2
4660	2
4661	2
4662	2
4663	2
4664	2
4665	2
4666	2
4667	2
4668	2
4669	2
4670	2
4671	2
4672	2
4673	2
4674	2
4675	2
4676	2
4677	2
4678	2
4679	2
4680	2
4681	2
4682	2
4683	2
4684	2
4685	2
4686	2
4687	2
4688	2
4689	2
4690	2
4691	2
4692	2
4693	2
4694	2
4695	2
4696	2
4697	2
4698	2
4699	2
4700	2
4701	2
4702	2
4703	2
4704	2
4705	2
4706	2
4707	2
4708	2
4709	2
4710	2
4711	2
4712	2
4713	2
4714	2
4715	2
4716	2
4717	2
4718	2
4719	2
4720	2
4721	2
4722	2
4723	2
4724	2
4725	2
4726	2
4727	2
4728	2
4729	2
4730	2
4731	2
4732	2
4733	2
4734	2
4735	2
4736	2
4737	2
4738	2
4739	2
4740	2
4741	2
4742	2
4743	2
4744	2
4745	2
4746	2
4747	2
4748	2
4749	2
4750	2
4751	2
4752	2
4753	2
4754	2
4755	2
4756	2
4757	2
4758	2
4759	2
4760	2
4761	2
4762	2
4763	2
4764	2
4765	2
4766	2
4767	2
4768	2
4769	2
4770	2
4771	2
4772	2
4773	2
4774	2
4775	2
4776	2
4777	2
4778	2
4779	2
4780	2
4781	2
4782	2
4783	2
4784	2
4785	2
4786	2
4787	2
4788	2
4789	2
4790	2
4791	2
4792	2
4793	2
4794	2
4795	2
4796	2
4797	2
4798	2
4799	2
4800	2
4801	2
4802	2
4803	2
4804	2
4805	2
4806	2
4807	2
4808	1
4809	1
4810	1
4811	1
4812	1
4813	1
4814	1
4815	1
4816	1
4817	1
4818	1
4819	1
4820	1
4821	1
4822	1
4823	1
4824	1
4825	1
4826	1
4827	1
4828	1
4829	1
4830	1
4831	1
4832	1
4833	1
4834	1
4835	1
4836	1
4837	1
4838	1
4839	1
4840	1
4841	1
4842	1
4843	1
4844	1
4845	1
4846	1
4847	1
4848	1
4849	1
4850	1
4851	1
4852	1
4853	1
4854	1
4855	1
4856	1
4857	1
4858	1
4859	1
4860	1
4861	1
4862	1
4863	1
4864	1
4865	1
4866	1
4867	1
4868	1
4869	1
4870	1
4871	1
4872	1
4873	1
4874	1
4875	1
4876	1
4877	1
4878	1
4879	1
4880	1
4881	1
4882	1
4883	1
4884	1
4885	1
4886	1
4887	1
4888	1
4889	1
4890	1
4891	1
4892	1
4893	1
4894	1
4895	1
4896	1
4897	1
4898	1
4899	1
4900	1
4901	1
4902	1
4903	1
4904	1
4905	1
4906	1
4907	1
4908	1
4909	1
4910	1
4911	1
4912	1
4913	1
4914	1
4915	1
4916	1
4917	1
4918	1
4919	1
4920	1
4921	1
4922	1
4923	1
4924	1
4925	1
4926	1
4927	1
4928	1
4929	1
4930	1
4931	1
4932	1
4933	1
4934	1
4935	1
4936	1
4937	2
4938	2
4939	2
4940	2
4941	2
4942	2
4943	2
4944	2
4945	2
4946	2
4947	2
4948	2
4949	2
4950	2
4951	2
4952	2
4953	2
4954	2
4955	2
4956	2
4957	2
4958	2
4959	2
4960	2
4961	4
4962	4
4963	4
4964	4
4965	4
4966	4
4967	4
4968	4
4969	4
4970	4
4971	4
4972	4
4973	4
4974	4
4975	4
4976	4
4977	4
4978	4
4979	4
4980	4
4981	4
4982	4
4983	4
4984	4
4985	4
4986	4
4987	4
4988	4
4989	4
4990	4
4991	4
4992	4
4993	4
4994	4
4995	4
4996	4
4997	4
4998	4
4999	4
5000	4
5001	4
5002	4
5003	4
5004	4
5005	4
5006	4
5007	4
5008	4
5009	4
5010	4
5011	4
5012	4
5013	4
5014	4
5015	4
5016	4
5017	4
5018	4
5019	4
5020	4
5021	4
5022	4
5023	4
5024	4
5025	4
5026	4
5027	4
5028	4
5029	4
5030	4
5031	4
5032	4
5033	4
5034	4
5035	4
5036	4
5037	4
5038	4
5039	4
5040	4
5041	4
5042	4
5043	4
5044	4
5045	4
5046	4
5047	4
5048	4
5049	4
5050	4
5051	4
5052	4
5053	4
5054	4
5055	4
5056	3
5057	3
5058	3
5059	3
5060	3
5061	3
5062	2
5063	2
5064	2
5065	2
5066	2
5067	2
5068	2
5069	2
5070	2
5071	2
5072	2
5073	2
5074	2
5075	2
5076	2
5077	2
5078	2
5079	2
5080	2
5081	2
5082	2
5083	2
5084	2
5085	2
5086	2
5087	2
5088	2
5089	2
5090	2
5091	2
5092	2
5093	2
5094	2
5095	2
5096	2
5097	2
5098	2
5099	2
5100	2
5101	2
5102	2
5103	2
5104	2
5105	2
5106	2
5107	3
5108	3
5109	3
5110	3
5111	3
5112	3
5113	3
5114	3
5115	3
5116	3
5117	3
5118	3
5119	3
5120	3
5121	3
5122	3
5123	3
5124	3
5125	3
5126	3
5127	3
5128	3
5129	3
5130	3
5131	4
5132	4
5133	4
5134	4
5135	4
5136	4
5137	4
5138	4
5139	4
5140	4
5141	4
5142	4
5143	4
5144	4
5145	4
5146	4
5147	4
5148	4
5149	4
5150	4
5151	4
5152	4
5153	4
5154	4
5155	4
5156	4
5157	4
5158	4
5159	4
5160	4
5161	4
5162	4
5163	4
5164	4
5165	4
5166	4
5167	4
5168	4
5169	4
5170	4
5171	4
5172	4
5173	4
5174	4
5175	4
5176	4
5177	4
5178	4
5179	4
5180	3
5181	3
5182	3
5183	3
5184	3
5185	3
5186	3
5187	3
5188	3
5189	3
5190	3
5191	3
5192	3
5193	3
5194	3
5195	3
5196	3
5197	3
5198	2
5199	2
5200	2
5201	2
5202	2
5203	2
5204	2
5205	2
5206	2
5207	2
5208	2
5209	2
5210	2
5211	2
5212	2
5213	2
5214	2
5215	2
5216	2
5217	2
5218	2
5219	3
5220	3
5221	3
5222	3
5223	3
5224	3
5225	3
5226	3
5227	3
5228	3
5229	3
5230	3
5231	3
5232	3
5233	3
5234	3
5235	3
5236	3
5237	3
5238	3
5239	3
5240	3
5241	3
5242	3
5243	3
5244	3
5245	3
5246	3
5247	3
5248	3
5249	3
5250	3
5251	3
5252	4
5253	4
5254	4
5255	4
5256	4
5257	4
5258	4
5259	4
5260	4
5261	4
5262	4
5263	4
5264	4
5265	4
5266	4
5267	4
5268	4
5269	4
5270	4
5271	4
5272	4
5273	4
5274	4
5275	4
5276	4
5277	4
5278	4
5279	4
5280	4
5281	4
5282	4
5283	4
5284	4
5285	4
5286	4
5287	4
5288	4
5289	4
5290	4
5291	4
5292	4
5293	4
5294	4
5295	4
5296	4
5297	4
5298	4
5299	4
5300	4
5301	4
5302	4
5303	4
5304	4
5305	4
5306	4
5307	4
5308	4
5309	4
5310	4
5311	4
5312	4
5313	4
5314	4
5315	4
5316	3
5317	3
5318	3
5319	3
5320	3
5321	3
5322	3
5323	3
5324	3
5325	3
5326	3
5327	3
5328	3
5329	3
5330	3
5331	3
5332	3
5333	3
5334	3
5335	3
5336	3
5337	3
5338	3
5339	3
5340	3
5341	3
5342	3
5343	3
5344	3
5345	3
5346	3
5347	3
5348	3
5349	3
5350	3
5351	3
5352	3
5353	3
5354	3
5355	3
5356	3
5357	3
5358	3
5359	3
5360	3
5361	3
5362	3
5363	3
5364	3
5365	3
5366	3
5367	3
5368	3
5369	3
5370	3
5371	3
5372	3
5373	3
5374	3
5375	3
5376	3
5377	3
5378	3
5379	3
5380	3
5381	3
5382	3
5383	3
5384	3
5385	3
5386	3
5387	3
5388	3
5389	3
5390	3
5391	3
5392	3
5393	3
5394	3
5395	3
5396	3
5397	3
5398	3
5399	3
5400	3
5401	3
5402	3
5403	3
5404	3
5405	3
5406	3
5407	3
5408	3
5409	3
5410	3
5411	3
5412	3
5413	3
5414	3
5415	3
5416	3
5417	3
5418	3
5419	3
5420	3
5421	3
5422	3
5423	3
5424	3
5425	3
5426	3
5427	3
5428	3
5429	2
5430	2
5431	2
5432	2
5433	2
5434	2
5435	2
5436	2
5437	2
5438	2
5439	2
5440	2
5441	2
5442	2
5443	2
5444	2
5445	2
5446	2
5447	2
5448	2
5449	2
5450	2
5451	2
5452	2
5453	1
5454	1
5455	1
5456	1
5457	1
5458	1
5459	1
5460	1
5461	1
5462	1
5463	1
5464	1
5465	1
5466	1
5467	1
5468	1
5469	1
5470	1
5471	1
5472	1
5473	1
5474	1
5475	1
5476	1
5477	1
5478	1
5479	1
5480	1
5481	1
5482	1
5483	1
5484	1
5485	1
5486	1
5487	1
5488	2
5489	2
5490	2
5491	2
5492	2
5493	2
5494	2
5495	3
5496	3
5497	4
5498	4
5499	4
5500	4
5501	4
5502	4
5503	4
5504	4
5505	4
5506	4
5507	4
5508	4
5509	4
5510	4
5511	4
5512	4
5513	4
5514	3
5515	3
5516	3
5517	3
5518	3
5519	3
5520	3
5521	3
5522	3
5523	3
5524	3
5525	3
5526	3
5527	3
5528	3
5529	3
5530	3
5531	3
5532	3
5533	3
5534	3
5535	3
5536	3
5537	3
5538	3
5539	3
5540	3
5541	3
5542	3
5543	3
5544	3
5545	3
5546	3
5547	3
5548	3
5549	3
5550	3
5551	3
5552	3
5553	3
5554	3
5555	3
5556	3
5557	3
5558	3
5559	3
5560	2
5561	2
5562	2
5563	2
5564	2
5565	2
5566	2
5567	2
5568	2
5569	2
5570	2
5571	2
5572	2
5573	2
5574	2
5575	2
5576	1
5577	1
5578	1
5579	1
5580	1
5581	1
5582	1
5583	1
5584	1
5585	1
5586	1
5587	1
5588	1
5589	1
5590	1
5591	1
5592	1
5593	1
5594	1
5595	1
5596	1
5597	1
5598	1
5599	1
5600	1
5601	1
5602	1
5603	1
5604	1
5605	1
5606	1
5607	1
5608	1
5609	1
5610	1
5611	1
5612	1
5613	1
5614	1
5615	1
5616	1
5617	1
5618	1
5619	1
5620	1
5621	0
5622	0
5623	0
5624	0
5625	0
5626	0
5627	0
5628	0
5629	0
5630	0
5631	0
5632	0
5633	0
5634	0
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	0
5646	0
5647	0
5648	0
5649	0
5650	0
5651	0
5652	0
5653	0
5654	0
5655	0
5656	0
5657	0
5658	0
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	0
5672	0
5673	0
5674	0
5675	0
5676	0
5677	0
5678	0
5679	0
5680	0
5681	0
5682	0
5683	0
5684	0
5685	0
5686	0
5687	0
5688	0
5689	0
5690	0
5691	0
5692	0
5693	0
5694	0
5695	0
5696	0
5697	0
5698	0
5699	0
5700	0
5701	0
5702	0
5703	0
5704	0
5705	0
5706	0
5707	0
5708	0
5709	0
5710	0
5711	0
5712	0
5713	0
5714	0
5715	0
5716	0
5717	0
5718	0
5719	0
5720	0
5721	0
5722	0
5723	0
5724	0
5725	0
5726	0
5727	0
5728	0
5729	0
5730	0
5731	0
5732	0
5733	0
5734	0
5735	0
5736	0
5737	0
5738	0
5739	0
5740	0
5741	0
5742	0
5743	0
5744	0
5745	0
5746	0
5747	0
5748	0
5749	0
5750	0
5751	0
5752	0
5753	0
5754	0
5755	0
5756	0
5757	0
5758	0
5759	0
5760	1
5761	1
5762	1
5763	1
5764	1
5765	1
5766	1
5767	1
5768	1
5769	1
5770	1
5771	1
5772	1
5773	1
5774	1
5775	1
5776	1
5777	1
5778	1
5779	1
5780	1
5781	1
5782	1
5783	1
5784	1
5785	1
5786	1
5787	1
5788	1
5789	1
5790	1
5791	1
5792	1
5793	1
5794	1
5795	1
