mito	coverage
2998	12
2999	12
3000	12
3001	12
3002	11
3003	11
3004	11
3005	11
3006	11
3007	11
3008	11
3009	11
3010	11
3011	11
3012	11
3013	11
3014	11
3015	11
3016	11
3017	11
3018	11
3019	11
3020	11
3021	11
3022	11
3023	11
3024	11
3025	11
3026	11
3027	11
3028	11
3029	11
3030	11
3031	11
3032	11
3033	11
3034	11
3035	11
3036	11
3037	11
3038	11
3039	11
3040	11
3041	11
3042	11
3043	11
3044	11
3045	11
3046	11
3047	11
3048	11
3049	11
3050	11
3051	11
3052	11
3053	11
3054	11
3055	11
3056	11
3057	11
3058	11
3059	11
3060	11
3061	11
3062	11
3063	11
3064	11
3065	11
3066	11
3067	11
3068	11
3069	11
3070	11
3071	11
3072	11
3073	11
3074	11
3075	11
3076	11
3077	11
3078	11
3079	11
3080	11
3081	11
3082	11
3083	11
3084	11
3085	11
3086	11
3087	11
3088	11
3089	11
3090	11
3091	11
3092	11
3093	11
3094	11
3095	11
3096	11
3097	11
3098	11
3099	11
3100	11
3101	11
3102	11
3103	11
3104	11
3105	11
3106	11
3107	11
3108	11
3109	11
3110	11
3111	11
3112	11
3113	11
3114	11
3115	11
3116	11
3117	11
3118	11
3119	11
3120	11
3121	11
3122	11
3123	11
3124	11
3125	11
3126	11
3127	11
3128	11
3129	11
3130	11
3131	11
3132	11
3133	11
3134	11
3135	12
3136	12
3137	12
3138	12
3139	12
3140	12
3141	12
3142	12
3143	12
3144	12
3145	12
3146	12
3147	12
3148	12
3149	12
3150	12
3151	12
3152	12
3153	12
3154	12
3155	12
3156	12
3157	12
3158	12
3159	12
3160	12
3161	12
3162	12
3163	12
3164	12
3165	12
3166	12
3167	12
3168	12
3169	12
3170	12
3171	12
3172	12
3173	12
3174	12
3175	12
3176	12
3177	12
3178	12
3179	12
3180	12
3181	12
3182	12
3183	12
3184	12
3185	12
3186	12
3187	12
3188	12
3189	12
3190	12
3191	12
3192	12
3193	12
3194	12
3195	12
3196	12
3197	12
3198	12
3199	12
3200	12
3201	12
3202	11
3203	11
3204	11
3205	11
3206	11
3207	11
3208	11
3209	11
3210	11
3211	11
3212	11
3213	11
3214	11
3215	11
3216	11
3217	11
3218	11
3219	11
3220	11
3221	10
3222	10
3223	10
3224	10
3225	10
3226	10
3227	10
3228	10
3229	10
3230	10
3231	10
3232	10
3233	10
3234	10
3235	9
3236	9
3237	9
3238	9
3239	9
3240	9
3241	9
3242	9
3243	9
3244	9
3245	9
3246	9
3247	9
3248	9
3249	9
3250	9
3251	9
3252	9
3253	9
3254	9
3255	9
3256	9
3257	9
3258	9
3259	9
3260	9
3261	9
3262	9
3263	9
3264	9
3265	9
3266	9
3267	9
3268	9
3269	9
3270	9
3271	9
3272	9
3273	9
3274	9
3275	9
3276	9
3277	9
3278	9
3279	9
3280	9
3281	9
3282	9
3283	9
3284	9
3285	9
3286	9
3287	9
3288	9
3289	9
3290	10
3291	10
3292	10
3293	10
3294	10
3295	10
3296	10
3297	10
3298	10
3299	10
3300	10
3301	10
3302	10
3303	10
3304	10
3305	10
3306	10
3307	10
3308	10
3309	10
3310	10
3311	10
3312	10
3313	10
3314	10
3315	10
3316	10
3317	10
3318	10
3319	10
3320	10
3321	10
3322	10
3323	10
3324	10
3325	10
3326	10
3327	10
3328	10
3329	10
3330	10
3331	10
3332	10
3333	10
3334	10
3335	10
3336	10
3337	10
3338	10
3339	10
3340	10
3341	10
3342	10
3343	10
3344	10
3345	10
3346	10
3347	10
3348	10
3349	9
3350	9
3351	8
3352	8
3353	8
3354	8
3355	8
3356	8
3357	8
3358	8
3359	8
3360	8
3361	8
3362	8
3363	8
3364	8
3365	8
3366	8
3367	8
3368	8
3369	8
3370	8
3371	8
3372	8
3373	8
3374	8
3375	8
3376	8
3377	8
3378	8
3379	8
3380	8
3381	8
3382	8
3383	8
3384	8
3385	8
3386	8
3387	8
3388	8
3389	8
3390	8
3391	8
3392	8
3393	8
3394	8
3395	8
3396	8
3397	8
3398	8
3399	8
3400	8
3401	8
3402	8
3403	8
3404	8
3405	8
3406	8
3407	8
3408	8
3409	8
3410	8
3411	8
3412	8
3413	8
3414	8
3415	8
3416	8
3417	8
3418	8
3419	8
3420	8
3421	8
3422	8
3423	8
3424	8
3425	8
3426	8
3427	8
3428	8
3429	8
3430	8
3431	8
3432	8
3433	8
3434	8
3435	8
3436	8
3437	8
3438	8
3439	8
3440	8
3441	8
3442	8
3443	8
3444	8
3445	8
3446	8
3447	8
3448	8
3449	8
3450	8
3451	8
3452	8
3453	8
3454	8
3455	8
3456	8
3457	8
3458	8
3459	8
3460	8
3461	8
3462	8
3463	8
3464	8
3465	8
3466	8
3467	8
3468	8
3469	8
3470	8
3471	8
3472	8
3473	8
3474	8
3475	8
3476	8
3477	8
3478	8
3479	8
3480	8
3481	8
3482	8
3483	8
3484	8
3485	8
3486	8
3487	8
3488	8
3489	8
3490	8
3491	8
3492	8
3493	8
3494	8
3495	8
3496	8
3497	8
3498	8
3499	8
3500	8
3501	8
3502	8
3503	8
3504	7
3505	7
3506	7
3507	7
3508	7
3509	7
3510	7
3511	7
3512	7
3513	7
3514	7
3515	6
3516	6
3517	6
3518	6
3519	5
3520	5
3521	5
3522	5
3523	5
3524	5
3525	6
3526	6
3527	6
3528	6
3529	6
3530	6
3531	6
3532	6
3533	6
3534	6
3535	6
3536	6
3537	6
3538	6
3539	6
3540	6
3541	6
3542	6
3543	6
3544	6
3545	6
3546	6
3547	6
3548	6
3549	6
3550	6
3551	6
3552	6
3553	6
3554	6
3555	6
3556	6
3557	6
3558	6
3559	6
3560	6
3561	6
3562	6
3563	6
3564	6
3565	6
3566	6
3567	6
3568	6
3569	6
3570	6
3571	6
3572	6
3573	6
3574	6
3575	6
3576	6
3577	6
3578	6
3579	6
3580	6
3581	6
3582	6
3583	6
3584	6
3585	6
3586	6
3587	6
3588	6
3589	6
3590	6
3591	6
3592	6
3593	6
3594	6
3595	6
3596	6
3597	6
3598	6
3599	6
3600	6
3601	6
3602	6
3603	6
3604	6
3605	6
3606	5
3607	5
3608	5
3609	5
3610	5
3611	5
3612	5
3613	5
3614	5
3615	5
3616	5
3617	5
3618	5
3619	5
3620	5
3621	5
3622	5
3623	5
3624	5
3625	5
3626	5
3627	5
3628	4
3629	4
3630	4
3631	4
3632	4
3633	4
3634	4
3635	4
3636	4
3637	4
3638	4
3639	4
3640	4
3641	4
3642	4
3643	4
3644	4
3645	4
3646	4
3647	4
3648	4
3649	4
3650	4
3651	4
3652	4
3653	4
3654	4
3655	4
3656	4
3657	4
3658	4
3659	4
3660	4
3661	4
3662	4
3663	4
3664	4
3665	4
3666	4
3667	4
3668	4
3669	4
3670	4
3671	4
3672	4
3673	4
3674	4
3675	4
3676	4
3677	4
3678	4
3679	4
3680	4
3681	5
3682	5
3683	5
3684	5
3685	5
3686	5
3687	5
3688	5
3689	5
3690	5
3691	5
3692	5
3693	5
3694	5
3695	5
3696	5
3697	5
3698	5
3699	5
3700	5
3701	5
3702	5
3703	5
3704	5
3705	5
3706	5
3707	5
3708	5
3709	5
3710	5
3711	5
3712	5
3713	5
3714	5
3715	5
3716	5
3717	5
3718	5
3719	5
3720	5
3721	5
3722	5
3723	5
3724	5
3725	5
3726	5
3727	5
3728	4
3729	4
3730	4
3731	4
3732	4
3733	4
3734	4
3735	4
3736	4
3737	4
3738	4
3739	4
3740	4
3741	4
3742	4
3743	4
3744	4
3745	4
3746	4
3747	4
3748	4
3749	4
3750	4
3751	4
3752	4
3753	3
3754	3
3755	3
3756	3
3757	3
3758	3
3759	3
3760	3
3761	3
3762	3
3763	3
3764	3
3765	3
3766	3
3767	3
3768	3
3769	3
3770	3
3771	3
3772	3
3773	3
3774	3
3775	3
3776	3
3777	3
3778	3
3779	3
3780	3
3781	3
3782	3
3783	3
3784	3
3785	3
3786	3
3787	3
3788	3
3789	3
3790	3
3791	3
3792	3
3793	3
3794	3
3795	3
3796	3
3797	3
3798	3
3799	3
3800	3
3801	3
3802	3
3803	3
3804	3
3805	3
3806	3
3807	3
3808	3
3809	3
3810	3
3811	3
3812	3
3813	3
3814	3
3815	3
3816	3
3817	3
3818	3
3819	3
3820	3
3821	3
3822	3
3823	3
3824	3
3825	3
3826	3
3827	3
3828	3
3829	3
3830	3
3831	3
3832	3
3833	3
3834	3
3835	3
3836	3
3837	3
3838	3
3839	3
3840	3
3841	3
3842	3
3843	3
3844	3
3845	3
3846	3
3847	3
3848	3
3849	3
3850	3
3851	3
3852	3
3853	3
3854	3
3855	3
3856	3
3857	3
3858	3
3859	3
3860	3
3861	3
3862	3
3863	3
3864	3
3865	3
3866	3
3867	3
3868	3
3869	3
3870	3
3871	3
3872	3
3873	3
3874	3
3875	3
3876	3
3877	3
3878	3
3879	3
3880	3
3881	3
3882	3
3883	3
3884	3
3885	3
3886	3
3887	3
3888	3
3889	3
3890	3
3891	3
3892	3
3893	3
3894	3
3895	3
3896	3
3897	4
3898	4
3899	4
3900	4
3901	4
3902	4
3903	4
3904	4
3905	4
3906	4
3907	4
3908	4
3909	4
3910	4
3911	4
3912	4
3913	4
3914	4
3915	4
3916	4
3917	4
3918	4
3919	4
3920	4
3921	4
3922	4
3923	4
3924	4
3925	4
3926	4
3927	4
3928	4
3929	4
3930	4
3931	4
3932	4
3933	4
3934	5
3935	5
3936	5
3937	5
3938	5
3939	5
3940	5
3941	5
3942	5
3943	5
3944	5
3945	5
3946	5
3947	5
3948	5
3949	5
3950	5
3951	5
3952	5
3953	5
3954	5
3955	5
3956	5
3957	5
3958	5
3959	5
3960	5
3961	5
3962	5
3963	5
3964	5
3965	5
3966	5
3967	5
3968	5
3969	5
3970	5
3971	5
3972	5
3973	5
3974	5
3975	5
3976	5
3977	5
3978	5
3979	5
3980	5
3981	5
3982	5
3983	5
3984	5
3985	5
3986	5
3987	5
3988	5
3989	5
3990	5
3991	5
3992	5
3993	5
3994	5
3995	5
3996	5
3997	5
3998	5
3999	5
4000	5
4001	5
4002	5
4003	5
4004	5
4005	5
4006	5
4007	5
4008	5
4009	5
4010	5
4011	5
4012	5
4013	5
4014	5
4015	5
4016	5
4017	5
4018	5
4019	5
4020	5
4021	5
4022	5
4023	5
4024	5
4025	5
4026	5
4027	5
4028	5
4029	5
4030	5
4031	5
4032	5
4033	5
4034	5
4035	5
4036	5
4037	5
4038	5
4039	5
4040	5
4041	5
4042	5
4043	5
4044	5
4045	5
4046	5
4047	5
4048	5
4049	5
4050	5
4051	5
4052	5
4053	5
4054	5
4055	5
4056	5
4057	5
4058	5
4059	5
4060	5
4061	5
4062	5
4063	5
4064	5
4065	5
4066	5
4067	5
4068	6
4069	6
4070	6
4071	5
4072	5
4073	5
4074	5
4075	5
4076	5
4077	5
4078	5
4079	5
4080	5
4081	5
4082	5
4083	5
4084	5
4085	5
4086	5
4087	5
4088	5
4089	5
4090	5
4091	5
4092	5
4093	5
4094	5
4095	5
4096	5
4097	5
4098	5
4099	5
4100	5
4101	5
4102	5
4103	5
4104	5
4105	5
4106	5
4107	5
4108	5
4109	5
4110	5
4111	5
4112	5
4113	5
4114	5
4115	5
4116	5
4117	5
4118	5
4119	5
4120	5
4121	5
4122	5
4123	5
4124	5
4125	5
4126	5
4127	5
4128	5
4129	5
4130	5
4131	5
4132	4
4133	4
4134	4
4135	4
4136	4
4137	4
4138	4
4139	4
4140	4
4141	4
4142	4
4143	4
4144	4
4145	4
4146	4
4147	4
4148	4
4149	4
4150	4
4151	4
4152	4
4153	4
4154	4
4155	4
4156	4
4157	4
4158	4
4159	4
4160	4
4161	4
4162	4
4163	4
4164	4
4165	4
4166	4
4167	4
4168	4
4169	4
4170	4
4171	4
4172	4
4173	4
4174	4
4175	4
4176	4
4177	4
4178	4
4179	4
4180	4
4181	4
4182	5
4183	5
4184	5
4185	5
4186	5
4187	5
4188	5
4189	5
4190	5
4191	5
4192	5
4193	5
4194	5
4195	5
4196	5
4197	5
4198	5
4199	5
4200	5
4201	5
4202	5
4203	5
4204	5
4205	5
4206	5
4207	5
4208	5
4209	5
4210	5
4211	5
4212	5
4213	5
4214	5
4215	5
4216	5
4217	5
4218	5
4219	5
4220	5
4221	5
4222	5
4223	5
4224	5
4225	5
4226	5
4227	5
4228	5
4229	5
4230	5
4231	5
4232	5
4233	5
4234	5
4235	5
4236	5
4237	5
4238	5
4239	5
4240	5
4241	5
4242	5
4243	5
4244	5
4245	5
4246	5
4247	5
4248	5
4249	5
4250	5
4251	5
4252	5
4253	4
4254	4
4255	4
4256	4
4257	4
4258	4
4259	4
4260	4
4261	4
4262	4
4263	4
4264	4
4265	4
4266	4
4267	4
4268	4
4269	4
4270	4
4271	4
4272	4
4273	4
4274	4
4275	4
4276	4
4277	4
4278	4
4279	5
4280	5
4281	5
4282	5
4283	5
4284	5
4285	5
4286	5
4287	5
4288	5
4289	5
4290	5
4291	5
4292	5
4293	5
4294	5
4295	5
4296	5
4297	5
4298	5
4299	5
4300	5
4301	5
4302	5
4303	5
4304	5
4305	5
4306	5
4307	5
4308	5
4309	5
4310	5
4311	5
4312	5
4313	5
4314	5
4315	5
4316	5
4317	5
4318	5
4319	5
4320	5
4321	5
4322	5
4323	5
4324	6
4325	6
4326	6
4327	6
4328	6
4329	6
4330	6
4331	6
4332	6
4333	6
4334	6
4335	6
4336	6
4337	6
4338	6
4339	6
4340	6
4341	6
4342	6
4343	6
4344	6
4345	6
4346	5
4347	5
4348	5
4349	5
4350	5
4351	5
4352	5
4353	5
4354	5
4355	5
4356	5
4357	5
4358	5
4359	5
4360	5
4361	5
4362	5
4363	5
4364	5
4365	5
4366	5
4367	5
4368	5
4369	5
4370	5
4371	5
4372	5
4373	5
4374	5
4375	5
4376	5
4377	5
4378	5
4379	5
4380	5
4381	5
4382	5
4383	5
4384	5
4385	5
4386	5
4387	5
4388	5
4389	5
4390	5
4391	5
4392	5
4393	5
4394	5
4395	5
4396	5
4397	5
4398	5
4399	5
4400	5
4401	5
4402	5
4403	5
4404	5
4405	5
4406	5
4407	5
4408	5
4409	5
4410	5
4411	5
4412	5
4413	5
4414	5
4415	4
4416	4
4417	4
4418	4
4419	4
4420	4
4421	4
4422	4
4423	4
4424	4
4425	4
4426	4
4427	4
4428	4
4429	4
4430	4
4431	4
4432	4
4433	4
4434	4
4435	4
4436	4
4437	4
4438	4
4439	4
4440	4
4441	4
4442	4
4443	4
4444	4
4445	4
4446	4
4447	4
4448	4
4449	4
4450	4
4451	4
4452	4
4453	4
4454	4
4455	4
4456	4
4457	4
4458	4
4459	4
4460	4
4461	4
4462	4
4463	4
4464	4
4465	4
4466	4
4467	4
4468	4
4469	4
4470	4
4471	4
4472	4
4473	4
4474	4
4475	4
4476	4
4477	4
4478	4
4479	4
4480	4
4481	4
4482	4
4483	4
4484	4
4485	4
4486	4
4487	4
4488	4
4489	4
4490	4
4491	4
4492	4
4493	5
4494	5
4495	5
4496	5
4497	5
4498	5
4499	5
4500	5
4501	5
4502	5
4503	5
4504	5
4505	5
4506	5
4507	5
4508	5
4509	5
4510	5
4511	5
4512	5
4513	5
4514	5
4515	5
4516	5
4517	5
4518	5
4519	5
4520	5
4521	5
4522	5
4523	5
4524	5
4525	5
4526	5
4527	5
4528	5
4529	5
4530	5
4531	5
4532	5
4533	5
4534	5
4535	5
4536	5
4537	5
4538	5
4539	5
4540	5
4541	5
4542	5
4543	5
4544	5
4545	5
4546	5
4547	5
4548	5
4549	5
4550	5
4551	5
4552	5
4553	5
4554	5
4555	5
4556	5
4557	5
4558	5
4559	5
4560	5
4561	5
4562	5
4563	5
4564	5
4565	5
4566	5
4567	5
4568	5
4569	5
4570	5
4571	5
4572	5
4573	5
4574	5
4575	5
4576	5
4577	5
4578	5
4579	5
4580	5
4581	5
4582	5
4583	5
4584	5
4585	5
4586	5
4587	5
4588	5
4589	5
4590	5
4591	5
4592	5
4593	5
4594	5
4595	5
4596	5
4597	5
4598	5
4599	5
4600	5
4601	5
4602	5
4603	5
4604	5
4605	5
4606	5
4607	5
4608	5
4609	5
4610	5
4611	5
4612	5
4613	5
4614	5
4615	5
4616	5
4617	5
4618	5
4619	5
4620	5
4621	5
4622	5
4623	5
4624	5
4625	5
4626	5
4627	5
4628	5
4629	5
4630	5
4631	5
4632	5
4633	5
4634	5
4635	5
4636	5
4637	5
4638	5
4639	5
4640	5
4641	5
4642	5
4643	5
4644	5
4645	5
4646	5
4647	5
4648	5
4649	5
4650	5
4651	5
4652	5
4653	5
4654	5
4655	5
4656	5
4657	5
4658	5
4659	5
4660	5
4661	5
4662	5
4663	5
4664	5
4665	5
4666	5
4667	5
4668	5
4669	5
4670	5
4671	5
4672	5
4673	5
4674	5
4675	5
4676	5
4677	5
4678	5
4679	5
4680	5
4681	5
4682	5
4683	5
4684	5
4685	5
4686	5
4687	5
4688	5
4689	5
4690	5
4691	5
4692	5
4693	5
4694	5
4695	5
4696	5
4697	5
4698	5
4699	5
4700	5
4701	5
4702	5
4703	5
4704	5
4705	5
4706	5
4707	5
4708	5
4709	5
4710	5
4711	5
4712	5
4713	5
4714	5
4715	5
4716	5
4717	5
4718	5
4719	5
4720	5
4721	5
4722	5
4723	5
4724	5
4725	5
4726	5
4727	5
4728	5
4729	5
4730	5
4731	5
4732	5
4733	5
4734	5
4735	5
4736	5
4737	5
4738	5
4739	5
4740	5
4741	5
4742	5
4743	5
4744	5
4745	5
4746	5
4747	5
4748	5
4749	5
4750	5
4751	5
4752	5
4753	5
4754	5
4755	5
4756	5
4757	5
4758	5
4759	5
4760	5
4761	5
4762	5
4763	5
4764	5
4765	5
4766	5
4767	5
4768	5
4769	5
4770	5
4771	6
4772	6
4773	6
4774	6
4775	6
4776	6
4777	6
4778	6
4779	6
4780	6
4781	6
4782	6
4783	6
4784	6
4785	6
4786	6
4787	6
4788	6
4789	6
4790	6
4791	6
4792	6
4793	6
4794	6
4795	6
4796	6
4797	6
4798	6
4799	6
4800	6
4801	6
4802	6
4803	6
4804	6
4805	6
4806	5
4807	5
4808	5
4809	5
4810	5
4811	5
4812	5
4813	5
4814	5
4815	5
4816	5
4817	5
4818	5
4819	5
4820	5
4821	5
4822	5
4823	5
4824	5
4825	5
4826	5
4827	5
4828	5
4829	5
4830	5
4831	5
4832	5
4833	5
4834	5
4835	5
4836	5
4837	5
4838	5
4839	5
4840	5
4841	5
4842	5
4843	5
4844	6
4845	6
4846	6
4847	6
4848	6
4849	6
4850	6
4851	6
4852	6
4853	6
4854	6
4855	6
4856	6
4857	6
4858	6
4859	6
4860	6
4861	6
4862	6
4863	6
4864	6
4865	6
4866	6
4867	6
4868	6
4869	6
4870	6
4871	6
4872	6
4873	6
4874	6
4875	6
4876	6
4877	6
4878	6
4879	6
4880	6
4881	6
4882	6
4883	6
4884	6
4885	6
4886	6
4887	5
4888	5
4889	5
4890	5
4891	5
4892	5
4893	5
4894	5
4895	5
4896	5
4897	4
4898	4
4899	4
4900	4
4901	4
4902	4
4903	4
4904	4
4905	4
4906	4
4907	4
4908	4
4909	4
4910	4
4911	4
4912	4
4913	4
4914	4
4915	4
4916	4
4917	4
4918	4
4919	4
4920	4
4921	4
4922	4
4923	4
4924	4
4925	4
4926	4
4927	4
4928	4
4929	4
4930	4
4931	4
4932	4
4933	4
4934	4
4935	4
4936	4
4937	4
4938	4
4939	4
4940	4
4941	4
4942	4
4943	4
4944	5
4945	5
4946	5
4947	5
4948	5
4949	6
4950	6
4951	6
4952	6
4953	6
4954	6
4955	6
4956	6
4957	6
4958	6
4959	6
4960	6
4961	6
4962	6
4963	6
4964	6
4965	6
4966	6
4967	6
4968	6
4969	6
4970	6
4971	6
4972	6
4973	6
4974	6
4975	6
4976	6
4977	6
4978	6
4979	6
4980	6
4981	6
4982	6
4983	6
4984	6
4985	6
4986	6
4987	6
4988	6
4989	6
4990	6
4991	6
4992	6
4993	6
4994	6
4995	6
4996	6
4997	6
4998	6
4999	6
5000	6
5001	6
5002	6
5003	6
5004	6
5005	6
5006	6
5007	6
5008	6
5009	6
5010	6
5011	6
5012	6
5013	6
5014	6
5015	6
5016	6
5017	6
5018	6
5019	6
5020	6
5021	6
5022	6
5023	6
5024	6
5025	6
5026	6
5027	6
5028	6
5029	6
5030	6
5031	6
5032	6
5033	6
5034	6
5035	6
5036	6
5037	6
5038	6
5039	6
5040	6
5041	6
5042	6
5043	6
5044	6
5045	6
5046	6
5047	6
5048	6
5049	6
5050	6
5051	6
5052	6
5053	6
5054	6
5055	6
5056	6
5057	6
5058	6
5059	6
5060	6
5061	6
5062	6
5063	6
5064	6
5065	6
5066	6
5067	6
5068	6
5069	6
5070	6
5071	6
5072	6
5073	6
5074	6
5075	6
5076	6
5077	6
5078	6
5079	6
5080	6
5081	6
5082	6
5083	6
5084	6
5085	6
5086	6
5087	6
5088	6
5089	6
5090	6
5091	6
5092	6
5093	6
5094	6
5095	6
5096	6
5097	6
5098	6
5099	6
5100	6
5101	6
5102	6
5103	6
5104	6
5105	6
5106	6
5107	6
5108	6
5109	6
5110	6
5111	6
5112	6
5113	6
5114	6
5115	6
5116	6
5117	6
5118	6
5119	6
5120	6
5121	6
5122	6
5123	6
5124	6
5125	6
5126	6
5127	6
5128	6
5129	6
5130	6
5131	6
5132	6
5133	6
5134	6
5135	6
5136	5
5137	5
5138	5
5139	5
5140	5
5141	5
5142	6
5143	6
5144	7
5145	7
5146	7
5147	7
5148	7
5149	7
5150	7
5151	7
5152	7
5153	7
5154	7
5155	7
5156	7
5157	7
5158	7
5159	7
5160	7
5161	7
5162	7
5163	7
5164	6
5165	6
5166	6
5167	6
5168	6
5169	6
5170	6
5171	6
5172	6
5173	6
5174	6
5175	6
5176	6
5177	6
5178	6
5179	6
5180	6
5181	6
5182	6
5183	6
5184	6
5185	6
5186	6
5187	6
5188	6
5189	6
5190	6
5191	6
5192	6
5193	6
5194	6
5195	6
5196	5
5197	5
5198	5
5199	5
5200	5
5201	5
5202	5
5203	5
5204	5
5205	5
5206	5
5207	5
5208	5
5209	5
5210	5
5211	5
5212	5
5213	5
5214	5
5215	5
5216	5
5217	5
5218	4
5219	4
5220	4
5221	4
5222	4
5223	4
5224	4
5225	4
5226	4
5227	4
5228	4
5229	4
5230	4
5231	3
5232	3
5233	3
5234	3
5235	3
5236	3
5237	3
5238	3
5239	3
5240	3
5241	3
5242	3
5243	3
5244	3
5245	3
5246	3
5247	3
5248	3
5249	3
5250	3
5251	3
5252	3
5253	3
5254	3
5255	3
5256	3
5257	3
5258	3
5259	3
5260	3
5261	3
5262	3
5263	3
5264	3
5265	3
5266	3
5267	3
5268	3
5269	3
5270	3
5271	3
5272	3
5273	3
5274	3
5275	3
5276	3
5277	3
5278	3
5279	3
5280	3
5281	3
5282	3
5283	3
5284	3
5285	3
5286	3
5287	3
5288	3
5289	3
5290	3
5291	3
5292	3
5293	3
5294	2
5295	2
5296	2
5297	2
5298	2
5299	2
5300	2
5301	2
5302	2
5303	2
5304	2
5305	2
5306	2
5307	2
5308	2
5309	2
5310	2
5311	2
5312	3
5313	3
5314	3
5315	3
5316	3
5317	3
5318	3
5319	3
5320	3
5321	3
5322	3
5323	5
5324	6
5325	6
5326	6
5327	6
5328	6
5329	6
5330	6
5331	6
5332	6
5333	6
5334	6
5335	6
5336	6
5337	6
5338	6
5339	6
5340	6
5341	6
5342	6
5343	6
5344	6
5345	6
5346	6
5347	6
5348	6
5349	6
5350	6
5351	6
5352	6
5353	6
5354	6
5355	6
5356	6
5357	6
5358	4
5359	4
5360	4
5361	4
5362	4
5363	4
5364	4
5365	4
5366	4
5367	4
5368	3
5369	3
5370	3
5371	3
5372	3
5373	3
5374	3
5375	3
5376	3
5377	3
5378	3
5379	3
5380	3
5381	3
5382	3
5383	3
5384	3
5385	3
5386	3
5387	3
5388	3
5389	3
5390	3
5391	3
5392	3
5393	3
5394	3
5395	3
5396	3
5397	3
5398	3
5399	3
5400	3
5401	3
5402	3
5403	3
5404	3
5405	3
5406	3
5407	3
5408	3
5409	3
5410	3
5411	3
5412	3
5413	3
5414	3
5415	3
5416	3
5417	3
5418	3
5419	3
5420	3
5421	3
5422	3
5423	3
5424	3
5425	3
5426	3
5427	3
5428	3
5429	3
5430	3
5431	3
5432	3
5433	3
5434	3
5435	3
5436	3
5437	3
5438	3
5439	3
5440	3
5441	3
5442	3
5443	3
5444	3
5445	3
5446	3
5447	3
5448	3
5449	3
5450	3
5451	3
5452	3
5453	3
5454	3
5455	3
5456	3
5457	3
5458	3
5459	3
5460	3
5461	3
5462	3
5463	3
5464	3
5465	3
5466	3
5467	3
5468	3
5469	3
5470	3
5471	3
5472	3
5473	3
5474	3
5475	3
5476	3
5477	3
5478	3
5479	3
5480	3
5481	4
5482	4
5483	4
5484	4
5485	4
5486	4
5487	4
5488	4
5489	4
5490	4
5491	4
5492	4
5493	4
5494	4
5495	4
5496	4
5497	4
5498	4
5499	4
5500	4
5501	4
5502	4
5503	4
5504	4
5505	4
5506	4
5507	4
5508	4
5509	4
5510	4
5511	4
5512	4
5513	4
5514	4
5515	4
5516	4
5517	4
5518	4
5519	4
5520	4
5521	4
5522	4
5523	4
5524	4
5525	4
5526	4
5527	4
5528	4
5529	4
5530	4
5531	4
5532	4
5533	4
5534	4
5535	4
5536	4
5537	4
5538	4
5539	4
5540	4
5541	4
5542	4
5543	4
5544	4
5545	4
5546	4
5547	4
5548	4
5549	4
5550	4
5551	4
5552	4
5553	4
5554	4
5555	4
5556	4
5557	4
5558	4
5559	4
5560	4
5561	4
5562	4
5563	4
5564	4
5565	4
5566	4
5567	4
5568	4
5569	4
5570	4
5571	4
5572	4
5573	4
5574	4
5575	4
5576	4
5577	4
5578	4
5579	4
5580	4
5581	4
5582	4
5583	4
5584	4
5585	3
5586	3
5587	3
5588	3
5589	3
5590	3
5591	3
5592	3
5593	3
5594	3
5595	3
5596	3
5597	3
5598	3
5599	3
5600	3
5601	3
5602	3
5603	3
5604	3
5605	3
5606	3
5607	3
5608	3
5609	3
5610	3
5611	3
5612	3
5613	3
5614	3
5615	3
5616	3
5617	3
5618	3
5619	3
5620	3
5621	3
5622	3
5623	3
5624	3
5625	3
5626	3
5627	3
5628	3
5629	3
5630	3
5631	3
5632	3
5633	3
5634	3
5635	3
5636	3
5637	3
5638	3
5639	3
5640	3
5641	3
5642	3
5643	3
5644	3
5645	3
5646	3
5647	3
5648	3
5649	3
5650	3
5651	3
5652	3
5653	3
5654	3
5655	3
5656	3
5657	3
5658	3
5659	3
5660	3
5661	3
5662	3
5663	3
5664	3
5665	3
5666	3
5667	3
5668	3
5669	3
5670	3
5671	3
5672	3
5673	3
5674	3
5675	3
5676	3
5677	3
5678	3
5679	3
5680	3
5681	3
5682	3
5683	3
5684	3
5685	3
5686	3
5687	3
5688	3
5689	3
5690	3
5691	3
5692	3
5693	3
5694	3
5695	3
5696	3
5697	3
5698	3
5699	3
5700	3
5701	3
5702	3
5703	3
5704	3
5705	3
5706	3
5707	3
5708	3
5709	3
5710	3
5711	3
5712	3
5713	3
5714	3
5715	3
5716	3
5717	3
5718	3
5719	3
5720	3
5721	3
5722	3
5723	3
5724	3
5725	3
5726	3
5727	3
5728	3
5729	3
5730	3
5731	3
5732	3
5733	3
5734	3
5735	3
5736	3
5737	3
5738	3
5739	3
5740	3
5741	3
5742	3
5743	3
5744	3
5745	3
5746	3
5747	3
5748	3
5749	3
5750	3
5751	3
5752	3
5753	3
5754	3
5755	3
5756	3
5757	3
5758	3
5759	3
5760	3
5761	3
5762	3
5763	3
5764	3
5765	3
5766	3
5767	3
5768	3
5769	3
5770	3
5771	3
5772	3
5773	3
5774	3
5775	3
5776	3
5777	3
5778	3
5779	4
5780	4
5781	4
5782	4
5783	4
5784	4
5785	4
5786	4
5787	4
5788	4
5789	4
5790	4
5791	4
5792	4
5793	4
5794	4
5795	4
