mito	coverage
2998	12
2999	12
3000	12
3001	12
3002	12
3003	12
3004	12
3005	12
3006	12
3007	12
3008	12
3009	12
3010	12
3011	12
3012	12
3013	12
3014	12
3015	12
3016	12
3017	12
3018	12
3019	12
3020	12
3021	12
3022	12
3023	12
3024	12
3025	12
3026	12
3027	12
3028	12
3029	12
3030	12
3031	12
3032	12
3033	12
3034	12
3035	12
3036	12
3037	12
3038	12
3039	12
3040	12
3041	12
3042	12
3043	12
3044	12
3045	12
3046	12
3047	12
3048	12
3049	12
3050	12
3051	12
3052	12
3053	12
3054	12
3055	12
3056	12
3057	12
3058	12
3059	12
3060	12
3061	12
3062	12
3063	12
3064	12
3065	12
3066	12
3067	12
3068	12
3069	12
3070	12
3071	12
3072	12
3073	12
3074	12
3075	12
3076	12
3077	12
3078	12
3079	12
3080	12
3081	12
3082	12
3083	12
3084	12
3085	12
3086	12
3087	11
3088	11
3089	11
3090	11
3091	11
3092	11
3093	11
3094	11
3095	11
3096	11
3097	11
3098	11
3099	11
3100	11
3101	11
3102	11
3103	11
3104	11
3105	11
3106	11
3107	11
3108	11
3109	11
3110	11
3111	11
3112	11
3113	11
3114	11
3115	11
3116	11
3117	11
3118	11
3119	11
3120	11
3121	11
3122	11
3123	11
3124	11
3125	11
3126	11
3127	11
3128	11
3129	11
3130	11
3131	11
3132	11
3133	11
3134	11
3135	10
3136	10
3137	10
3138	10
3139	10
3140	10
3141	10
3142	10
3143	10
3144	10
3145	10
3146	10
3147	10
3148	10
3149	10
3150	10
3151	10
3152	10
3153	10
3154	10
3155	10
3156	10
3157	10
3158	9
3159	9
3160	9
3161	9
3162	9
3163	9
3164	9
3165	9
3166	9
3167	9
3168	9
3169	9
3170	9
3171	9
3172	9
3173	9
3174	9
3175	9
3176	9
3177	9
3178	9
3179	9
3180	9
3181	9
3182	9
3183	9
3184	9
3185	9
3186	9
3187	9
3188	9
3189	9
3190	9
3191	9
3192	9
3193	9
3194	9
3195	9
3196	9
3197	9
3198	9
3199	9
3200	9
3201	9
3202	9
3203	9
3204	9
3205	9
3206	9
3207	9
3208	9
3209	9
3210	9
3211	9
3212	9
3213	9
3214	9
3215	9
3216	9
3217	9
3218	9
3219	9
3220	9
3221	9
3222	9
3223	9
3224	9
3225	9
3226	9
3227	9
3228	9
3229	9
3230	9
3231	9
3232	9
3233	9
3234	9
3235	9
3236	9
3237	10
3238	10
3239	10
3240	10
3241	10
3242	10
3243	10
3244	10
3245	10
3246	10
3247	10
3248	10
3249	10
3250	10
3251	10
3252	10
3253	10
3254	10
3255	10
3256	10
3257	10
3258	10
3259	10
3260	10
3261	10
3262	10
3263	10
3264	10
3265	10
3266	10
3267	10
3268	10
3269	10
3270	10
3271	10
3272	10
3273	10
3274	10
3275	10
3276	10
3277	10
3278	10
3279	10
3280	10
3281	10
3282	8
3283	8
3284	8
3285	8
3286	8
3287	8
3288	8
3289	8
3290	7
3291	7
3292	7
3293	7
3294	7
3295	7
3296	7
3297	7
3298	7
3299	7
3300	7
3301	7
3302	7
3303	7
3304	7
3305	7
3306	7
3307	7
3308	7
3309	7
3310	7
3311	7
3312	7
3313	7
3314	7
3315	7
3316	7
3317	6
3318	6
3319	6
3320	6
3321	6
3322	6
3323	6
3324	6
3325	6
3326	6
3327	6
3328	6
3329	6
3330	6
3331	6
3332	6
3333	6
3334	6
3335	6
3336	6
3337	6
3338	6
3339	6
3340	6
3341	6
3342	6
3343	6
3344	6
3345	6
3346	6
3347	6
3348	7
3349	7
3350	7
3351	7
3352	7
3353	7
3354	7
3355	7
3356	7
3357	7
3358	7
3359	7
3360	7
3361	7
3362	7
3363	7
3364	7
3365	7
3366	7
3367	7
3368	7
3369	7
3370	7
3371	7
3372	7
3373	7
3374	7
3375	7
3376	7
3377	7
3378	7
3379	7
3380	7
3381	7
3382	7
3383	7
3384	7
3385	7
3386	7
3387	7
3388	7
3389	7
3390	7
3391	7
3392	7
3393	7
3394	7
3395	7
3396	7
3397	7
3398	7
3399	7
3400	7
3401	7
3402	7
3403	7
3404	7
3405	7
3406	7
3407	7
3408	7
3409	7
3410	7
3411	7
3412	7
3413	7
3414	7
3415	7
3416	7
3417	7
3418	7
3419	7
3420	7
3421	7
3422	7
3423	7
3424	7
3425	7
3426	7
3427	7
3428	7
3429	7
3430	7
3431	7
3432	7
3433	7
3434	7
3435	7
3436	7
3437	7
3438	7
3439	7
3440	7
3441	7
3442	7
3443	7
3444	7
3445	7
3446	7
3447	7
3448	7
3449	7
3450	7
3451	7
3452	7
3453	7
3454	7
3455	7
3456	7
3457	7
3458	7
3459	7
3460	7
3461	7
3462	7
3463	7
3464	7
3465	6
3466	6
3467	6
3468	6
3469	6
3470	6
3471	6
3472	6
3473	6
3474	6
3475	6
3476	6
3477	6
3478	6
3479	6
3480	6
3481	6
3482	6
3483	6
3484	6
3485	6
3486	6
3487	6
3488	6
3489	6
3490	6
3491	6
3492	6
3493	6
3494	6
3495	7
3496	7
3497	7
3498	7
3499	7
3500	7
3501	7
3502	7
3503	7
3504	7
3505	7
3506	7
3507	7
3508	7
3509	7
3510	7
3511	7
3512	7
3513	7
3514	7
3515	7
3516	7
3517	7
3518	7
3519	7
3520	7
3521	7
3522	7
3523	7
3524	7
3525	7
3526	7
3527	7
3528	7
3529	7
3530	7
3531	7
3532	7
3533	7
3534	7
3535	7
3536	7
3537	7
3538	7
3539	7
3540	7
3541	7
3542	7
3543	7
3544	7
3545	7
3546	7
3547	7
3548	7
3549	7
3550	7
3551	7
3552	7
3553	7
3554	7
3555	8
3556	8
3557	8
3558	8
3559	8
3560	8
3561	8
3562	8
3563	8
3564	8
3565	8
3566	8
3567	8
3568	8
3569	8
3570	8
3571	8
3572	8
3573	8
3574	8
3575	8
3576	8
3577	8
3578	8
3579	8
3580	8
3581	8
3582	8
3583	8
3584	8
3585	8
3586	8
3587	8
3588	8
3589	8
3590	8
3591	8
3592	8
3593	8
3594	8
3595	8
3596	8
3597	8
3598	8
3599	8
3600	8
3601	8
3602	8
3603	8
3604	8
3605	8
3606	8
3607	8
3608	8
3609	8
3610	8
3611	8
3612	8
3613	8
3614	8
3615	8
3616	8
3617	8
3618	8
3619	8
3620	8
3621	8
3622	8
3623	8
3624	8
3625	8
3626	8
3627	8
3628	8
3629	8
3630	8
3631	8
3632	8
3633	8
3634	8
3635	8
3636	8
3637	8
3638	7
3639	7
3640	7
3641	6
3642	6
3643	6
3644	6
3645	6
3646	6
3647	6
3648	6
3649	6
3650	6
3651	6
3652	6
3653	6
3654	6
3655	6
3656	6
3657	6
3658	6
3659	6
3660	6
3661	6
3662	6
3663	6
3664	6
3665	6
3666	5
3667	5
3668	5
3669	5
3670	5
3671	5
3672	5
3673	5
3674	5
3675	5
3676	5
3677	5
3678	5
3679	5
3680	5
3681	5
3682	5
3683	5
3684	5
3685	5
3686	5
3687	5
3688	5
3689	5
3690	5
3691	5
3692	5
3693	5
3694	5
3695	5
3696	5
3697	6
3698	6
3699	6
3700	6
3701	6
3702	6
3703	6
3704	6
3705	6
3706	6
3707	6
3708	7
3709	7
3710	7
3711	7
3712	7
3713	7
3714	7
3715	7
3716	7
3717	7
3718	7
3719	7
3720	7
3721	7
3722	7
3723	7
3724	7
3725	7
3726	7
3727	7
3728	7
3729	7
3730	7
3731	7
3732	7
3733	7
3734	7
3735	7
3736	7
3737	7
3738	7
3739	7
3740	7
3741	7
3742	7
3743	7
3744	7
3745	7
3746	7
3747	7
3748	7
3749	7
3750	7
3751	7
3752	7
3753	7
3754	7
3755	7
3756	7
3757	7
3758	7
3759	7
3760	7
3761	7
3762	7
3763	7
3764	7
3765	6
3766	6
3767	6
3768	7
3769	7
3770	7
3771	7
3772	7
3773	7
3774	7
3775	7
3776	7
3777	7
3778	7
3779	7
3780	7
3781	7
3782	7
3783	7
3784	7
3785	7
3786	7
3787	7
3788	7
3789	7
3790	7
3791	7
3792	7
3793	7
3794	7
3795	7
3796	7
3797	7
3798	7
3799	7
3800	7
3801	7
3802	7
3803	7
3804	7
3805	7
3806	7
3807	7
3808	7
3809	7
3810	7
3811	7
3812	7
3813	7
3814	7
3815	7
3816	7
3817	7
3818	7
3819	7
3820	7
3821	7
3822	7
3823	7
3824	7
3825	7
3826	7
3827	7
3828	7
3829	6
3830	6
3831	6
3832	6
3833	6
3834	6
3835	6
3836	6
3837	6
3838	6
3839	6
3840	6
3841	6
3842	6
3843	6
3844	6
3845	6
3846	6
3847	6
3848	6
3849	6
3850	6
3851	6
3852	6
3853	6
3854	6
3855	6
3856	6
3857	6
3858	6
3859	6
3860	5
3861	5
3862	5
3863	5
3864	5
3865	5
3866	5
3867	5
3868	5
3869	5
3870	5
3871	5
3872	5
3873	6
3874	6
3875	6
3876	6
3877	6
3878	6
3879	6
3880	6
3881	6
3882	6
3883	6
3884	6
3885	6
3886	6
3887	6
3888	6
3889	6
3890	6
3891	6
3892	7
3893	7
3894	7
3895	7
3896	7
3897	7
3898	7
3899	7
3900	7
3901	7
3902	7
3903	7
3904	7
3905	7
3906	7
3907	7
3908	7
3909	7
3910	7
3911	7
3912	7
3913	7
3914	7
3915	7
3916	7
3917	7
3918	7
3919	7
3920	7
3921	7
3922	7
3923	7
3924	7
3925	7
3926	7
3927	7
3928	7
3929	7
3930	7
3931	7
3932	7
3933	7
3934	7
3935	7
3936	7
3937	7
3938	7
3939	7
3940	7
3941	7
3942	7
3943	7
3944	7
3945	7
3946	7
3947	7
3948	7
3949	7
3950	7
3951	7
3952	7
3953	7
3954	7
3955	7
3956	7
3957	7
3958	7
3959	7
3960	7
3961	7
3962	7
3963	7
3964	7
3965	7
3966	7
3967	7
3968	7
3969	7
3970	7
3971	7
3972	7
3973	7
3974	7
3975	7
3976	7
3977	7
3978	7
3979	7
3980	7
3981	7
3982	7
3983	7
3984	7
3985	7
3986	7
3987	7
3988	7
3989	7
3990	7
3991	7
3992	7
3993	7
3994	7
3995	7
3996	7
3997	7
3998	7
3999	7
4000	7
4001	7
4002	7
4003	7
4004	7
4005	7
4006	7
4007	7
4008	7
4009	7
4010	7
4011	7
4012	7
4013	7
4014	7
4015	7
4016	7
4017	7
4018	7
4019	7
4020	7
4021	7
4022	7
4023	7
4024	7
4025	7
4026	7
4027	7
4028	7
4029	7
4030	7
4031	7
4032	7
4033	7
4034	7
4035	7
4036	7
4037	7
4038	7
4039	7
4040	7
4041	7
4042	7
4043	7
4044	7
4045	7
4046	7
4047	7
4048	7
4049	7
4050	7
4051	7
4052	7
4053	7
4054	7
4055	7
4056	7
4057	7
4058	7
4059	7
4060	7
4061	7
4062	7
4063	7
4064	7
4065	7
4066	7
4067	7
4068	7
4069	7
4070	7
4071	7
4072	7
4073	7
4074	8
4075	8
4076	8
4077	8
4078	8
4079	8
4080	8
4081	8
4082	8
4083	8
4084	8
4085	8
4086	8
4087	8
4088	8
4089	8
4090	8
4091	8
4092	8
4093	8
4094	8
4095	8
4096	8
4097	8
4098	8
4099	8
4100	8
4101	8
4102	8
4103	8
4104	8
4105	8
4106	8
4107	8
4108	8
4109	8
4110	8
4111	8
4112	8
4113	8
4114	8
4115	8
4116	8
4117	8
4118	8
4119	8
4120	8
4121	8
4122	8
4123	8
4124	8
4125	8
4126	8
4127	8
4128	8
4129	8
4130	8
4131	8
4132	8
4133	8
4134	8
4135	8
4136	8
4137	8
4138	8
4139	8
4140	8
4141	8
4142	8
4143	8
4144	8
4145	7
4146	7
4147	7
4148	7
4149	7
4150	7
4151	7
4152	7
4153	7
4154	7
4155	7
4156	7
4157	7
4158	7
4159	8
4160	8
4161	8
4162	8
4163	8
4164	8
4165	8
4166	8
4167	8
4168	8
4169	8
4170	8
4171	8
4172	8
4173	8
4174	8
4175	8
4176	8
4177	8
4178	8
4179	8
4180	8
4181	8
4182	8
4183	8
4184	8
4185	8
4186	8
4187	8
4188	8
4189	8
4190	8
4191	8
4192	8
4193	8
4194	8
4195	8
4196	8
4197	8
4198	8
4199	8
4200	8
4201	8
4202	8
4203	8
4204	8
4205	8
4206	8
4207	8
4208	8
4209	8
4210	8
4211	8
4212	8
4213	8
4214	8
4215	8
4216	8
4217	8
4218	8
4219	8
4220	8
4221	8
4222	8
4223	8
4224	8
4225	8
4226	8
4227	8
4228	8
4229	8
4230	8
4231	8
4232	8
4233	8
4234	8
4235	8
4236	8
4237	8
4238	8
4239	8
4240	8
4241	8
4242	8
4243	8
4244	8
4245	8
4246	8
4247	8
4248	8
4249	8
4250	8
4251	8
4252	8
4253	8
4254	8
4255	8
4256	8
4257	8
4258	8
4259	8
4260	8
4261	8
4262	8
4263	8
4264	8
4265	8
4266	8
4267	8
4268	8
4269	8
4270	8
4271	8
4272	8
4273	8
4274	8
4275	8
4276	8
4277	8
4278	8
4279	8
4280	8
4281	8
4282	8
4283	8
4284	8
4285	8
4286	8
4287	8
4288	8
4289	8
4290	8
4291	8
4292	8
4293	8
4294	8
4295	8
4296	8
4297	8
4298	8
4299	8
4300	8
4301	8
4302	8
4303	8
4304	8
4305	8
4306	8
4307	8
4308	8
4309	8
4310	8
4311	8
4312	8
4313	8
4314	8
4315	8
4316	8
4317	8
4318	8
4319	8
4320	8
4321	8
4322	8
4323	8
4324	8
4325	8
4326	8
4327	8
4328	8
4329	8
4330	8
4331	8
4332	8
4333	8
4334	8
4335	8
4336	8
4337	8
4338	8
4339	8
4340	8
4341	8
4342	8
4343	8
4344	8
4345	9
4346	9
4347	9
4348	9
4349	9
4350	9
4351	9
4352	9
4353	9
4354	9
4355	9
4356	9
4357	9
4358	9
4359	9
4360	9
4361	9
4362	9
4363	9
4364	9
4365	9
4366	9
4367	9
4368	9
4369	9
4370	9
4371	9
4372	9
4373	9
4374	9
4375	9
4376	9
4377	9
4378	9
4379	9
4380	9
4381	9
4382	9
4383	9
4384	9
4385	9
4386	9
4387	9
4388	9
4389	9
4390	9
4391	9
4392	9
4393	9
4394	9
4395	9
4396	9
4397	9
4398	9
4399	9
4400	9
4401	9
4402	9
4403	9
4404	9
4405	9
4406	9
4407	9
4408	9
4409	9
4410	9
4411	9
4412	9
4413	9
4414	9
4415	9
4416	9
4417	10
4418	10
4419	10
4420	10
4421	10
4422	10
4423	10
4424	10
4425	10
4426	10
4427	10
4428	10
4429	10
4430	10
4431	10
4432	10
4433	10
4434	10
4435	10
4436	10
4437	10
4438	10
4439	10
4440	10
4441	10
4442	10
4443	10
4444	10
4445	10
4446	10
4447	10
4448	10
4449	10
4450	10
4451	10
4452	10
4453	10
4454	10
4455	10
4456	10
4457	10
4458	10
4459	10
4460	10
4461	10
4462	10
4463	10
4464	10
4465	10
4466	10
4467	10
4468	10
4469	10
4470	10
4471	10
4472	10
4473	10
4474	10
4475	10
4476	10
4477	9
4478	9
4479	9
4480	9
4481	9
4482	9
4483	9
4484	9
4485	9
4486	9
4487	9
4488	9
4489	9
4490	9
4491	9
4492	9
4493	9
4494	9
4495	9
4496	9
4497	9
4498	9
4499	10
4500	10
4501	10
4502	10
4503	10
4504	10
4505	10
4506	10
4507	10
4508	10
4509	10
4510	10
4511	10
4512	10
4513	10
4514	10
4515	10
4516	10
4517	10
4518	10
4519	10
4520	10
4521	10
4522	10
4523	11
4524	11
4525	11
4526	11
4527	11
4528	11
4529	11
4530	11
4531	11
4532	11
4533	11
4534	11
4535	11
4536	11
4537	11
4538	11
4539	11
4540	11
4541	11
4542	11
4543	11
4544	11
4545	11
4546	11
4547	11
4548	11
4549	11
4550	11
4551	11
4552	11
4553	11
4554	11
4555	11
4556	10
4557	10
4558	10
4559	10
4560	10
4561	10
4562	10
4563	10
4564	10
4565	10
4566	10
4567	8
4568	8
4569	8
4570	8
4571	8
4572	8
4573	8
4574	8
4575	8
4576	8
4577	8
4578	8
4579	8
4580	8
4581	8
4582	8
4583	8
4584	8
4585	8
4586	8
4587	8
4588	8
4589	8
4590	8
4591	8
4592	8
4593	8
4594	8
4595	8
4596	8
4597	8
4598	8
4599	8
4600	8
4601	8
4602	8
4603	8
4604	8
4605	8
4606	8
4607	8
4608	8
4609	8
4610	8
4611	8
4612	8
4613	8
4614	8
4615	8
4616	8
4617	8
4618	8
4619	8
4620	8
4621	8
4622	8
4623	8
4624	8
4625	8
4626	8
4627	8
4628	8
4629	8
4630	8
4631	8
4632	8
4633	8
4634	8
4635	8
4636	8
4637	8
4638	8
4639	8
4640	8
4641	8
4642	8
4643	8
4644	8
4645	8
4646	8
4647	8
4648	8
4649	8
4650	8
4651	8
4652	8
4653	8
4654	8
4655	8
4656	8
4657	8
4658	8
4659	8
4660	8
4661	8
4662	9
4663	9
4664	9
4665	9
4666	9
4667	9
4668	9
4669	9
4670	10
4671	10
4672	10
4673	10
4674	10
4675	10
4676	11
4677	11
4678	11
4679	11
4680	11
4681	10
4682	10
4683	10
4684	10
4685	10
4686	10
4687	10
4688	10
4689	10
4690	10
4691	10
4692	10
4693	10
4694	10
4695	10
4696	10
4697	10
4698	10
4699	10
4700	10
4701	10
4702	10
4703	10
4704	10
4705	10
4706	10
4707	10
4708	11
4709	11
4710	11
4711	11
4712	11
4713	11
4714	11
4715	11
4716	11
4717	11
4718	11
4719	11
4720	11
4721	11
4722	11
4723	11
4724	11
4725	11
4726	11
4727	11
4728	11
4729	11
4730	11
4731	11
4732	12
4733	12
4734	12
4735	12
4736	12
4737	12
4738	12
4739	12
4740	12
4741	12
4742	12
4743	12
4744	12
4745	12
4746	12
4747	12
4748	12
4749	12
4750	12
4751	12
4752	12
4753	12
4754	12
4755	12
4756	12
4757	15
4758	15
4759	15
4760	15
4761	15
4762	15
4763	15
4764	15
4765	15
4766	15
4767	15
4768	15
4769	15
4770	15
4771	15
4772	15
4773	15
4774	15
4775	15
4776	15
4777	15
4778	15
4779	15
4780	15
4781	15
4782	15
4783	15
4784	15
4785	15
4786	15
4787	15
4788	15
4789	15
4790	15
4791	15
4792	15
4793	15
4794	15
4795	15
4796	15
4797	15
4798	15
4799	15
4800	15
4801	15
4802	15
4803	15
4804	15
4805	15
4806	15
4807	15
4808	15
4809	15
4810	15
4811	15
4812	15
4813	15
4814	15
4815	15
4816	15
4817	14
4818	14
4819	14
4820	14
4821	13
4822	13
4823	13
4824	13
4825	13
4826	13
4827	13
4828	13
4829	13
4830	13
4831	13
4832	13
4833	13
4834	13
4835	13
4836	13
4837	13
4838	13
4839	13
4840	13
4841	13
4842	13
4843	13
4844	13
4845	13
4846	13
4847	13
4848	13
4849	13
4850	13
4851	13
4852	13
4853	13
4854	13
4855	13
4856	13
4857	13
4858	13
4859	12
4860	12
4861	12
4862	12
4863	12
4864	12
4865	12
4866	12
4867	12
4868	12
4869	12
4870	12
4871	12
4872	12
4873	12
4874	12
4875	12
4876	12
4877	12
4878	12
4879	12
4880	12
4881	12
4882	12
4883	12
4884	12
4885	11
4886	11
4887	10
4888	10
4889	10
4890	10
4891	10
4892	10
4893	10
4894	10
4895	10
4896	10
4897	10
4898	10
4899	10
4900	10
4901	10
4902	10
4903	10
4904	10
4905	10
4906	10
4907	10
4908	10
4909	10
4910	10
4911	10
4912	10
4913	10
4914	10
4915	10
4916	10
4917	10
4918	10
4919	10
4920	10
4921	10
4922	10
4923	10
4924	10
4925	10
4926	10
4927	10
4928	10
4929	10
4930	10
4931	10
4932	10
4933	10
4934	10
4935	10
4936	10
4937	10
4938	10
4939	10
4940	10
4941	10
4942	10
4943	9
4944	9
4945	9
4946	9
4947	9
4948	9
4949	9
4950	9
4951	9
4952	9
4953	9
4954	9
4955	9
4956	9
4957	9
4958	9
4959	9
4960	9
4961	9
4962	9
4963	9
4964	9
4965	9
4966	9
4967	9
4968	9
4969	9
4970	9
4971	9
4972	9
4973	9
4974	9
4975	9
4976	9
4977	9
4978	9
4979	9
4980	9
4981	9
4982	9
4983	9
4984	9
4985	9
4986	9
4987	9
4988	9
4989	9
4990	9
4991	8
4992	8
4993	8
4994	8
4995	8
4996	8
4997	8
4998	8
4999	8
5000	8
5001	8
5002	8
5003	8
5004	8
5005	8
5006	8
5007	8
5008	8
5009	8
5010	8
5011	8
5012	8
5013	8
5014	8
5015	8
5016	8
5017	8
5018	8
5019	8
5020	8
5021	8
5022	8
5023	8
5024	8
5025	8
5026	8
5027	8
5028	8
5029	8
5030	8
5031	8
5032	8
5033	8
5034	8
5035	8
5036	8
5037	8
5038	8
5039	8
5040	8
5041	8
5042	8
5043	8
5044	8
5045	8
5046	8
5047	8
5048	8
5049	8
5050	8
5051	8
5052	8
5053	8
5054	8
5055	8
5056	8
5057	8
5058	8
5059	8
5060	8
5061	8
5062	8
5063	8
5064	8
5065	8
5066	8
5067	8
5068	8
5069	8
5070	8
5071	8
5072	8
5073	8
5074	8
5075	8
5076	8
5077	8
5078	8
5079	8
5080	8
5081	8
5082	8
5083	8
5084	8
5085	8
5086	8
5087	8
5088	8
5089	8
5090	8
5091	8
5092	8
5093	7
5094	7
5095	7
5096	7
5097	7
5098	7
5099	7
5100	7
5101	7
5102	7
5103	7
5104	7
5105	7
5106	7
5107	7
5108	7
5109	7
5110	7
5111	7
5112	7
5113	7
5114	7
5115	7
5116	7
5117	7
5118	7
5119	7
5120	7
5121	7
5122	7
5123	7
5124	7
5125	7
5126	7
5127	7
5128	7
5129	7
5130	7
5131	7
5132	7
5133	7
5134	7
5135	7
5136	7
5137	7
5138	7
5139	7
5140	7
5141	7
5142	7
5143	7
5144	7
5145	7
5146	7
5147	7
5148	7
5149	7
5150	7
5151	7
5152	7
5153	7
5154	7
5155	7
5156	7
5157	7
5158	7
5159	7
5160	7
5161	7
5162	7
5163	7
5164	7
5165	7
5166	7
5167	7
5168	7
5169	7
5170	7
5171	7
5172	7
5173	7
5174	7
5175	7
5176	7
5177	7
5178	7
5179	7
5180	7
5181	7
5182	7
5183	7
5184	7
5185	7
5186	7
5187	7
5188	7
5189	7
5190	7
5191	7
5192	7
5193	7
5194	7
5195	7
5196	7
5197	7
5198	8
5199	8
5200	8
5201	8
5202	8
5203	8
5204	8
5205	8
5206	8
5207	8
5208	8
5209	8
5210	8
5211	8
5212	8
5213	8
5214	8
5215	8
5216	8
5217	8
5218	8
5219	8
5220	8
5221	8
5222	8
5223	8
5224	8
5225	8
5226	8
5227	8
5228	8
5229	8
5230	8
5231	8
5232	8
5233	8
5234	8
5235	8
5236	8
5237	8
5238	8
5239	8
5240	8
5241	8
5242	8
5243	8
5244	8
5245	8
5246	8
5247	8
5248	8
5249	8
5250	8
5251	8
5252	8
5253	8
5254	8
5255	8
5256	8
5257	8
5258	8
5259	8
5260	8
5261	8
5262	8
5263	8
5264	8
5265	8
5266	8
5267	8
5268	8
5269	8
5270	8
5271	8
5272	8
5273	8
5274	8
5275	8
5276	8
5277	8
5278	8
5279	8
5280	8
5281	8
5282	8
5283	8
5284	8
5285	8
5286	8
5287	8
5288	8
5289	8
5290	8
5291	8
5292	8
5293	8
5294	8
5295	8
5296	8
5297	8
5298	8
5299	8
5300	8
5301	8
5302	8
5303	8
5304	8
5305	8
5306	8
5307	8
5308	8
5309	8
5310	8
5311	8
5312	8
5313	8
5314	8
5315	8
5316	8
5317	8
5318	8
5319	8
5320	8
5321	8
5322	8
5323	8
5324	8
5325	8
5326	8
5327	8
5328	8
5329	8
5330	8
5331	8
5332	8
5333	8
5334	8
5335	8
5336	8
5337	8
5338	8
5339	8
5340	8
5341	8
5342	8
5343	8
5344	8
5345	8
5346	8
5347	8
5348	8
5349	8
5350	8
5351	8
5352	8
5353	8
5354	8
5355	8
5356	8
5357	8
5358	8
5359	8
5360	8
5361	8
5362	8
5363	8
5364	8
5365	8
5366	8
5367	8
5368	8
5369	8
5370	8
5371	8
5372	8
5373	8
5374	8
5375	8
5376	9
5377	9
5378	9
5379	9
5380	9
5381	9
5382	9
5383	9
5384	9
5385	9
5386	9
5387	9
5388	9
5389	9
5390	9
5391	9
5392	9
5393	9
5394	9
5395	9
5396	9
5397	9
5398	9
5399	9
5400	9
5401	9
5402	9
5403	9
5404	9
5405	9
5406	9
5407	9
5408	9
5409	9
5410	9
5411	9
5412	9
5413	9
5414	9
5415	9
5416	9
5417	9
5418	9
5419	9
5420	9
5421	9
5422	9
5423	9
5424	9
5425	9
5426	9
5427	9
5428	9
5429	9
5430	9
5431	9
5432	9
5433	9
5434	9
5435	9
5436	9
5437	9
5438	9
5439	9
5440	9
5441	9
5442	9
5443	9
5444	9
5445	9
5446	9
5447	10
5448	10
5449	10
5450	10
5451	10
5452	10
5453	10
5454	10
5455	10
5456	10
5457	10
5458	10
5459	10
5460	10
5461	10
5462	10
5463	10
5464	10
5465	10
5466	10
5467	10
5468	10
5469	10
5470	10
5471	10
5472	10
5473	10
5474	10
5475	10
5476	10
5477	10
5478	10
5479	10
5480	10
5481	10
5482	10
5483	10
5484	10
5485	10
5486	10
5487	10
5488	10
5489	10
5490	10
5491	10
5492	10
5493	11
5494	11
5495	11
5496	11
5497	11
5498	11
5499	11
5500	11
5501	11
5502	11
5503	11
5504	11
5505	11
5506	11
5507	11
5508	10
5509	10
5510	10
5511	10
5512	10
5513	10
5514	10
5515	10
5516	10
5517	10
5518	10
5519	10
5520	10
5521	10
5522	10
5523	9
5524	9
5525	9
5526	9
5527	10
5528	10
5529	10
5530	10
5531	10
5532	10
5533	10
5534	10
5535	10
5536	10
5537	10
5538	10
5539	10
5540	10
5541	10
5542	10
5543	10
5544	10
5545	10
5546	10
5547	10
5548	10
5549	10
5550	10
5551	10
5552	10
5553	10
5554	10
5555	10
5556	10
5557	10
5558	10
5559	10
5560	10
5561	10
5562	10
5563	10
5564	10
5565	10
5566	10
5567	10
5568	10
5569	10
5570	11
5571	11
5572	11
5573	11
5574	11
5575	11
5576	11
5577	11
5578	11
5579	11
5580	11
5581	11
5582	11
5583	11
5584	11
5585	11
5586	11
5587	11
5588	11
5589	11
5590	11
5591	11
5592	11
5593	11
5594	11
5595	11
5596	11
5597	11
5598	11
5599	11
5600	11
5601	11
5602	11
5603	11
5604	11
5605	10
5606	10
5607	10
5608	10
5609	10
5610	10
5611	10
5612	10
5613	11
5614	11
5615	11
5616	11
5617	11
5618	11
5619	11
5620	11
5621	11
5622	11
5623	11
5624	11
5625	11
5626	11
5627	11
5628	11
5629	11
5630	11
5631	11
5632	11
5633	11
5634	11
5635	11
5636	11
5637	11
5638	11
5639	11
5640	11
5641	11
5642	11
5643	11
5644	11
5645	11
5646	11
5647	11
5648	11
5649	11
5650	11
5651	11
5652	11
5653	11
5654	11
5655	11
5656	11
5657	11
5658	11
5659	11
5660	11
5661	11
5662	11
5663	11
5664	11
5665	11
5666	11
5667	11
5668	11
5669	11
5670	11
5671	11
5672	11
5673	11
5674	11
5675	11
5676	11
5677	11
5678	11
5679	11
5680	11
5681	11
5682	11
5683	11
5684	11
5685	11
5686	11
5687	11
5688	11
5689	11
5690	11
5691	11
5692	10
5693	10
5694	10
5695	10
5696	10
5697	10
5698	10
5699	10
5700	10
5701	10
5702	10
5703	10
5704	10
5705	10
5706	10
5707	10
5708	10
5709	11
5710	11
5711	11
5712	11
5713	11
5714	11
5715	11
5716	11
5717	11
5718	11
5719	11
5720	11
5721	11
5722	11
5723	11
5724	11
5725	11
5726	11
5727	11
5728	11
5729	11
5730	11
5731	11
5732	11
5733	11
5734	11
5735	11
5736	11
5737	11
5738	11
5739	11
5740	11
5741	11
5742	11
5743	11
5744	11
5745	11
5746	11
5747	11
5748	11
5749	11
5750	11
5751	11
5752	11
5753	11
5754	11
5755	11
5756	11
5757	11
5758	11
5759	11
5760	11
5761	11
5762	11
5763	11
5764	11
5765	11
5766	11
5767	11
5768	11
5769	11
5770	11
5771	11
5772	11
5773	11
5774	11
5775	11
5776	11
5777	11
5778	11
5779	11
5780	11
5781	12
5782	12
5783	12
5784	12
5785	12
5786	12
5787	12
5788	12
5789	13
5790	13
5791	13
5792	13
5793	13
5794	13
5795	13
