mito	coverage
2998	5
2999	5
3000	5
3001	5
3002	5
3003	5
3004	5
3005	5
3006	5
3007	5
3008	5
3009	5
3010	5
3011	5
3012	5
3013	5
3014	5
3015	5
3016	5
3017	5
3018	5
3019	5
3020	5
3021	5
3022	5
3023	5
3024	5
3025	5
3026	5
3027	5
3028	5
3029	5
3030	5
3031	5
3032	5
3033	5
3034	5
3035	5
3036	5
3037	5
3038	5
3039	5
3040	5
3041	5
3042	5
3043	5
3044	5
3045	5
3046	5
3047	5
3048	5
3049	5
3050	5
3051	5
3052	5
3053	5
3054	5
3055	5
3056	5
3057	5
3058	5
3059	5
3060	5
3061	5
3062	5
3063	5
3064	5
3065	5
3066	5
3067	5
3068	5
3069	5
3070	5
3071	5
3072	5
3073	5
3074	5
3075	5
3076	5
3077	5
3078	5
3079	5
3080	5
3081	5
3082	5
3083	5
3084	5
3085	5
3086	5
3087	5
3088	5
3089	5
3090	5
3091	5
3092	5
3093	5
3094	5
3095	5
3096	5
3097	5
3098	5
3099	5
3100	5
3101	5
3102	5
3103	5
3104	5
3105	5
3106	5
3107	5
3108	5
3109	5
3110	5
3111	5
3112	5
3113	5
3114	5
3115	5
3116	5
3117	5
3118	5
3119	5
3120	5
3121	5
3122	5
3123	5
3124	5
3125	5
3126	5
3127	5
3128	5
3129	5
3130	5
3131	5
3132	5
3133	5
3134	5
3135	5
3136	5
3137	5
3138	5
3139	5
3140	5
3141	5
3142	5
3143	5
3144	5
3145	5
3146	5
3147	5
3148	5
3149	5
3150	5
3151	5
3152	5
3153	5
3154	5
3155	5
3156	5
3157	5
3158	5
3159	5
3160	5
3161	5
3162	5
3163	5
3164	5
3165	5
3166	5
3167	5
3168	5
3169	5
3170	5
3171	5
3172	5
3173	5
3174	5
3175	5
3176	5
3177	5
3178	5
3179	5
3180	5
3181	5
3182	5
3183	5
3184	5
3185	5
3186	5
3187	5
3188	5
3189	5
3190	5
3191	5
3192	5
3193	5
3194	5
3195	5
3196	5
3197	5
3198	5
3199	5
3200	5
3201	5
3202	5
3203	5
3204	5
3205	5
3206	5
3207	5
3208	5
3209	5
3210	5
3211	5
3212	5
3213	5
3214	5
3215	5
3216	5
3217	5
3218	5
3219	5
3220	5
3221	5
3222	5
3223	5
3224	5
3225	5
3226	5
3227	5
3228	5
3229	5
3230	5
3231	5
3232	5
3233	5
3234	5
3235	5
3236	5
3237	5
3238	5
3239	5
3240	5
3241	5
3242	5
3243	5
3244	5
3245	5
3246	5
3247	5
3248	5
3249	5
3250	5
3251	5
3252	6
3253	6
3254	6
3255	6
3256	6
3257	6
3258	6
3259	6
3260	6
3261	6
3262	6
3263	6
3264	6
3265	6
3266	6
3267	6
3268	6
3269	6
3270	6
3271	6
3272	6
3273	6
3274	6
3275	6
3276	6
3277	6
3278	6
3279	6
3280	6
3281	6
3282	6
3283	6
3284	6
3285	6
3286	6
3287	6
3288	6
3289	6
3290	6
3291	6
3292	6
3293	6
3294	6
3295	6
3296	6
3297	6
3298	6
3299	6
3300	6
3301	6
3302	6
3303	6
3304	6
3305	6
3306	6
3307	6
3308	6
3309	6
3310	6
3311	6
3312	6
3313	6
3314	6
3315	6
3316	6
3317	6
3318	6
3319	6
3320	6
3321	6
3322	6
3323	6
3324	6
3325	6
3326	6
3327	5
3328	5
3329	5
3330	5
3331	5
3332	5
3333	5
3334	5
3335	5
3336	5
3337	5
3338	5
3339	5
3340	5
3341	5
3342	5
3343	5
3344	5
3345	5
3346	5
3347	5
3348	5
3349	5
3350	5
3351	5
3352	5
3353	5
3354	5
3355	5
3356	5
3357	5
3358	5
3359	5
3360	5
3361	5
3362	5
3363	5
3364	5
3365	5
3366	5
3367	5
3368	5
3369	5
3370	5
3371	5
3372	5
3373	5
3374	5
3375	5
3376	5
3377	6
3378	6
3379	6
3380	6
3381	6
3382	6
3383	6
3384	6
3385	6
3386	6
3387	6
3388	6
3389	6
3390	6
3391	6
3392	6
3393	6
3394	6
3395	6
3396	6
3397	6
3398	6
3399	6
3400	6
3401	6
3402	6
3403	6
3404	6
3405	6
3406	6
3407	6
3408	6
3409	6
3410	6
3411	6
3412	6
3413	6
3414	6
3415	6
3416	6
3417	6
3418	6
3419	6
3420	6
3421	6
3422	6
3423	6
3424	6
3425	6
3426	6
3427	6
3428	6
3429	6
3430	6
3431	6
3432	6
3433	6
3434	6
3435	6
3436	6
3437	6
3438	6
3439	6
3440	6
3441	6
3442	6
3443	6
3444	6
3445	6
3446	6
3447	6
3448	6
3449	6
3450	6
3451	6
3452	6
3453	6
3454	6
3455	6
3456	6
3457	6
3458	6
3459	7
3460	8
3461	8
3462	8
3463	7
3464	7
3465	7
3466	7
3467	7
3468	7
3469	7
3470	7
3471	7
3472	7
3473	7
3474	7
3475	7
3476	7
3477	7
3478	7
3479	7
3480	7
3481	7
3482	7
3483	7
3484	7
3485	7
3486	7
3487	7
3488	7
3489	7
3490	7
3491	7
3492	7
3493	7
3494	7
3495	7
3496	7
3497	7
3498	7
3499	7
3500	7
3501	7
3502	7
3503	7
3504	7
3505	7
3506	7
3507	7
3508	7
3509	7
3510	7
3511	6
3512	6
3513	6
3514	6
3515	6
3516	6
3517	6
3518	6
3519	6
3520	6
3521	6
3522	6
3523	6
3524	6
3525	6
3526	6
3527	6
3528	6
3529	6
3530	6
3531	6
3532	6
3533	6
3534	6
3535	6
3536	6
3537	7
3538	7
3539	7
3540	7
3541	7
3542	7
3543	7
3544	7
3545	7
3546	7
3547	7
3548	7
3549	7
3550	7
3551	7
3552	7
3553	7
3554	7
3555	7
3556	7
3557	7
3558	7
3559	7
3560	7
3561	7
3562	7
3563	7
3564	7
3565	7
3566	7
3567	7
3568	7
3569	7
3570	7
3571	7
3572	7
3573	7
3574	7
3575	7
3576	7
3577	7
3578	7
3579	7
3580	7
3581	7
3582	7
3583	7
3584	7
3585	7
3586	7
3587	7
3588	7
3589	7
3590	7
3591	7
3592	7
3593	7
3594	7
3595	7
3596	7
3597	7
3598	5
3599	5
3600	5
3601	5
3602	5
3603	5
3604	5
3605	5
3606	5
3607	5
3608	5
3609	5
3610	5
3611	5
3612	5
3613	5
3614	5
3615	5
3616	5
3617	5
3618	5
3619	5
3620	5
3621	5
3622	5
3623	5
3624	5
3625	5
3626	5
3627	5
3628	5
3629	5
3630	5
3631	5
3632	5
3633	5
3634	5
3635	5
3636	5
3637	5
3638	5
3639	5
3640	5
3641	5
3642	5
3643	5
3644	5
3645	5
3646	5
3647	5
3648	5
3649	5
3650	5
3651	5
3652	5
3653	5
3654	5
3655	5
3656	5
3657	5
3658	5
3659	5
3660	5
3661	5
3662	5
3663	5
3664	5
3665	5
3666	5
3667	5
3668	5
3669	5
3670	5
3671	5
3672	5
3673	5
3674	5
3675	5
3676	5
3677	5
3678	5
3679	5
3680	5
3681	5
3682	5
3683	5
3684	5
3685	5
3686	5
3687	5
3688	5
3689	5
3690	5
3691	5
3692	5
3693	5
3694	5
3695	5
3696	5
3697	5
3698	5
3699	5
3700	5
3701	5
3702	5
3703	5
3704	5
3705	5
3706	5
3707	5
3708	5
3709	5
3710	5
3711	5
3712	5
3713	5
3714	5
3715	5
3716	5
3717	5
3718	5
3719	5
3720	5
3721	5
3722	5
3723	5
3724	5
3725	5
3726	5
3727	5
3728	5
3729	5
3730	5
3731	5
3732	5
3733	5
3734	5
3735	5
3736	5
3737	5
3738	5
3739	5
3740	5
3741	5
3742	5
3743	5
3744	5
3745	5
3746	5
3747	5
3748	5
3749	5
3750	7
3751	7
3752	7
3753	7
3754	7
3755	8
3756	8
3757	8
3758	8
3759	8
3760	8
3761	8
3762	8
3763	8
3764	8
3765	8
3766	8
3767	8
3768	8
3769	8
3770	8
3771	8
3772	8
3773	8
3774	8
3775	8
3776	8
3777	8
3778	8
3779	8
3780	8
3781	8
3782	8
3783	9
3784	9
3785	10
3786	10
3787	10
3788	10
3789	11
3790	11
3791	11
3792	11
3793	11
3794	11
3795	11
3796	11
3797	11
3798	11
3799	12
3800	13
3801	13
3802	13
3803	13
3804	13
3805	13
3806	13
3807	13
3808	13
3809	13
3810	13
3811	13
3812	13
3813	13
3814	13
3815	13
3816	12
3817	12
3818	12
3819	12
3820	12
3821	11
3822	11
3823	11
3824	11
3825	11
3826	11
3827	11
3828	11
3829	11
3830	11
3831	11
3832	11
3833	10
3834	10
3835	10
3836	10
3837	10
3838	11
3839	11
3840	11
3841	12
3842	12
3843	12
3844	12
3845	12
3846	12
3847	12
3848	12
3849	12
3850	12
3851	12
3852	14
3853	14
3854	14
3855	14
3856	14
3857	14
3858	14
3859	14
3860	14
3861	14
3862	14
3863	14
3864	14
3865	14
3866	14
3867	14
3868	15
3869	15
3870	15
3871	15
3872	15
3873	15
3874	15
3875	15
3876	15
3877	15
3878	15
3879	15
3880	15
3881	15
3882	15
3883	15
3884	15
3885	14
3886	14
3887	13
3888	12
3889	12
3890	12
3891	11
3892	10
3893	10
3894	9
3895	9
3896	9
3897	9
3898	10
3899	10
3900	10
3901	10
3902	10
3903	10
3904	10
3905	10
3906	10
3907	10
3908	10
3909	10
3910	9
3911	9
3912	9
3913	9
3914	9
3915	9
3916	9
3917	9
3918	9
3919	9
3920	9
3921	9
3922	9
3923	9
3924	9
3925	9
3926	9
3927	9
3928	9
3929	9
3930	9
3931	9
3932	9
3933	9
3934	9
3935	9
3936	9
3937	9
3938	9
3939	9
3940	9
3941	9
3942	9
3943	9
3944	9
3945	9
3946	9
3947	9
3948	9
3949	9
3950	9
3951	9
3952	9
3953	9
3954	9
3955	9
3956	9
3957	9
3958	9
3959	9
3960	9
3961	9
3962	9
3963	9
3964	9
3965	9
3966	9
3967	9
3968	8
3969	8
3970	6
3971	6
3972	6
3973	6
3974	6
3975	6
3976	6
3977	6
3978	6
3979	6
3980	6
3981	6
3982	6
3983	6
3984	6
3985	6
3986	6
3987	6
3988	6
3989	6
3990	6
3991	6
3992	6
3993	6
3994	6
3995	6
3996	6
3997	6
3998	6
3999	6
4000	6
4001	6
4002	6
4003	6
4004	6
4005	6
4006	6
4007	6
4008	6
4009	6
4010	6
4011	6
4012	6
4013	6
4014	6
4015	6
4016	6
4017	6
4018	6
4019	6
4020	6
4021	6
4022	6
4023	6
4024	6
4025	6
4026	6
4027	6
4028	6
4029	6
4030	6
4031	6
4032	6
4033	6
4034	6
4035	6
4036	6
4037	6
4038	6
4039	6
4040	6
4041	6
4042	6
4043	6
4044	6
4045	7
4046	7
4047	7
4048	7
4049	7
4050	7
4051	7
4052	7
4053	7
4054	7
4055	7
4056	7
4057	7
4058	7
4059	7
4060	7
4061	7
4062	7
4063	7
4064	7
4065	7
4066	7
4067	7
4068	7
4069	7
4070	7
4071	7
4072	7
4073	7
4074	7
4075	7
4076	8
4077	8
4078	7
4079	7
4080	7
4081	7
4082	7
4083	7
4084	7
4085	7
4086	7
4087	7
4088	7
4089	7
4090	7
4091	7
4092	7
4093	7
4094	7
4095	7
4096	7
4097	7
4098	7
4099	7
4100	7
4101	7
4102	7
4103	7
4104	7
4105	7
4106	7
4107	7
4108	7
4109	7
4110	7
4111	7
4112	7
4113	8
4114	8
4115	8
4116	8
4117	8
4118	8
4119	8
4120	8
4121	8
4122	8
4123	8
4124	8
4125	8
4126	8
4127	8
4128	8
4129	8
4130	8
4131	8
4132	8
4133	8
4134	8
4135	8
4136	8
4137	8
4138	8
4139	8
4140	8
4141	8
4142	8
4143	8
4144	8
4145	8
4146	8
4147	8
4148	8
4149	8
4150	8
4151	8
4152	8
4153	8
4154	8
4155	8
4156	8
4157	8
4158	8
4159	8
4160	8
4161	8
4162	8
4163	8
4164	8
4165	8
4166	8
4167	8
4168	8
4169	8
4170	8
4171	8
4172	8
4173	8
4174	8
4175	8
4176	8
4177	8
4178	8
4179	8
4180	8
4181	8
4182	8
4183	8
4184	8
4185	8
4186	8
4187	8
4188	8
4189	8
4190	8
4191	8
4192	8
4193	8
4194	8
4195	9
4196	9
4197	9
4198	9
4199	9
4200	9
4201	9
4202	9
4203	9
4204	9
4205	8
4206	8
4207	8
4208	8
4209	8
4210	8
4211	8
4212	8
4213	8
4214	8
4215	8
4216	8
4217	8
4218	8
4219	8
4220	8
4221	8
4222	8
4223	8
4224	8
4225	8
4226	8
4227	8
4228	8
4229	8
4230	8
4231	8
4232	8
4233	8
4234	8
4235	9
4236	9
4237	9
4238	9
4239	9
4240	9
4241	9
4242	9
4243	9
4244	9
4245	9
4246	9
4247	9
4248	9
4249	9
4250	9
4251	9
4252	9
4253	9
4254	9
4255	9
4256	9
4257	9
4258	9
4259	9
4260	9
4261	9
4262	9
4263	9
4264	9
4265	9
4266	9
4267	9
4268	9
4269	9
4270	9
4271	9
4272	9
4273	9
4274	9
4275	9
4276	9
4277	9
4278	10
4279	10
4280	10
4281	10
4282	10
4283	10
4284	10
4285	10
4286	9
4287	9
4288	9
4289	9
4290	9
4291	9
4292	9
4293	9
4294	9
4295	9
4296	9
4297	9
4298	9
4299	8
4300	8
4301	8
4302	8
4303	8
4304	8
4305	9
4306	9
4307	9
4308	8
4309	8
4310	8
4311	9
4312	9
4313	9
4314	9
4315	9
4316	9
4317	9
4318	9
4319	9
4320	9
4321	9
4322	9
4323	9
4324	9
4325	9
4326	9
4327	9
4328	9
4329	9
4330	9
4331	10
4332	10
4333	9
4334	9
4335	9
4336	9
4337	9
4338	9
4339	9
4340	9
4341	9
4342	9
4343	9
4344	9
4345	9
4346	9
4347	9
4348	9
4349	9
4350	9
4351	9
4352	9
4353	9
4354	9
4355	9
4356	9
4357	9
4358	9
4359	9
4360	9
4361	9
4362	9
4363	9
4364	9
4365	9
4366	9
4367	9
4368	9
4369	9
4370	9
4371	9
4372	9
4373	9
4374	9
4375	9
4376	9
4377	9
4378	9
4379	9
4380	9
4381	9
4382	9
4383	8
4384	8
4385	8
4386	8
4387	8
4388	8
4389	8
4390	8
4391	8
4392	8
4393	8
4394	8
4395	8
4396	8
4397	8
4398	8
4399	9
4400	9
4401	9
4402	9
4403	9
4404	9
4405	9
4406	9
4407	8
4408	8
4409	8
4410	8
4411	7
4412	7
4413	7
4414	7
4415	7
4416	7
4417	7
4418	7
4419	7
4420	7
4421	7
4422	7
4423	7
4424	7
4425	7
4426	7
4427	7
4428	7
4429	7
4430	7
4431	7
4432	7
4433	7
4434	7
4435	6
4436	6
4437	6
4438	6
4439	6
4440	6
4441	6
4442	6
4443	6
4444	6
4445	6
4446	6
4447	6
4448	6
4449	6
4450	6
4451	6
4452	6
4453	6
4454	6
4455	6
4456	6
4457	6
4458	6
4459	6
4460	6
4461	6
4462	6
4463	6
4464	6
4465	6
4466	6
4467	6
4468	6
4469	6
4470	6
4471	6
4472	6
4473	6
4474	6
4475	6
4476	6
4477	6
4478	6
4479	6
4480	6
4481	6
4482	6
4483	6
4484	6
4485	6
4486	6
4487	6
4488	6
4489	6
4490	6
4491	6
4492	6
4493	6
4494	6
4495	6
4496	6
4497	6
4498	6
4499	6
4500	6
4501	6
4502	6
4503	6
4504	6
4505	6
4506	6
4507	6
4508	6
4509	6
4510	6
4511	6
4512	6
4513	6
4514	6
4515	6
4516	6
4517	6
4518	6
4519	6
4520	6
4521	6
4522	6
4523	6
4524	6
4525	6
4526	6
4527	6
4528	6
4529	6
4530	6
4531	6
4532	6
4533	6
4534	6
4535	6
4536	6
4537	6
4538	6
4539	6
4540	6
4541	6
4542	6
4543	6
4544	6
4545	6
4546	6
4547	6
4548	6
4549	6
4550	6
4551	6
4552	6
4553	6
4554	6
4555	6
4556	6
4557	6
4558	6
4559	6
4560	6
4561	6
4562	6
4563	6
4564	5
4565	5
4566	5
4567	5
4568	5
4569	5
4570	5
4571	5
4572	5
4573	5
4574	5
4575	5
4576	5
4577	5
4578	5
4579	5
4580	5
4581	5
4582	5
4583	5
4584	5
4585	5
4586	5
4587	5
4588	5
4589	5
4590	6
4591	6
4592	6
4593	6
4594	6
4595	6
4596	6
4597	6
4598	6
4599	6
4600	6
4601	6
4602	6
4603	6
4604	6
4605	6
4606	6
4607	6
4608	6
4609	6
4610	6
4611	6
4612	6
4613	6
4614	6
4615	6
4616	6
4617	6
4618	6
4619	6
4620	6
4621	6
4622	6
4623	6
4624	6
4625	6
4626	6
4627	6
4628	6
4629	6
4630	6
4631	6
4632	6
4633	6
4634	6
4635	6
4636	6
4637	6
4638	6
4639	6
4640	6
4641	6
4642	6
4643	6
4644	6
4645	6
4646	6
4647	5
4648	5
4649	5
4650	5
4651	5
4652	5
4653	5
4654	5
4655	5
4656	5
4657	5
4658	5
4659	5
4660	5
4661	5
4662	5
4663	5
4664	5
4665	5
4666	5
4667	5
4668	5
4669	5
4670	5
4671	5
4672	5
4673	5
4674	5
4675	5
4676	5
4677	5
4678	5
4679	5
4680	5
4681	5
4682	5
4683	5
4684	5
4685	5
4686	5
4687	5
4688	5
4689	5
4690	5
4691	5
4692	5
4693	5
4694	5
4695	5
4696	5
4697	5
4698	5
4699	5
4700	5
4701	5
4702	5
4703	5
4704	5
4705	5
4706	5
4707	5
4708	5
4709	5
4710	5
4711	5
4712	5
4713	5
4714	5
4715	5
4716	5
4717	5
4718	5
4719	5
4720	5
4721	5
4722	5
4723	5
4724	5
4725	5
4726	5
4727	5
4728	5
4729	5
4730	5
4731	5
4732	5
4733	5
4734	6
4735	6
4736	6
4737	6
4738	6
4739	6
4740	6
4741	6
4742	6
4743	6
4744	6
4745	6
4746	6
4747	6
4748	6
4749	6
4750	6
4751	6
4752	6
4753	7
4754	7
4755	7
4756	7
4757	8
4758	8
4759	8
4760	8
4761	8
4762	8
4763	8
4764	8
4765	8
4766	8
4767	8
4768	8
4769	8
4770	8
4771	8
4772	9
4773	9
4774	9
4775	9
4776	9
4777	9
4778	9
4779	9
4780	9
4781	9
4782	9
4783	9
4784	9
4785	9
4786	9
4787	9
4788	9
4789	9
4790	9
4791	9
4792	9
4793	9
4794	9
4795	9
4796	9
4797	9
4798	9
4799	9
4800	9
4801	9
4802	9
4803	9
4804	9
4805	9
4806	9
4807	9
4808	9
4809	9
4810	9
4811	9
4812	9
4813	9
4814	9
4815	9
4816	9
4817	9
4818	9
4819	9
4820	9
4821	9
4822	9
4823	9
4824	9
4825	8
4826	8
4827	8
4828	8
4829	8
4830	7
4831	7
4832	6
4833	6
4834	6
4835	6
4836	6
4837	6
4838	6
4839	6
4840	6
4841	6
4842	6
4843	6
4844	6
4845	6
4846	6
4847	6
4848	6
4849	6
4850	6
4851	6
4852	6
4853	6
4854	6
4855	6
4856	6
4857	6
4858	5
4859	5
4860	5
4861	5
4862	5
4863	5
4864	5
4865	5
4866	5
4867	5
4868	5
4869	5
4870	5
4871	5
4872	5
4873	5
4874	5
4875	5
4876	5
4877	5
4878	5
4879	5
4880	5
4881	5
4882	5
4883	5
4884	5
4885	5
4886	5
4887	5
4888	5
4889	5
4890	5
4891	5
4892	5
4893	5
4894	5
4895	5
4896	5
4897	5
4898	6
4899	6
4900	6
4901	6
4902	6
4903	6
4904	6
4905	6
4906	6
4907	6
4908	6
4909	6
4910	6
4911	6
4912	6
4913	6
4914	6
4915	6
4916	6
4917	6
4918	6
4919	6
4920	6
4921	6
4922	6
4923	6
4924	6
4925	6
4926	6
4927	6
4928	6
4929	6
4930	6
4931	6
4932	6
4933	6
4934	6
4935	6
4936	6
4937	6
4938	6
4939	6
4940	6
4941	6
4942	6
4943	6
4944	6
4945	6
4946	6
4947	6
4948	6
4949	6
4950	6
4951	6
4952	6
4953	6
4954	6
4955	6
4956	6
4957	6
4958	6
4959	6
4960	6
4961	6
4962	6
4963	6
4964	6
4965	6
4966	6
4967	6
4968	6
4969	6
4970	6
4971	6
4972	6
4973	6
4974	6
4975	6
4976	6
4977	6
4978	6
4979	6
4980	6
4981	6
4982	6
4983	6
4984	6
4985	6
4986	6
4987	6
4988	6
4989	6
4990	7
4991	7
4992	7
4993	7
4994	7
4995	7
4996	7
4997	7
4998	7
4999	7
5000	7
5001	8
5002	8
5003	8
5004	8
5005	8
5006	8
5007	8
5008	9
5009	9
5010	9
5011	9
5012	9
5013	9
5014	9
5015	9
5016	9
5017	9
5018	9
5019	9
5020	9
5021	9
5022	9
5023	9
5024	9
5025	9
5026	8
5027	8
5028	8
5029	8
5030	8
5031	8
5032	8
5033	8
5034	7
5035	7
5036	7
5037	7
5038	7
5039	7
5040	7
5041	7
5042	7
5043	7
5044	7
5045	7
5046	7
5047	7
5048	7
5049	7
5050	7
5051	7
5052	7
5053	7
5054	7
5055	7
5056	7
5057	8
5058	8
5059	8
5060	8
5061	8
5062	8
5063	8
5064	8
5065	7
5066	7
5067	7
5068	7
5069	8
5070	8
5071	8
5072	8
5073	8
5074	8
5075	9
5076	9
5077	9
5078	9
5079	9
5080	9
5081	9
5082	9
5083	9
5084	9
5085	9
5086	9
5087	9
5088	9
5089	9
5090	9
5091	9
5092	9
5093	9
5094	9
5095	9
5096	9
5097	9
5098	9
5099	10
5100	10
5101	10
5102	10
5103	10
5104	10
5105	10
5106	10
5107	10
5108	10
5109	10
5110	10
5111	10
5112	10
5113	10
5114	10
5115	11
5116	11
5117	11
5118	11
5119	11
5120	11
5121	11
5122	11
5123	11
5124	11
5125	11
5126	11
5127	11
5128	11
5129	11
5130	11
5131	11
5132	11
5133	11
5134	11
5135	11
5136	11
5137	11
5138	11
5139	10
5140	10
5141	10
5142	10
5143	10
5144	10
5145	10
5146	10
5147	10
5148	9
5149	9
5150	9
5151	9
5152	9
5153	9
5154	9
5155	9
5156	9
5157	9
5158	9
5159	9
5160	9
5161	9
5162	9
5163	9
5164	9
5165	9
5166	8
5167	8
5168	8
5169	8
5170	8
5171	8
5172	8
5173	8
5174	8
5175	8
5176	8
5177	8
5178	8
5179	8
5180	8
5181	8
5182	8
5183	8
5184	8
5185	8
5186	8
5187	8
5188	9
5189	9
5190	9
5191	9
5192	9
5193	9
5194	9
5195	9
5196	9
5197	9
5198	9
5199	9
5200	9
5201	9
5202	9
5203	9
5204	9
5205	9
5206	9
5207	9
5208	9
5209	9
5210	9
5211	9
5212	9
5213	9
5214	9
5215	9
5216	9
5217	9
5218	10
5219	10
5220	10
5221	10
5222	10
5223	10
5224	10
5225	10
5226	10
5227	10
5228	10
5229	10
5230	10
5231	10
5232	10
5233	10
5234	10
5235	10
5236	10
5237	10
5238	10
5239	10
5240	10
5241	10
5242	9
5243	9
5244	9
5245	9
5246	9
5247	9
5248	9
5249	9
5250	9
5251	9
5252	9
5253	9
5254	9
5255	9
5256	9
5257	9
5258	9
5259	10
5260	10
5261	11
5262	11
5263	11
5264	11
5265	11
5266	11
5267	11
5268	11
5269	11
5270	11
5271	11
5272	12
5273	12
5274	12
5275	12
5276	13
5277	13
5278	13
5279	13
5280	13
5281	13
5282	13
5283	13
5284	13
5285	13
5286	13
5287	13
5288	13
5289	13
5290	13
5291	13
5292	13
5293	13
5294	13
5295	13
5296	13
5297	13
5298	13
5299	13
5300	13
5301	13
5302	12
5303	12
5304	12
5305	12
5306	12
5307	12
5308	12
5309	12
5310	12
5311	12
5312	12
5313	12
5314	12
5315	12
5316	12
5317	12
5318	12
5319	12
5320	12
5321	12
5322	12
5323	11
5324	9
5325	9
5326	9
5327	9
5328	9
5329	9
5330	9
5331	9
5332	9
5333	9
5334	9
5335	9
5336	9
5337	9
5338	9
5339	9
5340	9
5341	9
5342	9
5343	9
5344	9
5345	9
5346	10
5347	10
5348	10
5349	10
5350	10
5351	10
5352	10
5353	10
5354	10
5355	10
5356	10
5357	10
5358	10
5359	10
5360	10
5361	10
5362	10
5363	10
5364	10
5365	10
5366	10
5367	10
5368	10
5369	10
5370	10
5371	10
5372	10
5373	10
5374	10
5375	10
5376	10
5377	10
5378	10
5379	10
5380	10
5381	10
5382	10
5383	10
5384	10
5385	9
5386	9
5387	9
5388	8
5389	8
5390	7
5391	7
5392	7
5393	7
5394	8
5395	8
5396	8
5397	8
5398	8
5399	8
5400	7
5401	7
5402	7
5403	7
5404	7
5405	7
5406	7
5407	7
5408	7
5409	7
5410	7
5411	7
5412	7
5413	7
5414	7
5415	7
5416	7
5417	7
5418	7
5419	7
5420	7
5421	7
5422	7
5423	7
5424	7
5425	7
5426	7
5427	7
5428	7
5429	7
5430	7
5431	7
5432	7
5433	7
5434	7
5435	7
5436	7
5437	7
5438	7
5439	7
5440	7
5441	6
5442	6
5443	6
5444	6
5445	6
5446	6
5447	6
5448	6
5449	6
5450	6
5451	6
5452	6
5453	6
5454	6
5455	6
5456	6
5457	6
5458	6
5459	6
5460	5
5461	5
5462	5
5463	5
5464	5
5465	5
5466	5
5467	5
5468	5
5469	5
5470	5
5471	5
5472	5
5473	5
5474	6
5475	6
5476	6
5477	6
5478	6
5479	6
5480	7
5481	7
5482	7
5483	7
5484	7
5485	7
5486	7
5487	7
5488	7
5489	7
5490	7
5491	7
5492	7
5493	7
5494	7
5495	7
5496	7
5497	7
5498	7
5499	7
5500	7
5501	7
5502	7
5503	7
5504	7
5505	7
5506	7
5507	7
5508	7
5509	7
5510	7
5511	7
5512	7
5513	7
5514	7
5515	7
5516	7
5517	7
5518	7
5519	7
5520	7
5521	7
5522	7
5523	7
5524	7
5525	6
5526	6
5527	6
5528	6
5529	5
5530	5
5531	5
5532	5
5533	5
5534	5
5535	5
5536	5
5537	5
5538	5
5539	5
5540	5
5541	6
5542	6
5543	6
5544	6
5545	6
5546	6
5547	6
5548	6
5549	6
5550	6
5551	6
5552	6
5553	6
5554	6
5555	6
5556	6
5557	6
5558	6
5559	6
5560	6
5561	6
5562	6
5563	6
5564	6
5565	6
5566	6
5567	6
5568	7
5569	7
5570	7
5571	7
5572	8
5573	8
5574	8
5575	9
5576	9
5577	8
5578	8
5579	8
5580	8
5581	8
5582	8
5583	8
5584	9
5585	9
5586	9
5587	9
5588	9
5589	9
5590	9
5591	9
5592	9
5593	9
5594	9
5595	9
5596	9
5597	9
5598	8
5599	8
5600	7
5601	7
5602	7
5603	7
5604	7
5605	7
5606	8
5607	8
5608	8
5609	8
5610	8
5611	8
5612	8
5613	8
5614	8
5615	8
5616	8
5617	8
5618	8
5619	8
5620	8
5621	8
5622	8
5623	8
5624	8
5625	8
5626	9
5627	9
5628	9
5629	9
5630	9
5631	9
5632	9
5633	9
5634	10
5635	10
5636	10
5637	10
5638	10
5639	10
5640	10
5641	10
5642	10
5643	10
5644	10
5645	10
5646	10
5647	10
5648	10
5649	10
5650	10
5651	10
5652	10
5653	10
5654	10
5655	10
5656	10
5657	10
5658	10
5659	10
5660	9
5661	9
5662	9
5663	9
5664	9
5665	9
5666	9
5667	9
5668	9
5669	9
5670	9
5671	9
5672	9
5673	9
5674	9
5675	8
5676	8
5677	8
5678	8
5679	8
5680	8
5681	8
5682	8
5683	8
5684	8
5685	8
5686	8
5687	8
5688	8
5689	8
5690	8
5691	8
5692	8
5693	8
5694	8
5695	8
5696	8
5697	8
5698	7
5699	7
5700	7
5701	7
5702	7
5703	7
5704	7
5705	7
5706	6
5707	6
5708	6
5709	6
5710	6
5711	6
5712	6
5713	6
5714	6
5715	6
5716	6
5717	5
5718	5
5719	5
5720	5
5721	5
5722	5
5723	5
5724	5
5725	5
5726	5
5727	5
5728	5
5729	5
5730	5
5731	5
5732	5
5733	5
5734	5
5735	5
5736	5
5737	5
5738	5
5739	5
5740	5
5741	5
5742	5
5743	5
5744	5
5745	5
5746	5
5747	5
5748	5
5749	5
5750	5
5751	5
5752	5
5753	5
5754	5
5755	5
5756	5
5757	5
5758	5
5759	5
5760	5
5761	5
5762	5
5763	5
5764	5
5765	5
5766	5
5767	5
5768	5
5769	5
5770	5
5771	5
5772	5
5773	5
5774	5
5775	5
5776	5
5777	5
5778	5
5779	5
5780	5
5781	5
5782	5
5783	5
5784	5
5785	5
5786	5
5787	5
5788	6
5789	6
5790	6
5791	7
5792	7
5793	7
5794	7
5795	7
