mito	coverage
5796	45
5797	45
5798	45
5799	45
5800	45
5801	44
5802	44
5803	44
5804	44
5805	44
5806	44
5807	44
5808	44
5809	45
5810	45
5811	45
5812	45
5813	45
5814	45
5815	45
5816	45
5817	45
5818	45
5819	44
5820	44
5821	44
5822	44
5823	44
5824	44
5825	44
5826	44
5827	44
5828	44
5829	44
5830	44
5831	44
5832	44
5833	44
5834	43
5835	43
5836	43
5837	43
5838	43
5839	43
5840	43
5841	43
5842	43
5843	43
5844	43
5845	42
5846	42
5847	42
5848	42
5849	42
5850	42
5851	42
5852	41
5853	41
5854	41
5855	39
5856	39
5857	39
5858	39
5859	39
5860	39
5861	39
5862	39
5863	39
5864	39
5865	40
5866	40
5867	39
5868	39
5869	39
5870	39
5871	39
5872	40
5873	40
5874	39
5875	39
5876	39
5877	39
5878	39
5879	39
5880	39
5881	39
5882	39
5883	39
5884	39
5885	39
5886	39
5887	39
5888	39
5889	39
5890	39
5891	39
5892	39
5893	39
5894	39
5895	39
5896	39
5897	39
5898	39
5899	39
5900	40
5901	40
5902	40
5903	40
5904	40
5905	41
5906	41
5907	41
5908	41
5909	41
5910	41
5911	41
5912	41
5913	41
5914	42
5915	42
5916	42
5917	42
5918	42
5919	42
5920	41
5921	41
5922	41
5923	41
5924	41
5925	41
5926	41
5927	41
5928	41
5929	42
5930	42
5931	42
5932	42
5933	42
5934	42
5935	41
5936	41
5937	41
5938	41
5939	41
5940	41
5941	41
5942	41
5943	41
5944	41
5945	41
5946	42
5947	42
5948	42
5949	42
5950	42
5951	42
5952	42
5953	42
5954	42
5955	42
5956	43
5957	43
5958	43
5959	43
5960	43
5961	44
5962	44
5963	44
5964	44
5965	44
5966	44
5967	44
5968	44
5969	44
5970	44
5971	44
5972	44
5973	44
5974	44
5975	44
5976	43
5977	43
5978	43
5979	43
5980	43
5981	43
5982	43
5983	43
5984	43
5985	43
5986	43
5987	43
5988	43
5989	44
5990	44
5991	44
5992	44
5993	44
5994	44
5995	44
5996	44
5997	44
5998	44
5999	44
6000	44
6001	44
6002	44
6003	44
6004	44
6005	44
6006	44
6007	44
6008	44
6009	44
6010	44
6011	44
6012	43
6013	43
6014	43
6015	44
6016	44
6017	44
6018	44
6019	44
6020	44
6021	44
6022	45
6023	45
6024	45
6025	44
6026	44
6027	44
6028	44
6029	44
6030	44
6031	44
6032	44
6033	44
6034	44
6035	43
6036	43
6037	43
6038	43
6039	43
6040	43
6041	44
6042	44
6043	43
6044	43
6045	43
6046	43
6047	43
6048	43
6049	43
6050	43
6051	43
6052	43
6053	43
6054	43
6055	43
6056	43
6057	43
6058	43
6059	43
6060	43
6061	43
6062	43
6063	43
6064	44
6065	43
6066	43
6067	43
6068	43
6069	43
6070	43
6071	43
6072	43
6073	43
6074	43
6075	43
6076	43
6077	43
6078	43
6079	42
6080	43
6081	43
6082	43
6083	43
6084	43
6085	43
6086	43
6087	43
6088	43
6089	43
6090	43
6091	43
6092	43
6093	43
6094	43
6095	43
6096	43
6097	43
6098	43
6099	43
6100	43
6101	43
6102	43
6103	43
6104	43
6105	43
6106	43
6107	43
6108	43
6109	42
6110	42
6111	42
6112	42
6113	42
6114	42
6115	42
6116	42
6117	42
6118	42
6119	42
6120	42
6121	41
6122	41
6123	41
6124	40
6125	40
6126	40
6127	40
6128	40
6129	40
6130	40
6131	40
6132	40
6133	40
6134	40
6135	40
6136	40
6137	40
6138	40
6139	41
6140	41
6141	41
6142	41
6143	41
6144	41
6145	41
6146	41
6147	41
6148	41
6149	41
6150	41
6151	41
6152	41
6153	41
6154	41
6155	41
6156	41
6157	41
6158	41
6159	41
6160	41
6161	41
6162	41
6163	42
6164	42
6165	42
6166	42
6167	42
6168	42
6169	42
6170	42
6171	42
6172	42
6173	42
6174	43
6175	43
6176	43
6177	43
6178	43
6179	43
6180	43
6181	43
6182	43
6183	43
6184	43
6185	43
6186	43
6187	43
6188	42
6189	42
6190	42
6191	42
6192	42
6193	42
6194	42
6195	42
6196	42
6197	42
6198	42
6199	42
6200	42
6201	42
6202	42
6203	42
6204	42
6205	42
6206	42
6207	42
6208	42
6209	42
6210	42
6211	42
6212	42
6213	42
6214	42
6215	42
6216	42
6217	42
6218	42
6219	42
6220	42
6221	42
6222	42
6223	42
6224	42
6225	42
6226	42
6227	42
6228	42
6229	43
6230	43
6231	43
6232	43
6233	43
6234	43
6235	43
6236	43
6237	43
6238	43
6239	43
6240	43
6241	43
6242	43
6243	43
6244	43
6245	43
6246	43
6247	43
6248	43
6249	43
6250	43
6251	43
6252	43
6253	43
6254	43
6255	43
6256	43
6257	43
6258	43
6259	43
6260	43
6261	43
6262	43
6263	43
6264	43
6265	43
6266	43
6267	43
6268	43
6269	43
6270	43
6271	44
6272	44
6273	45
6274	45
6275	45
6276	45
6277	45
6278	44
6279	44
6280	44
6281	43
6282	43
6283	43
6284	42
6285	42
6286	42
6287	42
6288	42
6289	42
6290	42
6291	42
6292	42
6293	42
6294	42
6295	42
6296	42
6297	42
6298	42
6299	42
6300	42
6301	42
6302	42
6303	42
6304	42
6305	42
6306	42
6307	42
6308	41
6309	41
6310	41
6311	41
6312	41
6313	41
6314	41
6315	41
6316	41
6317	41
6318	41
6319	41
6320	41
6321	41
6322	41
6323	41
6324	41
6325	41
6326	41
6327	41
6328	41
6329	41
6330	41
6331	41
6332	41
6333	41
6334	41
6335	42
6336	42
6337	42
6338	42
6339	42
6340	42
6341	42
6342	42
6343	42
6344	42
6345	42
6346	42
6347	42
6348	42
6349	42
6350	42
6351	42
6352	42
6353	42
6354	42
6355	42
6356	42
6357	43
6358	43
6359	43
6360	43
6361	43
6362	43
6363	43
6364	43
6365	43
6366	43
6367	44
6368	44
6369	44
6370	44
6371	44
6372	44
6373	44
6374	44
6375	44
6376	44
6377	44
6378	44
6379	44
6380	44
6381	44
6382	44
6383	43
6384	43
6385	43
6386	43
6387	43
6388	43
6389	43
6390	43
6391	43
6392	43
6393	43
6394	43
6395	43
6396	43
6397	43
6398	43
6399	43
6400	43
6401	43
6402	43
6403	43
6404	43
6405	43
6406	43
6407	43
6408	43
6409	43
6410	43
6411	43
6412	43
6413	44
6414	44
6415	44
6416	44
6417	44
6418	44
6419	44
6420	44
6421	44
6422	44
6423	44
6424	44
6425	44
6426	43
6427	43
6428	43
6429	43
6430	43
6431	43
6432	43
6433	43
6434	43
6435	43
6436	43
6437	43
6438	43
6439	43
6440	43
6441	43
6442	43
6443	43
6444	43
6445	43
6446	43
6447	43
6448	43
6449	43
6450	43
6451	43
6452	43
6453	43
6454	43
6455	43
6456	43
6457	43
6458	43
6459	43
6460	43
6461	43
6462	43
6463	43
6464	43
6465	43
6466	43
6467	43
6468	43
6469	43
6470	43
6471	43
6472	43
6473	43
6474	43
6475	43
6476	43
6477	43
6478	43
6479	43
6480	43
6481	43
6482	43
6483	43
6484	43
6485	43
6486	43
6487	43
6488	43
6489	43
6490	43
6491	43
6492	43
6493	43
6494	43
6495	43
6496	42
6497	42
6498	42
6499	42
6500	42
6501	42
6502	42
6503	43
6504	43
6505	43
6506	43
6507	43
6508	43
6509	43
6510	43
6511	43
6512	43
6513	43
6514	43
6515	43
6516	43
6517	43
6518	43
6519	43
6520	43
6521	43
6522	43
6523	43
6524	43
6525	43
6526	43
6527	43
6528	43
6529	43
6530	42
6531	42
6532	42
6533	42
6534	43
6535	42
6536	42
6537	42
6538	42
6539	42
6540	42
6541	42
6542	42
6543	42
6544	42
6545	42
6546	42
6547	42
6548	43
6549	43
6550	43
6551	43
6552	43
6553	43
6554	43
6555	43
6556	43
6557	43
6558	41
6559	41
6560	41
6561	41
6562	41
6563	41
6564	41
6565	41
6566	41
6567	41
6568	41
6569	40
6570	39
6571	39
6572	39
6573	39
6574	39
6575	39
6576	39
6577	40
6578	40
6579	40
6580	41
6581	42
6582	42
6583	41
6584	41
6585	41
6586	41
6587	41
6588	41
6589	41
6590	41
6591	41
6592	41
6593	40
6594	40
6595	41
6596	41
6597	41
6598	41
6599	41
6600	41
6601	41
6602	41
6603	41
6604	41
6605	41
6606	41
6607	41
6608	42
6609	42
6610	42
6611	42
6612	42
6613	41
6614	41
6615	41
6616	41
6617	41
6618	41
6619	41
6620	41
6621	41
6622	41
6623	41
6624	41
6625	41
6626	41
6627	41
6628	41
6629	41
6630	41
6631	41
6632	41
6633	41
6634	41
6635	41
6636	41
6637	41
6638	40
6639	40
6640	40
6641	40
6642	40
6643	40
6644	40
6645	40
6646	41
6647	40
6648	40
6649	41
6650	41
6651	41
6652	40
6653	40
6654	40
6655	41
6656	41
6657	41
6658	41
6659	41
6660	41
6661	41
6662	41
6663	41
6664	41
6665	41
6666	41
6667	41
6668	41
6669	41
6670	41
6671	41
6672	41
6673	41
6674	41
6675	41
6676	41
6677	41
6678	41
6679	41
6680	41
6681	41
6682	41
6683	41
6684	41
6685	41
6686	41
6687	41
6688	41
6689	41
6690	41
6691	41
6692	41
6693	41
6694	41
6695	41
6696	41
6697	41
6698	41
6699	41
6700	41
6701	42
6702	41
6703	41
6704	41
6705	41
6706	41
6707	41
6708	41
6709	41
6710	41
6711	42
6712	42
6713	42
6714	42
6715	42
6716	43
6717	43
6718	43
6719	43
6720	43
6721	43
6722	43
6723	43
6724	41
6725	41
6726	41
6727	41
6728	41
6729	41
6730	41
6731	41
6732	41
6733	41
6734	41
6735	41
6736	41
6737	41
6738	41
6739	41
6740	41
6741	41
6742	41
6743	41
6744	40
6745	40
6746	40
6747	40
6748	40
6749	40
6750	40
6751	40
6752	40
6753	39
6754	38
6755	38
6756	38
6757	38
6758	38
6759	38
6760	38
6761	38
6762	38
6763	38
6764	38
6765	38
6766	38
6767	38
6768	38
6769	38
6770	38
6771	38
6772	38
6773	38
6774	38
6775	38
6776	38
6777	38
6778	38
6779	38
6780	38
6781	38
6782	38
6783	38
6784	38
6785	38
6786	38
6787	38
6788	38
6789	38
6790	38
6791	38
6792	38
6793	38
6794	37
6795	37
6796	37
6797	37
6798	37
6799	37
6800	37
6801	36
6802	36
6803	36
6804	36
6805	36
6806	36
6807	36
6808	35
6809	35
6810	35
6811	36
6812	36
6813	36
6814	37
6815	37
6816	37
6817	37
6818	37
6819	37
6820	37
6821	37
6822	37
6823	37
6824	37
6825	37
6826	37
6827	38
6828	38
6829	38
6830	38
6831	38
6832	38
6833	38
6834	38
6835	38
6836	39
6837	39
6838	39
6839	39
6840	39
6841	39
6842	39
6843	39
6844	39
6845	39
6846	39
6847	39
6848	39
6849	39
6850	39
6851	39
6852	39
6853	39
6854	39
6855	39
6856	39
6857	39
6858	39
6859	39
6860	39
6861	40
6862	40
6863	40
6864	40
6865	40
6866	40
6867	40
6868	40
6869	40
6870	40
6871	40
6872	40
6873	40
6874	40
6875	41
6876	41
6877	41
6878	41
6879	41
6880	41
6881	41
6882	41
6883	41
6884	41
6885	41
6886	41
6887	44
6888	44
6889	44
6890	44
6891	44
6892	44
6893	44
6894	44
6895	44
6896	44
6897	44
6898	44
6899	44
6900	44
6901	44
6902	44
6903	44
6904	44
6905	45
6906	45
6907	45
6908	45
6909	45
6910	45
6911	45
6912	45
6913	45
6914	45
6915	45
6916	45
6917	45
6918	45
6919	45
6920	44
6921	44
6922	44
6923	44
6924	44
6925	44
6926	44
6927	44
6928	44
6929	44
6930	44
6931	44
6932	44
6933	44
6934	43
6935	43
6936	43
6937	43
6938	43
6939	43
6940	43
6941	43
6942	43
6943	43
6944	43
6945	43
6946	43
6947	43
6948	43
6949	41
6950	41
6951	41
6952	42
6953	42
6954	42
6955	42
6956	42
6957	42
6958	42
6959	42
6960	42
6961	42
6962	42
6963	42
6964	42
6965	42
6966	41
6967	41
6968	41
6969	41
6970	41
6971	41
6972	41
6973	41
6974	42
6975	42
6976	42
6977	42
6978	41
6979	41
6980	41
6981	41
6982	41
6983	41
6984	41
6985	41
6986	41
6987	41
6988	41
6989	41
6990	41
6991	41
6992	41
6993	41
6994	41
6995	41
6996	41
6997	41
6998	41
6999	42
7000	42
7001	42
7002	42
7003	42
7004	42
7005	42
7006	42
7007	42
7008	42
7009	42
7010	42
7011	42
7012	42
7013	42
7014	42
7015	42
7016	42
7017	42
7018	42
7019	42
7020	42
7021	42
7022	42
7023	42
7024	42
7025	42
7026	42
7027	42
7028	42
7029	42
7030	39
7031	38
7032	38
7033	38
7034	38
7035	38
7036	38
7037	38
7038	38
7039	38
7040	38
7041	38
7042	38
7043	38
7044	38
7045	38
7046	38
7047	38
7048	38
7049	38
7050	38
7051	38
7052	38
7053	38
7054	38
7055	38
7056	38
7057	38
7058	37
7059	37
7060	37
7061	37
7062	37
7063	37
7064	37
7065	37
7066	37
7067	37
7068	37
7069	37
7070	37
7071	37
7072	37
7073	37
7074	37
7075	37
7076	37
7077	37
7078	37
7079	37
7080	37
7081	37
7082	37
7083	37
7084	37
7085	36
7086	36
7087	36
7088	36
7089	36
7090	36
7091	36
7092	36
7093	36
7094	36
7095	36
7096	36
7097	36
7098	36
7099	36
7100	36
7101	36
7102	36
7103	36
7104	36
7105	36
7106	36
7107	36
7108	36
7109	36
7110	36
7111	36
7112	36
7113	36
7114	36
7115	36
7116	36
7117	36
7118	36
7119	36
7120	36
7121	36
7122	36
7123	36
7124	36
7125	36
7126	36
7127	36
7128	36
7129	36
7130	36
7131	36
7132	36
7133	36
7134	36
7135	36
7136	36
7137	37
7138	37
7139	37
7140	37
7141	37
7142	37
7143	37
7144	37
7145	37
7146	37
7147	37
7148	37
7149	37
7150	37
7151	37
7152	37
7153	37
7154	37
7155	37
7156	37
7157	37
7158	37
7159	37
7160	37
7161	37
7162	37
7163	37
7164	37
7165	37
7166	38
7167	39
7168	39
7169	39
7170	39
7171	39
7172	39
7173	39
7174	40
7175	40
7176	40
7177	40
7178	40
7179	40
7180	40
7181	40
7182	40
7183	40
7184	40
7185	40
7186	40
7187	40
7188	40
7189	40
7190	40
7191	41
7192	41
7193	41
7194	41
7195	41
7196	41
7197	41
7198	41
7199	41
7200	41
7201	40
7202	40
7203	40
7204	40
7205	40
7206	40
7207	40
7208	40
7209	40
7210	40
7211	40
7212	40
7213	40
7214	39
7215	39
7216	39
7217	39
7218	39
7219	39
7220	39
7221	39
7222	39
7223	39
7224	39
7225	39
7226	38
7227	37
7228	36
7229	36
7230	36
7231	36
7232	36
7233	36
7234	36
7235	36
7236	36
7237	36
7238	36
7239	36
7240	36
7241	36
7242	36
7243	36
7244	36
7245	36
7246	36
7247	36
7248	36
7249	36
7250	36
7251	36
7252	36
7253	36
7254	36
7255	36
7256	36
7257	36
7258	36
7259	36
7260	36
7261	36
7262	35
7263	35
7264	34
7265	34
7266	34
7267	34
7268	34
7269	34
7270	34
7271	34
7272	34
7273	34
7274	34
7275	34
7276	34
7277	34
7278	34
7279	34
7280	34
7281	34
7282	34
7283	34
7284	34
7285	34
7286	34
7287	34
7288	35
7289	35
7290	35
7291	35
7292	35
7293	35
7294	35
7295	35
7296	35
7297	35
7298	35
7299	35
7300	35
7301	35
7302	35
7303	35
7304	35
7305	35
7306	35
7307	35
7308	35
7309	35
7310	35
7311	35
7312	35
7313	35
7314	35
7315	35
7316	35
7317	35
7318	35
7319	35
7320	35
7321	35
7322	35
7323	35
7324	35
7325	35
7326	34
7327	33
7328	33
7329	33
7330	33
7331	33
7332	33
7333	33
7334	33
7335	33
7336	32
7337	32
7338	32
7339	32
7340	32
7341	32
7342	32
7343	32
7344	32
7345	31
7346	31
7347	31
7348	31
7349	31
7350	31
7351	31
7352	31
7353	31
7354	31
7355	31
7356	31
7357	31
7358	31
7359	32
7360	32
7361	32
7362	32
7363	32
7364	32
7365	32
7366	32
7367	32
7368	32
7369	32
7370	32
7371	32
7372	32
7373	32
7374	32
7375	32
7376	32
7377	32
7378	32
7379	32
7380	32
7381	33
7382	33
7383	33
7384	33
7385	33
7386	33
7387	33
7388	33
7389	33
7390	33
7391	33
7392	33
7393	33
7394	33
7395	33
7396	33
7397	33
7398	33
7399	33
7400	33
7401	33
7402	33
7403	33
7404	33
7405	33
7406	33
7407	34
7408	34
7409	34
7410	34
7411	34
7412	34
7413	34
7414	34
7415	34
7416	34
7417	34
7418	34
7419	34
7420	34
7421	34
7422	34
7423	34
7424	34
7425	34
7426	34
7427	33
7428	33
7429	33
7430	33
7431	33
7432	33
7433	32
7434	32
7435	32
7436	32
7437	32
7438	32
7439	32
7440	32
7441	32
7442	32
7443	32
7444	32
7445	32
7446	32
7447	32
7448	32
7449	32
7450	32
7451	32
7452	33
7453	33
7454	33
7455	33
7456	33
7457	33
7458	33
7459	33
7460	33
7461	33
7462	33
7463	33
7464	33
7465	33
7466	33
7467	33
7468	32
7469	32
7470	32
7471	31
7472	31
7473	31
7474	32
7475	32
7476	32
7477	32
7478	32
7479	32
7480	32
7481	32
7482	32
7483	32
7484	32
7485	32
7486	32
7487	32
7488	32
7489	32
7490	33
7491	33
7492	33
7493	33
7494	33
7495	33
7496	33
7497	33
7498	33
7499	33
7500	33
7501	33
7502	33
7503	33
7504	33
7505	34
7506	34
7507	34
7508	35
7509	36
7510	36
7511	37
7512	37
7513	37
7514	37
7515	37
7516	37
7517	37
7518	37
7519	35
7520	35
7521	35
7522	35
7523	35
7524	35
7525	35
7526	35
7527	35
7528	35
7529	35
7530	35
7531	35
7532	35
7533	35
7534	35
7535	35
7536	35
7537	35
7538	35
7539	35
7540	35
7541	35
7542	35
7543	34
7544	34
7545	34
7546	34
7547	34
7548	34
7549	34
7550	34
7551	34
7552	34
7553	34
7554	34
7555	34
7556	34
7557	34
7558	34
7559	35
7560	34
7561	34
7562	34
7563	34
7564	34
7565	34
7566	34
7567	34
7568	34
7569	34
7570	34
7571	34
7572	34
7573	33
7574	33
7575	33
7576	33
7577	33
7578	33
7579	33
7580	33
7581	33
7582	33
7583	33
7584	33
7585	33
7586	33
7587	33
7588	33
7589	33
7590	33
7591	33
7592	33
7593	33
7594	33
7595	33
7596	33
7597	32
7598	32
7599	32
7600	32
7601	32
7602	32
7603	32
7604	32
7605	32
7606	32
7607	32
7608	32
7609	32
7610	32
7611	32
7612	32
7613	32
7614	32
7615	32
7616	32
7617	32
7618	32
7619	31
7620	31
7621	31
7622	31
7623	31
7624	31
7625	31
7626	31
7627	30
7628	30
7629	30
7630	30
7631	30
7632	30
7633	30
7634	30
7635	30
7636	30
7637	31
7638	31
7639	31
7640	31
7641	30
7642	30
7643	30
7644	30
7645	30
7646	30
7647	30
7648	30
7649	30
7650	29
7651	29
7652	29
7653	29
7654	28
7655	28
7656	28
7657	28
7658	26
7659	17
7660	17
7661	16
7662	16
7663	16
7664	16
7665	16
7666	16
7667	16
7668	16
7669	16
7670	16
7671	16
7672	16
7673	16
7674	16
7675	16
7676	16
7677	16
7678	16
7679	16
7680	16
7681	16
7682	16
7683	15
7684	14
7685	14
7686	14
7687	14
7688	14
7689	14
7690	14
7691	14
7692	14
7693	14
7694	14
7695	14
7696	14
7697	14
7698	14
7699	14
7700	14
7701	14
7702	14
7703	14
7704	14
7705	14
7706	14
7707	14
7708	14
7709	14
7710	14
7711	14
7712	14
7713	14
7714	14
7715	14
7716	14
7717	14
7718	14
7719	14
7720	14
7721	14
7722	14
7723	14
7724	14
7725	13
7726	13
7727	13
7728	13
7729	13
7730	13
7731	13
7732	13
7733	13
7734	13
7735	13
7736	13
7737	13
7738	13
7739	13
7740	13
7741	13
7742	13
7743	13
7744	14
7745	14
7746	14
7747	14
7748	14
7749	14
7750	14
7751	14
7752	14
7753	14
7754	14
7755	20
7756	20
7757	20
7758	20
7759	24
7760	24
7761	24
7762	24
7763	24
7764	24
7765	24
7766	24
7767	24
7768	24
7769	24
7770	24
7771	25
7772	25
7773	27
7774	27
7775	27
7776	28
7777	28
7778	28
7779	28
7780	28
7781	28
7782	28
7783	28
7784	28
7785	28
7786	28
7787	28
7788	28
7789	28
7790	28
7791	28
7792	28
7793	28
7794	28
7795	28
7796	28
7797	28
7798	28
7799	28
7800	28
7801	28
7802	28
7803	28
7804	28
7805	28
7806	28
7807	28
7808	28
7809	28
7810	28
7811	28
7812	28
7813	28
7814	28
7815	28
7816	28
7817	28
7818	28
7819	28
7820	28
7821	28
7822	28
7823	28
7824	28
7825	28
7826	28
7827	28
7828	28
7829	28
7830	28
7831	28
7832	28
7833	28
7834	28
7835	28
7836	28
7837	28
7838	28
7839	28
7840	27
7841	27
7842	27
7843	27
7844	27
7845	27
7846	27
7847	26
7848	26
7849	22
7850	19
7851	19
7852	19
7853	16
7854	16
7855	16
7856	16
7857	16
7858	16
7859	16
7860	15
7861	14
7862	14
7863	14
7864	14
7865	14
7866	14
7867	14
7868	14
7869	14
7870	14
7871	14
7872	14
7873	14
7874	14
7875	14
7876	14
7877	14
7878	14
7879	14
7880	14
7881	14
7882	14
7883	14
7884	14
7885	14
7886	14
7887	14
7888	14
7889	14
7890	14
7891	14
7892	14
7893	14
7894	14
7895	14
7896	14
7897	14
7898	14
7899	14
7900	14
7901	14
7902	14
7903	14
7904	14
7905	14
7906	14
7907	14
7908	14
7909	14
7910	14
7911	14
7912	14
7913	14
7914	14
7915	14
7916	14
7917	14
7918	14
7919	14
7920	14
7921	14
7922	14
7923	14
7924	14
7925	14
7926	14
7927	14
7928	14
7929	14
7930	14
7931	14
7932	14
7933	14
7934	14
7935	14
7936	14
7937	15
7938	15
7939	15
7940	15
7941	15
7942	15
7943	15
7944	15
7945	15
7946	15
7947	15
7948	15
7949	15
7950	15
7951	15
7952	15
7953	15
7954	15
7955	15
7956	15
7957	15
7958	15
7959	15
7960	15
7961	15
7962	15
7963	15
7964	15
7965	15
7966	15
7967	15
7968	15
7969	15
7970	15
7971	15
7972	15
7973	16
7974	16
7975	16
7976	16
7977	16
7978	16
7979	16
7980	16
7981	16
7982	16
7983	16
7984	16
7985	16
7986	16
7987	16
7988	16
7989	16
7990	16
7991	16
7992	16
7993	16
7994	16
7995	16
7996	16
7997	16
7998	16
7999	16
8000	16
8001	16
8002	16
8003	16
8004	16
8005	16
8006	16
8007	16
8008	16
8009	16
8010	16
8011	16
8012	16
8013	16
8014	16
8015	16
8016	16
8017	16
8018	16
8019	16
8020	16
8021	16
8022	16
8023	16
8024	16
8025	16
8026	16
8027	16
8028	16
8029	16
8030	16
8031	16
8032	16
8033	16
8034	16
8035	16
8036	16
8037	16
8038	16
8039	16
8040	16
8041	16
8042	16
8043	16
8044	16
8045	16
8046	16
8047	16
8048	16
8049	16
8050	16
8051	16
8052	16
8053	16
8054	16
8055	16
8056	16
8057	16
8058	16
8059	16
8060	16
8061	16
8062	16
8063	16
8064	16
8065	16
8066	16
8067	16
8068	16
8069	16
8070	16
8071	16
8072	16
8073	16
8074	16
8075	16
8076	16
8077	16
8078	17
8079	19
8080	19
8081	19
8082	19
8083	19
8084	19
8085	19
8086	19
8087	19
8088	19
8089	19
8090	19
8091	19
8092	19
8093	19
8094	20
8095	22
8096	22
8097	22
8098	22
8099	22
8100	23
8101	23
8102	23
8103	23
8104	23
8105	23
8106	23
8107	23
8108	23
8109	23
8110	23
8111	23
8112	23
8113	23
8114	24
8115	24
8116	26
8117	26
8118	26
8119	26
8120	26
8121	26
8122	26
8123	26
8124	26
8125	26
8126	26
8127	26
8128	26
8129	26
8130	26
8131	26
8132	26
8133	26
8134	26
8135	27
8136	27
8137	27
8138	27
8139	27
8140	27
8141	27
8142	27
8143	29
8144	29
8145	29
8146	31
8147	32
8148	32
8149	32
8150	32
8151	32
8152	32
8153	32
8154	32
8155	32
8156	32
8157	32
8158	32
8159	33
8160	33
8161	33
8162	33
8163	33
8164	33
8165	33
8166	33
8167	33
8168	33
8169	33
8170	33
8171	33
8172	34
8173	35
8174	35
8175	35
8176	36
8177	36
8178	36
8179	36
8180	36
8181	37
8182	37
8183	37
8184	37
8185	37
8186	37
8187	37
8188	37
8189	37
8190	37
8191	37
8192	37
8193	37
8194	37
8195	37
8196	37
8197	37
8198	37
8199	37
8200	37
8201	36
8202	36
8203	36
8204	36
8205	36
8206	36
8207	36
8208	36
8209	36
8210	36
8211	36
8212	36
8213	36
8214	36
8215	36
8216	36
8217	36
8218	36
8219	36
8220	36
8221	36
8222	36
8223	36
8224	36
8225	36
8226	36
8227	36
8228	36
8229	36
8230	36
8231	36
8232	36
8233	36
8234	36
8235	36
8236	36
8237	37
8238	37
8239	37
8240	37
8241	37
8242	37
8243	37
8244	37
8245	37
8246	37
8247	37
8248	37
8249	37
8250	37
8251	37
8252	37
8253	37
8254	37
8255	37
8256	37
8257	37
8258	36
8259	36
8260	36
8261	36
8262	36
8263	36
8264	36
8265	36
8266	36
8267	36
8268	36
8269	36
8270	36
8271	36
8272	35
8273	35
8274	35
8275	35
8276	35
8277	35
8278	35
8279	35
8280	35
8281	35
8282	35
8283	35
8284	35
8285	35
8286	34
8287	34
8288	33
8289	33
8290	33
8291	33
8292	33
8293	33
8294	33
8295	33
8296	33
8297	33
8298	33
8299	33
8300	33
8301	33
8302	33
8303	33
8304	32
8305	32
8306	32
8307	32
8308	32
8309	32
8310	32
8311	32
8312	32
8313	32
8314	32
8315	31
8316	31
8317	31
8318	31
8319	31
8320	31
8321	31
8322	31
8323	31
8324	31
8325	31
8326	31
8327	31
8328	31
8329	31
8330	31
8331	31
8332	31
8333	31
8334	31
8335	31
8336	31
8337	31
8338	31
8339	31
8340	31
8341	31
8342	31
8343	31
8344	31
8345	31
8346	31
8347	32
8348	32
8349	32
8350	32
8351	32
8352	32
8353	32
8354	32
8355	32
8356	32
8357	32
8358	32
8359	32
8360	32
8361	32
8362	32
8363	32
8364	32
8365	32
8366	32
8367	32
8368	32
8369	32
8370	32
8371	32
8372	32
8373	32
8374	32
8375	32
8376	32
8377	32
8378	32
8379	32
8380	33
8381	33
8382	33
8383	33
8384	33
8385	33
8386	33
8387	33
8388	33
8389	33
8390	34
8391	34
8392	34
8393	34
8394	34
8395	34
8396	34
8397	34
8398	34
8399	34
8400	34
8401	34
8402	34
8403	34
8404	34
8405	34
8406	34
8407	34
8408	34
8409	34
8410	34
8411	34
8412	34
8413	34
8414	34
8415	34
8416	34
8417	35
8418	35
8419	35
8420	35
8421	35
8422	35
8423	35
8424	35
8425	35
8426	35
8427	35
8428	35
8429	35
8430	35
8431	35
8432	34
8433	34
8434	34
8435	34
8436	34
8437	34
8438	34
8439	34
8440	34
8441	34
8442	34
8443	34
8444	34
8445	34
8446	34
8447	34
8448	34
8449	34
8450	34
8451	34
8452	34
8453	34
8454	34
8455	34
8456	34
8457	34
8458	34
8459	34
8460	34
8461	34
8462	34
8463	34
8464	34
8465	34
8466	34
8467	34
8468	34
8469	34
8470	34
8471	34
8472	34
8473	34
8474	34
8475	34
8476	34
8477	34
8478	34
8479	34
8480	34
8481	34
8482	34
8483	34
8484	34
8485	34
8486	33
8487	33
8488	33
8489	33
8490	33
8491	33
8492	33
8493	33
8494	33
8495	33
8496	33
8497	33
8498	33
8499	33
8500	33
8501	33
8502	33
8503	33
8504	33
8505	33
8506	33
8507	33
8508	33
8509	33
8510	33
8511	33
8512	33
8513	33
8514	33
8515	33
8516	33
8517	33
8518	33
8519	33
8520	33
8521	32
8522	32
8523	32
8524	32
8525	32
8526	32
8527	32
8528	32
8529	32
8530	32
8531	31
8532	30
8533	30
8534	30
8535	30
8536	30
8537	30
8538	30
8539	30
8540	30
8541	30
8542	30
8543	30
8544	30
8545	30
8546	30
8547	30
8548	30
8549	30
8550	30
8551	30
8552	30
8553	30
8554	30
8555	30
8556	30
8557	30
8558	30
8559	30
8560	30
8561	30
8562	30
8563	30
8564	30
8565	30
8566	30
8567	30
8568	30
8569	30
8570	30
8571	30
8572	30
8573	30
8574	30
8575	32
8576	32
8577	32
8578	32
8579	32
8580	32
8581	32
8582	32
8583	32
8584	32
8585	32
8586	32
8587	33
8588	33
8589	33
8590	33
8591	33
8592	33
8593	33
