mito	coverage
2998	5
2999	5
3000	5
3001	5
3002	5
3003	5
3004	5
3005	5
3006	5
3007	5
3008	5
3009	4
3010	4
3011	4
3012	4
3013	4
3014	4
3015	4
3016	4
3017	4
3018	4
3019	4
3020	4
3021	4
3022	4
3023	4
3024	4
3025	4
3026	4
3027	4
3028	4
3029	4
3030	4
3031	4
3032	4
3033	4
3034	4
3035	4
3036	4
3037	4
3038	4
3039	4
3040	4
3041	4
3042	4
3043	4
3044	4
3045	4
3046	4
3047	4
3048	4
3049	4
3050	4
3051	4
3052	4
3053	4
3054	4
3055	4
3056	4
3057	4
3058	4
3059	4
3060	4
3061	4
3062	4
3063	4
3064	4
3065	4
3066	4
3067	4
3068	4
3069	4
3070	4
3071	4
3072	4
3073	4
3074	4
3075	4
3076	4
3077	4
3078	4
3079	4
3080	4
3081	4
3082	4
3083	4
3084	4
3085	4
3086	4
3087	4
3088	4
3089	4
3090	4
3091	4
3092	4
3093	4
3094	4
3095	4
3096	4
3097	4
3098	4
3099	4
3100	4
3101	4
3102	4
3103	4
3104	4
3105	4
3106	4
3107	4
3108	4
3109	4
3110	4
3111	4
3112	4
3113	4
3114	4
3115	4
3116	4
3117	4
3118	4
3119	4
3120	4
3121	4
3122	4
3123	4
3124	4
3125	4
3126	4
3127	4
3128	5
3129	5
3130	5
3131	5
3132	5
3133	5
3134	5
3135	5
3136	5
3137	6
3138	6
3139	6
3140	6
3141	5
3142	5
3143	5
3144	5
3145	5
3146	5
3147	5
3148	5
3149	5
3150	5
3151	5
3152	5
3153	5
3154	5
3155	5
3156	5
3157	5
3158	5
3159	5
3160	5
3161	5
3162	5
3163	5
3164	5
3165	5
3166	5
3167	5
3168	5
3169	5
3170	5
3171	5
3172	5
3173	5
3174	5
3175	5
3176	5
3177	5
3178	5
3179	5
3180	5
3181	5
3182	5
3183	5
3184	5
3185	5
3186	5
3187	5
3188	5
3189	5
3190	5
3191	5
3192	5
3193	5
3194	5
3195	5
3196	5
3197	5
3198	5
3199	5
3200	5
3201	5
3202	5
3203	5
3204	5
3205	5
3206	5
3207	4
3208	4
3209	4
3210	4
3211	4
3212	4
3213	4
3214	4
3215	4
3216	4
3217	4
3218	4
3219	4
3220	4
3221	4
3222	4
3223	4
3224	4
3225	4
3226	4
3227	4
3228	4
3229	4
3230	4
3231	4
3232	5
3233	5
3234	6
3235	6
3236	6
3237	6
3238	6
3239	6
3240	5
3241	4
3242	4
3243	4
3244	4
3245	4
3246	4
3247	4
3248	4
3249	4
3250	4
3251	4
3252	4
3253	4
3254	4
3255	4
3256	4
3257	4
3258	4
3259	4
3260	4
3261	4
3262	4
3263	4
3264	4
3265	4
3266	4
3267	4
3268	4
3269	4
3270	4
3271	4
3272	4
3273	4
3274	4
3275	4
3276	4
3277	4
3278	4
3279	4
3280	4
3281	4
3282	4
3283	4
3284	4
3285	4
3286	4
3287	4
3288	4
3289	4
3290	4
3291	4
3292	4
3293	4
3294	4
3295	4
3296	4
3297	4
3298	4
3299	4
3300	4
3301	4
3302	4
3303	4
3304	4
3305	4
3306	4
3307	4
3308	4
3309	4
3310	4
3311	4
3312	4
3313	4
3314	4
3315	5
3316	5
3317	5
3318	5
3319	5
3320	5
3321	5
3322	5
3323	6
3324	6
3325	6
3326	6
3327	6
3328	6
3329	6
3330	6
3331	6
3332	6
3333	6
3334	6
3335	6
3336	6
3337	6
3338	6
3339	6
3340	6
3341	6
3342	6
3343	6
3344	6
3345	6
3346	6
3347	6
3348	6
3349	6
3350	6
3351	6
3352	6
3353	6
3354	6
3355	6
3356	6
3357	6
3358	6
3359	6
3360	6
3361	6
3362	6
3363	6
3364	6
3365	6
3366	6
3367	6
3368	6
3369	6
3370	6
3371	6
3372	6
3373	6
3374	6
3375	6
3376	6
3377	6
3378	6
3379	6
3380	6
3381	6
3382	6
3383	6
3384	6
3385	6
3386	6
3387	5
3388	5
3389	5
3390	5
3391	5
3392	5
3393	5
3394	5
3395	5
3396	5
3397	5
3398	5
3399	5
3400	5
3401	5
3402	5
3403	5
3404	5
3405	5
3406	5
3407	5
3408	5
3409	5
3410	5
3411	5
3412	5
3413	5
3414	5
3415	5
3416	5
3417	5
3418	5
3419	5
3420	5
3421	5
3422	5
3423	5
3424	5
3425	5
3426	5
3427	5
3428	5
3429	5
3430	5
3431	5
3432	5
3433	5
3434	5
3435	5
3436	5
3437	5
3438	5
3439	5
3440	5
3441	5
3442	5
3443	5
3444	5
3445	5
3446	5
3447	5
3448	5
3449	5
3450	5
3451	5
3452	5
3453	5
3454	5
3455	5
3456	5
3457	5
3458	5
3459	5
3460	5
3461	5
3462	5
3463	5
3464	5
3465	5
3466	5
3467	5
3468	5
3469	5
3470	5
3471	5
3472	5
3473	5
3474	5
3475	5
3476	5
3477	5
3478	5
3479	5
3480	5
3481	5
3482	5
3483	5
3484	5
3485	5
3486	5
3487	5
3488	5
3489	5
3490	5
3491	5
3492	5
3493	5
3494	5
3495	5
3496	5
3497	5
3498	5
3499	5
3500	5
3501	5
3502	5
3503	5
3504	5
3505	5
3506	5
3507	5
3508	5
3509	5
3510	5
3511	5
3512	5
3513	5
3514	5
3515	5
3516	5
3517	5
3518	5
3519	5
3520	5
3521	5
3522	5
3523	5
3524	5
3525	5
3526	5
3527	5
3528	5
3529	5
3530	5
3531	5
3532	5
3533	5
3534	5
3535	5
3536	5
3537	5
3538	5
3539	5
3540	5
3541	5
3542	5
3543	5
3544	5
3545	5
3546	5
3547	5
3548	5
3549	5
3550	5
3551	5
3552	5
3553	5
3554	5
3555	5
3556	5
3557	5
3558	5
3559	5
3560	5
3561	5
3562	5
3563	5
3564	5
3565	5
3566	5
3567	5
3568	5
3569	5
3570	5
3571	5
3572	5
3573	5
3574	5
3575	5
3576	5
3577	5
3578	5
3579	5
3580	5
3581	5
3582	5
3583	5
3584	5
3585	5
3586	5
3587	5
3588	5
3589	5
3590	5
3591	5
3592	5
3593	5
3594	5
3595	5
3596	5
3597	5
3598	5
3599	5
3600	6
3601	6
3602	6
3603	6
3604	6
3605	6
3606	6
3607	6
3608	6
3609	6
3610	6
3611	6
3612	6
3613	6
3614	6
3615	6
3616	6
3617	6
3618	6
3619	6
3620	6
3621	6
3622	6
3623	6
3624	6
3625	6
3626	6
3627	6
3628	6
3629	7
3630	7
3631	7
3632	7
3633	7
3634	8
3635	8
3636	8
3637	8
3638	8
3639	8
3640	8
3641	8
3642	8
3643	8
3644	8
3645	8
3646	8
3647	8
3648	8
3649	8
3650	8
3651	8
3652	8
3653	8
3654	8
3655	8
3656	8
3657	8
3658	8
3659	8
3660	8
3661	8
3662	8
3663	8
3664	8
3665	8
3666	8
3667	8
3668	8
3669	8
3670	8
3671	8
3672	8
3673	8
3674	8
3675	8
3676	8
3677	8
3678	8
3679	8
3680	8
3681	8
3682	8
3683	8
3684	8
3685	8
3686	8
3687	8
3688	8
3689	8
3690	8
3691	8
3692	8
3693	8
3694	8
3695	8
3696	8
3697	8
3698	8
3699	8
3700	8
3701	8
3702	7
3703	7
3704	7
3705	7
3706	7
3707	7
3708	7
3709	7
3710	7
3711	7
3712	8
3713	8
3714	8
3715	8
3716	8
3717	8
3718	8
3719	8
3720	8
3721	8
3722	8
3723	8
3724	8
3725	8
3726	8
3727	8
3728	8
3729	8
3730	8
3731	8
3732	8
3733	8
3734	8
3735	8
3736	8
3737	8
3738	8
3739	8
3740	9
3741	9
3742	9
3743	9
3744	9
3745	9
3746	9
3747	9
3748	9
3749	9
3750	9
3751	9
3752	9
3753	9
3754	9
3755	9
3756	9
3757	9
3758	9
3759	9
3760	9
3761	9
3762	9
3763	9
3764	9
3765	9
3766	9
3767	9
3768	9
3769	9
3770	9
3771	9
3772	9
3773	9
3774	9
3775	9
3776	9
3777	9
3778	9
3779	9
3780	9
3781	9
3782	9
3783	9
3784	9
3785	9
3786	9
3787	9
3788	9
3789	9
3790	9
3791	9
3792	9
3793	8
3794	8
3795	8
3796	8
3797	8
3798	8
3799	8
3800	8
3801	8
3802	8
3803	8
3804	8
3805	8
3806	8
3807	8
3808	8
3809	8
3810	8
3811	8
3812	8
3813	8
3814	8
3815	8
3816	8
3817	8
3818	8
3819	8
3820	8
3821	8
3822	8
3823	8
3824	8
3825	8
3826	8
3827	8
3828	8
3829	8
3830	8
3831	8
3832	8
3833	8
3834	8
3835	8
3836	8
3837	8
3838	8
3839	8
3840	8
3841	8
3842	8
3843	8
3844	8
3845	8
3846	8
3847	8
3848	8
3849	8
3850	8
3851	8
3852	8
3853	8
3854	8
3855	8
3856	8
3857	8
3858	8
3859	8
3860	8
3861	8
3862	8
3863	8
3864	8
3865	8
3866	8
3867	8
3868	8
3869	8
3870	8
3871	8
3872	8
3873	8
3874	8
3875	8
3876	8
3877	8
3878	8
3879	8
3880	8
3881	8
3882	8
3883	8
3884	8
3885	8
3886	8
3887	8
3888	8
3889	8
3890	8
3891	8
3892	8
3893	7
3894	7
3895	7
3896	7
3897	7
3898	7
3899	7
3900	7
3901	7
3902	7
3903	7
3904	7
3905	7
3906	7
3907	7
3908	7
3909	7
3910	7
3911	7
3912	7
3913	7
3914	7
3915	7
3916	7
3917	7
3918	7
3919	7
3920	7
3921	7
3922	7
3923	7
3924	7
3925	7
3926	7
3927	7
3928	7
3929	7
3930	7
3931	7
3932	7
3933	7
3934	7
3935	7
3936	7
3937	7
3938	7
3939	7
3940	7
3941	7
3942	7
3943	7
3944	7
3945	7
3946	7
3947	7
3948	7
3949	7
3950	7
3951	7
3952	7
3953	8
3954	8
3955	8
3956	8
3957	8
3958	8
3959	8
3960	8
3961	8
3962	8
3963	8
3964	8
3965	8
3966	8
3967	8
3968	8
3969	8
3970	8
3971	8
3972	8
3973	8
3974	8
3975	8
3976	8
3977	8
3978	8
3979	8
3980	8
3981	8
3982	8
3983	8
3984	8
3985	8
3986	8
3987	8
3988	8
3989	8
3990	8
3991	8
3992	8
3993	8
3994	8
3995	8
3996	8
3997	8
3998	8
3999	8
4000	8
4001	8
4002	8
4003	8
4004	8
4005	8
4006	8
4007	8
4008	8
4009	8
4010	8
4011	8
4012	8
4013	8
4014	8
4015	8
4016	8
4017	8
4018	8
4019	8
4020	8
4021	8
4022	8
4023	8
4024	8
4025	8
4026	8
4027	8
4028	8
4029	8
4030	8
4031	8
4032	8
4033	8
4034	8
4035	8
4036	8
4037	8
4038	8
4039	8
4040	8
4041	8
4042	8
4043	8
4044	8
4045	8
4046	8
4047	8
4048	8
4049	8
4050	8
4051	8
4052	8
4053	8
4054	8
4055	8
4056	8
4057	8
4058	8
4059	8
4060	8
4061	8
4062	8
4063	8
4064	8
4065	8
4066	8
4067	8
4068	8
4069	8
4070	8
4071	8
4072	8
4073	8
4074	8
4075	8
4076	8
4077	8
4078	8
4079	8
4080	8
4081	8
4082	8
4083	8
4084	8
4085	8
4086	8
4087	8
4088	8
4089	8
4090	8
4091	8
4092	8
4093	8
4094	8
4095	8
4096	8
4097	8
4098	8
4099	8
4100	8
4101	8
4102	8
4103	8
4104	8
4105	8
4106	8
4107	8
4108	8
4109	8
4110	8
4111	8
4112	8
4113	8
4114	8
4115	8
4116	8
4117	8
4118	8
4119	8
4120	8
4121	8
4122	8
4123	8
4124	8
4125	8
4126	8
4127	8
4128	8
4129	8
4130	8
4131	8
4132	8
4133	8
4134	8
4135	8
4136	8
4137	8
4138	8
4139	8
4140	8
4141	8
4142	8
4143	8
4144	8
4145	8
4146	8
4147	8
4148	9
4149	9
4150	9
4151	9
4152	9
4153	9
4154	9
4155	9
4156	9
4157	9
4158	9
4159	9
4160	9
4161	9
4162	9
4163	9
4164	9
4165	9
4166	9
4167	9
4168	9
4169	9
4170	9
4171	9
4172	10
4173	10
4174	10
4175	10
4176	10
4177	10
4178	10
4179	10
4180	10
4181	10
4182	10
4183	10
4184	10
4185	10
4186	10
4187	10
4188	10
4189	10
4190	10
4191	10
4192	10
4193	10
4194	10
4195	10
4196	10
4197	11
4198	11
4199	11
4200	11
4201	11
4202	11
4203	11
4204	11
4205	11
4206	11
4207	11
4208	11
4209	11
4210	11
4211	11
4212	11
4213	11
4214	11
4215	11
4216	11
4217	11
4218	11
4219	11
4220	11
4221	10
4222	10
4223	10
4224	10
4225	10
4226	10
4227	10
4228	10
4229	10
4230	10
4231	10
4232	10
4233	10
4234	10
4235	10
4236	10
4237	10
4238	10
4239	10
4240	10
4241	10
4242	10
4243	10
4244	10
4245	10
4246	10
4247	10
4248	10
4249	10
4250	10
4251	10
4252	10
4253	11
4254	11
4255	11
4256	11
4257	11
4258	11
4259	11
4260	11
4261	11
4262	11
4263	11
4264	11
4265	11
4266	11
4267	11
4268	11
4269	11
4270	11
4271	11
4272	11
4273	11
4274	11
4275	11
4276	11
4277	11
4278	11
4279	11
4280	11
4281	11
4282	11
4283	11
4284	11
4285	11
4286	11
4287	11
4288	11
4289	11
4290	11
4291	11
4292	11
4293	11
4294	11
4295	11
4296	11
4297	11
4298	11
4299	11
4300	11
4301	11
4302	11
4303	11
4304	11
4305	11
4306	11
4307	11
4308	11
4309	11
4310	11
4311	11
4312	11
4313	11
4314	11
4315	11
4316	11
4317	11
4318	11
4319	11
4320	11
4321	11
4322	11
4323	11
4324	11
4325	11
4326	11
4327	11
4328	11
4329	11
4330	11
4331	11
4332	11
4333	11
4334	11
4335	11
4336	11
4337	11
4338	11
4339	11
4340	11
4341	11
4342	11
4343	11
4344	11
4345	11
4346	11
4347	11
4348	11
4349	11
4350	11
4351	11
4352	11
4353	11
4354	11
4355	12
4356	12
4357	12
4358	12
4359	12
4360	12
4361	12
4362	12
4363	12
4364	12
4365	12
4366	12
4367	12
4368	12
4369	12
4370	12
4371	12
4372	12
4373	12
4374	12
4375	12
4376	12
4377	12
4378	12
4379	12
4380	12
4381	12
4382	12
4383	12
4384	12
4385	11
4386	11
4387	11
4388	11
4389	11
4390	11
4391	11
4392	11
4393	11
4394	11
4395	11
4396	11
4397	11
4398	11
4399	11
4400	11
4401	11
4402	11
4403	12
4404	12
4405	12
4406	13
4407	13
4408	13
4409	13
4410	13
4411	13
4412	13
4413	13
4414	13
4415	13
4416	13
4417	13
4418	13
4419	13
4420	13
4421	13
4422	13
4423	13
4424	13
4425	13
4426	13
4427	13
4428	13
4429	13
4430	13
4431	13
4432	13
4433	13
4434	13
4435	13
4436	13
4437	13
4438	12
4439	12
4440	12
4441	12
4442	12
4443	12
4444	12
4445	12
4446	12
4447	13
4448	13
4449	13
4450	13
4451	13
4452	13
4453	13
4454	13
4455	13
4456	13
4457	13
4458	13
4459	12
4460	12
4461	12
4462	12
4463	12
4464	12
4465	12
4466	12
4467	12
4468	12
4469	12
4470	12
4471	12
4472	12
4473	12
4474	12
4475	12
4476	12
4477	12
4478	12
4479	12
4480	12
4481	12
4482	12
4483	12
4484	12
4485	12
4486	12
4487	12
4488	12
4489	12
4490	12
4491	12
4492	12
4493	12
4494	12
4495	12
4496	12
4497	12
4498	12
4499	12
4500	12
4501	12
4502	12
4503	12
4504	12
4505	12
4506	12
4507	12
4508	12
4509	12
4510	12
4511	12
4512	12
4513	12
4514	12
4515	12
4516	12
4517	12
4518	12
4519	12
4520	12
4521	12
4522	12
4523	12
4524	12
4525	12
4526	12
4527	12
4528	12
4529	12
4530	12
4531	12
4532	12
4533	12
4534	12
4535	12
4536	12
4537	12
4538	12
4539	12
4540	12
4541	12
4542	12
4543	12
4544	12
4545	12
4546	12
4547	12
4548	12
4549	12
4550	12
4551	12
4552	12
4553	12
4554	12
4555	12
4556	15
4557	15
4558	15
4559	15
4560	15
4561	15
4562	15
4563	15
4564	15
4565	15
4566	15
4567	15
4568	15
4569	15
4570	15
4571	15
4572	15
4573	15
4574	15
4575	15
4576	15
4577	15
4578	15
4579	15
4580	15
4581	15
4582	15
4583	15
4584	15
4585	15
4586	15
4587	15
4588	15
4589	15
4590	15
4591	15
4592	15
4593	15
4594	15
4595	15
4596	15
4597	15
4598	15
4599	15
4600	15
4601	15
4602	15
4603	15
4604	15
4605	15
4606	15
4607	15
4608	15
4609	14
4610	14
4611	14
4612	14
4613	14
4614	14
4615	14
4616	14
4617	14
4618	14
4619	14
4620	14
4621	14
4622	14
4623	13
4624	13
4625	13
4626	13
4627	13
4628	13
4629	13
4630	13
4631	13
4632	12
4633	12
4634	12
4635	12
4636	12
4637	12
4638	13
4639	13
4640	14
4641	14
4642	14
4643	14
4644	14
4645	14
4646	14
4647	14
4648	14
4649	14
4650	14
4651	14
4652	14
4653	14
4654	14
4655	14
4656	14
4657	14
4658	14
4659	14
4660	14
4661	14
4662	14
4663	14
4664	14
4665	14
4666	14
4667	14
4668	14
4669	14
4670	14
4671	14
4672	14
4673	14
4674	14
4675	14
4676	14
4677	14
4678	14
4679	14
4680	14
4681	14
4682	15
4683	15
4684	15
4685	15
4686	15
4687	15
4688	15
4689	15
4690	15
4691	15
4692	15
4693	15
4694	15
4695	15
4696	15
4697	15
4698	15
4699	15
4700	15
4701	15
4702	15
4703	15
4704	15
4705	15
4706	15
4707	15
4708	15
4709	15
4710	15
4711	15
4712	14
4713	14
4714	14
4715	14
4716	14
4717	14
4718	14
4719	14
4720	14
4721	14
4722	14
4723	14
4724	14
4725	14
4726	14
4727	14
4728	14
4729	14
4730	14
4731	14
4732	14
4733	14
4734	14
4735	14
4736	14
4737	14
4738	14
4739	14
4740	14
4741	14
4742	14
4743	14
4744	14
4745	14
4746	14
4747	14
4748	14
4749	14
4750	14
4751	14
4752	14
4753	14
4754	14
4755	14
4756	14
4757	14
4758	14
4759	14
4760	14
4761	14
4762	14
4763	14
4764	14
4765	14
4766	14
4767	13
4768	13
4769	13
4770	13
4771	13
4772	13
4773	13
4774	13
4775	13
4776	13
4777	13
4778	13
4779	13
4780	13
4781	13
4782	13
4783	13
4784	13
4785	13
4786	13
4787	13
4788	13
4789	13
4790	13
4791	13
4792	13
4793	13
4794	13
4795	13
4796	13
4797	13
4798	13
4799	13
4800	13
4801	13
4802	13
4803	13
4804	13
4805	13
4806	13
4807	13
4808	13
4809	13
4810	13
4811	13
4812	13
4813	13
4814	13
4815	13
4816	13
4817	13
4818	13
4819	13
4820	13
4821	13
4822	13
4823	13
4824	13
4825	13
4826	13
4827	13
4828	13
4829	13
4830	13
4831	13
4832	13
4833	13
4834	13
4835	13
4836	13
4837	13
4838	13
4839	13
4840	13
4841	13
4842	13
4843	13
4844	13
4845	13
4846	13
4847	13
4848	13
4849	13
4850	13
4851	13
4852	13
4853	13
4854	13
4855	13
4856	13
4857	13
4858	13
4859	13
4860	13
4861	13
4862	13
4863	13
4864	13
4865	13
4866	13
4867	13
4868	13
4869	13
4870	13
4871	13
4872	13
4873	13
4874	13
4875	13
4876	13
4877	13
4878	13
4879	13
4880	13
4881	13
4882	13
4883	13
4884	13
4885	13
4886	13
4887	13
4888	13
4889	13
4890	13
4891	13
4892	13
4893	13
4894	13
4895	13
4896	13
4897	13
4898	13
4899	13
4900	13
4901	13
4902	13
4903	13
4904	13
4905	13
4906	13
4907	13
4908	13
4909	13
4910	13
4911	13
4912	13
4913	13
4914	13
4915	13
4916	13
4917	13
4918	13
4919	13
4920	13
4921	13
4922	13
4923	13
4924	14
4925	15
4926	15
4927	15
4928	15
4929	15
4930	15
4931	15
4932	15
4933	15
4934	15
4935	15
4936	15
4937	15
4938	15
4939	15
4940	15
4941	15
4942	15
4943	15
4944	15
4945	15
4946	16
4947	16
4948	16
4949	16
4950	16
4951	16
4952	16
4953	16
4954	16
4955	16
4956	16
4957	16
4958	16
4959	16
4960	16
4961	16
4962	16
4963	16
4964	16
4965	16
4966	16
4967	15
4968	15
4969	15
4970	15
4971	15
4972	15
4973	15
4974	15
4975	15
4976	15
4977	15
4978	15
4979	15
4980	15
4981	15
4982	15
4983	15
4984	15
4985	15
4986	15
4987	15
4988	15
4989	15
4990	15
4991	15
4992	15
4993	15
4994	15
4995	15
4996	15
4997	15
4998	15
4999	15
5000	15
5001	15
5002	15
5003	15
5004	15
5005	16
5006	16
5007	16
5008	16
5009	16
5010	16
5011	16
5012	15
5013	15
5014	15
5015	16
5016	16
5017	16
5018	16
5019	16
5020	16
5021	16
5022	16
5023	16
5024	16
5025	16
5026	16
5027	16
5028	16
5029	16
5030	16
5031	16
5032	16
5033	16
5034	17
5035	17
5036	17
5037	17
5038	17
5039	17
5040	17
5041	17
5042	17
5043	17
5044	17
5045	17
5046	17
5047	17
5048	16
5049	16
5050	16
5051	16
5052	16
5053	16
5054	16
5055	16
5056	16
5057	16
5058	16
5059	16
5060	16
5061	16
5062	16
5063	16
5064	16
5065	16
5066	16
5067	16
5068	16
5069	16
5070	16
5071	16
5072	16
5073	16
5074	16
5075	16
5076	16
5077	16
5078	16
5079	16
5080	15
5081	15
5082	15
5083	15
5084	15
5085	15
5086	15
5087	15
5088	15
5089	15
5090	15
5091	15
5092	15
5093	15
5094	15
5095	15
5096	16
5097	16
5098	16
5099	16
5100	16
5101	16
5102	17
5103	17
5104	17
5105	17
5106	17
5107	17
5108	17
5109	17
5110	17
5111	17
5112	17
5113	17
5114	16
5115	16
5116	16
5117	16
5118	16
5119	16
5120	16
5121	16
5122	16
5123	16
5124	16
5125	16
5126	16
5127	16
5128	16
5129	16
5130	16
5131	16
5132	16
5133	16
5134	16
5135	16
5136	16
5137	16
5138	16
5139	16
5140	16
5141	16
5142	15
5143	15
5144	15
5145	15
5146	15
5147	16
5148	16
5149	16
5150	16
5151	16
5152	16
5153	16
5154	16
5155	15
5156	15
5157	15
5158	15
5159	15
5160	15
5161	15
5162	15
5163	15
5164	15
5165	15
5166	15
5167	15
5168	15
5169	15
5170	15
5171	15
5172	15
5173	15
5174	15
5175	15
5176	15
5177	15
5178	15
5179	15
5180	15
5181	15
5182	15
5183	15
5184	15
5185	15
5186	15
5187	15
5188	15
5189	16
5190	16
5191	16
5192	16
5193	16
5194	16
5195	16
5196	16
5197	16
5198	16
5199	16
5200	16
5201	16
5202	16
5203	15
5204	15
5205	15
5206	15
5207	15
5208	15
5209	15
5210	15
5211	15
5212	15
5213	15
5214	15
5215	15
5216	15
5217	15
5218	15
5219	15
5220	15
5221	15
5222	15
5223	15
5224	15
5225	15
5226	15
5227	15
5228	15
5229	15
5230	15
5231	15
5232	15
5233	15
5234	15
5235	15
5236	15
5237	15
5238	15
5239	15
5240	15
5241	15
5242	15
5243	15
5244	15
5245	15
5246	15
5247	15
5248	15
5249	15
5250	15
5251	15
5252	15
5253	15
5254	15
5255	15
5256	15
5257	15
5258	15
5259	15
5260	15
5261	15
5262	15
5263	15
5264	15
5265	15
5266	15
5267	15
5268	15
5269	15
5270	15
5271	15
5272	15
5273	15
5274	15
5275	15
5276	15
5277	15
5278	15
5279	15
5280	13
5281	13
5282	13
5283	13
5284	13
5285	13
5286	13
5287	13
5288	13
5289	13
5290	13
5291	13
5292	13
5293	13
5294	13
5295	13
5296	13
5297	13
5298	13
5299	13
5300	13
5301	13
5302	13
5303	12
5304	12
5305	12
5306	12
5307	12
5308	12
5309	12
5310	12
5311	12
5312	12
5313	12
5314	12
5315	13
5316	13
5317	13
5318	13
5319	13
5320	13
5321	13
5322	13
5323	14
5324	14
5325	14
5326	13
5327	13
5328	13
5329	13
5330	13
5331	13
5332	13
5333	13
5334	13
5335	13
5336	12
5337	12
5338	13
5339	13
5340	13
5341	13
5342	13
5343	13
5344	13
5345	13
5346	13
5347	13
5348	13
5349	13
5350	13
5351	13
5352	13
5353	13
5354	13
5355	13
5356	13
5357	13
5358	13
5359	13
5360	13
5361	13
5362	13
5363	13
5364	13
5365	13
5366	13
5367	13
5368	13
5369	13
5370	13
5371	13
5372	13
5373	13
5374	13
5375	13
5376	13
5377	13
5378	13
5379	13
5380	13
5381	13
5382	13
5383	13
5384	13
5385	13
5386	13
5387	13
5388	13
5389	13
5390	13
5391	13
5392	13
5393	13
5394	13
5395	13
5396	13
5397	13
5398	13
5399	13
5400	13
5401	13
5402	13
5403	13
5404	13
5405	13
5406	13
5407	13
5408	13
5409	13
5410	13
5411	13
5412	13
5413	13
5414	13
5415	13
5416	13
5417	13
5418	13
5419	13
5420	13
5421	13
5422	13
5423	13
5424	13
5425	13
5426	13
5427	13
5428	13
5429	14
5430	14
5431	14
5432	14
5433	14
5434	14
5435	14
5436	14
5437	14
5438	14
5439	14
5440	15
5441	15
5442	15
5443	15
5444	15
5445	15
5446	14
5447	14
5448	14
5449	14
5450	14
5451	14
5452	14
5453	14
5454	14
5455	14
5456	14
5457	14
5458	14
5459	14
5460	13
5461	13
5462	13
5463	13
5464	13
5465	13
5466	13
5467	13
5468	13
5469	13
5470	13
5471	13
5472	13
5473	13
5474	13
5475	13
5476	13
5477	13
5478	13
5479	13
5480	13
5481	13
5482	13
5483	13
5484	13
5485	13
5486	13
5487	13
5488	13
5489	13
5490	13
5491	13
5492	13
5493	13
5494	13
5495	13
5496	13
5497	13
5498	13
5499	13
5500	13
5501	13
5502	13
5503	13
5504	13
5505	13
5506	13
5507	13
5508	13
5509	13
5510	13
5511	13
5512	13
5513	13
5514	13
5515	13
5516	13
5517	13
5518	13
5519	13
5520	13
5521	14
5522	14
5523	14
5524	14
5525	14
5526	14
5527	14
5528	14
5529	14
5530	14
5531	14
5532	14
5533	14
5534	14
5535	14
5536	14
5537	13
5538	13
5539	13
5540	13
5541	13
5542	13
5543	13
5544	13
5545	13
5546	13
5547	13
5548	13
5549	13
5550	13
5551	13
5552	13
5553	13
5554	13
5555	13
5556	13
5557	13
5558	13
5559	13
5560	13
5561	13
5562	13
5563	13
5564	13
5565	13
5566	13
5567	13
5568	13
5569	13
5570	13
5571	13
5572	13
5573	13
5574	13
5575	13
5576	13
5577	13
5578	13
5579	13
5580	13
5581	13
5582	13
5583	13
5584	13
5585	13
5586	13
5587	13
5588	13
5589	13
5590	13
5591	13
5592	13
5593	13
5594	13
5595	13
5596	13
5597	13
5598	13
5599	13
5600	13
5601	13
5602	13
5603	13
5604	14
5605	14
5606	14
5607	14
5608	14
5609	14
5610	14
5611	14
5612	14
5613	14
5614	14
5615	14
5616	14
5617	14
5618	14
5619	14
5620	14
5621	14
5622	14
5623	14
5624	14
5625	14
5626	14
5627	14
5628	14
5629	14
5630	14
5631	14
5632	14
5633	14
5634	14
5635	14
5636	14
5637	14
5638	14
5639	14
5640	14
5641	14
5642	14
5643	14
5644	14
5645	14
5646	14
5647	14
5648	14
5649	15
5650	15
5651	15
5652	15
5653	15
5654	15
5655	15
5656	15
5657	15
5658	15
5659	15
5660	15
5661	15
5662	15
5663	15
5664	15
5665	15
5666	15
5667	15
5668	15
5669	15
5670	15
5671	15
5672	15
5673	15
5674	15
5675	15
5676	15
5677	15
5678	15
5679	15
5680	15
5681	15
5682	15
5683	15
5684	15
5685	15
5686	14
5687	14
5688	14
5689	14
5690	14
5691	14
5692	14
5693	14
5694	14
5695	14
5696	14
5697	14
5698	14
5699	14
5700	14
5701	14
5702	14
5703	14
5704	14
5705	14
5706	14
5707	14
5708	14
5709	14
5710	14
5711	14
5712	14
5713	14
5714	14
5715	14
5716	14
5717	14
5718	14
5719	14
5720	14
5721	14
5722	14
5723	14
5724	14
5725	14
5726	14
5727	14
5728	14
5729	14
5730	14
5731	14
5732	14
5733	14
5734	14
5735	14
5736	14
5737	14
5738	14
5739	14
5740	14
5741	14
5742	14
5743	14
5744	14
5745	14
5746	14
5747	14
5748	14
5749	14
5750	14
5751	14
5752	14
5753	14
5754	14
5755	14
5756	14
5757	14
5758	14
5759	14
5760	14
5761	14
5762	14
5763	14
5764	13
5765	12
5766	12
5767	12
5768	12
5769	12
5770	12
5771	12
5772	13
5773	13
5774	13
5775	13
5776	13
5777	13
5778	13
5779	13
5780	13
5781	13
5782	13
5783	13
5784	14
5785	14
5786	14
5787	14
5788	14
5789	14
5790	14
5791	14
5792	14
5793	14
5794	14
5795	14
